title,Metric Dropdown,yVariableIds,subtitle,type,note,yAxisMin,hasMapTab,stackMode,selectedFacetStrategy,_sex,_age_group,_projection,column__type,column__unit,column__colorScaleNumericBins,column__colorScaleScheme,column__colorScaleNumericMinValue
${sex__title_prefix} old-age dependency ratio,Dependency ratio,${DATASET_PATH_PREFIX}dependency_ratio#dependency_ratio__sex_${sex__slug}__age_old__variant_${projection__slug},The ratio of the elderly ${sex__title_prefix} population (aged 65 and over) to the working-age ${sex__title_prefix} population (aged 15 to 64). ${projection__subtitle},LineChart,,0,true,,,all female male,dependency_old,estimates low medium high,Numeric,,5;10;15;20;25;30;35;40;1,GnBu,0.5
Median age,Median age,${DATASET_PATH_PREFIX}median_age#median_age__sex_${sex__slug}__age_all__variant_${projection__slug},"The median age divides the population into two parts of equal size; that is, there are as many people with ages above the median age as there are with ages below. ${projection__subtitle}",LineChart,,0,true,,,all,none,estimates low medium high,Numeric,,15;20;25;30;35;40;45;1,GnBu,14.9
Net migration,Net migration,${DATASET_PATH_PREFIX}migration#net_migration__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country). ${projection__subtitle},LineChart,,0,true,,,all,all,estimates medium,Integer,,-100000;-50000;-20000;0;20000;50000;100000;250000,RdBu,
Net migration of ${sex__title_prefix}s,Net migration,${DATASET_PATH_PREFIX}migration#net_migration__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},The total number of ${sex__title_prefix} immigrants (people moving into a given country) minus the number of ${sex__title_prefix} emigrants (people moving out of the country). ${projection__subtitle},LineChart,,0,true,,,female male,all,estimates medium,Integer,,-100000;-50000;-20000;0;20000;50000;100000;250000,RdBu,
Net migration rate,Net migration rate,${DATASET_PATH_PREFIX}migration#net_migration_rate__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},"The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country), per 1,000 people in the population. ${projection__subtitle}",LineChart,,0,true,,,all,all,estimates medium,Numeric,,-30;-10;-3;-1;0;1;3;10;30;31,RdBu,
Sex ratio,Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},​​The number of male population per 100 female population. ${projection__subtitle},LineChart,,,true,,,all,all,estimates low medium high,Numeric,,90;95;100;105;110;115;1,Blues,85
Sex ratio at birth,Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_0__variant_${projection__slug},"​​The number of male births per 100 female births. Biological birth ratios are slightly male-biased, with an expected ratio of 105 male births per 100 female births. ${projection__subtitle}",LineChart,,,true,,,all,at_birth,estimates low medium high,Numeric,,102;103;104;105;106;107;108;109,Blues,101
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,5,estimates low medium high,Numeric,,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,10,estimates low medium high,Numeric,,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,15,estimates low medium high,Numeric,,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,20,estimates low medium high,Numeric,,100;101;102;103;104;105;106;107;108;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,30,estimates low medium high,Numeric,,98;99;100;101;102;103;104;105;106;1,Blues,99
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,40,estimates low medium high,Numeric,,90;95;98;99;100;101;102;105;110;1,Blues,85
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,50,estimates low medium high,Numeric,,80;85;90;95;100;105;110;115;120;1,Blues,75
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,60,estimates low medium high,Numeric,,80;85;90;95;100;105;110;115;120;1,Blues,75
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,70,estimates low medium high,Numeric,,70;75;80;85;90;95;100;1,Blues,60
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,80,estimates low medium high,Numeric,,60;65;70;75;80;85;90;1,Blues,50
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,90,estimates low medium high,Numeric,,30;40;50;60;70;80;1,Blues,20
Sex ratio ${age_group__title_suffix},Sex ratio,${DATASET_PATH_PREFIX}sex_ratio#sex_ratio__sex_all__age_${age_group__csv_slug}__variant_${projection__slug},"The number of male individuals per 100 female individuals, ${age_group__title_suffix}. ${projection__subtitle}",LineChart,,,true,,,all,100_and_over,estimates low medium high,Numeric,,10;20;30;40;50;60;70;80;1,Blues,5
