explorerTitle	Incomes Across the Distribution - World Inequality Database					
selection	Chile	Brazil	Mexico	United States	France	Greece
explorerSubtitle	Explore World Inequality Database data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId	57750					
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax_year p0p100_avg_posttax_nat_year median_pretax_year median_posttax_nat_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	4th decile (after tax)	p40p50_thr_posttax_nat_month	Numeric	The level of income per month below which 40% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Purples	0	multiplyBy p40p50_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	5th decile (median) (after tax)	p50p60_thr_posttax_nat_month	Numeric	The level of income per month below which 50% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Purples	0	multiplyBy p50p60_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	6th decile (after tax)	p60p70_thr_posttax_nat_month	Numeric	The level of income per month below which 60% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Purples	0	multiplyBy p60p70_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	7th decile (after tax)	p70p80_thr_posttax_nat_month	Numeric	The level of income per month below which 70% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Purples	0	multiplyBy p70p80_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	8th decile (after tax)	p80p90_thr_posttax_nat_month	Numeric	The level of income per month below which 80% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Purples	0	multiplyBy p80p90_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Richest decile (after tax)	p90p100_thr_posttax_nat_month	Numeric	The level of income per month below which 90% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000;20000	true	Purples	0	multiplyBy p90p100_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Poorest decile (after tax)	p0p10_avg_posttax_nat_month	Numeric	The mean income per month within the poorest decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	100;200;500;1000;2000;5000	true	Greens	0	multiplyBy p0p10_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	2nd decile (after tax)	p10p20_avg_posttax_nat_month	Numeric	The mean income per month within the 2nd decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	100;200;500;1000;2000;5000	true	Greens	0	multiplyBy p10p20_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	3rd decile (after tax)	p20p30_avg_posttax_nat_month	Numeric	The mean income per month within the 3rd decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	100;200;500;1000;2000;5000	true	Greens	0	multiplyBy p20p30_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	4th decile (after tax)	p30p40_avg_posttax_nat_month	Numeric	The mean income per month within the 4th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Greens	0	multiplyBy p30p40_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	5th decile (after tax)	p40p50_avg_posttax_nat_month	Numeric	The mean income per month within the 5th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Greens	0	multiplyBy p40p50_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	6th decile (after tax)	p50p60_avg_posttax_nat_month	Numeric	The mean income per month within the 6th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Greens	0	multiplyBy p50p60_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	7th decile (after tax)	p60p70_avg_posttax_nat_month	Numeric	The mean income per month within the 7th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Greens	0	multiplyBy p60p70_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	8th decile (after tax)	p70p80_avg_posttax_nat_month	Numeric	The mean income per month within the 8th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Greens	0	multiplyBy p70p80_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	9th decile (after tax)	p80p90_avg_posttax_nat_month	Numeric	The mean income per month within the 9th decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000	true	Greens	0	multiplyBy p80p90_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Richest decile (after tax)	p90p100_avg_posttax_nat_month	Numeric	The mean income per month within the richest decile (tenth of the population).\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000;20000;50000	true	Greens	0	multiplyBy p90p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Top 1% (after tax)	p99p100_thr_posttax_nat_month	Numeric	The level of income per month marking the richest 1%\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000;20000;50000	true	Purples	0	multiplyBy p99p100_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Top 0.1% (after tax)	p99_9p100_thr_posttax_nat_month	Numeric	The level of income per month marking the richest 0.1%\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	10000;20000;50000;100000;200000	true	Purples	0	multiplyBy p99_9p100_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Top 1% (after tax)	p99p100_avg_posttax_nat_month	Numeric	The mean income per month within the richest 1%.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	10000;20000;50000;100000	true	Greens	0	multiplyBy p99p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Top 0.1% (after tax)	p99_9p100_avg_posttax_nat_month	Numeric	The mean income per month within the richest 0.1%.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	10000;20000;50000;100000;200000;500000	true	Greens	0	multiplyBy p99_9p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Mean income (after tax)	p0p100_avg_posttax_nat_year	Numeric	Mean income per year.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn	0	multiplyBy p0p100_avg_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Median income (after tax)	median_posttax_nat_year	Numeric	The level of income per year below which hald of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Blues	0	multiplyBy median_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
	Poorest decile (after tax)	p10p20_thr_posttax_nat_year	Numeric	The level of income per year below which 10% of the population falls.\n\nIncome is 'post-tax' — measured after taxes have been paid and most government benefits have been received.\n\nThe data is measured in international-$ at 2023 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data is estimated from a combination of household surveys, tax records and national accounts data. This combination can provide a more accurate picture of the incomes of the richest, which tend to be captured poorly in household survey data alone.\n\nThese underlying data sources are not always available. For some countries, observations are extrapolated from data relating to other years, or are sometimes modeled based on data observed in other countries. For more information on this methodology, see this related [technical note](https://wid.world/document/countries-with-regional-income-imputations-on-wid-world-world-inequality-lab-technical-note-2021-15/).\n\nIn the case of national post-tax income, when the data sources are not available, distributions are constructed by using the more widely available pre-tax distributions, combined with tax revenue and government expenditure aggregates. This method is described in more detail in this [technical note](https://wid.world/document/preliminary-estimates-of-global-posttax-income-distributions-world-inequality-lab-technical-note-2023-02/).	international-$ in 2023 prices	$	1000;2000;5000;10000;20000;50000	true	Purples	0	multiplyBy p10p20_thr_posttax_nat 1	World Inequality Database (WID.world) (2025)	World Inequality Database (WID), https://wid.world	https://wid.world	5
