
explorerTitle	Conflict Data Explorer
isPublished	false
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Metric Dropdown	Sub-type Dropdown	Source Dropdown	Sub-metric Radio	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle
	812710 812664	nonint_intrastate_prio_best	Intrastate conflicts	Deaths	non-internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812751 812750	int_intrastate_best	Intrastate conflicts	Deaths	internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	815695 815694	int_intrastate_ucdprio_best	Intrastate conflicts	Deaths	internationalized	UCDP + PRIO		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812599		Intrastate conflicts	Deaths	internationalized	Correlates of War – Wars		LineChart	0	Deaths in internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true
	812705 812707	int_intrastate_prio_best	Intrastate conflicts	Deaths	internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	815513 815512	intrastate_rate_best	Intrastate conflicts	Death rate	all	Uppsala Conflict Data Program		LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815718 815717 815719		Intrastate conflicts	Death rate	all	UCDP + PRIO		LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815558	civil_rate_low	Intrastate conflicts	Death rate	all	Project Mars		LineChart	0	Death rate in civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession. Deaths of combatants due to fighting, per 100,000 people.		true		true
	815547		Intrastate conflicts	Death rate	all	Correlates of War – Wars		LineChart	0	Death rate in intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		true		true
	815536 815537 815535		Intrastate conflicts	Death rate	all	Peace Research Institute Oslo		LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815554		Intrastate conflicts	Death rate	all	Conflict Catalog		LineChart	0	Death rate in internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.		true		true
	 815520 815519	nonint_intrastate_rate_best	Intrastate conflicts	Death rate	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815725 815724	nonint_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	non-internationalized	UCDP + PRIO		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815549		Intrastate conflicts	Death rate	non-internationalized	Correlates of War – Wars		LineChart	0	Death rate in non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true
	815542 815541	nonint_intrastate_rate_prio_best	Intrastate conflicts	Death rate	non-internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815516 815515	int_intrastate_rate_best	Intrastate conflicts	Death rate	internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815722 815721	int_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	internationalized	UCDP + PRIO		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815548		Intrastate conflicts	Death rate	internationalized	Correlates of War – Wars		LineChart	0	Death rate in internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true
	815539 815538	int_intrastate_rate_prio_best	Intrastate conflicts	Death rate	internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	812737		Extrastate conflicts	Frequency		Uppsala Conflict Data Program	Ongoing	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.				true
	812589		Extrastate conflicts	Frequency		Correlates of War – Wars	Ongoing	LineChart	0	Ongoing extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year.				true
	812612		Extrastate conflicts	Frequency		Peace Research Institute Oslo	Ongoing	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.				true
	812738		Extrastate conflicts	Frequency		Uppsala Conflict Data Program	New conflicts	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.				true
	812591		Extrastate conflicts	Frequency		Correlates of War – Wars	New conflicts	LineChart	0	New extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time.				true
	812616		Extrastate conflicts	Frequency		Peace Research Institute Oslo	New conflicts	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.				true
	815232		Extrastate conflicts	Rate		Uppsala Conflict Data Program	Ongoing	LineChart	0	Extrasystemic conflict rate	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year, divided by the number of countries.				true
	814822		Extrastate conflicts	Rate		Correlates of War – Wars	Ongoing	LineChart	0	Extrastate war rate	Ongoing conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Divided by the number of countries.				true
	815208		Extrastate conflicts	Rate		Peace Research Institute Oslo	Ongoing	LineChart	0	Extrasystemic conflict rate	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year, divided by the number of countries.				true
	815234		Extrastate conflicts	Rate		Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true
	814824		Extrastate conflicts	Rate		Correlates of War – Wars	New conflicts	LineChart	0	Rate of new extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				true
	815210		Extrastate conflicts	Rate		Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true
	815737 815736	extrasystemic_best	Extrastate conflicts	Deaths		Uppsala Conflict Data Program		LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815686 815685	extrasyst_ucdprio_best	Extrastate conflicts	Deaths		UCDP + PRIO		LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	812590		Extrastate conflicts	Deaths		Correlates of War – Wars		LineChart	0	Deaths in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true
	812613 812615	extrasyst_prio_best	Extrastate conflicts	Deaths		Peace Research Institute Oslo		LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815740 815739	extrasystemic_rate_best	Extrastate conflicts	Death rate		Uppsala Conflict Data Program		LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815713 815712	extrasyst_rate_ucdprio_best	Extrastate conflicts	Death rate		UCDP + PRIO		LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815545		Extrastate conflicts	Death rate		Correlates of War – Wars		LineChart	0	Death rate in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true
	815530 815529	extrasyst_rate_prio_best	Extrastate conflicts	Death rate		Peace Research Institute Oslo		LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	812762		Non-state conflicts	Frequency		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year.				true
	812604		Non-state conflicts	Frequency		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year.				true
	812763		Non-state conflicts	Frequency		Uppsala Conflict Data Program	New conflicts	LineChart	0	New non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year for the first time.				true
	812606		Non-state conflicts	Frequency		Correlates of War – Wars	New conflicts	LineChart	0	New non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time.				true
	815252		Non-state conflicts	Rate		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Non-state conflict rate	Conflicts between non-state armed groups that cause at least 25 deaths during a year, divided by the number of countries.				true
	814842		Non-state conflicts	Rate		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Non-state war rate	Ongoing conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Divided by the number of countries.				true
	815254		Non-state conflicts	Rate		Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true
	814844		Non-state conflicts	Rate		Correlates of War – Wars	New conflicts	LineChart	0	Rate of new non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				true
	812761 812760	nonstate_best	Non-state conflicts	Deaths		Uppsala Conflict Data Program		LineChart	0	Death rate in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	812605		Non-state conflicts	Deaths		Correlates of War – Wars		LineChart	0	Deaths in non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true
	815523 815522	nonstate_rate_best	Non-state conflicts	Death rate		Uppsala Conflict Data Program		LineChart	0	Deaths in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true
	815550		Non-state conflicts	Death rate		Correlates of War – Wars		LineChart	0	Death rate in non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true
	812767		One-sided violence	Frequency		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing conflicts of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year.				true
	812768		One-sided violence	Frequency		Uppsala Conflict Data Program	New conflicts	LineChart	0	New conflicts of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year for the first time.				true
	815256		One-sided violence	Rate		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Conflict rate of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year, divided by the number of countries.				true
	815258		One-sided violence	Rate		Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new one-sided violence conflicts	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year for the first time, divided by the number of countries.				true
	812766 812765	onesided_violence_best	One-sided violence	Deaths		Uppsala Conflict Data Program		LineChart	0	Deaths from one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true
	815525 815517	onesided_violence_rate_best	One-sided violence	Death rate		Uppsala Conflict Data Program		LineChart	0	Death rate from one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true

columns
	variableId	name	slug	transform
	812742	Interstate
	812747	Intrastate
	812762	Non-state
	812767	One-sided violence
	812737	Extrasystemic
	812757	Non-internationalized intrastate
	812752	Internationalized intrastate
	812743	Interstate
	812748	Intrastate
	812763	Non-state
	812768	One-sided violence
	812738	Extrasystemic
	812759	Non-internationalized intrastate
	812753	Internationalized intrastate
	812732	Best estimate
	812734	Low estimate
	812733	High estimate
	812739	Interstate
	815669	Best estimate
	815671	Low estimate
	815670	High estimate
	812741	Low estimate
	812740	High estimate
		Best estimate	interstate_best	duplicate 812739
	812744	Intrastate
	812746	Low estimate
	812745	High estimate
		Best estimate	intrastate_best	duplicate 812744
	812758	Non-state
	812761	Low estimate
	812760	High estimate
		Best estimate	nonstate_best	duplicate 812758
	812764	One-sided violence
	812766	Low estimate
	812765	High estimate
		Best estimate	onesided_violence_best	duplicate 812764
	812754	Non-internationalized intrastate
	812756	Low estimate
	812755	High estimate
		Best estimate	nonint_intrastate_best	duplicate 812754
	812749	Internationalized intrastate
	812751	Low estimate
	812750	High estimate
		Best estimate	int_intrastate_best	duplicate 812749
	815735	Extrasystemic
	815737	Low estimate
	815736	High estimate
		Best estimate	extrasystemic_best	duplicate 815735
	812725	Civil wars
	812729	Interstate wars
	812728	Civil wars
	812585	Interstate wars
	812575	Low estimate
	812576	High estimate
	812726	Civil wars
	812727	High estimate
		Low estimate	civil_low	duplicate 812726
	812730	Interstate wars
	812731	High estimate
		Low estimate	interstate_low	duplicate 812730
	812712	Displays of force
	812714	Threats of force
	812716	Uses of force
	812718	Wars
	812713	Displays of force
	812715	Threats of force
	812717	Uses of force
	812719	Wars
	812721	Low estimate
	812722	High estimate
	812592	Interstate wars
	812589	Extrastate wars
	812604	Non-state wars
	812601	Non-internationalized intrastate
	812598	Internationalized intrastate
	812594	Interstate wars
	812591	Extrastate wars
	812606	Non-state wars
	812603	Non-internationalized intrastate
	812600	Internationalized intrastate
	812593	Interstate wars
	812590	Extrastate wars
	812605	Non-state wars
	812602	Non-internationalized intrastate
	812599	Internationalized intrastate
	812640	Internal
	812666	Interstate
	812665	Internal
	812645	Interstate
	812641	Internal
	812667	Interstate
	812694	Interstate
	812612	Extrasystemic
	812709	Non-internationalized intrastate
	812704	Internationalized intrastate
	812698	Interstate
	812616	Extrasystemic
	812636	Non-internationalized intrastate
	812708	Internationalized intrastate
	812609	Best estimate
	812608	Low estimate
	812610	High estimate
	812696	Interstate
	812695	Low estimate
	812697	High estimate
		Best estimate	interstate_prio_best	duplicate 812696
	812701	Best estimate
	812700	Low estimate
	812702	High estimate
	812614	Extrasystemic
	812613	Low estimate
	812615	High estimate
		Best estimate	extrasyst_prio_best	duplicate 812614
	812711	Non-internationalized intrastate
	812710	Low estimate
	812664	High estimate
		Best estimate	nonint_intrastate_prio_best	duplicate 812711
	812706	Internationalized intrastate
	812705	Low estimate
	812707	High estimate
		Best estimate	int_intrastate_prio_best	duplicate 812706
	812776	Displays of force
	812778	Threats of force
	812780	Uses of force
	812782	Wars
	812777	Displays of force
	812779	Threats of force
	812781	Uses of force
	812783	Wars
	812772	No deaths
	812668	1-25 deaths
	812674	26-100 deaths
	812670	101-250 deaths
	812672	251-500 deaths
	812676	501-999 deaths
	812770	1000 deaths or more
	812774	No deaths data
	815237	Interstate
	815240	Intrastate
	815252	Non-state
	815256	One-sided violence
	815232	Extrasystemic
	815248	Non-internationalized intrastate
	815244	Internationalized intrastate
	815213	Interstate
	815242	Intrastate
	815254	Non-state
	815258	One-sided violence
	815234	Extrasystemic
	815250	Non-internationalized intrastate
	815246	Internationalized intrastate
	815505	Best estimate
	815507	Low estimate
	815506	High estimate
	815678	Best estimate
	815680	Low estimate
	815679	High estimate
	815508	Interstate
	815510	Low estimate
	815509	High estimate
		Best estimate	interstate_rate_best	duplicate 815508
	815511	Intrastate
	815513	Low estimate
	815512	High estimate
		Best estimate	intrastate_rate_best	duplicate 815511
	815521	Non-state
	815523	Low estimate
	815522	High estimate
		Best estimate	nonstate_rate_best	duplicate 815521
	815524	One-sided violence
	815525	Low estimate
	815517	High estimate
		Best estimate	onesided_violence_rate_best	duplicate 815524
	815518	Non-internationalized intrastate
	815520	Low estimate
	815519	High estimate
		Best estimate	nonint_intrastate_rate_best	duplicate 815518
	815514	Internationalized intrastate
	815516	Low estimate
	815515	High estimate
		Best estimate	int_intrastate_rate_best	duplicate 815514
	815738	Extrasystemic
	815740	Low estimate
	815739	High estimate
		Best estimate	extrasystemic_rate_best	duplicate 815738
	815264	Civil wars
	815269	Interstate wars
	815266	Civil wars
	815271	Interstate wars
	815557	Low estimate
	815556	High estimate
	815559	Civil wars
	815558	High estimate
		Low estimate	civil_rate_low	duplicate 815559
	815561	Interstate wars
	815560	High estimate
		Low estimate	interstate_rate_low	duplicate 815561
	814745	Displays of force
	814749	Threats of force
	814753	Uses of force
	814757	Wars
	814751	Displays of force
	814747	Threats of force
	814755	Uses of force
	814759	Wars
	815551	Low estimate
	815552	High estimate
	814827	Interstate wars
	814822	Extrastate wars
	814842	Non-state wars
	814838	Non-internationalized intrastate
	814834	Internationalized intrastate
	814829	Interstate wars
	814824	Extrastate wars
	814844	Non-state wars
	814840	Non-internationalized intrastate
	814836	Internationalized intrastate
	815546	Interstate wars
	815545	Extrastate wars
	815550	Non-state wars
	815549	Non-internationalized intrastate
	815548	Internationalized intrastate
	815276	Internal
	815281	Interstate
	815278	Internal
	815283	Interstate
	815554	Internal
	815555	Interstate
	815239	Interstate
	815208	Extrasystemic
	815224	Non-internationalized intrastate
	815220	Internationalized intrastate
	815215	Interstate
	815210	Extrasystemic
	815226	Non-internationalized intrastate
	815222	Internationalized intrastate
	815528	Best estimate
	815527	Low estimate
	815526	High estimate
	815534	Interstate
	815533	Low estimate
	815532	High estimate
		Best estimate	interstate_rate_prio_best	duplicate 815534
	815537	Best estimate
	815536	Low estimate
	815535	High estimate
	815531	Extrasystemic
	815530	Low estimate
	815529	High estimate
		Best estimate	extrasyst_rate_prio_best	duplicate 815531
	815543	Non-internationalized intrastate
	815542	Low estimate
	815541	High estimate
		Best estimate	nonint_intrastate_rate_prio_best	duplicate 815543
	815540	Internationalized intrastate
	815539	Low estimate
	815538	High estimate
		Best estimate	int_intrastate_rate_prio_best	duplicate 815540
	814799	Displays of force
	814803	Threats of force
	814807	Uses of force
	814811	Wars
	814801	Displays of force
	814805	Threats of force
	814809	Uses of force
	814813	Wars
	815705	Best estimate
	815707	Low estimate
	815706	High estimate
	815687	Interstate
	815689	Low estimate
	815688	High estimate
		Best estimate	interstate_ucdprio_best	duplicate 815687
	815690	Best estimate
	815692	Low estimate
	815691	High estimate
	815684	Extrasystemic
	815686	Low estimate
	815685	High estimate
		Best estimate	extrasyst_ucdprio_best	duplicate 815684
	815696	Non-internationalized intrastate
	815698	Low estimate
	815697	High estimate
		Best estimate	nonint_intrastate_ucdprio_best	duplicate 815696
	815693	Internationalized intrastate
	815695	Low estimate
	815694	High estimate
		Best estimate	int_intrastate_ucdprio_best	duplicate 815693
	815732	Best estimate
	815734	Low estimate
	815733	High estimate
	815714	Interstate
	815716	Low estimate
	815715	High estimate
		Best estimate	interstate_rate_ucdprio_best	duplicate 815714
	815717	Best estimate
	815719	Low estimate
	815718	High estimate
	815711	Extrasystemic
	815713	Low estimate
	815712	High estimate
		Best estimate	extrasyst_rate_ucdprio_best	duplicate 815711
	815723	Non-internationalized intrastate
	815725	Low estimate
	815724	High estimate
		Best estimate	nonint_intrastate_rate_ucdprio_best	duplicate 815723
	815720	Internationalized intrastate
	815722	Low estimate
	815721	High estimate
		Best estimate	int_intrastate_rate_ucdprio_best	duplicate 815720
