	812597		Intrastate conflicts	Number	all	Correlates of War – Wars	new conflicts	LineChart	0	New intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time.				true
	812636		Intrastate conflicts	Number	all	Peace Research Institute Oslo	new conflicts	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.				true
	812665		Intrastate conflicts	Number	all	Conflict Catalog	new conflicts	LineChart	0	New internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year for the first time.				true
	812759		Intrastate conflicts	Number	non-internationalized	Uppsala Conflict Data Program	new conflicts	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true
	812603		Intrastate conflicts	Number	non-internationalized	Correlates of War – Wars	new conflicts	LineChart	0	New non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.				true
	812636		Intrastate conflicts	Number	non-internationalized	Peace Research Institute Oslo	new conflicts	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true
	812753		Intrastate conflicts	Number	internationalized	Uppsala Conflict Data Program	new conflicts	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true
	812600		Intrastate conflicts	Number	internationalized	Correlates of War – Wars	new conflicts	LineChart	0	New internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.				true
	812708		Intrastate conflicts	Number	internationalized	Peace Research Institute Oslo	new conflicts	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				true
	815240		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Intrastate conflict rate	Ongoing conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, divided by the number of states.				true
	815264		Intrastate conflicts	Rate	all	Project Mars	ongoing conflicts	LineChart	0	Civil war rate	Ongoing [conventional wars](#dod:conventional-war) between combatants that were previously part of the same state but now at least one seeks control or secession, divided by the number of states.				true
	814830		Intrastate conflicts	Rate	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Intrastate war rate	Ongoing conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year, divided by the number of states.				true
	815216		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Intrastate conflict rate	Ongoing conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, divided by the number of states.				true
	815276		Intrastate conflicts	Rate	all	Conflict Catalog	ongoing conflicts	LineChart	0	Internal conflict rate	Ongoing conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Divided by the number of states.				true
	815248		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	Ongoing conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of states.				true
	814838		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of states.				true
	815224		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	Ongoing conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of states.				true
	815244		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	Ongoing conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				true
	814834		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	ongoing conflicts	LineChart	0	Rate of internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of states.				true
	815220		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	Ongoing conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of states.				true
	815242		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time, divided by the number of states.				true
	815266		Intrastate conflicts	Rate	all	Project Mars	new conflicts	LineChart	0	Rate of new civil wars	[Conventional wars](#dod:conventional-war) starting that year between combatants that were previously part of the same state but now at least one seeks control or secession, divided by the number of states.				true
	814832		Intrastate conflicts	Rate	all	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time, divided by the number of states.				true
	815218		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time, divided by the number of states.				true
	815278		Intrastate conflicts	Rate	all	Conflict Catalog	new conflicts	LineChart	0	Rate of new internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year for the first time. Divided by the number of states.				true
	815250		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of states.				true
	814840		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of states.				true
	815226		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of states.				true
	815246		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of states.				true
	814836		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of states.				true
	815222		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of states.				true
	816228		Intrastate conflicts	Participants	all	Uppsala Conflict Data Program	by region	LineChart	0	Number of states participating in intrastate conflicts	States involved as primary participants in at least one ongoing conflict between a state and a non-state armed group that causes at least 25 deaths during a year.				true	entity
	816221		Intrastate conflicts	Participants	all	Project Mars	by region	LineChart	0	Number of states participating in ongoing civil wars	States involved in at least one [conventional war](#dod:conventional-war) between combatants that were previously part of the same state, but now at least one seeks control or secession.				true	entity
	816212		Intrastate conflicts	Participants	all	Correlates of War – Wars	by region	LineChart	0	Number of states participating in ongoing intrastate wars	States involved in at least one conflict between a state and a non-state armed group or between non-state armed groups that causes at least 1,000 deaths during a year.				true	entity
	816242		Intrastate conflicts	Participants	all	Peace Research Institute Oslo	by region	LineChart	0	Number of states participating in ongoing intrastate conflicts	States involved in at least one conflict between a state and a non-state armed group that causes at least 25 deaths during ayear.				true	entity
	816227		Intrastate conflicts	Participants	all	Uppsala Conflict Data Program	by country	LineChart	0	Participants in intrastate conflicts	States involved as primary participants in at least one ongoing conflict between a state and a non-state armed group that causes at least 25 deaths during a year.				true	entity	true	map
	816222		Intrastate conflicts	Participants	all	Project Mars	by country	LineChart	0	Participants in ongoing civil wars	States involved in at least one [conventional war](#dod:conventional-war) between combatants that were previously part of the same state, but now at least one seeks control or secession.				true	entity	true	map
	816211		Intrastate conflicts	Participants	all	Correlates of War – Wars	by country	LineChart	0	Participants in ongoing intrastate wars	States involved in at least one conflict between a state and a non-state armed group or between non-state armed groups that causes at least 1,000 deaths during a year.				true	entity	true	map
	816241		Intrastate conflicts	Participants	all	Peace Research Institute Oslo	by country	LineChart	0	Participants in ongoing intrastate conflicts	States involved in at least one conflict between a state and a non-state armed group that causes at least 25 deaths during ayear.				true	entity	true	map
	816875		Intrastate conflicts	Locations	all	Uppsala Conflict Data Program	by region	LineChart	0	Number of states where armed conflicts are ongoing	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true
	816845		Intrastate conflicts	Locations	all	Correlates of War – Wars	by region	LineChart	0	Number of states where interstate and intrastate wars are ongoing	Conflicts between a state and a non-state armed group that cause at least 1,000 deaths during a year and were fought on the state's then-territory.				true
	816868		Intrastate conflicts	Locations	all	Uppsala Conflict Data Program	by country	LineChart	0	Locations of ongoing intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true	entity	true	map
	816844		Intrastate conflicts	Locations	all	Correlates of War – Wars	by country	LineChart	0	Locations of ongoing intrastate wars	Conflicts between a state and a non-state armed group that cause at least 1,000 deaths during a year and were fought on the state's then-territory.				true	entity	true	map
	812746 812745	intrastate_best	Intrastate conflicts	Deaths	all	Uppsala Conflict Data Program	by region	LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	815692 815690 815691		Intrastate conflicts	Deaths	all	UCDP + PRIO	by region	LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812727	civil_low	Intrastate conflicts	Deaths	all	Project Mars	by region	LineChart	0	Deaths in civil wars	[Conventional wars](#dod:conventional-war) between combatants that were previously part of the same state but now at least one seeks control or secession. Deaths of combatants due to fighting.		true		true	entity
	812596		Intrastate conflicts	Deaths	all	Correlates of War – Wars	by region	LineChart	0	Deaths in intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		true		true
	812700 812701 812702		Intrastate conflicts	Deaths	all	Peace Research Institute Oslo	by region	LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812641		Intrastate conflicts	Deaths	all	Conflict Catalog	by region	LineChart	0	Deaths in internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		true		true
	816870 816871	intrastate_country_ucdp_best	Intrastate conflicts	Deaths	all	Uppsala Conflict Data Program	by country	LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, of which at least one death was on that state's current territory.				true	entity	true	map
	812756 812755	nonint_intrastate_best	Intrastate conflicts	Deaths	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	815698 815697	nonint_intrastate_ucdprio_best	Intrastate conflicts	Deaths	non-internationalized	UCDP + PRIO		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812602		Intrastate conflicts	Deaths	non-internationalized	Correlates of War – Wars		LineChart	0	Deaths in non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true
	812710 812664	nonint_intrastate_prio_best	Intrastate conflicts	Deaths	non-internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812751 812750	int_intrastate_best	Intrastate conflicts	Deaths	internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	815695 815694	int_intrastate_ucdprio_best	Intrastate conflicts	Deaths	internationalized	UCDP + PRIO		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812599		Intrastate conflicts	Deaths	internationalized	Correlates of War – Wars		LineChart	0	Deaths in internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true
	812705 812707	int_intrastate_prio_best	Intrastate conflicts	Deaths	internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	 816873 816874	intrastate_rate_country_ucdp_best	Intrastate conflicts	Death rate	all	Uppsala Conflict Data Program	by country	LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory, per 100,000 people.				true	entity	true	map
	815513 815512	intrastate_rate_best	Intrastate conflicts	Death rate	all	Uppsala Conflict Data Program	by region	LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815718 815717 815719		Intrastate conflicts	Death rate	all	UCDP + PRIO	by region	LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815558	civil_rate_low	Intrastate conflicts	Death rate	all	Project Mars	by region	LineChart	0	Death rate in civil wars	[Conventional wars](#dod:conventional-war) between combatants that were previously part of the same state, but now at least one seeks control or secession. Deaths of combatants due to fighting, per 100,000 people.		true		true	entity
	815547		Intrastate conflicts	Death rate	all	Correlates of War – Wars	by region	LineChart	0	Death rate in intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		true		true
	815536 815537 815535		Intrastate conflicts	Death rate	all	Peace Research Institute Oslo	by region	LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815554		Intrastate conflicts	Death rate	all	Conflict Catalog	by region	LineChart	0	Death rate in internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.		true		true
	 815520 815519	nonint_intrastate_rate_best	Intrastate conflicts	Death rate	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815725 815724	nonint_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	non-internationalized	UCDP + PRIO		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815549		Intrastate conflicts	Death rate	non-internationalized	Correlates of War – Wars		LineChart	0	Death rate in non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true
	815542 815541	nonint_intrastate_rate_prio_best	Intrastate conflicts	Death rate	non-internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815516 815515	int_intrastate_rate_best	Intrastate conflicts	Death rate	internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815722 815721	int_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	internationalized	UCDP + PRIO		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815548		Intrastate conflicts	Death rate	internationalized	Correlates of War – Wars		LineChart	0	Death rate in internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true
	815539 815538	int_intrastate_rate_prio_best	Intrastate conflicts	Death rate	internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	812737		Extrastate conflicts	Number		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.				true
	812589		Extrastate conflicts	Number		Correlates of War – Wars	ongoing conflicts	LineChart	0	Ongoing extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year.				true
	812612		Extrastate conflicts	Number		Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.				true
	812738		Extrastate conflicts	Number		Uppsala Conflict Data Program	new conflicts	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.				true
	812591		Extrastate conflicts	Number		Correlates of War – Wars	new conflicts	LineChart	0	New extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time.				true
	812616		Extrastate conflicts	Number		Peace Research Institute Oslo	new conflicts	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.				true
	815232		Extrastate conflicts	Rate		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Extrasystemic conflict rate	Ongoing conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year, divided by the number of states.				true
	814822		Extrastate conflicts	Rate		Correlates of War – Wars	ongoing conflicts	LineChart	0	Extrastate war rate	Ongoing conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Divided by the number of states.				true
	815208		Extrastate conflicts	Rate		Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Extrasystemic conflict rate	Ongoing conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year, divided by the number of states.				true
	815234		Extrastate conflicts	Rate		Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time, divided by the number of states.				true
	814824		Extrastate conflicts	Rate		Correlates of War – Wars	new conflicts	LineChart	0	Rate of new extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time. Divided by the number of states.				true
	815210		Extrastate conflicts	Rate		Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time, divided by the number of states.				true
			Extrastate conflicts	Participants		Uppsala Conflict Data Program	by region	LineChart	0	Number of states participating in ongoing extrasystemic conflicts	States involved as primary participants in at least one conflict between a state and a non-state armed group outside its territory that causes at least 25 deaths during a year.				true	entity
	816208		Extrastate conflicts	Participants		Correlates of War – Wars	by region	LineChart	0	Number of states participating in ongoing extrastate wars	States involved in at least one conflict between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that causes at least 1,000 deaths during a year.				true	entity
	816238		Extrastate conflicts	Participants		Peace Research Institute Oslo	by region	LineChart	0	Number of statates participating in ongoing extrasystemic conflicts	States involved as primary participants in at least one conflict between a state and a non-state armed group outside its territory that causes at least 25 deaths during a year.				true	entity
			Extrastate conflicts	Participants		Uppsala Conflict Data Program	by country	LineChart	0	Participants in ongoing extrasystemic conflicts	States involved as primary participants in at least one conflict between a state and a non-state armed group outside its territory that causes at least 25 deaths during a year.				true	entity	true	map
	816207		Extrastate conflicts	Participants		Correlates of War – Wars	by country	LineChart	0	Participants in ongoing extrastate wars	States involved in at least one conflict between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that causes at least 1,000 deaths during a year.				true	entity	true	map
	816237		Extrastate conflicts	Participants		Peace Research Institute Oslo	by country	LineChart	0	Participants in ongoing extrasystemic conflicts	States involved as primary participants in at least one conflict between a state and a non-state armed group outside its territory that causes at least 25 deaths during a year.				true	entity	true	map
	815737 815736	extrasystemic_best	Extrastate conflicts	Deaths		Uppsala Conflict Data Program	by region	LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	815686 815685	extrasyst_ucdprio_best	Extrastate conflicts	Deaths		UCDP + PRIO	by region	LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812590		Extrastate conflicts	Deaths		Correlates of War – Wars	by region	LineChart	0	Deaths in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true
	812613 812615	extrasyst_prio_best	Extrastate conflicts	Deaths		Peace Research Institute Oslo	by region	LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	815740 815739	extrasystemic_rate_best	Extrastate conflicts	Death rate		Uppsala Conflict Data Program	by region	LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815713 815712	extrasyst_rate_ucdprio_best	Extrastate conflicts	Death rate		UCDP + PRIO	by region	LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	815545		Extrastate conflicts	Death rate		Correlates of War – Wars	by region	LineChart	0	Death rate in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				true
	815530 815529	extrasyst_rate_prio_best	Extrastate conflicts	Death rate		Peace Research Institute Oslo	by region	LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
	812762		Non-state conflicts	Number		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Ongoing non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year.				true
	812604		Non-state conflicts	Number		Correlates of War – Wars	ongoing conflicts	LineChart	0	Ongoing non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year.				true
	812763		Non-state conflicts	Number		Uppsala Conflict Data Program	new conflicts	LineChart	0	New non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year for the first time.				true
	812606		Non-state conflicts	Number		Correlates of War – Wars	new conflicts	LineChart	0	New non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time.				true
	815252		Non-state conflicts	Rate		Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Non-state conflict rate	Ongoing conflicts between non-state armed groups that cause at least 25 deaths during a year, divided by the number of states.				true
	814842		Non-state conflicts	Rate		Correlates of War – Wars	ongoing conflicts	LineChart	0	Non-state war rate	Ongoing conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Divided by the number of states.				true
	815254		Non-state conflicts	Rate		Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year for the first time, divided by the number of states.				true
	814844		Non-state conflicts	Rate		Correlates of War – Wars	new conflicts	LineChart	0	Rate of new non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time. Divided by the number of states.				true
	816898		Non-state conflicts	Locations		Uppsala Conflict Data Program	by region	LineChart	0	Number of states where non-state conflicts are ongoing	Conflicts between non-state armed groups that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true	entity
	816892		Non-state conflicts	Locations		Uppsala Conflict Data Program	by country	LineChart	0	Locations of ongoing non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year, of which at least one death was on that state's current territory.				true	entity	true	map
	812761 812760	nonstate_best	Non-state conflicts	Deaths		Uppsala Conflict Data Program	by region	LineChart	0	Deaths in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				true	entity
	812605		Non-state conflicts	Deaths		Correlates of War – Wars	by region	LineChart	0	Deaths in non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				true
	816894 816895	nonstate_country_ucdp_best	Non-state conflicts	Deaths		Uppsala Conflict Data Program	by country	LineChart	0	Deaths in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting on that state's current territory.				true	entity	true	map
	815523 815522	nonstate_rate_best	Non-state conflicts	Death rate		Uppsala Conflict Data Program	by region	LineChart	0	Death rate in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				true	entity
