	815258 815254 815234 815242 815213		All armed conflicts	Rate	by type	Uppsala Conflict Data Program	New conflicts	StackedBar	0	Rate of new armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year for the first time. Divided by the number of countries.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			815258 815254 815234 815242 815213
	815266 815271		All armed conflicts	Rate	by type	Project Mars	New conflicts	StackedBar	0	Rate of new wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration, starting that year. Divided by the number of countries.	We count a war as new in a region even if the war started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of wars.		FALSE	TRUE			815266 815271
	814829 814824 814844 814840 814836		All armed conflicts	Rate	by type	Correlates of War – Wars	New conflicts	StackedBar	0	Rate of new wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.			FALSE	TRUE			814829 814824 814844 814840 814836
	815278 815283		All armed conflicts	Rate	by type	Conflict Catalog	New conflicts	StackedBar	0	Rate of new violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year for the first time. Divided by the number of countries.	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			815278 815283
	815230		All armed conflicts	Rate	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				TRUE			815230
	815262		All armed conflicts	Rate	all	Project Mars	New conflicts	LineChart	0	Rate of new wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration, starting that year. Divided by the number of countries.				TRUE			815262
	814820		All armed conflicts	Rate	all	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year for the first time, divided by the number of countries.				TRUE			814820
	815274		All armed conflicts	Rate	all	Conflict Catalog	New conflicts	LineChart	0	Rate of violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year for the first time. Divided by the number of countries.				TRUE			815274
	812764 812758 812744 815735 812739		All armed conflicts	Deaths	by type	Uppsala Conflict Data Program		StackedBar	0	Deaths in armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.			FALSE	TRUE			812764 812758 812744 815735 812739
	812726 812730		All armed conflicts	Deaths	by type	Project Mars		StackedBar	0	Deaths in wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration. Deaths of combatants due to fighting.			FALSE	TRUE			812726 812730
	812599 812602 812605 812590 812593		All armed conflicts	Deaths	by type	Correlates of War – Wars		StackedBar	0	Deaths in wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.			FALSE	TRUE			812599 812602 812605 812590 812593
	812641 812667		All armed conflicts	Deaths	by type	Conflict Catalog		StackedBar	0	Deaths in violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.			FALSE	TRUE			812641 812667
	812732 812734 812733		All armed conflicts	Deaths	all	Uppsala Conflict Data Program		LineChart	0	Deaths in armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812732 812734 812733
	812575 812576		All armed conflicts	Deaths	all	Project Mars		LineChart	0	Deaths in wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration. Deaths of combatants due to fighting.		TRUE		TRUE	entity		812575 812576
	812587		All armed conflicts	Deaths	all	Correlates of War – Wars		LineChart	0	Deaths in wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		TRUE		TRUE			812587
	812638		All armed conflicts	Deaths	all	Conflict Catalog		LineChart	0	Deaths in violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		TRUE		TRUE			812638
	815524 815521 815511 815738 815508		All armed conflicts	Death rate	by type	Uppsala Conflict Data Program		StackedBar	0	Death rate in armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.			FALSE	TRUE			815524 815521 815511 815738 815508
	815559 815561		All armed conflicts	Death rate	by type	Project Mars		StackedBar	0	Death rate in wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration. Deaths of combatants due to fighting, per 100,000 people.			FALSE	TRUE			815559 815561
	815546 815545 815550 815549 815548		All armed conflicts	Death rate	by type	Correlates of War – Wars		StackedBar	0	Death rate in wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.			FALSE	TRUE			815546 815545 815550 815549 815548
	815554 815555		All armed conflicts	Death rate	by type	Conflict Catalog		StackedBar	0	Death rate in violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.			FALSE	TRUE			815554 815555
	815505 815507 815506		All armed conflicts	Death rate	all	Uppsala Conflict Data Program		LineChart	0	Death rate in armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815505 815507 815506
	815557 815556		All armed conflicts	Death rate	all	Project Mars		LineChart	0	Death rate in wars	Conflicts between combatants with differentiated militaries and clear frontlines that cause at least 500 deaths over their duration. Deaths of combatants due to fighting, per 100,000 people.		TRUE		TRUE	entity		815557 815556
	815544		All armed conflicts	Death rate	all	Correlates of War – Wars		LineChart	0	Death rate in wars	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		TRUE		TRUE			815544
	815553		All armed conflicts	Death rate	all	Conflict Catalog		LineChart	0	Death rate in violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year, per 100,000 people. Deaths of combatants and civilians due to fighting, disease, and starvation.		TRUE		TRUE			815553
	815672		All state-based conflicts	Number	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.				TRUE			815672
	812607		All state-based conflicts	Number	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.				TRUE			812607
	812752 812757 812737 812742		All state-based conflicts	Number	by type	Uppsala Conflict Data Program	Ongoing conflicts	StackedArea	0	Ongoing state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		FALSE	TRUE			812752 812757 812737 812742
	812704 812709 812612 812694		All state-based conflicts	Number	by type	Peace Research Institute Oslo	Ongoing conflicts	StackedArea	0	Ongoing state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		FALSE	TRUE			812704 812709 812612 812694
	815673		All state-based conflicts	Number	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	New state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.				TRUE			815673
	812611		All state-based conflicts	Number	all	Peace Research Institute Oslo	New conflicts	LineChart	0	New state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.				TRUE			812611
	812753 812759 812738 812743		All state-based conflicts	Number	by type	Uppsala Conflict Data Program	New conflicts	StackedBar	0	New state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			812753 812759 812738 812743
	812636 812708 812616 812698		All state-based conflicts	Number	by type	Peace Research Institute Oslo	New conflicts	StackedBar	0	New state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			812636 812708 812616 812698
	815674		All state-based conflicts	Rate	all	Uppsala Conflict Data Program	Ongoing conflicts	StackedArea	0	Rate of state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of countries.				TRUE			815674
	815204		All state-based conflicts	Rate	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Rate of state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of countries.				TRUE			815204
	815244 815248 815232 815237		All state-based conflicts	Rate	by type	Uppsala Conflict Data Program	Ongoing conflicts	StackedArea	0	Rate of state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of countries.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		FALSE	TRUE			815244 815248 815232 815237
	815220 815224 815208 815239		All state-based conflicts	Rate	by type	Peace Research Institute Oslo	Ongoing conflicts	StackedArea	0	Rate of state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year, divided by the number of countries.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		FALSE	TRUE			815220 815224 815208 815239
	815676		All state-based conflicts	Rate	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				TRUE			815676
	815206		All state-based conflicts	Rate	all	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				TRUE			815206
	815246 815250 815234 815213		All state-based conflicts	Rate	by type	Uppsala Conflict Data Program	New conflicts	StackedBar	0	Rate of new state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of countries.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			815246 815250 815234 815213
	815222 815226 815210 815215		All state-based conflicts	Rate	by type	Peace Research Institute Oslo	New conflicts	StackedBar	0	Rate of new state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year for the first time. Divided by the number of countries.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			815222 815226 815210 815215
	815671 815669 815670		All state-based conflicts	Deaths	all	Uppsala Conflict Data Program		LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		815671 815669 815670
	815707 815705 815706		All state-based conflicts	Deaths	all	UCDP + PRIO		LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		815707 815705 815706
	812609 812608 812610		All state-based conflicts	Deaths	all	Peace Research Institute Oslo		LineChart	0	Deaths in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812609 812608 812610
	812749 812754 815735 812739		All state-based conflicts	Deaths	by type	Uppsala Conflict Data Program		StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE			812749 812754 815735 812739
	815693 815696 815684 815687		All state-based conflicts	Deaths	by type	UCDP + PRIO		StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE			815693 815696 815684 815687
	812711 812706 812614 812696		All state-based conflicts	Deaths	by type	Peace Research Institute Oslo		StackedBar	0	Deaths in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE			812711 812706 812614 812696
	815680 815678 815738 815679		All state-based conflicts	Death rate	all	Uppsala Conflict Data Program		LineChart	0	Death rate in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815680 815678 815738 815679
	815734 815732 815733		All state-based conflicts	Death rate	all	UCDP + PRIO		LineChart	0	Death rate in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815734 815732 815733
	815528 815527 815526		All state-based conflicts	Death rate	all	Peace Research Institute Oslo		LineChart	0	Death rate in state-based conflicts	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815528 815527 815526
	815514 815518 815508		All state-based conflicts	Death rate	by type	Uppsala Conflict Data Program		StackedBar	0	Death rate in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE			815514 815518 815508
	815720 815723 815711 815714		All state-based conflicts	Death rate	by type	UCDP + PRIO		StackedBar	0	Death rate in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE			815720 815723 815711 815714
	815540 815543 815531 815534		All state-based conflicts	Death rate	by type	Peace Research Institute Oslo		StackedBar	0	Death rate in state-based conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), and [extrasystemic](#dod:extrasystemic-conflict) conflicts that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE			815540 815543 815531 815534
	812742		Interstate conflicts	Number	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 25 deaths during a year.				TRUE			812742
	812720		Interstate conflicts	Number	all	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Disagreements between states where force is threatened, displayed, or used.				TRUE			812720
	812784		Interstate conflicts	Number	all	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Disagreements between states where force is threatened, displayed, or used.				TRUE			812784
	812729		Interstate conflicts	Number	all	Project Mars	Ongoing conflicts	LineChart	0	Ongoing interstate wars	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities.				TRUE			812729
	812592		Interstate conflicts	Number	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that cause at least 1,000 deaths during a year.				TRUE			812592
	812694		Interstate conflicts	Number	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 25 deaths during a year.				TRUE			812694
	812666		Interstate conflicts	Number	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts	Conflicts between states that cause at least 32 deaths during a year.				TRUE			812666
	812714 812712 812716 812718		Interstate conflicts	Number	by type	Militarized Interstate Confrontations	Ongoing conflicts	StackedBar	0	Ongoing interstate conflicts by type	Threats, displays, and uses of force in disagreements between states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		FALSE	TRUE			812714 812712 812716 812718
	812778 812776 812780 812782		Interstate conflicts	Number	by type	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	StackedBar	0	Ongoing interstate conflicts by type	Threats, displays, and uses of force in disagreements between states.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		FALSE	TRUE			812778 812776 812780 812782
	812714		Interstate conflicts	Number	threats of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing threats of force in interstate conflicts	Conflicts between states where at most the use of force is threatened.				TRUE			812714
	812778		Interstate conflicts	Number	threats of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts with threats of force	Conflicts between states where at most the use of force is threatened over their entire duration.				TRUE			812778
	812712		Interstate conflicts	Number	displays of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing displays of force in interstate conflicts	Conflicts between states where at most force is displayed.				TRUE			812712
	812776		Interstate conflicts	Number	displays of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts with displays of force	Conflicts between states where at most force is displayed over their entire duration.				TRUE			812776
	812716		Interstate conflicts	Number	uses of force	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing uses of force in interstate conflicts	Conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				TRUE			812716
	812780		Interstate conflicts	Number	uses of force	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate conflicts with uses of force	Conflicts between states where force is used but causes fewer than 1,000 deaths over their entire duration.				TRUE			812780
	812718		Interstate conflicts	Number	wars	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				TRUE			812718
	812782		Interstate conflicts	Number	wars	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Ongoing interstate wars	Conflicts between states that causes at least 1,000 combatant deaths due to fighting over their entire duration.				TRUE			812782
	812743		Interstate conflicts	Number	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.				TRUE			812743
	812723		Interstate conflicts	Number	all	Militarized Interstate Confrontations	New conflicts	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.				TRUE			812723
	812693		Interstate conflicts	Number	all	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts	Disagreements between states where force is threatened, displayed, or used for the first time.				TRUE			812693
	812585		Interstate conflicts	Number	all	Project Mars	New conflicts	LineChart	0	New interstate wars	[Conventional](#dod:conventional-war) wars where combatants are part of different political authorities, starting that year.				TRUE			812585
	812594		Interstate conflicts	Number	all	Correlates of War – Wars	New conflicts	LineChart	0	New interstate wars	Conflicts between states that cause at least 1,000 deaths during a year for the first time.				TRUE			812594
	812698		Interstate conflicts	Number	all	Peace Research Institute Oslo	New conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 25 deaths during a year for the first time.				TRUE			812698
	812645		Interstate conflicts	Number	all	Conflict Catalog	New conflicts	LineChart	0	New interstate conflicts	Conflicts between states that cause at least 32 deaths during a year for the first time.				TRUE			812645
	812715 812713 812717 812719		Interstate conflicts	Number	by type	Militarized Interstate Confrontations	New conflicts	StackedBar	0	New interstate confrontations by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			812715 812713 812717 812719
	812779 812777 812781 812783		Interstate conflicts	Number	by type	Correlates of War — Militarized Interstate Disputes	New conflicts	StackedBar	0	New interstate conflicts by type	New threats, displays, and uses of force in disagreements between states.	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		FALSE	TRUE			812779 812777 812781 812783
	812715		Interstate conflicts	Number	threats of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	New threats of force in interstate conflicts	New conflicts between states where at most the use of force is threatened.				TRUE			812715
	812779		Interstate conflicts	Number	threats of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts with threats of force	New conflicts between states where at most the use of force is threatened.				TRUE			812779
	812713		Interstate conflicts	Number	displays of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	New displays of force in interstate conflicts	New conflicts between states where at most force is displayed.				TRUE			812713
	812777		Interstate conflicts	Number	displays of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts with displays of force	New conflicts between states where at most force is displayed.				TRUE			812777
	812717		Interstate conflicts	Number	uses of force	Militarized Interstate Confrontations	New conflicts	LineChart	0	New uses of force in interstate conflicts	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				TRUE			812717
	812781		Interstate conflicts	Number	uses of force	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate conflicts with uses of force	New conflicts between states where force is used, but causes fewer than 1,000 deaths combatant deaths due to fighting during a year.				TRUE			812781
	812719		Interstate conflicts	Number	wars	Militarized Interstate Confrontations	New conflicts	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				TRUE			812719
	812783		Interstate conflicts	Number	wars	Correlates of War — Militarized Interstate Disputes	New conflicts	LineChart	0	New interstate wars	New conflicts between states that cause at least 1,000 combatant deaths due to fighting during a year.				TRUE			812783
	815237		Interstate conflicts	Rate	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Interstate conflict rate	Conflicts between states that cause at least 25 deaths during a year, divided by the number of country-pairs.				TRUE			815237
	814761		Interstate conflicts	Rate	all	Militarized Interstate Confrontations	Ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				TRUE			814761
	814815		Interstate conflicts	Rate	all	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	LineChart	0	Interstate conflict rate	Ongoing disagreements between states where force is threatened, displayed, or used. Divided by the number of country-pairs.				TRUE			814815
	815269		Interstate conflicts	Rate	all	Project Mars	Ongoing conflicts	LineChart	0	Interstate war rate	[Conventional wars](#dod:conventional-war) where combatants are part of different political authorities, divided by the number of country-pairs.				TRUE			815269
	814827		Interstate conflicts	Rate	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Interstate war rate	Ongoing conflicts between states that cause at least 1,000 deaths during a year, divided by the number of country-pairs.				TRUE			814827
	815239		Interstate conflicts	Rate	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Interstate conflict rate	Conflicts between states that cause at least 25 deaths during a year, divided by the number of country-pairs.				TRUE			815239
	815281		Interstate conflicts	Rate	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Interstate conflict rate	Conflicts between states that cause at least 32 deaths during a year, divided by the number of country-pairs.				TRUE			815281
	814749 814745 814753 814757		Interstate conflicts	Rate	by type	Militarized Interstate Confrontations	Ongoing conflicts	StackedBar	0	Interstate conflict rate by type	Threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		FALSE	TRUE			814749 814745 814753 814757
	814803 814799 814807 814811		Interstate conflicts	Rate	by type	Correlates of War — Militarized Interstate Disputes	Ongoing conflicts	StackedBar	0	Interstate conflict rate by type	Threats, displays, and uses of force in disagreements between states, divided by the number of country-pairs.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		FALSE	TRUE			814803 814799 814807 814811
