# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
	Palm kernel production	Palm kernels	Production		false		LineChart	production__tonnes	palm_kernels
	Per capita palm kernel production	Palm kernels	Production		true		LineChart	production__kg_per_capita	palm_kernels
	Palm kernel imports	Palm kernels	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	palm_kernels
	Per capita palm kernel imports	Palm kernels	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	palm_kernels
	Palm kernel exports	Palm kernels	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	palm_kernels
	Per capita palm kernel exports	Palm kernels	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	palm_kernels
	Domestic supply of palm kernels	Palm kernels	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	palm_kernels
	Per capita domestic supply of palm kernels	Palm kernels	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	palm_kernels
	Palm kernels used for direct human food	Palm kernels	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	palm_kernels
	Palm kernels used for direct human food, per capita	Palm kernels	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	palm_kernels
	Palm kernels used for industrial uses	Palm kernels	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	palm_kernels
	Palm kernels used for industrial uses, per capita	Palm kernels	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	palm_kernels
	Palm kernel waste	Palm kernels	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	palm_kernels
	Per capita palm kernel waste	Palm kernels	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	palm_kernels
	Per capita palm kernel consumption per year	Palm kernels	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	palm_kernels
	Per capita palm kernel consumption per day	Palm kernels	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	palm_kernels
	Per capita kilocalorie consumption from palm kernels per day	Palm kernels	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	palm_kernels
	Per capita protein consumption from palm kernels per day	Palm kernels	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	palm_kernels
	Per capita fat consumption from palm kernels per day	Palm kernels	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	palm_kernels
	Palm kernels used for animal feed	Palm kernels	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	palm_kernels
	Palm kernels used for animal feed, per capita	Palm kernels	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	palm_kernels
	Papaya production	Papayas	Production		false		LineChart	production__tonnes	papayas
	Per capita papaya production	Papayas	Production		true		LineChart	production__kg_per_capita	papayas
	Papaya yield	Papayas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	papayas
	Land used for papaya production	Papayas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	papayas
	Peach and nectarine production	Peaches and nectarines	Production		false		LineChart	production__tonnes	peaches_and_nectarines
	Per capita peach and nectarine production	Peaches and nectarines	Production		true		LineChart	production__kg_per_capita	peaches_and_nectarines
	Peach and nectarine yield	Peaches and nectarines	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peaches_and_nectarines
	Land used for peach and nectarine production	Peaches and nectarines	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	peaches_and_nectarines
	Pear production	Pears	Production		false		LineChart	production__tonnes	pears
	Per capita pear production	Pears	Production		true		LineChart	production__kg_per_capita	pears
	Pear yield	Pears	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pears
	Land used for pear production	Pears	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pears
	Dry pea production	Peas, dry	Production		false		LineChart	production__tonnes	peas_dry
	Per capita dry pea production	Peas, dry	Production		true		LineChart	production__kg_per_capita	peas_dry
	Dry pea yield	Peas, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peas_dry
	Land used for dry pea production	Peas, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	peas_dry
	Dry pea imports	Peas, dry	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	peas_dry
	Per capita dry pea imports	Peas, dry	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	peas_dry
	Dry pea exports	Peas, dry	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	peas_dry
	Per capita dry pea exports	Peas, dry	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	peas_dry
	Domestic supply of dry peas	Peas, dry	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	peas_dry
	Per capita domestic supply of dry peas	Peas, dry	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	peas_dry
	Dry peas used for direct human food	Peas, dry	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	peas_dry
	Dry peas used for direct human food, per capita	Peas, dry	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	peas_dry
	Dry peas used for industrial uses	Peas, dry	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	peas_dry
	Dry peas used for industrial uses, per capita	Peas, dry	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	peas_dry
	Dry pea waste	Peas, dry	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	peas_dry
	Per capita dry pea waste	Peas, dry	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	peas_dry
	Per capita dry pea consumption per year	Peas, dry	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	peas_dry
	Per capita dry pea consumption per day	Peas, dry	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	peas_dry
	Per capita kilocalorie consumption from dry peas per day	Peas, dry	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	peas_dry
	Per capita protein consumption from dry peas per day	Peas, dry	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	peas_dry
	Per capita fat consumption from dry peas per day	Peas, dry	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	peas_dry
	Dry peas used for animal feed	Peas, dry	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	peas_dry
	Dry peas used for animal feed, per capita	Peas, dry	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	peas_dry
	Green pea production	Peas, green	Production		false		LineChart	production__tonnes	peas_green
	Per capita green pea production	Peas, green	Production		true		LineChart	production__kg_per_capita	peas_green
	Green pea yield	Peas, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peas_green
	Land used for green pea production	Peas, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	peas_green
	Pepper production	Pepper	Production		false		LineChart	production__tonnes	pepper
	Per capita pepper production	Pepper	Production		true		LineChart	production__kg_per_capita	pepper
	Pepper yield	Pepper	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pepper
	Land used for pepper production	Pepper	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pepper
	Pepper imports	Pepper	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pepper
	Per capita pepper imports	Pepper	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	pepper
	Pepper exports	Pepper	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	pepper
	Per capita pepper exports	Pepper	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	pepper
	Domestic supply of pepper	Pepper	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	pepper
	Per capita domestic supply of pepper	Pepper	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	pepper
	Pepper used for direct human food	Pepper	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	pepper
	Pepper used for direct human food, per capita	Pepper	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	pepper
	Pepper used for industrial uses	Pepper	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	pepper
	Pepper used for industrial uses, per capita	Pepper	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	pepper
	Pepper waste	Pepper	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	pepper
	Per capita pepper waste	Pepper	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	pepper
	Per capita pepper consumption per year	Pepper	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	pepper
	Per capita pepper consumption per day	Pepper	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	pepper
	Per capita kilocalorie consumption from pepper per day	Pepper	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	pepper
	Per capita protein consumption from pepper per day	Pepper	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	pepper
	Per capita fat consumption from pepper per day	Pepper	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	pepper
	Pigeon pea production	Pigeon peas	Production		false		LineChart	production__tonnes	pigeon_peas
	Per capita pigeon pea production	Pigeon peas	Production		true		LineChart	production__kg_per_capita	pigeon_peas
	Pigeon pea yield	Pigeon peas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pigeon_peas
	Land used for pigeon pea production	Pigeon peas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pigeon_peas
	Pineapple imports	Pineapples	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pineapples
	Per capita pineapple imports	Pineapples	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	pineapples
	Pineapple exports	Pineapples	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	pineapples
	Per capita pineapple exports	Pineapples	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	pineapples
	Domestic supply of pineapples	Pineapples	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	pineapples
	Per capita domestic supply of pineapples	Pineapples	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	pineapples
	Pineapples used for direct human food	Pineapples	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	pineapples
	Pineapples used for direct human food, per capita	Pineapples	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	pineapples
	Pineapples used for industrial uses	Pineapples	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	pineapples
	Pineapples used for industrial uses, per capita	Pineapples	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	pineapples
	Pineapple waste	Pineapples	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	pineapples
	Per capita pineapple waste	Pineapples	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	pineapples
	Per capita pineapple consumption per year	Pineapples	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	pineapples
	Per capita pineapple consumption per day	Pineapples	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	pineapples
	Per capita kilocalorie consumption from pineapples per day	Pineapples	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	pineapples
	Per capita protein consumption from pineapples per day	Pineapples	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	pineapples
	Per capita fat consumption from pineapples per day	Pineapples	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	pineapples
	Pistachio production	Pistachios	Production		false		LineChart	production__tonnes	pistachios
	Per capita pistachio production	Pistachios	Production		true		LineChart	production__kg_per_capita	pistachios
	Pistachio yield	Pistachios	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pistachios
	Land used for pistachio production	Pistachios	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pistachios
	Plantain production	Plantains	Production		false		LineChart	production__tonnes	plantains
	Per capita plantain production	Plantains	Production		true		LineChart	production__kg_per_capita	plantains
	Plantain yield	Plantains	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	plantains
	Land used for plantain production	Plantains	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	plantains
	Plantain imports	Plantains	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	plantains
	Per capita plantain imports	Plantains	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	plantains
	Plantain exports	Plantains	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	plantains
	Per capita plantain exports	Plantains	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	plantains
	Domestic supply of plantains	Plantains	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	plantains
	Per capita domestic supply of plantains	Plantains	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	plantains
	Plantains used for direct human food	Plantains	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	plantains
	Plantains used for direct human food, per capita	Plantains	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	plantains
	Plantains used for industrial uses	Plantains	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	plantains
	Plantains used for industrial uses, per capita	Plantains	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	plantains
	Plantain waste	Plantains	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	plantains
	Per capita plantain waste	Plantains	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	plantains
	Per capita plantain consumption per year	Plantains	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	plantains
	Per capita plantain consumption per day	Plantains	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	plantains
	Per capita kilocalorie consumption from plantains per day	Plantains	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	plantains
	Per capita protein consumption from plantains per day	Plantains	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	plantains
	Per capita fat consumption from plantains per day	Plantains	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	plantains
	Plantains used for animal feed	Plantains	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	plantains
	Plantains used for animal feed, per capita	Plantains	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	plantains
	Plum production	Plums	Production		false		LineChart	production__tonnes	plums
	Per capita plum production	Plums	Production		true		LineChart	production__kg_per_capita	plums
	Plum yield	Plums	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	plums
	Land used for plum production	Plums	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	plums
	Poppy seed production	Poppy seed	Production		false		LineChart	production__tonnes	poppy_seeds
	Per capita poppy seed production	Poppy seed	Production		true		LineChart	production__kg_per_capita	poppy_seeds
	Poppy seed yield	Poppy seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	poppy_seeds
	Land used for poppy seed production	Poppy seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	poppy_seeds
	Pork imports	Pork	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	pork
	Per capita pork imports	Pork	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	pork
	Pork exports	Pork	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	pork
	Per capita pork exports	Pork	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	pork
	Domestic supply of pork	Pork	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	pork
	Per capita domestic supply of pork	Pork	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	pork
	Pork used for direct human food	Pork	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	pork
	Pork used for direct human food, per capita	Pork	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	pork
	Pork used for industrial uses	Pork	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	pork
	Pork used for industrial uses, per capita	Pork	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	pork
	Pork waste	Pork	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	pork
	Per capita pork waste	Pork	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	pork
	Per capita pork consumption per year	Pork	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	pork
	Per capita pork consumption per day	Pork	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	pork
	Per capita kilocalorie consumption from pork per day	Pork	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	pork
	Per capita protein consumption from pork per day	Pork	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	pork
	Per capita fat consumption from pork per day	Pork	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	pork
	Potato imports	Potatoes	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	potatoes
	Per capita potato imports	Potatoes	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	potatoes
	Potato exports	Potatoes	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	potatoes
	Per capita potato exports	Potatoes	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	potatoes
	Domestic supply of potatoes	Potatoes	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	potatoes
	Per capita domestic supply of potatoes	Potatoes	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	potatoes
	Potatoes used for direct human food	Potatoes	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	potatoes
	Potatoes used for direct human food, per capita	Potatoes	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	potatoes
	Potatoes used for industrial uses	Potatoes	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	potatoes
	Potatoes used for industrial uses, per capita	Potatoes	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	potatoes
	Potato waste	Potatoes	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	potatoes
	Per capita potato waste	Potatoes	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	potatoes
	Per capita potato consumption per year	Potatoes	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	potatoes
	Per capita potato consumption per day	Potatoes	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	potatoes
	Per capita kilocalorie consumption from potatoes per day	Potatoes	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	potatoes
	Per capita protein consumption from potatoes per day	Potatoes	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	potatoes
