# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Millet waste	Millet	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	millet	true	0
	Millet consumption	Millet	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	millet	true	0
	Per capita millet consumption	Millet	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	millet	true	0
	Per capita kilocalorie consumption from millet	Millet	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	millet	true	0
	Per capita protein consumption from millet	Millet	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	millet	true	0
	Per capita fat consumption from millet	Millet	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	millet	true	0
	Mixed grain production	Mixed grains	Production	Tonnes	false		LineChart	production__tonnes	mixed_grains	true	0
	Mixed grain yield	Mixed grains	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	mixed_grains	true	0
	Land used for mixed grain production	Mixed grains	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	mixed_grains	true	0
	Mixed grain imports	Mixed grains	Imports	Tonnes	false		LineChart	imports_kg	mixed_grains	true	0
	Mixed grain exports	Mixed grains	Exports	Tonnes	false		LineChart	exports_kg	mixed_grains	true	0
	Domestic supply of mixed grains	Mixed grains	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	mixed_grains	true	0
	Mixed grains used for direct human food	Mixed grains	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	mixed_grains	true	0
	Mixed grains used for animal feed	Mixed grains	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	mixed_grains	true	0
	Mixed grains used for industrial uses	Mixed grains	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	mixed_grains	true	0
	Mixed grain waste	Mixed grains	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	mixed_grains	true	0
	Mixed grain consumption	Mixed grains	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	mixed_grains	true	0
	Per capita mixed grain consumption	Mixed grains	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	mixed_grains	true	0
	Per capita kilocalorie consumption from mixed grains	Mixed grains	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	mixed_grains	true	0
	Per capita protein consumption from mixed grains	Mixed grains	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	mixed_grains	true	0
	Per capita fat consumption from mixed grains	Mixed grains	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	mixed_grains	true	0
	Molasses production	Molasses	Production	Tonnes	false		LineChart	production__tonnes	molasses	true	0
	Molasses yield	Molasses	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	molasses	true	0
	Land used for molasses production	Molasses	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	molasses	true	0
	Molasses imports	Molasses	Imports	Tonnes	false		LineChart	imports_kg	molasses	true	0
	Molasses exports	Molasses	Exports	Tonnes	false		LineChart	exports_kg	molasses	true	0
	Domestic supply of molasses	Molasses	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	molasses	true	0
	Molasses used for direct human food	Molasses	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	molasses	true	0
	Molasses used for animal feed	Molasses	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	molasses	true	0
	Molasses used for industrial uses	Molasses	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	molasses	true	0
	Molasses waste	Molasses	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	molasses	true	0
	Molasses consumption	Molasses	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	molasses	true	0
	Per capita molasses consumption	Molasses	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	molasses	true	0
	Per capita kilocalorie consumption from molasses	Molasses	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	molasses	true	0
	Per capita protein consumption from molasses	Molasses	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	molasses	true	0
	Per capita fat consumption from molasses	Molasses	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	molasses	true	0
	Mustard seed production	Mustard seed	Production	Tonnes	false		LineChart	production__tonnes	mustard_seed	true	0
	Mustard seed yield	Mustard seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	mustard_seed	true	0
	Land used for mustard seed production	Mustard seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	mustard_seed	true	0
	Mustard seed imports	Mustard seed	Imports	Tonnes	false		LineChart	imports_kg	mustard_seed	true	0
	Mustard seed exports	Mustard seed	Exports	Tonnes	false		LineChart	exports_kg	mustard_seed	true	0
	Domestic supply of mustard seeds	Mustard seed	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	mustard_seed	true	0
	Mustard seeds used for direct human food	Mustard seed	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	mustard_seed	true	0
	Mustard seeds used for animal feed	Mustard seed	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	mustard_seed	true	0
	Mustard seeds used for industrial uses	Mustard seed	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	mustard_seed	true	0
	Mustard seed waste	Mustard seed	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	mustard_seed	true	0
	Mustard seed consumption	Mustard seed	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	mustard_seed	true	0
	Per capita mustard seed consumption	Mustard seed	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	mustard_seed	true	0
	Per capita kilocalorie consumption from mustard seeds	Mustard seed	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	mustard_seed	true	0
	Per capita protein consumption from mustard seeds	Mustard seed	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	mustard_seed	true	0
	Per capita fat consumption from mustard seeds	Mustard seed	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	mustard_seed	true	0
	Oat production	Oats	Production	Tonnes	false		LineChart	production__tonnes	oats	true	0
	Oat yield	Oats	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	oats	true	0
	Land used for oat production	Oats	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	oats	true	0
	Oat imports	Oats	Imports	Tonnes	false		LineChart	imports_kg	oats	true	0
	Oat exports	Oats	Exports	Tonnes	false		LineChart	exports_kg	oats	true	0
	Domestic supply of oats	Oats	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	oats	true	0
	Oats used for direct human food	Oats	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	oats	true	0
	Oats used for animal feed	Oats	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	oats	true	0
	Oats used for industrial uses	Oats	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	oats	true	0
	Oat waste	Oats	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	oats	true	0
	Oat consumption	Oats	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	oats	true	0
	Per capita oat consumption	Oats	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	oats	true	0
	Per capita kilocalorie consumption from oats	Oats	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	oats	true	0
	Per capita protein consumption from oats	Oats	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	oats	true	0
	Per capita fat consumption from oats	Oats	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	oats	true	0
	Buffalo offal production	Offals, buffaloes	Production	Tonnes	false		LineChart	production__tonnes	offals_buffaloes	true	0
	Buffalo offal yield	Offals, buffaloes	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	offals_buffaloes	true	0
	Buffalo offal imports	Offals, buffaloes	Imports	Tonnes	false		LineChart	imports_kg	offals_buffaloes	true	0
	Buffalo offal exports	Offals, buffaloes	Exports	Tonnes	false		LineChart	exports_kg	offals_buffaloes	true	0
	Domestic supply of buffalo offal	Offals, buffaloes	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	offals_buffaloes	true	0
	Buffalo offal used for direct human food	Offals, buffaloes	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	offals_buffaloes	true	0
	Buffalo offal used for animal feed	Offals, buffaloes	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	offals_buffaloes	true	0
	Buffalo offal used for industrial uses	Offals, buffaloes	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	offals_buffaloes	true	0
	Buffalo offal waste	Offals, buffaloes	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	offals_buffaloes	true	0
	Buffalo offal consumption	Offals, buffaloes	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	offals_buffaloes	true	0
	Per capita buffalo offal consumption	Offals, buffaloes	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	offals_buffaloes	true	0
	Per capita kilocalorie consumption from buffalo offal	Offals, buffaloes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	offals_buffaloes	true	0
	Per capita protein consumption from buffalo offal	Offals, buffaloes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	offals_buffaloes	true	0
	Per capita fat consumption from buffalo offal	Offals, buffaloes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	offals_buffaloes	true	0
	Camel offal production	Offals, camels	Production	Tonnes	false		LineChart	production__tonnes	offals_camels	true	0
	Camel offal yield	Offals, camels	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	offals_camels	true	0
	Camel offal imports	Offals, camels	Imports	Tonnes	false		LineChart	imports_kg	offals_camels	true	0
	Camel offal exports	Offals, camels	Exports	Tonnes	false		LineChart	exports_kg	offals_camels	true	0
	Domestic supply of camel offal	Offals, camels	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	offals_camels	true	0
	Camel offal used for direct human food	Offals, camels	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	offals_camels	true	0
	Camel offal used for animal feed	Offals, camels	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	offals_camels	true	0
	Camel offal used for industrial uses	Offals, camels	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	offals_camels	true	0
	Camel offal waste	Offals, camels	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	offals_camels	true	0
	Camel offal consumption	Offals, camels	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	offals_camels	true	0
	Per capita camel offal consumption	Offals, camels	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	offals_camels	true	0
	Per capita kilocalorie consumption from camel offal	Offals, camels	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	offals_camels	true	0
	Per capita protein consumption from camel offal	Offals, camels	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	offals_camels	true	0
	Per capita fat consumption from camel offal	Offals, camels	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	offals_camels	true	0
	Cattle offal production	Offals, cattle	Production	Tonnes	false		LineChart	production__tonnes	offals_cattle	true	0
	Cattle offal yield	Offals, cattle	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	offals_cattle	true	0
	Cattle offal imports	Offals, cattle	Imports	Tonnes	false		LineChart	imports_kg	offals_cattle	true	0
	Cattle offal exports	Offals, cattle	Exports	Tonnes	false		LineChart	exports_kg	offals_cattle	true	0
	Domestic supply of cattle offal	Offals, cattle	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	offals_cattle	true	0
	Cattle offal used for direct human food	Offals, cattle	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	offals_cattle	true	0
	Cattle offal used for animal feed	Offals, cattle	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	offals_cattle	true	0
	Cattle offal used for industrial uses	Offals, cattle	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	offals_cattle	true	0
	Cattle offal waste	Offals, cattle	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	offals_cattle	true	0
	Cattle offal consumption	Offals, cattle	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	offals_cattle	true	0
	Per capita cattle offal consumption	Offals, cattle	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	offals_cattle	true	0
	Per capita kilocalorie consumption from cattle offal	Offals, cattle	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	offals_cattle	true	0
	Per capita protein consumption from cattle offal	Offals, cattle	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	offals_cattle	true	0
	Per capita fat consumption from cattle offal	Offals, cattle	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	offals_cattle	true	0
	Goat offal production	Offals, goats	Production	Tonnes	false		LineChart	production__tonnes	offals_goats	true	0
	Goat offal yield	Offals, goats	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	offals_goats	true	0
	Goat offal imports	Offals, goats	Imports	Tonnes	false		LineChart	imports_kg	offals_goats	true	0
	Goat offal exports	Offals, goats	Exports	Tonnes	false		LineChart	exports_kg	offals_goats	true	0
	Domestic supply of goat offal	Offals, goats	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	offals_goats	true	0
	Goat offal used for direct human food	Offals, goats	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	offals_goats	true	0
	Goat offal used for animal feed	Offals, goats	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	offals_goats	true	0
	Goat offal used for industrial uses	Offals, goats	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	offals_goats	true	0
	Goat offal waste	Offals, goats	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	offals_goats	true	0
	Goat offal consumption	Offals, goats	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	offals_goats	true	0
	Per capita goat offal consumption	Offals, goats	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	offals_goats	true	0
	Per capita kilocalorie consumption from goat offal	Offals, goats	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	offals_goats	true	0
	Per capita protein consumption from goat offal	Offals, goats	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	offals_goats	true	0
	Per capita fat consumption from goat offal	Offals, goats	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	offals_goats	true	0
	Horse offal production	Offals, horses	Production	Tonnes	false		LineChart	production__tonnes	offals_horses	true	0
	Horse offal yield	Offals, horses	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	offals_horses	true	0
	Horse offal imports	Offals, horses	Imports	Tonnes	false		LineChart	imports_kg	offals_horses	true	0
	Horse offal exports	Offals, horses	Exports	Tonnes	false		LineChart	exports_kg	offals_horses	true	0
	Domestic supply of horse offal	Offals, horses	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	offals_horses	true	0
	Horse offal used for direct human food	Offals, horses	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	offals_horses	true	0
	Horse offal used for animal feed	Offals, horses	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	offals_horses	true	0
	Horse offal used for industrial uses	Offals, horses	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	offals_horses	true	0
	Horse offal waste	Offals, horses	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	offals_horses	true	0
	Horse offal consumption	Offals, horses	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	offals_horses	true	0
	Per capita horse offal consumption	Offals, horses	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	offals_horses	true	0
	Per capita kilocalorie consumption from horse offal	Offals, horses	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	offals_horses	true	0
	Per capita protein consumption from horse offal	Offals, horses	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	offals_horses	true	0
	Per capita fat consumption from horse offal	Offals, horses	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	offals_horses	true	0
	Pig offal production	Offals, pigs	Production	Tonnes	false		LineChart	production__tonnes	offals_pigs	true	0
	Pig offal yield	Offals, pigs	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	offals_pigs	true	0
	Pig offal imports	Offals, pigs	Imports	Tonnes	false		LineChart	imports_kg	offals_pigs	true	0
	Pig offal exports	Offals, pigs	Exports	Tonnes	false		LineChart	exports_kg	offals_pigs	true	0
	Domestic supply of pig offal	Offals, pigs	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	offals_pigs	true	0
	Pig offal used for direct human food	Offals, pigs	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	offals_pigs	true	0
	Pig offal used for animal feed	Offals, pigs	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	offals_pigs	true	0
	Pig offal used for industrial uses	Offals, pigs	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	offals_pigs	true	0
	Pig offal waste	Offals, pigs	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	offals_pigs	true	0
	Pig offal consumption	Offals, pigs	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	offals_pigs	true	0
	Per capita pig offal consumption	Offals, pigs	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	offals_pigs	true	0
	Per capita kilocalorie consumption from pig offal	Offals, pigs	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	offals_pigs	true	0
	Per capita protein consumption from pig offal	Offals, pigs	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	offals_pigs	true	0
	Per capita fat consumption from pig offal	Offals, pigs	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	offals_pigs	true	0
	Sheep offal production	Offals, sheep	Production	Tonnes	false		LineChart	production__tonnes	offals_sheep	true	0
