explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Leeks used for animal feed	Leeks	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	leeks	true
	Leeks used for industrial uses	Leeks	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	leeks	true
	Leek waste	Leeks	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	leeks	true
	Leek consumption	Leeks	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	leeks	true
	Per capita leek consumption	Leeks	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	leeks	true
	Per capita kilocalorie consumption from leeks	Leeks	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	leeks	true
	Per capita protein consumption from leeks	Leeks	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	leeks	true
	Per capita fat consumption from leeks	Leeks	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	leeks	true
	Lemon and lime production	Lemons and limes	Production	Tonnes	false		LineChart	production__tonnes	lemons_and_limes	true
	Lemon and lime yield	Lemons and limes	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	lemons_and_limes	true
	Land used for lemon and lime production	Lemons and limes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	lemons_and_limes	true
	Lemon and lime imports	Lemons and limes	Imports	Tonnes	false		LineChart	imports_kg	lemons_and_limes	true
	Lemon and lime exports	Lemons and limes	Exports	Tonnes	false		LineChart	exports_kg	lemons_and_limes	true
	Domestic supply of lemons and limes	Lemons and limes	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	lemons_and_limes	true
	Lemons and limes used for direct human food	Lemons and limes	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	lemons_and_limes	true
	Lemons and limes used for animal feed	Lemons and limes	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	lemons_and_limes	true
	Lemons and limes used for industrial uses	Lemons and limes	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	lemons_and_limes	true
	Lemon and lime waste	Lemons and limes	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	lemons_and_limes	true
	Lemon and lime consumption	Lemons and limes	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	lemons_and_limes	true
	Per capita lemon and lime consumption	Lemons and limes	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	lemons_and_limes	true
	Per capita kilocalorie consumption from lemons and limes	Lemons and limes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	lemons_and_limes	true
	Per capita protein consumption from lemons and limes	Lemons and limes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	lemons_and_limes	true
	Per capita fat consumption from lemons and limes	Lemons and limes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	lemons_and_limes	true
	Lentil production	Lentils	Production	Tonnes	false		LineChart	production__tonnes	lentils	true
	Lentil yield	Lentils	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	lentils	true
	Land used for lentil production	Lentils	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	lentils	true
	Lentil imports	Lentils	Imports	Tonnes	false		LineChart	imports_kg	lentils	true
	Lentil exports	Lentils	Exports	Tonnes	false		LineChart	exports_kg	lentils	true
	Domestic supply of lentils	Lentils	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	lentils	true
	Lentils used for direct human food	Lentils	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	lentils	true
	Lentils used for animal feed	Lentils	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	lentils	true
	Lentils used for industrial uses	Lentils	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	lentils	true
	Lentil waste	Lentils	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	lentils	true
	Lentil consumption	Lentils	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	lentils	true
	Per capita lentil consumption	Lentils	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	lentils	true
	Per capita kilocalorie consumption from lentils	Lentils	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	lentils	true
	Per capita protein consumption from lentils	Lentils	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	lentils	true
	Per capita fat consumption from lentils	Lentils	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	lentils	true
	Lettuce production	Lettuce	Production	Tonnes	false		LineChart	production__tonnes	lettuce	true
	Lettuce yield	Lettuce	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	lettuce	true
	Land used for lettuce production	Lettuce	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	lettuce	true
	Lettuce imports	Lettuce	Imports	Tonnes	false		LineChart	imports_kg	lettuce	true
	Lettuce exports	Lettuce	Exports	Tonnes	false		LineChart	exports_kg	lettuce	true
	Domestic supply of lettuce	Lettuce	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	lettuce	true
	Lettuce used for direct human food	Lettuce	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	lettuce	true
	Lettuce used for animal feed	Lettuce	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	lettuce	true
	Lettuce used for industrial uses	Lettuce	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	lettuce	true
	Lettuce waste	Lettuce	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	lettuce	true
	Lettuce consumption	Lettuce	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	lettuce	true
	Per capita lettuce consumption	Lettuce	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	lettuce	true
	Per capita kilocalorie consumption from lettuce	Lettuce	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	lettuce	true
	Per capita protein consumption from lettuce	Lettuce	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	lettuce	true
	Per capita fat consumption from lettuce	Lettuce	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	lettuce	true
	Linseed production	Linseed	Production	Tonnes	false		LineChart	production__tonnes	linseed	true
	Linseed yield	Linseed	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	linseed	true
	Land used for linseed production	Linseed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	linseed	true
	Linseed imports	Linseed	Imports	Tonnes	false		LineChart	imports_kg	linseed	true
	Linseed exports	Linseed	Exports	Tonnes	false		LineChart	exports_kg	linseed	true
	Domestic supply of linseeds	Linseed	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	linseed	true
	Linseeds used for direct human food	Linseed	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	linseed	true
	Linseeds used for animal feed	Linseed	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	linseed	true
	Linseeds used for industrial uses	Linseed	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	linseed	true
	Linseed waste	Linseed	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	linseed	true
	Linseed consumption	Linseed	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	linseed	true
	Per capita linseed consumption	Linseed	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	linseed	true
	Per capita kilocalorie consumption from linseeds	Linseed	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	linseed	true
	Per capita protein consumption from linseeds	Linseed	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	linseed	true
	Per capita fat consumption from linseeds	Linseed	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	linseed	true
	Linseed oil production	Linseed oil	Production	Tonnes	false		LineChart	production__tonnes	linseed_oil	true
	Linseed oil yield	Linseed oil	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	linseed_oil	true
	Land used for linseed oil production	Linseed oil	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	linseed_oil	true
	Linseed oil imports	Linseed oil	Imports	Tonnes	false		LineChart	imports_kg	linseed_oil	true
	Linseed oil exports	Linseed oil	Exports	Tonnes	false		LineChart	exports_kg	linseed_oil	true
	Domestic supply of linseed oil	Linseed oil	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	linseed_oil	true
	Linseed oil used for direct human food	Linseed oil	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	linseed_oil	true
	Linseed oil used for animal feed	Linseed oil	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	linseed_oil	true
	Linseed oil used for industrial uses	Linseed oil	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	linseed_oil	true
	Linseed oil waste	Linseed oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	linseed_oil	true
	Linseed oil consumption	Linseed oil	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	linseed_oil	true
	Per capita linseed oil consumption	Linseed oil	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	linseed_oil	true
	Per capita kilocalorie consumption from linseed oil	Linseed oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	linseed_oil	true
	Per capita protein consumption from linseed oil	Linseed oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	linseed_oil	true
	Per capita fat consumption from linseed oil	Linseed oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	linseed_oil	true
	Maize production	Maize	Production	Tonnes	false		LineChart	production__tonnes	maize	true
	Maize yield	Maize	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	maize	true
	Land used for maize production	Maize	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	maize	true
	Maize imports	Maize	Imports	Tonnes	false		LineChart	imports_kg	maize	true
	Maize exports	Maize	Exports	Tonnes	false		LineChart	exports_kg	maize	true
	Domestic supply of maize	Maize	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	maize	true
	Maize used for direct human food	Maize	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	maize	true
	Maize used for animal feed	Maize	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	maize	true
	Maize used for industrial uses	Maize	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	maize	true
	Maize waste	Maize	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	maize	true
	Maize consumption	Maize	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	maize	true
	Per capita maize consumption	Maize	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	maize	true
	Per capita kilocalorie consumption from maize	Maize	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	maize	true
	Per capita protein consumption from maize	Maize	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	maize	true
	Per capita fat consumption from maize	Maize	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	maize	true
	Maize Oil production	Maize Oil	Production	Tonnes	false		LineChart	production__tonnes	maize_oil	true
	Maize Oil yield	Maize Oil	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	maize_oil	true
	Land used for maize oil production	Maize Oil	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	maize_oil	true
	Maize Oil imports	Maize Oil	Imports	Tonnes	false		LineChart	imports_kg	maize_oil	true
	Maize Oil exports	Maize Oil	Exports	Tonnes	false		LineChart	exports_kg	maize_oil	true
	Domestic supply of maize oil	Maize Oil	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	maize_oil	true
	Maize Oil used for direct human food	Maize Oil	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	maize_oil	true
	Maize Oil used for animal feed	Maize Oil	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	maize_oil	true
	Maize Oil used for industrial uses	Maize Oil	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	maize_oil	true
	Maize Oil waste	Maize Oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	maize_oil	true
	Maize Oil consumption	Maize Oil	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	maize_oil	true
	Per capita maize oil consumption	Maize Oil	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	maize_oil	true
	Per capita kilocalorie consumption from maize oil	Maize Oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	maize_oil	true
	Per capita protein consumption from maize oil	Maize Oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	maize_oil	true
	Per capita fat consumption from maize oil	Maize Oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	maize_oil	true
	Mango production	Mangoes	Production	Tonnes	false		LineChart	production__tonnes	mangoes	true
	Mango yield	Mangoes	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	mangoes	true
	Land used for mango production	Mangoes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	mangoes	true
	Mango imports	Mangoes	Imports	Tonnes	false		LineChart	imports_kg	mangoes	true
	Mango exports	Mangoes	Exports	Tonnes	false		LineChart	exports_kg	mangoes	true
	Domestic supply of mangoes	Mangoes	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	mangoes	true
	Mangoes used for direct human food	Mangoes	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	mangoes	true
	Mangoes used for animal feed	Mangoes	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	mangoes	true
	Mangoes used for industrial uses	Mangoes	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	mangoes	true
	Mango waste	Mangoes	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	mangoes	true
	Mango consumption	Mangoes	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	mangoes	true
	Per capita mango consumption	Mangoes	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	mangoes	true
	Per capita kilocalorie consumption from mangoes	Mangoes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	mangoes	true
	Per capita protein consumption from mangoes	Mangoes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	mangoes	true
	Per capita fat consumption from mangoes	Mangoes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	mangoes	true
	Margarine production	Margarine	Production	Tonnes	false		LineChart	production__tonnes	margarine	true
	Margarine yield	Margarine	Yield		false	Yields are measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	margarine	true
	Margarine imports	Margarine	Imports	Tonnes	false		LineChart	imports_kg	margarine	true
	Margarine exports	Margarine	Exports	Tonnes	false		LineChart	exports_kg	margarine	true
	Domestic supply of margarine	Margarine	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	margarine	true
	Margarine used for direct human food	Margarine	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	margarine	true
	Margarine used for animal feed	Margarine	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	margarine	true
	Margarine used for industrial uses	Margarine	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	margarine	true
	Margarine waste	Margarine	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	margarine	true
	Margarine consumption	Margarine	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	margarine	true
	Per capita margarine consumption	Margarine	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	margarine	true
	Per capita kilocalorie consumption from margarine	Margarine	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	margarine	true
	Per capita protein consumption from margarine	Margarine	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	margarine	true
	Per capita fat consumption from margarine	Margarine	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	margarine	true
	Poultry meat production	Meat, Poultry	Production	Tonnes	false		LineChart	production__tonnes	meat_poultry	true
	Poultry meat yield	Meat, Poultry	Yield		false	Yields are measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	meat_poultry	true
	Poultry meat imports	Meat, Poultry	Imports	Tonnes	false		LineChart	imports_kg	meat_poultry	true
	Poultry meat exports	Meat, Poultry	Exports	Tonnes	false		LineChart	exports_kg	meat_poultry	true
	Domestic supply of poultry meat	Meat, Poultry	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat_poultry	true
	Poultry meat used for direct human food	Meat, Poultry	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat_poultry	true
	Poultry meat used for animal feed	Meat, Poultry	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat_poultry	true
	Poultry meat used for industrial uses	Meat, Poultry	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat_poultry	true
	Poultry meat waste	Meat, Poultry	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat_poultry	true
	Poultry meat consumption	Meat, Poultry	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat_poultry	true
	Per capita poultry meat consumption	Meat, Poultry	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat_poultry	true
	Per capita kilocalorie consumption from poultry meat	Meat, Poultry	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat_poultry	true
	Per capita protein consumption from poultry meat	Meat, Poultry	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat_poultry	true
	Per capita fat consumption from poultry meat	Meat, Poultry	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat_poultry	true
	Total meat production	Meat, Total	Production	Tonnes	false		LineChart	production__tonnes	meat_total	true
	Total meat yield	Meat, Total	Yield		false	Yields are measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	meat_total	true
	Total meat imports	Meat, Total	Imports	Tonnes	false		LineChart	imports_kg	meat_total	true
	Total meat exports	Meat, Total	Exports	Tonnes	false		LineChart	exports_kg	meat_total	true
	Domestic supply of all meat	Meat, Total	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat_total	true
