explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Game meat production	Meat, game	Production	Kilograms	false		LineChart	production_kg	meat-game	true
	Game meat yield	Meat, game	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	meat-game	true
	Land used for game meat production	Meat, game	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	meat-game	true
	Game meat imports	Meat, game	Imports	Kilograms	false		LineChart	imports_kg	meat-game	true
	Game meat exports	Meat, game	Exports	Kilograms	false		LineChart	exports_kg	meat-game	true
	Domestic supply of game meat	Meat, game	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat-game	true
	Game meat used for direct human food	Meat, game	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat-game	true
	Game meat used for animal feed	Meat, game	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat-game	true
	Game meat used for industrial uses	Meat, game	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat-game	true
	Game meat waste	Meat, game	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat-game	true
	Game meat consumption	Meat, game	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat-game	true
	Per capita game meat consumption	Meat, game	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat-game	true
	Game meat consumption in kilocalories	Meat, game	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	meat-game	true
	Per capita kilocalorie consumption from game meat	Meat, game	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat-game	true
	Game meat consumption in units of protein	Meat, game	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	meat-game	true
	Per capita protein consumption from game meat	Meat, game	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat-game	true
	Game meat consumption in units of fat	Meat, game	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	meat-game	true
	Per capita fat consumption from game meat	Meat, game	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat-game	true
	Goat meat production	Meat, goat	Production	Kilograms	false		LineChart	production_kg	meat-goat	true
	Goat meat yield	Meat, goat	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	meat-goat	true
	Land used for goat meat production	Meat, goat	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	meat-goat	true
	Goat meat imports	Meat, goat	Imports	Kilograms	false		LineChart	imports_kg	meat-goat	true
	Goat meat exports	Meat, goat	Exports	Kilograms	false		LineChart	exports_kg	meat-goat	true
	Domestic supply of goat meat	Meat, goat	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat-goat	true
	Goat meat used for direct human food	Meat, goat	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat-goat	true
	Goat meat used for animal feed	Meat, goat	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat-goat	true
	Goat meat used for industrial uses	Meat, goat	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat-goat	true
	Goat meat waste	Meat, goat	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat-goat	true
	Goat meat consumption	Meat, goat	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat-goat	true
	Per capita goat meat consumption	Meat, goat	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat-goat	true
	Goat meat consumption in kilocalories	Meat, goat	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	meat-goat	true
	Per capita kilocalorie consumption from goat meat	Meat, goat	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat-goat	true
	Goat meat consumption in units of protein	Meat, goat	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	meat-goat	true
	Per capita protein consumption from goat meat	Meat, goat	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat-goat	true
	Goat meat consumption in units of fat	Meat, goat	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	meat-goat	true
	Per capita fat consumption from goat meat	Meat, goat	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat-goat	true
	Goose and guinea fowl meat production	Meat, goose and guinea fowl	Production	Kilograms	false		LineChart	production_kg	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat yield	Meat, goose and guinea fowl	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	meat-goose-and-guinea-fowl	true
	Land used for goose and guinea fowl meat production	Meat, goose and guinea fowl	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat imports	Meat, goose and guinea fowl	Imports	Kilograms	false		LineChart	imports_kg	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat exports	Meat, goose and guinea fowl	Exports	Kilograms	false		LineChart	exports_kg	meat-goose-and-guinea-fowl	true
	Domestic supply of goose and guinea fowl meat	Meat, goose and guinea fowl	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat used for direct human food	Meat, goose and guinea fowl	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat used for animal feed	Meat, goose and guinea fowl	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat used for industrial uses	Meat, goose and guinea fowl	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat waste	Meat, goose and guinea fowl	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat consumption	Meat, goose and guinea fowl	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat-goose-and-guinea-fowl	true
	Per capita goose and guinea fowl meat consumption	Meat, goose and guinea fowl	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat consumption in kilocalories	Meat, goose and guinea fowl	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	meat-goose-and-guinea-fowl	true
	Per capita kilocalorie consumption from goose and guinea fowl meat	Meat, goose and guinea fowl	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat consumption in units of protein	Meat, goose and guinea fowl	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	meat-goose-and-guinea-fowl	true
	Per capita protein consumption from goose and guinea fowl meat	Meat, goose and guinea fowl	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat-goose-and-guinea-fowl	true
	Goose and guinea fowl meat consumption in units of fat	Meat, goose and guinea fowl	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	meat-goose-and-guinea-fowl	true
	Per capita fat consumption from goose and guinea fowl meat	Meat, goose and guinea fowl	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat-goose-and-guinea-fowl	true
	Horse meat production	Meat, horse	Production	Kilograms	false		LineChart	production_kg	meat-horse	true
	Horse meat yield	Meat, horse	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	meat-horse	true
	Land used for horse meat production	Meat, horse	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	meat-horse	true
	Horse meat imports	Meat, horse	Imports	Kilograms	false		LineChart	imports_kg	meat-horse	true
	Horse meat exports	Meat, horse	Exports	Kilograms	false		LineChart	exports_kg	meat-horse	true
	Domestic supply of horse meat	Meat, horse	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat-horse	true
	Horse meat used for direct human food	Meat, horse	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat-horse	true
	Horse meat used for animal feed	Meat, horse	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat-horse	true
	Horse meat used for industrial uses	Meat, horse	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat-horse	true
	Horse meat waste	Meat, horse	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat-horse	true
	Horse meat consumption	Meat, horse	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat-horse	true
	Per capita horse meat consumption	Meat, horse	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat-horse	true
	Horse meat consumption in kilocalories	Meat, horse	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	meat-horse	true
	Per capita kilocalorie consumption from horse meat	Meat, horse	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat-horse	true
	Horse meat consumption in units of protein	Meat, horse	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	meat-horse	true
	Per capita protein consumption from horse meat	Meat, horse	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat-horse	true
	Horse meat consumption in units of fat	Meat, horse	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	meat-horse	true
	Per capita fat consumption from horse meat	Meat, horse	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat-horse	true
	Mule meat production	Meat, mule	Production	Kilograms	false		LineChart	production_kg	meat-mule	true
	Mule meat yield	Meat, mule	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	meat-mule	true
	Land used for mule meat production	Meat, mule	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	meat-mule	true
	Mule meat imports	Meat, mule	Imports	Kilograms	false		LineChart	imports_kg	meat-mule	true
	Mule meat exports	Meat, mule	Exports	Kilograms	false		LineChart	exports_kg	meat-mule	true
	Domestic supply of mule meat	Meat, mule	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat-mule	true
	Mule meat used for direct human food	Meat, mule	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat-mule	true
	Mule meat used for animal feed	Meat, mule	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat-mule	true
	Mule meat used for industrial uses	Meat, mule	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat-mule	true
	Mule meat waste	Meat, mule	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat-mule	true
	Mule meat consumption	Meat, mule	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat-mule	true
	Per capita mule meat consumption	Meat, mule	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat-mule	true
	Mule meat consumption in kilocalories	Meat, mule	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	meat-mule	true
	Per capita kilocalorie consumption from mule meat	Meat, mule	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat-mule	true
	Mule meat consumption in units of protein	Meat, mule	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	meat-mule	true
	Per capita protein consumption from mule meat	Meat, mule	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat-mule	true
	Mule meat consumption in units of fat	Meat, mule	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	meat-mule	true
	Per capita fat consumption from mule meat	Meat, mule	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat-mule	true
	Pig meat production	Meat, pig	Production	Kilograms	false		LineChart	production_kg	meat-pig	true
	Pig meat yield	Meat, pig	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	meat-pig	true
	Land used for pig meat production	Meat, pig	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	meat-pig	true
	Pig meat imports	Meat, pig	Imports	Kilograms	false		LineChart	imports_kg	meat-pig	true
	Pig meat exports	Meat, pig	Exports	Kilograms	false		LineChart	exports_kg	meat-pig	true
	Domestic supply of pig meat	Meat, pig	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat-pig	true
	Pig meat used for direct human food	Meat, pig	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat-pig	true
	Pig meat used for animal feed	Meat, pig	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat-pig	true
	Pig meat used for industrial uses	Meat, pig	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat-pig	true
	Pig meat waste	Meat, pig	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat-pig	true
	Pig meat consumption	Meat, pig	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat-pig	true
	Per capita pig meat consumption	Meat, pig	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat-pig	true
	Pig meat consumption in kilocalories	Meat, pig	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	meat-pig	true
	Per capita kilocalorie consumption from pig meat	Meat, pig	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat-pig	true
	Pig meat consumption in units of protein	Meat, pig	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	meat-pig	true
	Per capita protein consumption from pig meat	Meat, pig	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat-pig	true
	Pig meat consumption in units of fat	Meat, pig	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	meat-pig	true
	Per capita fat consumption from pig meat	Meat, pig	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat-pig	true
	Rabbit meat production	Meat, rabbit	Production	Kilograms	false		LineChart	production_kg	meat-rabbit	true
	Rabbit meat yield	Meat, rabbit	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	meat-rabbit	true
	Land used for rabbit meat production	Meat, rabbit	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	meat-rabbit	true
	Rabbit meat imports	Meat, rabbit	Imports	Kilograms	false		LineChart	imports_kg	meat-rabbit	true
	Rabbit meat exports	Meat, rabbit	Exports	Kilograms	false		LineChart	exports_kg	meat-rabbit	true
	Domestic supply of rabbit meat	Meat, rabbit	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat-rabbit	true
	Rabbit meat used for direct human food	Meat, rabbit	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat-rabbit	true
	Rabbit meat used for animal feed	Meat, rabbit	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat-rabbit	true
	Rabbit meat used for industrial uses	Meat, rabbit	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat-rabbit	true
	Rabbit meat waste	Meat, rabbit	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat-rabbit	true
	Rabbit meat consumption	Meat, rabbit	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat-rabbit	true
	Per capita rabbit meat consumption	Meat, rabbit	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat-rabbit	true
	Rabbit meat consumption in kilocalories	Meat, rabbit	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	meat-rabbit	true
	Per capita kilocalorie consumption from rabbit meat	Meat, rabbit	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat-rabbit	true
	Rabbit meat consumption in units of protein	Meat, rabbit	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	meat-rabbit	true
	Per capita protein consumption from rabbit meat	Meat, rabbit	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat-rabbit	true
	Rabbit meat consumption in units of fat	Meat, rabbit	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	meat-rabbit	true
	Per capita fat consumption from rabbit meat	Meat, rabbit	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat-rabbit	true
	Sheep meat production	Meat, sheep	Production	Kilograms	false		LineChart	production_kg	meat-sheep	true
	Sheep meat yield	Meat, sheep	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	meat-sheep	true
	Land used for sheep meat production	Meat, sheep	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	meat-sheep	true
	Sheep meat imports	Meat, sheep	Imports	Kilograms	false		LineChart	imports_kg	meat-sheep	true
	Sheep meat exports	Meat, sheep	Exports	Kilograms	false		LineChart	exports_kg	meat-sheep	true
	Domestic supply of sheep meat	Meat, sheep	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	meat-sheep	true
	Sheep meat used for direct human food	Meat, sheep	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	meat-sheep	true
	Sheep meat used for animal feed	Meat, sheep	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	meat-sheep	true
	Sheep meat used for industrial uses	Meat, sheep	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	meat-sheep	true
	Sheep meat waste	Meat, sheep	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	meat-sheep	true
	Sheep meat consumption	Meat, sheep	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	meat-sheep	true
	Per capita sheep meat consumption	Meat, sheep	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	meat-sheep	true
	Sheep meat consumption in kilocalories	Meat, sheep	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	meat-sheep	true
	Per capita kilocalorie consumption from sheep meat	Meat, sheep	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	meat-sheep	true
	Sheep meat consumption in units of protein	Meat, sheep	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	meat-sheep	true
	Per capita protein consumption from sheep meat	Meat, sheep	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	meat-sheep	true
	Sheep meat consumption in units of fat	Meat, sheep	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	meat-sheep	true
	Per capita fat consumption from sheep meat	Meat, sheep	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	meat-sheep	true
	Turkey meat production	Meat, turkey	Production	Kilograms	false		LineChart	production_kg	meat-turkey	true
