	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_5_9__variant_high	Annual population change	Male	5–9 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_10_14__variant_estimates	Annual population change	Male	10–14 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_10_14__variant_low	Annual population change	Male	10–14 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_10_14__variant_medium	Annual population change	Male	10–14 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_10_14__variant_high	Annual population change	Male	10–14 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15_19__variant_estimates	Annual population change	Male	15–19 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_19__variant_low	Annual population change	Male	15–19 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_19__variant_medium	Annual population change	Male	15–19 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_19__variant_high	Annual population change	Male	15–19 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_20_29__variant_estimates	Annual population change	Male	20–29 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_20_29__variant_low	Annual population change	Male	20–29 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_20_29__variant_medium	Annual population change	Male	20–29 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_20_29__variant_high	Annual population change	Male	20–29 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_30_39__variant_estimates	Annual population change	Male	30–39 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_30_39__variant_low	Annual population change	Male	30–39 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_30_39__variant_medium	Annual population change	Male	30–39 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_30_39__variant_high	Annual population change	Male	30–39 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_40_49__variant_estimates	Annual population change	Male	40–49 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_40_49__variant_low	Annual population change	Male	40–49 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_40_49__variant_medium	Annual population change	Male	40–49 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_40_49__variant_high	Annual population change	Male	40–49 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_50_59__variant_estimates	Annual population change	Male	50–59 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_50_59__variant_low	Annual population change	Male	50–59 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_50_59__variant_medium	Annual population change	Male	50–59 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_50_59__variant_high	Annual population change	Male	50–59 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_60_69__variant_estimates	Annual population change	Male	60–69 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_60_69__variant_low	Annual population change	Male	60–69 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_60_69__variant_medium	Annual population change	Male	60–69 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_60_69__variant_high	Annual population change	Male	60–69 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_70_79__variant_estimates	Annual population change	Male	70–79 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_70_79__variant_low	Annual population change	Male	70–79 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_70_79__variant_medium	Annual population change	Male	70–79 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_70_79__variant_high	Annual population change	Male	70–79 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_80_89__variant_estimates	Annual population change	Male	80–89 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_80_89__variant_low	Annual population change	Male	80–89 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_80_89__variant_medium	Annual population change	Male	80–89 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_80_89__variant_high	Annual population change	Male	80–89 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_90_99__variant_estimates	Annual population change	Male	90–99 years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_low	Annual population change	Male	90–99 years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_medium	Annual population change	Male	90–99 years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_high	Annual population change	Male	90–99 years	High
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_100plus__variant_estimates	Annual population change	Male	100+ years	None
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_low	Annual population change	Male	100+ years	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_medium	Annual population change	Male	100+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_high	Annual population change	Male	100+ years	High
	grapher/un/2024-07-12/un_wpp/growth_rate#growth_rate__sex_all__age_all__variant_estimates	Population growth rate	Both sexes	Total	None	Population growth rate
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_low	Population growth rate	Both sexes	Total	Low	Population growth rate
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_medium	Population growth rate	Both sexes	Total	Medium	Population growth rate
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_high	Population growth rate	Both sexes	Total	High	Population growth rate
	grapher/un/2024-07-12/un_wpp/natural_change_rate#natural_change_rate__sex_all__age_all__variant_estimates	Natural population growth rate	Both sexes	Total	None	Natural population growth rate
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_low	Natural population growth rate	Both sexes	Total	Low	Natural population growth rate
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_medium	Natural population growth rate	Both sexes	Total	Medium	Natural population growth rate
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_high	Natural population growth rate	Both sexes	Total	High	Natural population growth rate
	grapher/un/2024-07-12/un_wpp/population#population_density__sex_all__age_all__variant_estimates	Population density	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_low	Population density	Both sexes	Total	Low
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_medium	Population density	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_high	Population density	Both sexes	Total	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_all__variant_estimates	Fertility rate	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_low	Fertility rate	Both sexes	Total	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_medium	Fertility rate	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_high	Fertility rate	Both sexes	Total	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_10_14__variant_estimates	Fertility rate	Both sexes	Mothers aged 10-14 years	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_low	Fertility rate	Both sexes	Mothers aged 10-14 years	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_medium	Fertility rate	Both sexes	Mothers aged 10-14 years	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_high	Fertility rate	Both sexes	Mothers aged 10-14 years	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_15_19__variant_estimates	Fertility rate	Both sexes	Mothers aged 15-19 years	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_low	Fertility rate	Both sexes	Mothers aged 15-19 years	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_medium	Fertility rate	Both sexes	Mothers aged 15-19 years	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_high	Fertility rate	Both sexes	Mothers aged 15-19 years	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_20_24__variant_estimates	Fertility rate	Both sexes	Mothers aged 20-24 years	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_low	Fertility rate	Both sexes	Mothers aged 20-24 years	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_medium	Fertility rate	Both sexes	Mothers aged 20-24 years	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_high	Fertility rate	Both sexes	Mothers aged 20-24 years	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_25_29__variant_estimates	Fertility rate	Both sexes	Mothers aged 25-29 years	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_low	Fertility rate	Both sexes	Mothers aged 25-29 years	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_medium	Fertility rate	Both sexes	Mothers aged 25-29 years	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_high	Fertility rate	Both sexes	Mothers aged 25-29 years	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_30_34__variant_estimates	Fertility rate	Both sexes	Mothers aged 30-34 years	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_low	Fertility rate	Both sexes	Mothers aged 30-34 years	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_medium	Fertility rate	Both sexes	Mothers aged 30-34 years	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_high	Fertility rate	Both sexes	Mothers aged 30-34 years	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_35_39__variant_estimates	Fertility rate	Both sexes	Mothers aged 35-39 years	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_low	Fertility rate	Both sexes	Mothers aged 35-39 years	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_medium	Fertility rate	Both sexes	Mothers aged 35-39 years	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_high	Fertility rate	Both sexes	Mothers aged 35-39 years	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_40_44__variant_estimates	Fertility rate	Both sexes	Mothers aged 40-44 years	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_low	Fertility rate	Both sexes	Mothers aged 40-44 years	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_medium	Fertility rate	Both sexes	Mothers aged 40-44 years	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_high	Fertility rate	Both sexes	Mothers aged 40-44 years	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_45_49__variant_estimates	Fertility rate	Both sexes	Mothers aged 45-49 years	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_low	Fertility rate	Both sexes	Mothers aged 45-49 years	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_medium	Fertility rate	Both sexes	Mothers aged 45-49 years	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_high	Fertility rate	Both sexes	Mothers aged 45-49 years	High
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_50_54__variant_estimates	Fertility rate	Both sexes	Mothers aged 50-54 years	None
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_low	Fertility rate	Both sexes	Mothers aged 50-54 years	Low
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_medium	Fertility rate	Both sexes	Mothers aged 50-54 years	Medium
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_high	Fertility rate	Both sexes	Mothers aged 50-54 years	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_all__variant_estimates	Births	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_low	Births	Both sexes	Total	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_medium	Births	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_high	Births	Both sexes	Total	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_10_14__variant_estimates	Births	Both sexes	Mothers aged 10-14 years	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_low	Births	Both sexes	Mothers aged 10-14 years	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_medium	Births	Both sexes	Mothers aged 10-14 years	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_high	Births	Both sexes	Mothers aged 10-14 years	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_15_19__variant_estimates	Births	Both sexes	Mothers aged 15-19 years	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_low	Births	Both sexes	Mothers aged 15-19 years	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_medium	Births	Both sexes	Mothers aged 15-19 years	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_high	Births	Both sexes	Mothers aged 15-19 years	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_20_24__variant_estimates	Births	Both sexes	Mothers aged 20-24 years	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_low	Births	Both sexes	Mothers aged 20-24 years	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_medium	Births	Both sexes	Mothers aged 20-24 years	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_high	Births	Both sexes	Mothers aged 20-24 years	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_25_29__variant_estimates	Births	Both sexes	Mothers aged 25-29 years	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_low	Births	Both sexes	Mothers aged 25-29 years	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_medium	Births	Both sexes	Mothers aged 25-29 years	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_high	Births	Both sexes	Mothers aged 25-29 years	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_30_34__variant_estimates	Births	Both sexes	Mothers aged 30-34 years	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_low	Births	Both sexes	Mothers aged 30-34 years	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_medium	Births	Both sexes	Mothers aged 30-34 years	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_high	Births	Both sexes	Mothers aged 30-34 years	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_35_39__variant_estimates	Births	Both sexes	Mothers aged 35-39 years	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_low	Births	Both sexes	Mothers aged 35-39 years	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_medium	Births	Both sexes	Mothers aged 35-39 years	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_high	Births	Both sexes	Mothers aged 35-39 years	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_40_44__variant_estimates	Births	Both sexes	Mothers aged 40-44 years	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_low	Births	Both sexes	Mothers aged 40-44 years	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_medium	Births	Both sexes	Mothers aged 40-44 years	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_high	Births	Both sexes	Mothers aged 40-44 years	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_45_49__variant_estimates	Births	Both sexes	Mothers aged 45-49 years	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_low	Births	Both sexes	Mothers aged 45-49 years	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_medium	Births	Both sexes	Mothers aged 45-49 years	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_high	Births	Both sexes	Mothers aged 45-49 years	High
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_50_54__variant_estimates	Births	Both sexes	Mothers aged 50-54 years	None
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_low	Births	Both sexes	Mothers aged 50-54 years	Low
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_medium	Births	Both sexes	Mothers aged 50-54 years	Medium
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_high	Births	Both sexes	Mothers aged 50-54 years	High
	grapher/un/2024-07-12/un_wpp/births#birth_rate__sex_all__age_all__variant_estimates	Birth rate	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_low	Birth rate	Both sexes	Total	Low
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_medium	Birth rate	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_high	Birth rate	Both sexes	Total	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_all__variant_estimates	Deaths	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_low	Deaths	Both sexes	Total	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_medium	Deaths	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_high	Deaths	Both sexes	Total	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0__variant_estimates	Deaths	Both sexes	Under 1 year	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_low	Deaths	Both sexes	Under 1 year	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_medium	Deaths	Both sexes	Under 1 year	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_high	Deaths	Both sexes	Under 1 year	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0_4__variant_estimates	Deaths	Both sexes	Under 5 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_low	Deaths	Both sexes	Under 5 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_medium	Deaths	Both sexes	Under 5 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_high	Deaths	Both sexes	Under 5 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_5_9__variant_estimates	Deaths	Both sexes	5–9 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_low	Deaths	Both sexes	5–9 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_medium	Deaths	Both sexes	5–9 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_high	Deaths	Both sexes	5–9 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_10_14__variant_estimates	Deaths	Both sexes	10–14 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_low	Deaths	Both sexes	10–14 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_medium	Deaths	Both sexes	10–14 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_high	Deaths	Both sexes	10–14 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_15_19__variant_estimates	Deaths	Both sexes	15–19 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_low	Deaths	Both sexes	15–19 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_medium	Deaths	Both sexes	15–19 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_high	Deaths	Both sexes	15–19 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_20_29__variant_estimates	Deaths	Both sexes	20–29 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_low	Deaths	Both sexes	20–29 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_medium	Deaths	Both sexes	20–29 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_high	Deaths	Both sexes	20–29 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_30_39__variant_estimates	Deaths	Both sexes	30–39 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_low	Deaths	Both sexes	30–39 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_medium	Deaths	Both sexes	30–39 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_high	Deaths	Both sexes	30–39 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_40_49__variant_estimates	Deaths	Both sexes	40–49 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_low	Deaths	Both sexes	40–49 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_medium	Deaths	Both sexes	40–49 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_high	Deaths	Both sexes	40–49 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_50_59__variant_estimates	Deaths	Both sexes	50–59 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_low	Deaths	Both sexes	50–59 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_medium	Deaths	Both sexes	50–59 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_high	Deaths	Both sexes	50–59 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_60_69__variant_estimates	Deaths	Both sexes	60–69 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_low	Deaths	Both sexes	60–69 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_medium	Deaths	Both sexes	60–69 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_high	Deaths	Both sexes	60–69 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_70_79__variant_estimates	Deaths	Both sexes	70–79 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_low	Deaths	Both sexes	70–79 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_medium	Deaths	Both sexes	70–79 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_high	Deaths	Both sexes	70–79 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_80_89__variant_estimates	Deaths	Both sexes	80–89 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_low	Deaths	Both sexes	80–89 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_medium	Deaths	Both sexes	80–89 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_high	Deaths	Both sexes	80–89 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_90_99__variant_estimates	Deaths	Both sexes	90–99 years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_low	Deaths	Both sexes	90–99 years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_medium	Deaths	Both sexes	90–99 years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_high	Deaths	Both sexes	90–99 years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_100plus__variant_estimates	Deaths	Both sexes	100+ years	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_low	Deaths	Both sexes	100+ years	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_medium	Deaths	Both sexes	100+ years	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_high	Deaths	Both sexes	100+ years	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_all__variant_estimates	Deaths	Female	Total	None
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_low	Deaths	Female	Total	Low
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_medium	Deaths	Female	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_high	Deaths	Female	Total	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0__variant_estimates	Deaths	Female	Under 1 year	None
