# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	_title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	_subtitle	type	_note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Birth rate	Birth rate	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp/births#birth_rate__sex_all__age_all__variant_low	The number of live births occurring during the year, per 1,000 people. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Birth rate	Birth rate	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/births#birth_rate__sex_all__age_all__variant_medium	The number of live births occurring during the year, per 1,000 people. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Birth rate	Birth rate	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp/births#birth_rate__sex_all__age_all__variant_high	The number of live births occurring during the year, per 1,000 people. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths	Deaths	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_all__variant_estimates		LineChart		0	true		
	Deaths	Deaths	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_all__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths	Deaths	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_all__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths	Deaths	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_all__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths	Deaths	Female	Total	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_all__variant_estimates		LineChart		0	true		
	Female deaths	Deaths	Female	Total	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_all__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths	Deaths	Female	Total	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_all__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths	Deaths	Female	Total	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_all__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths	Deaths	Male	Total	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_all__variant_estimates		LineChart		0	true		
	Male deaths	Deaths	Male	Total	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_all__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths	Deaths	Male	Total	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_all__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths	Deaths	Male	Total	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_all__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 1	Deaths	Both sexes	Under 1 year	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0__variant_estimates		LineChart		0	true		
	Deaths of children under the age of 1	Deaths	Both sexes	Under 1 year	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 1	Deaths	Both sexes	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 1	Deaths	Both sexes	Under 1 year	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 1	Deaths	Female	Under 1 year	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0__variant_estimates		LineChart		0	true		
	Female deaths of children under the age of 1	Deaths	Female	Under 1 year	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 1	Deaths	Female	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 1	Deaths	Female	Under 1 year	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 1	Deaths	Male	Under 1 year	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0__variant_estimates		LineChart		0	true		
	Male deaths of children under the age of 1	Deaths	Male	Under 1 year	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 1	Deaths	Male	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 1	Deaths	Male	Under 1 year	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 5	Deaths	Both sexes	Under 5 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_estimates		LineChart		0	true		
	Deaths of children under the age of 5	Deaths	Both sexes	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 5	Deaths	Both sexes	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths of children under the age of 5	Deaths	Both sexes	Under 5 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_0_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 5	Deaths	Female	Under 5 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0_4__variant_estimates		LineChart		0	true		
	Female deaths of children under the age of 5	Deaths	Female	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 5	Deaths	Female	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths of children under the age of 5	Deaths	Female	Under 5 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_0_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 5	Deaths	Male	Under 5 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0_4__variant_estimates		LineChart		0	true		
	Male deaths of children under the age of 5	Deaths	Male	Under 5 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 5	Deaths	Male	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths of children under the age of 5	Deaths	Male	Under 5 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_0_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 1 to 4 years	Deaths	Both sexes	1–4 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_1_4__variant_estimates		LineChart		0	true		
	Deaths aged 1 to 4 years	Deaths	Both sexes	1–4 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_1_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 1 to 4 years	Deaths	Both sexes	1–4 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_1_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 1 to 4 years	Deaths	Both sexes	1–4 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_1_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 1 to 4 years	Deaths	Female	1–4 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_1_4__variant_estimates		LineChart		0	true		
	Female deaths aged 1 to 4 years	Deaths	Female	1–4 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_1_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 1 to 4 years	Deaths	Female	1–4 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_1_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 1 to 4 years	Deaths	Female	1–4 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_1_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 1 to 4 years	Deaths	Male	1–4 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_1_4__variant_estimates		LineChart		0	true		
	Male deaths aged 1 to 4 years	Deaths	Male	1–4 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_1_4__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 1 to 4 years	Deaths	Male	1–4 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_1_4__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 1 to 4 years	Deaths	Male	1–4 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_1_4__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 5 to 9 years	Deaths	Both sexes	5–9 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_5_9__variant_estimates		LineChart		0	true		
	Deaths aged 5 to 9 years	Deaths	Both sexes	5–9 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_5_9__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 5 to 9 years	Deaths	Both sexes	5–9 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_5_9__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 5 to 9 years	Deaths	Both sexes	5–9 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_5_9__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 5 to 9 years	Deaths	Female	5–9 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_5_9__variant_estimates		LineChart		0	true		
	Female deaths aged 5 to 9 years	Deaths	Female	5–9 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_5_9__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 5 to 9 years	Deaths	Female	5–9 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_5_9__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 5 to 9 years	Deaths	Female	5–9 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_5_9__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 5 to 9 years	Deaths	Male	5–9 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_5_9__variant_estimates		LineChart		0	true		
	Male deaths aged 5 to 9 years	Deaths	Male	5–9 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_5_9__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 5 to 9 years	Deaths	Male	5–9 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_5_9__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 5 to 9 years	Deaths	Male	5–9 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_5_9__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 10 to 14 years	Deaths	Both sexes	10–14 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_10_14__variant_estimates		LineChart		0	true		
	Deaths aged 10 to 14 years	Deaths	Both sexes	10–14 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_10_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 10 to 14 years	Deaths	Both sexes	10–14 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_10_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 10 to 14 years	Deaths	Both sexes	10–14 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_10_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 10 to 14 years	Deaths	Female	10–14 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_10_14__variant_estimates		LineChart		0	true		
	Female deaths aged 10 to 14 years	Deaths	Female	10–14 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_10_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 10 to 14 years	Deaths	Female	10–14 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_10_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 10 to 14 years	Deaths	Female	10–14 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_10_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 10 to 14 years	Deaths	Male	10–14 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_10_14__variant_estimates		LineChart		0	true		
	Male deaths aged 10 to 14 years	Deaths	Male	10–14 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_10_14__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 10 to 14 years	Deaths	Male	10–14 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_10_14__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 10 to 14 years	Deaths	Male	10–14 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_10_14__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 15 to 19 years	Deaths	Both sexes	15–19 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_15_19__variant_estimates		LineChart		0	true		
	Deaths aged 15 to 19 years	Deaths	Both sexes	15–19 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_15_19__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 15 to 19 years	Deaths	Both sexes	15–19 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_15_19__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 15 to 19 years	Deaths	Both sexes	15–19 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_15_19__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 15 to 19 years	Deaths	Female	15–19 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_15_19__variant_estimates		LineChart		0	true		
	Female deaths aged 15 to 19 years	Deaths	Female	15–19 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_15_19__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 15 to 19 years	Deaths	Female	15–19 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_15_19__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 15 to 19 years	Deaths	Female	15–19 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_15_19__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 15 to 19 years	Deaths	Male	15–19 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_15_19__variant_estimates		LineChart		0	true		
	Male deaths aged 15 to 19 years	Deaths	Male	15–19 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_15_19__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 15 to 19 years	Deaths	Male	15–19 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_15_19__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 15 to 19 years	Deaths	Male	15–19 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_15_19__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 20 to 29 years	Deaths	Both sexes	20–29 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_20_29__variant_estimates		LineChart		0	true		
	Deaths aged 20 to 29 years	Deaths	Both sexes	20–29 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_20_29__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 20 to 29 years	Deaths	Both sexes	20–29 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_20_29__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 20 to 29 years	Deaths	Both sexes	20–29 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_20_29__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 20 to 29 years	Deaths	Female	20–29 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_20_29__variant_estimates		LineChart		0	true		
	Female deaths aged 20 to 29 years	Deaths	Female	20–29 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_20_29__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 20 to 29 years	Deaths	Female	20–29 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_20_29__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 20 to 29 years	Deaths	Female	20–29 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_20_29__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 20 to 29 years	Deaths	Male	20–29 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_20_29__variant_estimates		LineChart		0	true		
	Male deaths aged 20 to 29 years	Deaths	Male	20–29 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_20_29__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 20 to 29 years	Deaths	Male	20–29 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_20_29__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 20 to 29 years	Deaths	Male	20–29 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_20_29__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 30 to 39 years	Deaths	Both sexes	30–39 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_30_39__variant_estimates		LineChart		0	true		
	Deaths aged 30 to 39 years	Deaths	Both sexes	30–39 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_30_39__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 30 to 39 years	Deaths	Both sexes	30–39 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_30_39__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 30 to 39 years	Deaths	Both sexes	30–39 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_30_39__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 30 to 39 years	Deaths	Female	30–39 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_30_39__variant_estimates		LineChart		0	true		
	Female deaths aged 30 to 39 years	Deaths	Female	30–39 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_30_39__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 30 to 39 years	Deaths	Female	30–39 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_30_39__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 30 to 39 years	Deaths	Female	30–39 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_30_39__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 30 to 39 years	Deaths	Male	30–39 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_30_39__variant_estimates		LineChart		0	true		
	Male deaths aged 30 to 39 years	Deaths	Male	30–39 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_30_39__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 30 to 39 years	Deaths	Male	30–39 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_30_39__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 30 to 39 years	Deaths	Male	30–39 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_30_39__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 40 to 49 years	Deaths	Both sexes	40–49 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_40_49__variant_estimates		LineChart		0	true		
	Deaths aged 40 to 49 years	Deaths	Both sexes	40–49 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_40_49__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Deaths aged 40 to 49 years	Deaths	Both sexes	40–49 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_40_49__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Deaths aged 40 to 49 years	Deaths	Both sexes	40–49 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_40_49__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female deaths aged 40 to 49 years	Deaths	Female	40–49 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_40_49__variant_estimates		LineChart		0	true		
	Female deaths aged 40 to 49 years	Deaths	Female	40–49 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_40_49__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female deaths aged 40 to 49 years	Deaths	Female	40–49 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_40_49__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female deaths aged 40 to 49 years	Deaths	Female	40–49 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_female__age_40_49__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male deaths aged 40 to 49 years	Deaths	Male	40–49 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_40_49__variant_estimates		LineChart		0	true		
	Male deaths aged 40 to 49 years	Deaths	Male	40–49 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_40_49__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male deaths aged 40 to 49 years	Deaths	Male	40–49 years	Medium	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_40_49__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male deaths aged 40 to 49 years	Deaths	Male	40–49 years	High	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_male__age_40_49__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Deaths aged 50 to 59 years	Deaths	Both sexes	50–59 years	None	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_50_59__variant_estimates		LineChart		0	true		
	Deaths aged 50 to 59 years	Deaths	Both sexes	50–59 years	Low	grapher/un/2024-07-11/un_wpp/deaths#deaths__sex_all__age_50_59__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
