# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography Data Explorer
explorerSubtitle	Visualizing data from the United Nations World Population Prospects.
selection	China	India	United States	Indonesia	Pakistan
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	note	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	population_change__female__70-79__medium	Annual change in female population aged 70 to 79 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__80-89__medium	Annual change in female population aged 80 to 89 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__90-99__medium	Annual change in female population aged 90 to 99 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__100-__medium	Annual change in female population older than 100 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__female__FULL__high.csv	population_change__female__FULL__high
columns	population_change__female__FULL__high
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	population_change__female__all__high	Annual change in female population	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__0__high	Annual change in female population under 1 year	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__0-4__high	Annual change in female population aged 0 to 4 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__1-4__high	Annual change in female population aged 1 to 4 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__5-9__high	Annual change in female population aged 5 to 9 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__10-14__high	Annual change in female population aged 10 to 14 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__15-19__high	Annual change in female population aged 15 to 19 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__20-29__high	Annual change in female population aged 20 to 29 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__30-39__high	Annual change in female population aged 30 to 39 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__40-49__high	Annual change in female population aged 40 to 49 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__50-59__high	Annual change in female population aged 50 to 59 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__60-69__high	Annual change in female population aged 60 to 69 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__70-79__high	Annual change in female population aged 70 to 79 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__80-89__high	Annual change in female population aged 80 to 89 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__90-99__high	Annual change in female population aged 90 to 99 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__female__100-__high	Annual change in female population older than 100 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
table	https://files.ourworldindata.org/data/unwpp-unstable-v3/population_change__male__FULL__records.csv	population_change__male__FULL__records
columns	population_change__male__FULL__records
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	population_change__male__all__records	Annual change in male population	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__0__records	Annual change in male population under 1 year	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__0-4__records	Annual change in male population aged 0 to 4 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__1-4__records	Annual change in male population aged 1 to 4 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__5-9__records	Annual change in male population aged 5 to 9 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__10-14__records	Annual change in male population aged 10 to 14 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__15-19__records	Annual change in male population aged 15 to 19 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__20-29__records	Annual change in male population aged 20 to 29 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__30-39__records	Annual change in male population aged 30 to 39 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__40-49__records	Annual change in male population aged 40 to 49 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__50-59__records	Annual change in male population aged 50 to 59 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__60-69__records	Annual change in male population aged 60 to 69 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__70-79__records	Annual change in male population aged 70 to 79 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__80-89__records	Annual change in male population aged 80 to 89 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
	population_change__male__90-99__records	Annual change in male population aged 90 to 99 years	Integer	United Nations World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	<p>The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.</p><p>It presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.</p><p>All values are estimated based on current country borders.</p><p>The next revision of this data by the UN is due in 2024.</p>			-1000000;-100000;-10000;0;10000;100000;1000000;10000000	RdBu	
