		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_40_49__variant_estimates__163	duplicate 950836	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_5_9__variant_estimates__166	duplicate 950840	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_50_59__variant_estimates__164	duplicate 950846	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_60_69__variant_estimates__167	duplicate 950851	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_70_79__variant_estimates__169	duplicate 950856	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_80_89__variant_estimates__170	duplicate 950861	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_90_99__variant_estimates__171	duplicate 950866	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_all__variant_estimates__172	duplicate 950871	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0__variant_estimates__176	duplicate 950876	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_14__variant_estimates__173	duplicate 950882	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_24__variant_estimates__174	duplicate 950886	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_4__variant_estimates__175	duplicate 950892	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_1__variant_estimates__184	duplicate 950896	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_1_4__variant_estimates__183	duplicate 950901	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_10_14__variant_estimates__178	duplicate 950906	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_100plus__variant_estimates__177	duplicate 950911	-10000;-1000;-100;0;100;1000;10000;1		RdBu	100+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15plus__variant_estimates__181	duplicate 950916	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	15+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15_19__variant_estimates__179	duplicate 950920	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15_64__variant_estimates__180	duplicate 950924	-10000000;-1000000;-100000;0;100000;1000000;10000000;1		RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_18plus__variant_estimates__182	duplicate 950927	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	18+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_20_29__variant_estimates__185	duplicate 950932	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_30_39__variant_estimates__186	duplicate 950934	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_40_49__variant_estimates__187	duplicate 950936	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_5_9__variant_estimates__189	duplicate 950938	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_50_59__variant_estimates__188	duplicate 950942	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_60_69__variant_estimates__190	duplicate 950944	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_70_79__variant_estimates__191	duplicate 950946	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_80_89__variant_estimates__192	duplicate 950948	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_90_99__variant_estimates__193	duplicate 950952	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1		RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_all__variant_estimates__194	duplicate 950954	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0__variant_estimates__198	duplicate 950956	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_14__variant_estimates__195	duplicate 950958	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_24__variant_estimates__196	duplicate 950962	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_4__variant_estimates__197	duplicate 950963	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1__variant_estimates__206	duplicate 950970	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1_4__variant_estimates__205	duplicate 950974	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_10_14__variant_estimates__200	duplicate 950978	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_100plus__variant_estimates__199	duplicate 950983	-1000;-100;0;100;1000;1		RdBu	100+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15plus__variant_estimates__203	duplicate 950985	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	15+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_19__variant_estimates__201	duplicate 950993	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_64__variant_estimates__202	duplicate 950995	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_18plus__variant_estimates__204	duplicate 951002	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	18+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_20_29__variant_estimates__207	duplicate 951003	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_30_39__variant_estimates__208	duplicate 951005	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_40_49__variant_estimates__209	duplicate 951008	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_5_9__variant_estimates__211	duplicate 951010	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_50_59__variant_estimates__210	duplicate 951016	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_60_69__variant_estimates__212	duplicate 951020	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_70_79__variant_estimates__213	duplicate 951021	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_80_89__variant_estimates__214	duplicate 951022	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_90_99__variant_estimates__215	duplicate 951024	-10000;-1000;-100;0;100;1000;10000;1		RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_all__variant_estimates__216	duplicate 951025	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0__variant_estimates__220	duplicate 951027	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_14__variant_estimates__217	duplicate 951029	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_24__variant_estimates__218	duplicate 951034	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_4__variant_estimates__219	duplicate 951035	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_1__variant_estimates__228	duplicate 951038	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_1_4__variant_estimates__227	duplicate 951041	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_10_14__variant_estimates__222	duplicate 951042	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_100plus__variant_estimates__221	duplicate 951043	-1000;-100;0;100;1000;1		RdBu	100+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15plus__variant_estimates__225	duplicate 951044	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	15+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15_19__variant_estimates__223	duplicate 951045	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15_64__variant_estimates__224	duplicate 951051	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_18plus__variant_estimates__226	duplicate 951053	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	18+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_20_29__variant_estimates__229	duplicate 951055	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_30_39__variant_estimates__230	duplicate 951059	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_40_49__variant_estimates__231	duplicate 951060	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_5_9__variant_estimates__233	duplicate 951061	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_50_59__variant_estimates__232	duplicate 951064	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_60_69__variant_estimates__234	duplicate 951066	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_70_79__variant_estimates__235	duplicate 951072	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_80_89__variant_estimates__236	duplicate 951073	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_90_99__variant_estimates__237	duplicate 951075	-10000;-1000;-100;0;100;1000;10000;1		RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_all__variant_estimates__238	duplicate 951077	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years
		grapher__un__2024_07_12__un_wpp__population__population_density__sex_all__age_all__variant_estimates__239	duplicate 951078	10;20;50;100;200;500;1000		YlOrBr
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_high__544	duplicate 951079	100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_low__545	duplicate 951080	100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_medium__546	duplicate 951083	100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_high__535	duplicate 951088	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_low__536	duplicate 951090	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_medium__537	duplicate 951091	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_high__538	duplicate 951094	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_low__539	duplicate 951095	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_medium__540	duplicate 951097	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_high__541	duplicate 951098	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_low__542	duplicate 951099	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_medium__543	duplicate 951108	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_high__571	duplicate 951109	100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_low__572	duplicate 951111	100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_medium__573	duplicate 951112	100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_high__568	duplicate 951120	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_low__569	duplicate 951124	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_medium__570	duplicate 951125	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_high__550	duplicate 951126	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_low__551	duplicate 951127	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_10_14__variant_medium__552	duplicate 951131	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_high__547	duplicate 951139	100;300;1000;3000;10000;30000;100000;1		PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_low__548	duplicate 951142	100;300;1000;3000;10000;30000;100000;1		PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_100plus__variant_medium__549	duplicate 951145	100;300;1000;3000;10000;30000;100000;1		PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_high__562	duplicate 951150	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_low__563	duplicate 951156	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_medium__564	duplicate 951160	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_high__553	duplicate 951161	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_low__554	duplicate 951162	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_19__variant_medium__555	duplicate 951168	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_high__559	duplicate 951174	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_low__560	duplicate 951179	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_medium__561	duplicate 951180	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_high__565	duplicate 951184	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_low__566	duplicate 951186	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_medium__567	duplicate 951190	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1		PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_high__574	duplicate 951192	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_low__575	duplicate 951194	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_20_29__variant_medium__576	duplicate 951203	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_high__580	duplicate 951205	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_low__581	duplicate 951209	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_30_39__variant_medium__582	duplicate 951212	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_high__583	duplicate 951213	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_low__584	duplicate 951214	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_40_49__variant_medium__585	duplicate 951220	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_high__592	duplicate 951227	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_low__593	duplicate 951232	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_medium__594	duplicate 951235	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_high__586	duplicate 951241	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_low__587	duplicate 951248	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_50_59__variant_medium__588	duplicate 951249	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_high__595	duplicate 951254	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_low__596	duplicate 951261	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_60_69__variant_medium__597	duplicate 951266	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_high__601	duplicate 951267	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_low__602	duplicate 951269	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_70_79__variant_medium__603	duplicate 951277	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_high__604	duplicate 951281	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_low__605	duplicate 951282	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_80_89__variant_medium__606	duplicate 951285	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_high__607	duplicate 951287	5000;10000;20000;50000;100000;200000;500000;1000000;2000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_low__608	duplicate 951288	5000;10000;20000;50000;100000;200000;500000;1000000;2000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_90_99__variant_medium__609	duplicate 951295	5000;10000;20000;50000;100000;200000;500000;1000000;2000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_high__610	duplicate 951300	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_low__611	duplicate 951306	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_medium__612	duplicate 951310	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_high__622	duplicate 951316	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_low__623	duplicate 951320	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0__variant_medium__624	duplicate 951327	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_high__613	duplicate 951333	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_low__614	duplicate 951336	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_14__variant_medium__615	duplicate 951339	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_high__616	duplicate 951342	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_24__variant_low__617	duplicate 951343	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-24 years
