# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_10_14__variant_estimates__5	duplicate 951077	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_100plus__variant_estimates__4	duplicate 951097	100;300;1000;3000;10000;30000;100000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15plus__variant_estimates__8	duplicate 951108	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15_19__variant_estimates__6	duplicate 951124	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15_64__variant_estimates__7	duplicate 951160	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_18plus__variant_estimates__9	duplicate 951179	2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1	PuBu	18+ years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_20_29__variant_estimates__12	duplicate 951212	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_30_39__variant_estimates__13	duplicate 951285	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_40_49__variant_estimates__14	duplicate 951346	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_5_9__variant_estimates__16	duplicate 951390	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_50_59__variant_estimates__15	duplicate 951418	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_60_69__variant_estimates__17	duplicate 951468	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_70_79__variant_estimates__18	duplicate 951537	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_80_89__variant_estimates__19	duplicate 951593	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_90_99__variant_estimates__20	duplicate 951646	5000;10000;20000;50000;100000;200000;500000;1000000;2000000;1	PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__21	duplicate 951674	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1	PuBu	all years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0__variant_estimates__25	duplicate 951688	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	0 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_14__variant_estimates__22	duplicate 951697	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_24__variant_estimates__23	duplicate 951707	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_4__variant_estimates__24	duplicate 951717	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_1__variant_estimates__33	duplicate 951727	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	1 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_1_4__variant_estimates__32	duplicate 951737	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_10_14__variant_estimates__27	duplicate 951747	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_100plus__variant_estimates__26	duplicate 951757	30;100;300;1000;3000;10000;30000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15plus__variant_estimates__30	duplicate 951767	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_19__variant_estimates__28	duplicate 951777	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_64__variant_estimates__29	duplicate 951797	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_18plus__variant_estimates__31	duplicate 951806	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	18+ years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_20_29__variant_estimates__34	duplicate 951827	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_30_39__variant_estimates__35	duplicate 951867	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_40_49__variant_estimates__36	duplicate 951897	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_5_9__variant_estimates__38	duplicate 951927	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_50_59__variant_estimates__37	duplicate 951947	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_60_69__variant_estimates__39	duplicate 951977	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_70_79__variant_estimates__40	duplicate 952017	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_80_89__variant_estimates__41	duplicate 952047	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_90_99__variant_estimates__42	duplicate 952077	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1	PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_all__variant_estimates__43	duplicate 952097	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	all years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0__variant_estimates__47	duplicate 952111	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	0 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_14__variant_estimates__44	duplicate 952127	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_24__variant_estimates__45	duplicate 952142	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_4__variant_estimates__46	duplicate 952157	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_1__variant_estimates__55	duplicate 952174	50000;100000;200000;500000;1000000;2000000;5000000;1	PuBu	1 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_1_4__variant_estimates__54	duplicate 952192	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_10_14__variant_estimates__49	duplicate 952206	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_100plus__variant_estimates__48	duplicate 952222	30;100;300;1000;3000;10000;30000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15plus__variant_estimates__52	duplicate 952238	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15_19__variant_estimates__50	duplicate 952254	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15_64__variant_estimates__51	duplicate 952285	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_18plus__variant_estimates__53	duplicate 952302	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	18+ years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_20_29__variant_estimates__56	duplicate 952333	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_30_39__variant_estimates__57	duplicate 952397	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_40_49__variant_estimates__58	duplicate 952445	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_5_9__variant_estimates__60	duplicate 952492	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_50_59__variant_estimates__59	duplicate 952524	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_60_69__variant_estimates__61	duplicate 952571	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_70_79__variant_estimates__62	duplicate 952632	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_80_89__variant_estimates__63	duplicate 952678	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_90_99__variant_estimates__64	duplicate 952732	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1	PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_all__variant_estimates__65	duplicate 952765	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	all years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0__variant_estimates__69	duplicate 950985	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_14__variant_estimates__66	duplicate 950995	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_24__variant_estimates__67	duplicate 951010	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_0_4__variant_estimates__68	duplicate 951025	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_1__variant_estimates__77	duplicate 951043	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_1_4__variant_estimates__76	duplicate 951060	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_10_14__variant_estimates__71	duplicate 951078	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_100plus__variant_estimates__70	duplicate 951098	-10000;-1000;-100;0;100;1000;10000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15plus__variant_estimates__74	duplicate 951109	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15_19__variant_estimates__72	duplicate 951126	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_15_64__variant_estimates__73	duplicate 951162	-10000000;-1000000;-100000;0;100000;1000000;10000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_18plus__variant_estimates__75	duplicate 951180	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_20_29__variant_estimates__78	duplicate 951213	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_30_39__variant_estimates__79	duplicate 951288	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_40_49__variant_estimates__80	duplicate 951347	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_5_9__variant_estimates__82	duplicate 951391	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_50_59__variant_estimates__81	duplicate 951419	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_60_69__variant_estimates__83	duplicate 951470	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_70_79__variant_estimates__84	duplicate 951540	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_80_89__variant_estimates__85	duplicate 951596	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_90_99__variant_estimates__86	duplicate 951647	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_all__age_all__variant_estimates__87	duplicate 951675	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1	RdBu	all years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0__variant_estimates__91	duplicate 951687	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_14__variant_estimates__88	duplicate 951698	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_24__variant_estimates__89	duplicate 951708	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_0_4__variant_estimates__90	duplicate 951718	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1__variant_estimates__99	duplicate 951728	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_1_4__variant_estimates__98	duplicate 951738	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_10_14__variant_estimates__93	duplicate 951748	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_100plus__variant_estimates__92	duplicate 951758	-1000;-100;0;100;1000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15plus__variant_estimates__96	duplicate 951768	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_19__variant_estimates__94	duplicate 951779	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_15_64__variant_estimates__95	duplicate 951798	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_18plus__variant_estimates__97	duplicate 951808	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_20_29__variant_estimates__100	duplicate 951828	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_30_39__variant_estimates__101	duplicate 951868	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_40_49__variant_estimates__102	duplicate 951898	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_5_9__variant_estimates__104	duplicate 951928	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_50_59__variant_estimates__103	duplicate 951948	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_60_69__variant_estimates__105	duplicate 951978	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_70_79__variant_estimates__106	duplicate 952018	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_80_89__variant_estimates__107	duplicate 952048	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_90_99__variant_estimates__108	duplicate 952078	-10000;-1000;-100;0;100;1000;10000;1	RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_female__age_all__variant_estimates__109	duplicate 952098	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1	RdBu	all years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0__variant_estimates__113	duplicate 952114	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_14__variant_estimates__110	duplicate 952128	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_24__variant_estimates__111	duplicate 952144	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_0_4__variant_estimates__112	duplicate 952160	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_1__variant_estimates__121	duplicate 952176	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_1_4__variant_estimates__120	duplicate 952190	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_10_14__variant_estimates__115	duplicate 952207	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_100plus__variant_estimates__114	duplicate 952224	-1000;-100;0;100;1000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15plus__variant_estimates__118	duplicate 952240	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15_19__variant_estimates__116	duplicate 952256	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_15_64__variant_estimates__117	duplicate 952287	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_18plus__variant_estimates__119	duplicate 952303	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_20_29__variant_estimates__122	duplicate 952335	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_30_39__variant_estimates__123	duplicate 952399	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_40_49__variant_estimates__124	duplicate 952447	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_5_9__variant_estimates__126	duplicate 952495	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_50_59__variant_estimates__125	duplicate 952526	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_60_69__variant_estimates__127	duplicate 952572	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_70_79__variant_estimates__128	duplicate 952633	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_80_89__variant_estimates__129	duplicate 952681	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_90_99__variant_estimates__130	duplicate 952734	-10000;-1000;-100;0;100;1000;10000;1	RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp__population__population_change__sex_male__age_all__variant_estimates__131	duplicate 952766	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1	RdBu	all years
		grapher__un__2024_07_12__un_wpp__population__population_density__sex_all__age_all__variant_estimates__132	duplicate 953893	10;20;50;100;200;500;1000	YlOrBr
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_high__142	duplicate 952107	100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_low__143	duplicate 952110	100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_medium__144	duplicate 952119	100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_high__133	duplicate 952130	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_low__134	duplicate 952133	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_medium__135	duplicate 952140	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_high__136	duplicate 952153	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_low__137	duplicate 952156	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_medium__138	duplicate 952161	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_high__139	duplicate 952173	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_low__140	duplicate 952177	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_medium__141	duplicate 952182	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_high__166	duplicate 952193	100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_low__167	duplicate 952200	100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_medium__168	duplicate 952203	100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_high__163	duplicate 952215	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_low__164	duplicate 952221	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_medium__165	duplicate 952226	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	1-4 years
