	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0__variant_low	Annual population change	Female	Under 1 year	Low	Annual change in female population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0__variant_medium	Annual population change	Female	Under 1 year	Medium	Annual change in female population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0__variant_high	Annual population change	Female	Under 1 year	High	Annual change in female population of children under the age of 1
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_4__variant_estimates	Annual population change	Female	Under 5 years	None	Annual change in female population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_4__variant_low	Annual population change	Female	Under 5 years	Low	Annual change in female population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_4__variant_medium	Annual population change	Female	Under 5 years	Medium	Annual change in female population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_4__variant_high	Annual population change	Female	Under 5 years	High	Annual change in female population of children under the age of 5
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_14__variant_estimates	Annual population change	Female	Under 15 years	None	Annual change in female population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_14__variant_low	Annual population change	Female	Under 15 years	Low	Annual change in female population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_14__variant_medium	Annual population change	Female	Under 15 years	Medium	Annual change in female population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_14__variant_high	Annual population change	Female	Under 15 years	High	Annual change in female population of children under the age of 15
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_0_24__variant_estimates	Annual population change	Female	Under 25 years	None	Annual change in female population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_24__variant_low	Annual population change	Female	Under 25 years	Low	Annual change in female population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_24__variant_medium	Annual population change	Female	Under 25 years	Medium	Annual change in female population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_0_24__variant_high	Annual population change	Female	Under 25 years	High	Annual change in female population under the age of 25
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_64__variant_estimates	Annual population change	Female	15–64 years	None	Annual change in female population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_low	Annual population change	Female	15–64 years	Low	Annual change in female population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_medium	Annual population change	Female	15–64 years	Medium	Annual change in female population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_64__variant_high	Annual population change	Female	15–64 years	High	Annual change in female population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15plus__variant_estimates	Annual population change	Female	15+ years	None	Annual change in female population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_low	Annual population change	Female	15+ years	Low	Annual change in female population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_medium	Annual population change	Female	15+ years	Medium	Annual change in female population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15plus__variant_high	Annual population change	Female	15+ years	High	Annual change in female population older than 15 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_18plus__variant_estimates	Annual population change	Female	18+ years	None	Annual change in female population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_low	Annual population change	Female	18+ years	Low	Annual change in female population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_medium	Annual population change	Female	18+ years	Medium	Annual change in female population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_18plus__variant_high	Annual population change	Female	18+ years	High	Annual change in female population older than 18 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_1__variant_estimates	Annual population change	Female	1 year	None	Annual change in female population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_low	Annual population change	Female	1 year	Low	Annual change in female population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_medium	Annual population change	Female	1 year	Medium	Annual change in female population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_1__variant_high	Annual population change	Female	1 year	High	Annual change in female population at age 1 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_5_9__variant_estimates	Annual population change	Female	5–9 years	None	Annual change in female population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_low	Annual population change	Female	5–9 years	Low	Annual change in female population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_medium	Annual population change	Female	5–9 years	Medium	Annual change in female population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_5_9__variant_high	Annual population change	Female	5–9 years	High	Annual change in female population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_10_14__variant_estimates	Annual population change	Female	10–14 years	None	Annual change in female population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_low	Annual population change	Female	10–14 years	Low	Annual change in female population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_medium	Annual population change	Female	10–14 years	Medium	Annual change in female population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_10_14__variant_high	Annual population change	Female	10–14 years	High	Annual change in female population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_15_19__variant_estimates	Annual population change	Female	15–19 years	None	Annual change in female population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_low	Annual population change	Female	15–19 years	Low	Annual change in female population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_medium	Annual population change	Female	15–19 years	Medium	Annual change in female population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_15_19__variant_high	Annual population change	Female	15–19 years	High	Annual change in female population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_20_29__variant_estimates	Annual population change	Female	20–29 years	None	Annual change in female population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_low	Annual population change	Female	20–29 years	Low	Annual change in female population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_medium	Annual population change	Female	20–29 years	Medium	Annual change in female population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_20_29__variant_high	Annual population change	Female	20–29 years	High	Annual change in female population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_30_39__variant_estimates	Annual population change	Female	30–39 years	None	Annual change in female population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_30_39__variant_low	Annual population change	Female	30–39 years	Low	Annual change in female population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_30_39__variant_medium	Annual population change	Female	30–39 years	Medium	Annual change in female population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_30_39__variant_high	Annual population change	Female	30–39 years	High	Annual change in female population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_40_49__variant_estimates	Annual population change	Female	40–49 years	None	Annual change in female population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_40_49__variant_low	Annual population change	Female	40–49 years	Low	Annual change in female population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_40_49__variant_medium	Annual population change	Female	40–49 years	Medium	Annual change in female population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_40_49__variant_high	Annual population change	Female	40–49 years	High	Annual change in female population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_50_59__variant_estimates	Annual population change	Female	50–59 years	None	Annual change in female population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_50_59__variant_low	Annual population change	Female	50–59 years	Low	Annual change in female population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_50_59__variant_medium	Annual population change	Female	50–59 years	Medium	Annual change in female population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_50_59__variant_high	Annual population change	Female	50–59 years	High	Annual change in female population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_60_69__variant_estimates	Annual population change	Female	60–69 years	None	Annual change in female population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_60_69__variant_low	Annual population change	Female	60–69 years	Low	Annual change in female population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_60_69__variant_medium	Annual population change	Female	60–69 years	Medium	Annual change in female population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_60_69__variant_high	Annual population change	Female	60–69 years	High	Annual change in female population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_70_79__variant_estimates	Annual population change	Female	70–79 years	None	Annual change in female population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_70_79__variant_low	Annual population change	Female	70–79 years	Low	Annual change in female population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_70_79__variant_medium	Annual population change	Female	70–79 years	Medium	Annual change in female population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_70_79__variant_high	Annual population change	Female	70–79 years	High	Annual change in female population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_80_89__variant_estimates	Annual population change	Female	80–89 years	None	Annual change in female population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_80_89__variant_low	Annual population change	Female	80–89 years	Low	Annual change in female population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_80_89__variant_medium	Annual population change	Female	80–89 years	Medium	Annual change in female population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_80_89__variant_high	Annual population change	Female	80–89 years	High	Annual change in female population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_90_99__variant_estimates	Annual population change	Female	90–99 years	None	Annual change in female population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_90_99__variant_low	Annual population change	Female	90–99 years	Low	Annual change in female population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_90_99__variant_medium	Annual population change	Female	90–99 years	Medium	Annual change in female population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_90_99__variant_high	Annual population change	Female	90–99 years	High	Annual change in female population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_female__age_100plus__variant_estimates	Annual population change	Female	100+ years	None	Annual change in female population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_100plus__variant_low	Annual population change	Female	100+ years	Low	Annual change in female population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_100plus__variant_medium	Annual population change	Female	100+ years	Medium	Annual change in female population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_female__age_100plus__variant_high	Annual population change	Female	100+ years	High	Annual change in female population older than 100 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_all__variant_estimates	Annual population change	Male	Total	None	Annual change in male population
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_all__variant_low	Annual population change	Male	Total	Low	Annual change in male population
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_all__variant_medium	Annual population change	Male	Total	Medium	Annual change in male population
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_all__variant_high	Annual population change	Male	Total	High	Annual change in male population
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0__variant_estimates	Annual population change	Male	Under 1 year	None	Annual change in male population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0__variant_low	Annual population change	Male	Under 1 year	Low	Annual change in male population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0__variant_medium	Annual population change	Male	Under 1 year	Medium	Annual change in male population of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0__variant_high	Annual population change	Male	Under 1 year	High	Annual change in male population of children under the age of 1
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0_4__variant_estimates	Annual population change	Male	Under 5 years	None	Annual change in male population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_4__variant_low	Annual population change	Male	Under 5 years	Low	Annual change in male population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_4__variant_medium	Annual population change	Male	Under 5 years	Medium	Annual change in male population of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_4__variant_high	Annual population change	Male	Under 5 years	High	Annual change in male population of children under the age of 5
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0_14__variant_estimates	Annual population change	Male	Under 15 years	None	Annual change in male population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_14__variant_low	Annual population change	Male	Under 15 years	Low	Annual change in male population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_14__variant_medium	Annual population change	Male	Under 15 years	Medium	Annual change in male population of children under the age of 15
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_14__variant_high	Annual population change	Male	Under 15 years	High	Annual change in male population of children under the age of 15
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_0_24__variant_estimates	Annual population change	Male	Under 25 years	None	Annual change in male population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_24__variant_low	Annual population change	Male	Under 25 years	Low	Annual change in male population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_24__variant_medium	Annual population change	Male	Under 25 years	Medium	Annual change in male population under the age of 25
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_0_24__variant_high	Annual population change	Male	Under 25 years	High	Annual change in male population under the age of 25
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15_64__variant_estimates	Annual population change	Male	15–64 years	None	Annual change in male population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_64__variant_low	Annual population change	Male	15–64 years	Low	Annual change in male population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_64__variant_medium	Annual population change	Male	15–64 years	Medium	Annual change in male population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_64__variant_high	Annual population change	Male	15–64 years	High	Annual change in male population aged 15 to 64 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15plus__variant_estimates	Annual population change	Male	15+ years	None	Annual change in male population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15plus__variant_low	Annual population change	Male	15+ years	Low	Annual change in male population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15plus__variant_medium	Annual population change	Male	15+ years	Medium	Annual change in male population older than 15 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15plus__variant_high	Annual population change	Male	15+ years	High	Annual change in male population older than 15 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_18plus__variant_estimates	Annual population change	Male	18+ years	None	Annual change in male population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_18plus__variant_low	Annual population change	Male	18+ years	Low	Annual change in male population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_18plus__variant_medium	Annual population change	Male	18+ years	Medium	Annual change in male population older than 18 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_18plus__variant_high	Annual population change	Male	18+ years	High	Annual change in male population older than 18 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_1__variant_estimates	Annual population change	Male	1 year	None	Annual change in male population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1__variant_low	Annual population change	Male	1 year	Low	Annual change in male population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1__variant_medium	Annual population change	Male	1 year	Medium	Annual change in male population at age 1 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_1__variant_high	Annual population change	Male	1 year	High	Annual change in male population at age 1 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_5_9__variant_estimates	Annual population change	Male	5–9 years	None	Annual change in male population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_5_9__variant_low	Annual population change	Male	5–9 years	Low	Annual change in male population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_5_9__variant_medium	Annual population change	Male	5–9 years	Medium	Annual change in male population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_5_9__variant_high	Annual population change	Male	5–9 years	High	Annual change in male population aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_10_14__variant_estimates	Annual population change	Male	10–14 years	None	Annual change in male population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_10_14__variant_low	Annual population change	Male	10–14 years	Low	Annual change in male population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_10_14__variant_medium	Annual population change	Male	10–14 years	Medium	Annual change in male population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_10_14__variant_high	Annual population change	Male	10–14 years	High	Annual change in male population aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_15_19__variant_estimates	Annual population change	Male	15–19 years	None	Annual change in male population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_19__variant_low	Annual population change	Male	15–19 years	Low	Annual change in male population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_19__variant_medium	Annual population change	Male	15–19 years	Medium	Annual change in male population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_15_19__variant_high	Annual population change	Male	15–19 years	High	Annual change in male population aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_20_29__variant_estimates	Annual population change	Male	20–29 years	None	Annual change in male population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_20_29__variant_low	Annual population change	Male	20–29 years	Low	Annual change in male population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_20_29__variant_medium	Annual population change	Male	20–29 years	Medium	Annual change in male population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_20_29__variant_high	Annual population change	Male	20–29 years	High	Annual change in male population aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_30_39__variant_estimates	Annual population change	Male	30–39 years	None	Annual change in male population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_30_39__variant_low	Annual population change	Male	30–39 years	Low	Annual change in male population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_30_39__variant_medium	Annual population change	Male	30–39 years	Medium	Annual change in male population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_30_39__variant_high	Annual population change	Male	30–39 years	High	Annual change in male population aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_40_49__variant_estimates	Annual population change	Male	40–49 years	None	Annual change in male population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_40_49__variant_low	Annual population change	Male	40–49 years	Low	Annual change in male population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_40_49__variant_medium	Annual population change	Male	40–49 years	Medium	Annual change in male population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_40_49__variant_high	Annual population change	Male	40–49 years	High	Annual change in male population aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_50_59__variant_estimates	Annual population change	Male	50–59 years	None	Annual change in male population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_50_59__variant_low	Annual population change	Male	50–59 years	Low	Annual change in male population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_50_59__variant_medium	Annual population change	Male	50–59 years	Medium	Annual change in male population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_50_59__variant_high	Annual population change	Male	50–59 years	High	Annual change in male population aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_60_69__variant_estimates	Annual population change	Male	60–69 years	None	Annual change in male population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_60_69__variant_low	Annual population change	Male	60–69 years	Low	Annual change in male population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_60_69__variant_medium	Annual population change	Male	60–69 years	Medium	Annual change in male population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_60_69__variant_high	Annual population change	Male	60–69 years	High	Annual change in male population aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_70_79__variant_estimates	Annual population change	Male	70–79 years	None	Annual change in male population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_70_79__variant_low	Annual population change	Male	70–79 years	Low	Annual change in male population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_70_79__variant_medium	Annual population change	Male	70–79 years	Medium	Annual change in male population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_70_79__variant_high	Annual population change	Male	70–79 years	High	Annual change in male population aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_80_89__variant_estimates	Annual population change	Male	80–89 years	None	Annual change in male population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_80_89__variant_low	Annual population change	Male	80–89 years	Low	Annual change in male population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_80_89__variant_medium	Annual population change	Male	80–89 years	Medium	Annual change in male population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_80_89__variant_high	Annual population change	Male	80–89 years	High	Annual change in male population aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_90_99__variant_estimates	Annual population change	Male	90–99 years	None	Annual change in male population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_low	Annual population change	Male	90–99 years	Low	Annual change in male population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_medium	Annual population change	Male	90–99 years	Medium	Annual change in male population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_90_99__variant_high	Annual population change	Male	90–99 years	High	Annual change in male population aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp/population#population_change__sex_male__age_100plus__variant_estimates	Annual population change	Male	100+ years	None	Annual change in male population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_low	Annual population change	Male	100+ years	Low	Annual change in male population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_medium	Annual population change	Male	100+ years	Medium	Annual change in male population older than 100 years
	grapher/un/2024-07-12/un_wpp_full/population#population_change__sex_male__age_100plus__variant_high	Annual population change	Male	100+ years	High	Annual change in male population older than 100 years
	grapher/un/2024-07-12/un_wpp/growth_rate#growth_rate__sex_all__age_all__variant_estimates	Population growth rate	Both sexes	Total	None	Population growth rate
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_low	Population growth rate	Both sexes	Total	Low	Population growth rate
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_medium	Population growth rate	Both sexes	Total	Medium	Population growth rate
	grapher/un/2024-07-12/un_wpp_full/growth_rate#growth_rate__sex_all__age_all__variant_high	Population growth rate	Both sexes	Total	High	Population growth rate
	grapher/un/2024-07-12/un_wpp/natural_change_rate#natural_change_rate__sex_all__age_all__variant_estimates	Natural population growth rate	Both sexes	Total	None	Natural population growth rate
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_low	Natural population growth rate	Both sexes	Total	Low	Natural population growth rate
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_medium	Natural population growth rate	Both sexes	Total	Medium	Natural population growth rate
	grapher/un/2024-07-12/un_wpp_full/natural_change_rate#natural_change_rate__sex_all__age_all__variant_high	Natural population growth rate	Both sexes	Total	High	Natural population growth rate
	grapher/un/2024-07-12/un_wpp/population#population_density__sex_all__age_all__variant_estimates	Population density	Both sexes	Total	None	Population density
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_low	Population density	Both sexes	Total	Low	Population density
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_medium	Population density	Both sexes	Total	Medium	Population density
	grapher/un/2024-07-12/un_wpp_full/population#population_density__sex_all__age_all__variant_high	Population density	Both sexes	Total	High	Population density
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_all__variant_estimates	Fertility rate	Both sexes	Total	None	Fertility rate: children per woman
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_low	Fertility rate	Both sexes	Total	Low	Fertility rate: children per woman
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_medium	Fertility rate	Both sexes	Total	Medium	Fertility rate: children per woman
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_all__variant_high	Fertility rate	Both sexes	Total	High	Fertility rate: children per woman
