# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	note	subtitle	yAxisMin	type	hasMapTab	stackMode	selectedFacetStrategy	hideRelativeToggle
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__121	Population	Both sexes	Total	None	Population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_40_49__variant_high__404	Deaths	Male	40–49 years	High	Male deaths aged 40 to 49 years		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_50_59__variant_estimates__50	Deaths	Male	50–59 years	None	Male deaths aged 50 to 59 years
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_50_59__variant_low__408	Deaths	Male	50–59 years	Low	Male deaths aged 50 to 59 years		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_50_59__variant_medium__409	Deaths	Male	50–59 years	Medium	Male deaths aged 50 to 59 years		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_50_59__variant_high__407	Deaths	Male	50–59 years	High	Male deaths aged 50 to 59 years		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_60_69__variant_estimates__52	Deaths	Male	60–69 years	None	Male deaths aged 60 to 69 years
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_60_69__variant_low__414	Deaths	Male	60–69 years	Low	Male deaths aged 60 to 69 years		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_60_69__variant_medium__415	Deaths	Male	60–69 years	Medium	Male deaths aged 60 to 69 years		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_60_69__variant_high__413	Deaths	Male	60–69 years	High	Male deaths aged 60 to 69 years		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_70_79__variant_estimates__53	Deaths	Male	70–79 years	None	Male deaths aged 70 to 79 years
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_70_79__variant_low__417	Deaths	Male	70–79 years	Low	Male deaths aged 70 to 79 years		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_70_79__variant_medium__418	Deaths	Male	70–79 years	Medium	Male deaths aged 70 to 79 years		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_70_79__variant_high__416	Deaths	Male	70–79 years	High	Male deaths aged 70 to 79 years		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_80_89__variant_estimates__54	Deaths	Male	80–89 years	None	Male deaths aged 80 to 89 years
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_80_89__variant_low__420	Deaths	Male	80–89 years	Low	Male deaths aged 80 to 89 years		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_80_89__variant_medium__421	Deaths	Male	80–89 years	Medium	Male deaths aged 80 to 89 years		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_80_89__variant_high__419	Deaths	Male	80–89 years	High	Male deaths aged 80 to 89 years		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_90_99__variant_estimates__55	Deaths	Male	90–99 years	None	Male deaths aged 90 to 99 years
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_90_99__variant_low__423	Deaths	Male	90–99 years	Low	Male deaths aged 90 to 99 years		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_90_99__variant_medium__424	Deaths	Male	90–99 years	Medium	Male deaths aged 90 to 99 years		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_90_99__variant_high__422	Deaths	Male	90–99 years	High	Male deaths aged 90 to 99 years		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_100plus__variant_estimates__44	Deaths	Male	100+ years	None	Male deaths older than 100 years
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_100plus__variant_low__390	Deaths	Male	100+ years	Low	Male deaths older than 100 years		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_100plus__variant_medium__391	Deaths	Male	100+ years	Medium	Male deaths older than 100 years		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_100plus__variant_high__389	Deaths	Male	100+ years	High	Male deaths older than 100 years		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__deaths__death_rate__sex_all__age_all__variant_estimates__11	Death rate	Both sexes	Total	None	Death rate		The number of deaths occurring during the year, per 1,000 people.
		grapher__un__2024_07_12__un_wpp_full__deaths__death_rate__sex_all__age_all__variant_low__291	Death rate	Both sexes	Total	Low	Death rate		The number of deaths occurring during the year, per 1,000 people. Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__death_rate__sex_all__age_all__variant_medium__292	Death rate	Both sexes	Total	Medium	Death rate		The number of deaths occurring during the year, per 1,000 people. Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__deaths__death_rate__sex_all__age_all__variant_high__290	Death rate	Both sexes	Total	High	Death rate		The number of deaths occurring during the year, per 1,000 people. Projections from 2024 onwards are based on the UN's high scenario.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0_4__variant_estimates		Number of child deaths	Both sexes	Under 5 year	None	Number of child deaths		The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_medium		Number of child deaths	Both sexes	Under 5 year	Medium	Number of child deaths		The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0_4__variant_estimates		Number of child deaths	Female	Under 5 year	None	Number of female child deaths		The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0_4__variant_medium		Number of child deaths	Female	Under 5 year	Medium	Number of female child deaths		The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0_4__variant_estimates		Number of child deaths	Male	Under 5 year	None	Number of male child deaths		The number of children who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0_4__variant_medium		Number of child deaths	Male	Under 5 year	Medium	Number of male child deaths		The number of children who die before reaching the age of 5.
		grapher__un__2024_07_12__un_wpp__mortality_rate__mortality_rate__sex_all__age_0_4__variant_estimates__92	Child mortality rate	Both sexes	Under 5 year	None	Child mortality rate		The share of newborns who die before reaching the age of 5.
		grapher__un__2024_07_12__un_wpp_full__mortality_rate__mortality_rate__sex_all__age_0_4__variant_low__530	Child mortality rate	Both sexes	Under 5 year	Low	Child mortality rate		The share of newborns who die before reaching the age of 5.
		grapher__un__2024_07_12__un_wpp_full__mortality_rate__mortality_rate__sex_all__age_0_4__variant_medium__531	Child mortality rate	Both sexes	Under 5 year	Medium	Child mortality rate		The share of newborns who die before reaching the age of 5.
		grapher__un__2024_07_12__un_wpp_full__mortality_rate__mortality_rate__sex_all__age_0_4__variant_high__529	Child mortality rate	Both sexes	Under 5 year	High	Child mortality rate		The share of newborns who die before reaching the age of 5.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0__variant_estimates		Number of infant deaths	Both sexes	Under 1 year	None	Number of infant deaths		The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_medium		Number of infant deaths	Both sexes	Under 1 year	Medium	Number of infant deaths		The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0__variant_estimates		Number of infant deaths	Female	Under 1 year	None	Number of female infant deaths		The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0__variant_medium		Number of infant deaths	Female	Under 1 year	Medium	Number of female infant deaths		The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_male__age_0__variant_estimates		Number of infant deaths	Male	Under 1 year	None	Number of male infant deaths		The number of newborns who die before reaching the age of one.
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_male__age_0__variant_medium		Number of infant deaths	Male	Under 1 year	Medium	Number of male infant deaths		The number of newborns who die before reaching the age of one.
		grapher__un__2024_07_12__un_wpp__mortality_rate__mortality_rate__sex_all__age_0__variant_estimates__93	Infant mortality rate	Both sexes	Under 1 year	None	Infant mortality rate		The share of children who die before reaching the age of one.
		grapher__un__2024_07_12__un_wpp_full__mortality_rate__mortality_rate__sex_all__age_0__variant_low__533	Infant mortality rate	Both sexes	Under 1 year	Low	Infant mortality rate		The share of children who die before reaching the age of one.
		grapher__un__2024_07_12__un_wpp_full__mortality_rate__mortality_rate__sex_all__age_0__variant_medium__534	Infant mortality rate	Both sexes	Under 1 year	Medium	Infant mortality rate		The share of children who die before reaching the age of one.
		grapher__un__2024_07_12__un_wpp_full__mortality_rate__mortality_rate__sex_all__age_0__variant_high__532	Infant mortality rate	Both sexes	Under 1 year	High	Infant mortality rate		The share of children who die before reaching the age of one.
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_all__age_0__variant_estimates__77	Life expectancy	Both sexes	At birth	None	Life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_0__variant_low__489	Life expectancy	Both sexes	At birth	Low	Life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_0__variant_medium__490	Life expectancy	Both sexes	At birth	Medium	Life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_0__variant_high__488	Life expectancy	Both sexes	At birth	High	Life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_all__age_15__variant_estimates__78	Life expectancy	Both sexes	Aged 15	None	Life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_15__variant_low__492	Life expectancy	Both sexes	Aged 15	Low	Life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_15__variant_medium__493	Life expectancy	Both sexes	Aged 15	Medium	Life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_15__variant_high__491	Life expectancy	Both sexes	Aged 15	High	Life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_all__age_65__variant_estimates__79	Life expectancy	Both sexes	Aged 65	None	Life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_65__variant_low__495	Life expectancy	Both sexes	Aged 65	Low	Life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_65__variant_medium__496	Life expectancy	Both sexes	Aged 65	Medium	Life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_65__variant_high__494	Life expectancy	Both sexes	Aged 65	High	Life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_all__age_80__variant_estimates__80	Life expectancy	Both sexes	Aged 80	None	Life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_80__variant_low__498	Life expectancy	Both sexes	Aged 80	Low	Life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_80__variant_medium__499	Life expectancy	Both sexes	Aged 80	Medium	Life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_80__variant_high__497	Life expectancy	Both sexes	Aged 80	High	Life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_female__age_0__variant_estimates__81	Life expectancy	Female	At birth	None	Female life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_0__variant_low__501	Life expectancy	Female	At birth	Low	Female life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_0__variant_medium__502	Life expectancy	Female	At birth	Medium	Female life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_0__variant_high__500	Life expectancy	Female	At birth	High	Female life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_female__age_15__variant_estimates__82	Life expectancy	Female	Aged 15	None	Female life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_15__variant_low__504	Life expectancy	Female	Aged 15	Low	Female life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_15__variant_medium__505	Life expectancy	Female	Aged 15	Medium	Female life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_15__variant_high__503	Life expectancy	Female	Aged 15	High	Female life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_female__age_65__variant_estimates__83	Life expectancy	Female	Aged 65	None	Female life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_65__variant_low__507	Life expectancy	Female	Aged 65	Low	Female life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_65__variant_medium__508	Life expectancy	Female	Aged 65	Medium	Female life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_65__variant_high__506	Life expectancy	Female	Aged 65	High	Female life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_female__age_80__variant_estimates__84	Life expectancy	Female	Aged 80	None	Female life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_80__variant_low__510	Life expectancy	Female	Aged 80	Low	Female life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_80__variant_medium__511	Life expectancy	Female	Aged 80	Medium	Female life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_80__variant_high__509	Life expectancy	Female	Aged 80	High	Female life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_male__age_0__variant_estimates__85	Life expectancy	Male	At birth	None	Male life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_0__variant_low__513	Life expectancy	Male	At birth	Low	Male life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_0__variant_medium__514	Life expectancy	Male	At birth	Medium	Male life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_0__variant_high__512	Life expectancy	Male	At birth	High	Male life expectancy at birth			0.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_male__age_15__variant_estimates__86	Life expectancy	Male	Aged 15	None	Male life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_15__variant_low__516	Life expectancy	Male	Aged 15	Low	Male life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_15__variant_medium__517	Life expectancy	Male	Aged 15	Medium	Male life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_15__variant_high__515	Life expectancy	Male	Aged 15	High	Male life expectancy at age 15			15.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_male__age_65__variant_estimates__87	Life expectancy	Male	Aged 65	None	Male life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_65__variant_low__519	Life expectancy	Male	Aged 65	Low	Male life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_65__variant_medium__520	Life expectancy	Male	Aged 65	Medium	Male life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_65__variant_high__518	Life expectancy	Male	Aged 65	High	Male life expectancy at age 65			65.0
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_male__age_80__variant_estimates__88	Life expectancy	Male	Aged 80	None	Male life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_80__variant_low__522	Life expectancy	Male	Aged 80	Low	Male life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_80__variant_medium__523	Life expectancy	Male	Aged 80	Medium	Male life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_80__variant_high__521	Life expectancy	Male	Aged 80	High	Male life expectancy at age 80			80.0
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_4__variant_estimates__98 grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_5_14__variant_estimates__114 grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15_24__variant_estimates__103 grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_25_64__variant_estimates__110 grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_65plus__variant_estimates__117	Age structure	Both sexes	Total	None	Age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_low__547 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_14__variant_low__596 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_24__variant_low__563 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_25_64__variant_low__584 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_65plus__variant_low__605	Age structure	Both sexes	Total	Low	Age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_medium__549 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_14__variant_medium__597 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_24__variant_medium__564 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_25_64__variant_medium__585 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_65plus__variant_medium__606	Age structure	Both sexes	Total	Medium	Age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_high__545 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_14__variant_high__595 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_24__variant_high__562 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_25_64__variant_high__583 grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_65plus__variant_high__604	Age structure	Both sexes	Total	High	Age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_4__variant_estimates__125 grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_5_14__variant_estimates__141 grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_15_24__variant_estimates__130 grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_25_64__variant_estimates__137 grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_65plus__variant_estimates__144	Age structure	Female	Total	None	Female age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_low__628 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_14__variant_low__677 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_24__variant_low__644 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_25_64__variant_low__665 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_65plus__variant_low__686	Age structure	Female	Total	Low	Female age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_medium__630 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_14__variant_medium__678 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_24__variant_medium__645 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_25_64__variant_medium__666 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_65plus__variant_medium__687	Age structure	Female	Total	Medium	Female age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_high__626 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_14__variant_high__676 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_15_24__variant_high__643 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_25_64__variant_high__664 grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_65plus__variant_high__685	Age structure	Female	Total	High	Female age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_4__variant_estimates__152 grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_5_14__variant_estimates__168 grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_15_24__variant_estimates__157 grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_25_64__variant_estimates__164 grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_65plus__variant_estimates__171	Age structure	Male	Total	None	Male age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_low__709 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_14__variant_low__758 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_24__variant_low__725 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_25_64__variant_low__746 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_65plus__variant_low__767	Age structure	Male	Total	Low	Male age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_medium__711 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_14__variant_medium__759 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_24__variant_medium__726 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_25_64__variant_medium__747 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_65plus__variant_medium__768	Age structure	Male	Total	Medium	Male age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_high__707 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_14__variant_high__757 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_24__variant_high__724 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_25_64__variant_high__745 grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_65plus__variant_high__766	Age structure	Male	Total	High	Male age structure				StackedDiscreteBar	false	relative
		grapher__un__2024_07_12__un_wpp__dependency_ratio__dependency_ratio__sex_all__age_total__variant_estimates__58	Dependency ratio	Both sexes	Total dependency ratio	None	Total dependency ratio
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_all__age_total__variant_low__432	Dependency ratio	Both sexes	Total dependency ratio	Low	Total dependency ratio		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_all__age_total__variant_medium__433	Dependency ratio	Both sexes	Total dependency ratio	Medium	Total dependency ratio		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_all__age_total__variant_high__431	Dependency ratio	Both sexes	Total dependency ratio	High	Total dependency ratio		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__dependency_ratio__dependency_ratio__sex_all__age_youth__variant_estimates__59	Dependency ratio	Both sexes	Youth dependency ratio	None	Youth dependency ratio
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_all__age_youth__variant_low__435	Dependency ratio	Both sexes	Youth dependency ratio	Low	Youth dependency ratio		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_all__age_youth__variant_medium__436	Dependency ratio	Both sexes	Youth dependency ratio	Medium	Youth dependency ratio		Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_all__age_youth__variant_high__434	Dependency ratio	Both sexes	Youth dependency ratio	High	Youth dependency ratio		Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__dependency_ratio__dependency_ratio__sex_all__age_old__variant_estimates__57	Dependency ratio	Both sexes	Old-age dependency ratio	None	Old-age dependency ratio
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_all__age_old__variant_low__429	Dependency ratio	Both sexes	Old-age dependency ratio	Low	Old-age dependency ratio		Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__dependency_ratio__dependency_ratio__sex_all__age_old__variant_medium__430	Dependency ratio	Both sexes	Old-age dependency ratio	Medium	Old-age dependency ratio		Projections from 2024 onwards are based on the UN's medium scenario.
