# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle
	Per capita protein consumption from olive oil per day	Olive oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	olive_oil		true
	Per capita fat consumption from olive oil per day	Olive oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	olive_oil		true
	Olive oil imports	Olive oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	olive_oil		true
	Per capita olive oil imports	Olive oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	olive_oil		true
	Olive oil exports	Olive oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	olive_oil		true
	Per capita olive oil exports	Olive oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	olive_oil		true
	Domestic supply of olive oil	Olive oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	olive_oil		true
	Per capita domestic supply of olive oil	Olive oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	olive_oil		true
	Olive oil waste in supply chains	Olive oil	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	olive_oil		true
	Per capita olive oil waste in supply chains	Olive oil	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	olive_oil		true
	Olive oil used for direct human food	Olive oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	olive_oil		true
	Olive oil used for direct human food, per capita	Olive oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	olive_oil		true
	Olive oil used for industrial uses	Olive oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	olive_oil		true
	Olive oil used for industrial uses, per capita	Olive oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	olive_oil		true
	Olive oil used for animal feed	Olive oil	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	olive_oil		true
	Olive oil used for animal feed, per capita	Olive oil	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	olive_oil		true
	Olive production	Olives	Production		false		LineChart	production__tonnes	olives		true
	Per capita olive production	Olives	Production		true		LineChart	production__kg_per_capita	olives		true
	Olive yield	Olives	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	olives		true
	Land used for olive production	Olives	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	olives		true
	Per capita olive consumption per year	Olives	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	olives		true
	Per capita olive consumption per day	Olives	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	olives		true
	Per capita kilocalorie consumption from olives per day	Olives	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	olives		true
	Per capita protein consumption from olives per day	Olives	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	olives		true
	Per capita fat consumption from olives per day	Olives	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	olives		true
	Olive imports	Olives	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	olives		true
	Per capita olive imports	Olives	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	olives		true
	Olive exports	Olives	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	olives		true
	Per capita olive exports	Olives	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	olives		true
	Domestic supply of olives	Olives	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	olives		true
	Per capita domestic supply of olives	Olives	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	olives		true
	Olive waste in supply chains	Olives	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	olives		true
	Per capita olive waste in supply chains	Olives	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	olives		true
	Olives used for direct human food	Olives	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	olives		true
	Olives used for direct human food, per capita	Olives	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	olives		true
	Olives used for industrial uses	Olives	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	olives		true
	Olives used for industrial uses, per capita	Olives	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	olives		true
	Olives used for animal feed	Olives	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	olives		true
	Olives used for animal feed, per capita	Olives	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	olives		true
	Onion production	Onions	Production		false		LineChart	production__tonnes	onions		true
	Per capita onion production	Onions	Production		true		LineChart	production__kg_per_capita	onions		true
	Onion yield	Onions	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	onions		true
	Land used for onion production	Onions	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	onions		true
	Per capita onion consumption per year	Onions	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	onions		true
	Per capita onion consumption per day	Onions	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	onions		true
	Per capita kilocalorie consumption from onions per day	Onions	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	onions		true
	Per capita protein consumption from onions per day	Onions	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	onions		true
	Per capita fat consumption from onions per day	Onions	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	onions		true
	Onion imports	Onions	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	onions		true
	Per capita onion imports	Onions	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	onions		true
	Onion exports	Onions	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	onions		true
	Per capita onion exports	Onions	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	onions		true
	Domestic supply of onions	Onions	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	onions		true
	Per capita domestic supply of onions	Onions	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	onions		true
	Onion waste in supply chains	Onions	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	onions		true
	Per capita onion waste in supply chains	Onions	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	onions		true
	Onions used for direct human food	Onions	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	onions		true
	Onions used for direct human food, per capita	Onions	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	onions		true
	Onions used for industrial uses	Onions	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	onions		true
	Onions used for industrial uses, per capita	Onions	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	onions		true
	Onions used for animal feed	Onions	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	onions		true
	Onions used for animal feed, per capita	Onions	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	onions		true
	Orange production	Oranges	Production		false		LineChart	production__tonnes	oranges		true
	Per capita orange production	Oranges	Production		true		LineChart	production__kg_per_capita	oranges		true
	Orange yield	Oranges	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	oranges		true
	Land used for orange production	Oranges	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	oranges		true
	Per capita orange consumption per year	Oranges	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	oranges		true
	Per capita orange consumption per day	Oranges	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	oranges		true
	Per capita kilocalorie consumption from oranges per day	Oranges	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	oranges		true
	Per capita protein consumption from oranges per day	Oranges	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	oranges		true
	Per capita fat consumption from oranges per day	Oranges	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	oranges		true
	Orange imports	Oranges	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	oranges		true
	Per capita orange imports	Oranges	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	oranges		true
	Orange exports	Oranges	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	oranges		true
	Per capita orange exports	Oranges	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	oranges		true
	Domestic supply of oranges	Oranges	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	oranges		true
	Per capita domestic supply of oranges	Oranges	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	oranges		true
	Orange waste in supply chains	Oranges	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	oranges		true
	Per capita orange waste in supply chains	Oranges	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	oranges		true
	Oranges used for direct human food	Oranges	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	oranges		true
	Oranges used for direct human food, per capita	Oranges	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	oranges		true
	Oranges used for industrial uses	Oranges	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	oranges		true
	Oranges used for industrial uses, per capita	Oranges	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	oranges		true
	Oranges used for animal feed	Oranges	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	oranges		true
	Oranges used for animal feed, per capita	Oranges	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	oranges		true
	Palm fruit oil production	Palm fruit oil	Production		false		LineChart	production__tonnes	palm_fruit_oil		true
	Per capita palm fruit oil production	Palm fruit oil	Production		true		LineChart	production__kg_per_capita	palm_fruit_oil		true
	Palm fruit oil yield	Palm fruit oil	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	palm_fruit_oil		true
	Land used for palm fruit oil production	Palm fruit oil	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	palm_fruit_oil		true
	Palm kernel oil production	Palm kernel oil	Production		false		LineChart	production__tonnes	palm_kernel_oil		true
	Per capita palm kernel oil production	Palm kernel oil	Production		true		LineChart	production__kg_per_capita	palm_kernel_oil		true
	Per capita palm kernel oil consumption per year	Palm kernel oil	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	palm_kernel_oil		true
	Per capita palm kernel oil consumption per day	Palm kernel oil	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	palm_kernel_oil		true
	Per capita kilocalorie consumption from palm kernel oil per day	Palm kernel oil	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	palm_kernel_oil		true
	Per capita protein consumption from palm kernel oil per day	Palm kernel oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	palm_kernel_oil		true
	Per capita fat consumption from palm kernel oil per day	Palm kernel oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	palm_kernel_oil		true
	Palm kernel oil imports	Palm kernel oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	palm_kernel_oil		true
	Per capita palm kernel oil imports	Palm kernel oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	palm_kernel_oil		true
	Palm kernel oil exports	Palm kernel oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	palm_kernel_oil		true
	Per capita palm kernel oil exports	Palm kernel oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	palm_kernel_oil		true
	Domestic supply of palm kernel oil	Palm kernel oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	palm_kernel_oil		true
	Per capita domestic supply of palm kernel oil	Palm kernel oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	palm_kernel_oil		true
	Palm kernel oil waste in supply chains	Palm kernel oil	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	palm_kernel_oil		true
	Per capita palm kernel oil waste in supply chains	Palm kernel oil	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	palm_kernel_oil		true
	Palm kernel oil used for direct human food	Palm kernel oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	palm_kernel_oil		true
	Palm kernel oil used for direct human food, per capita	Palm kernel oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	palm_kernel_oil		true
	Palm kernel oil used for industrial uses	Palm kernel oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	palm_kernel_oil		true
	Palm kernel oil used for industrial uses, per capita	Palm kernel oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	palm_kernel_oil		true
	Palm kernel oil used for animal feed	Palm kernel oil	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	palm_kernel_oil		true
	Palm kernel oil used for animal feed, per capita	Palm kernel oil	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	palm_kernel_oil		true
	Palm kernel production	Palm kernels	Production		false		LineChart	production__tonnes	palm_kernels		true
	Per capita palm kernel production	Palm kernels	Production		true		LineChart	production__kg_per_capita	palm_kernels		true
	Per capita palm kernel consumption per year	Palm kernels	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	palm_kernels		true
	Per capita palm kernel consumption per day	Palm kernels	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	palm_kernels		true
	Per capita kilocalorie consumption from palm kernels per day	Palm kernels	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	palm_kernels		true
	Per capita protein consumption from palm kernels per day	Palm kernels	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	palm_kernels		true
	Per capita fat consumption from palm kernels per day	Palm kernels	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	palm_kernels		true
	Palm kernel imports	Palm kernels	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	palm_kernels		true
	Per capita palm kernel imports	Palm kernels	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	palm_kernels		true
	Palm kernel exports	Palm kernels	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	palm_kernels		true
	Per capita palm kernel exports	Palm kernels	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	palm_kernels		true
	Domestic supply of palm kernels	Palm kernels	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	palm_kernels		true
	Per capita domestic supply of palm kernels	Palm kernels	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	palm_kernels		true
	Palm kernel waste in supply chains	Palm kernels	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	palm_kernels		true
	Per capita palm kernel waste in supply chains	Palm kernels	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	palm_kernels		true
	Palm kernels used for direct human food	Palm kernels	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	palm_kernels		true
	Palm kernels used for direct human food, per capita	Palm kernels	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	palm_kernels		true
	Palm kernels used for industrial uses	Palm kernels	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	palm_kernels		true
	Palm kernels used for industrial uses, per capita	Palm kernels	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	palm_kernels		true
	Palm kernels used for animal feed	Palm kernels	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	palm_kernels		true
	Palm kernels used for animal feed, per capita	Palm kernels	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	palm_kernels		true
	Palm oil production	Palm oil	Production		false		LineChart	production__tonnes	palm_oil		true
	Per capita palm oil production	Palm oil	Production		true		LineChart	production__kg_per_capita	palm_oil		true
	Papaya production	Papayas	Production		false		LineChart	production__tonnes	papayas		true
	Per capita papaya production	Papayas	Production		true		LineChart	production__kg_per_capita	papayas		true
	Papaya yield	Papayas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	papayas		true
	Land used for papaya production	Papayas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	papayas		true
	Peach and nectarine production	Peaches and nectarines	Production		false		LineChart	production__tonnes	peaches_and_nectarines		true
	Per capita peach and nectarine production	Peaches and nectarines	Production		true		LineChart	production__kg_per_capita	peaches_and_nectarines		true
	Peach and nectarine yield	Peaches and nectarines	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peaches_and_nectarines		true
	Land used for peach and nectarine production	Peaches and nectarines	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	peaches_and_nectarines		true
	Pear production	Pears	Production		false		LineChart	production__tonnes	pears		true
	Per capita pear production	Pears	Production		true		LineChart	production__kg_per_capita	pears		true
	Pear yield	Pears	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pears		true
	Land used for pear production	Pears	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pears		true
	Dry pea production	Peas, dry	Production		false		LineChart	production__tonnes	peas_dry		true
	Per capita dry pea production	Peas, dry	Production		true		LineChart	production__kg_per_capita	peas_dry		true
	Dry pea yield	Peas, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	peas_dry		true
	Land used for dry pea production	Peas, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	peas_dry		true
	Per capita dry pea consumption per year	Peas, dry	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	peas_dry		true
	Per capita dry pea consumption per day	Peas, dry	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	peas_dry		true
	Per capita kilocalorie consumption from dry peas per day	Peas, dry	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	peas_dry		true
	Per capita protein consumption from dry peas per day	Peas, dry	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	peas_dry		true
	Per capita fat consumption from dry peas per day	Peas, dry	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	peas_dry		true
	Dry pea imports	Peas, dry	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	peas_dry		true
	Per capita dry pea imports	Peas, dry	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	peas_dry		true
	Dry pea exports	Peas, dry	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	peas_dry		true
	Per capita dry pea exports	Peas, dry	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	peas_dry		true
	Domestic supply of dry peas	Peas, dry	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	peas_dry		true
	Per capita domestic supply of dry peas	Peas, dry	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	peas_dry		true
	Dry pea waste in supply chains	Peas, dry	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	peas_dry		true
	Per capita dry pea waste in supply chains	Peas, dry	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	peas_dry		true
