	Share of the 9th decile in total expenditure	decile9_share	Decile shares	9		Expenditure surveys only	cons_only	This is the expenditure of the 9th decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Share of the 9th decile in total income or expenditure	decile9_share	Decile shares	9		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the 9th decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean income per year within the 9th decile	decile9_avg_year	Mean within decile	9	Year	Income surveys only	inc_only	This is the mean income per year within the 9th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the 9th decile in total income	decile9_share	Decile shares	9		Income surveys only	inc_only	This is the income of the 9th decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean expenditure per year within the 9th decile	decile9_avg_year	Mean within decile	9	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the 9th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per day within the 9th decile	decile9_avg	Mean within decile	9	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the 9th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day within the 9th decile	decile9_avg	Mean within decile	9	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the 9th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the 9th decile	decile9_avg_year	Mean within decile	9	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the 9th decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per month marking the richest decile	decile9_thr_month	Decile threshold	9 (richest)	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per month below which 90% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per year marking the richest decile	decile9_thr_year	Decile threshold	9 (richest)	Year	Income surveys only	inc_only	This is the level of income per year below which 90% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per month marking the richest decile	decile9_thr_month	Decile threshold	9 (richest)	Month	Income surveys only	inc_only	This is the level of income per month below which 90% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per month marking the richest decile	decile9_thr_month	Decile threshold	9 (richest)	Month	Expenditure surveys only	cons_only	This is the level of expenditure per month below which 90% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per day marking the richest decile	decile9_thr	Decile threshold	9 (richest)	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per day below which 90% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income or expenditure per year marking the richest decile	decile9_thr_year	Decile threshold	9 (richest)	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 90% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per day marking the richest decile	decile9_thr	Decile threshold	9 (richest)	Day	Expenditure surveys only	cons_only	This is the level of expenditure per day below which 90% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold expenditure per year marking the richest decile	decile9_thr_year	Decile threshold	9 (richest)	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 90% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Threshold income per day marking the richest decile	decile9_thr	Decile threshold	9 (richest)	Day	Income surveys only	inc_only	This is the level of income per day below which 90% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per day within the richest decile	decile10_avg	Mean within decile	10 (richest)	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per day within the richest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per year within the richest decile	decile10_avg_year	Mean within decile	10 (richest)	Year	Expenditure surveys only	cons_only	This is the mean expenditure per year within the richest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per year within the richest decile	decile10_avg_year	Mean within decile	10 (richest)	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per year within the richest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month within the richest decile	decile10_avg_month	Mean within decile	10 (richest)	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the mean income or expenditure per month within the richest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month within the richest decile	decile10_avg_month	Mean within decile	10 (richest)	Month	Expenditure surveys only	cons_only	This is the mean expenditure per month within the richest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per month within the richest decile	decile10_avg_month	Mean within decile	10 (richest)	Month	Income surveys only	inc_only	This is the mean income per month within the richest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the richest decile in total expenditure	decile10_share	Decile shares	10 (richest)		Expenditure surveys only	cons_only	This is the expenditure of the richest decile (tenth of the population) as a share of total expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean income per year within the richest decile	decile10_avg_year	Mean within decile	10 (richest)	Year	Income surveys only	inc_only	This is the mean income per year within the richest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the richest decile in total income or expenditure	decile10_share	Decile shares	10 (richest)		Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the richest decile (tenth of the population) as a share of total income or expenditure.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean expenditure per day within the richest decile	decile10_avg	Mean within decile	10 (richest)	Day	Expenditure surveys only	cons_only	This is the mean expenditure per day within the richest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day within the richest decile	decile10_avg	Mean within decile	10 (richest)	Day	Income surveys only	inc_only	This is the mean income per day within the richest decile (tenth of the population).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Share of the richest decile in total income	decile10_share	Decile shares	10 (richest)		Income surveys only	inc_only	This is the income of the richest decile (tenth of the population) as a share of total income.		World Bank Poverty and Inequality Platform		0			true	map	2019	false
	Mean expenditure per month within each decile	decile1_avg_month decile2_avg_month decile3_avg_month decile4_avg_month decile5_avg_month decile6_avg_month decile7_avg_month decile8_avg_month decile9_avg_month decile10_avg_month	Mean within decile	All deciles	Month	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Mean expenditure per year within each decile	decile1_avg_year decile2_avg_year decile3_avg_year decile4_avg_year decile5_avg_year decile6_avg_year decile7_avg_year decile8_avg_year decile9_avg_year decile10_avg_year	Mean within decile	All deciles	Year	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Mean income per day within each decile	decile1_avg decile2_avg decile3_avg decile4_avg decile5_avg decile6_avg decile7_avg decile8_avg decile9_avg decile10_avg	Mean within decile	All deciles	Day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Mean income per year within each decile	decile1_avg_year decile2_avg_year decile3_avg_year decile4_avg_year decile5_avg_year decile6_avg_year decile7_avg_year decile8_avg_year decile9_avg_year decile10_avg_year	Mean within decile	All deciles	Year	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Threshold income per year for each decile	decile1_thr_year decile2_thr_year decile3_thr_year decile4_thr_year decile5_thr_year decile6_thr_year decile7_thr_year decile8_thr_year decile9_thr_year	Decile threshold	All deciles	Year	Income surveys only	inc_only	This is the level of income per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Threshold income per month for each decile	decile1_thr_month decile2_thr_month decile3_thr_month decile4_thr_month decile5_thr_month decile6_thr_month decile7_thr_month decile8_thr_month decile9_thr_month	Decile threshold	All deciles	Month	Income surveys only	inc_only	This is the level of income per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Threshold income per day for each decile	decile1_thr decile2_thr decile3_thr decile4_thr decile5_thr decile6_thr decile7_thr decile8_thr decile9_thr	Decile threshold	All deciles	Day	Income surveys only	inc_only	This is the level of income per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Threshold expenditure per year for each decile	decile1_thr_year decile2_thr_year decile3_thr_year decile4_thr_year decile5_thr_year decile6_thr_year decile7_thr_year decile8_thr_year decile9_thr_year	Decile threshold	All deciles	Year	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Share of the total income or expenditure per year for each decile	decile1_share decile2_share decile3_share decile4_share decile5_share decile6_share decile7_share decile8_share decile9_share decile10_share	Decile shares	All deciles		Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform		0	entity	entity				true
	Threshold expenditure per day for each decile	decile1_thr decile2_thr decile3_thr decile4_thr decile5_thr decile6_thr decile7_thr decile8_thr decile9_thr	Decile threshold	All deciles	Day	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Mean expenditure per day within each decile	decile1_avg decile2_avg decile3_avg decile4_avg decile5_avg decile6_avg decile7_avg decile8_avg decile9_avg decile10_avg	Mean within decile	All deciles	Day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Threshold income or expenditure per day for each decile	decile1_thr decile2_thr decile3_thr decile4_thr decile5_thr decile6_thr decile7_thr decile8_thr decile9_thr	Decile threshold	All deciles	Day	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true			true
	Mean income or expenditure per day within each decile	decile1_avg decile2_avg decile3_avg decile4_avg decile5_avg decile6_avg decile7_avg decile8_avg decile9_avg decile10_avg	Mean within decile	All deciles	Day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Mean income or expenditure per year within each decile	decile1_avg_year decile2_avg_year decile3_avg_year decile4_avg_year decile5_avg_year decile6_avg_year decile7_avg_year decile8_avg_year decile9_avg_year decile10_avg_year	Mean within decile	All deciles	Year	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Threshold income or expenditure per year for each decile	decile1_thr_year decile2_thr_year decile3_thr_year decile4_thr_year decile5_thr_year decile6_thr_year decile7_thr_year decile8_thr_year decile9_thr_year	Decile threshold	All deciles	Year	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true			true
	Mean income per month within each decile	decile1_avg_month decile2_avg_month decile3_avg_month decile4_avg_month decile5_avg_month decile6_avg_month decile7_avg_month decile8_avg_month decile9_avg_month decile10_avg_month	Mean within decile	All deciles	Month	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Mean income or expenditure per month within each decile	decile1_avg_month decile2_avg_month decile3_avg_month decile4_avg_month decile5_avg_month decile6_avg_month decile7_avg_month decile8_avg_month decile9_avg_month decile10_avg_month	Mean within decile	All deciles	Month	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Threshold income or expenditure per month for each decile	decile1_thr_month decile2_thr_month decile3_thr_month decile4_thr_month decile5_thr_month decile6_thr_month decile7_thr_month decile8_thr_month decile9_thr_month	Decile threshold	All deciles	Month	Show data from both income and expenditure surveys	inc_or_cons	This is the level of income or expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true			true
	Threshold expenditure per month for each decile	decile1_thr_month decile2_thr_month decile3_thr_month decile4_thr_month decile5_thr_month decile6_thr_month decile7_thr_month decile8_thr_month decile9_thr_month	Decile threshold	All deciles	Month	Expenditure surveys only	cons_only	This is the level of expenditure per year below which 10%, 20%, 30%, etc. of the population falls. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0	entity	entity				true
	Share of the total income per year for each decile	decile1_share decile2_share decile3_share decile4_share decile5_share decile6_share decile7_share decile8_share decile9_share decile10_share	Decile shares	All deciles		Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform		0	entity	entity				true
	Share of the total expenditure per year for each decile	decile1_share decile2_share decile3_share decile4_share decile5_share decile6_share decile7_share decile8_share decile9_share decile10_share	Decile shares	All deciles		Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.		World Bank Poverty and Inequality Platform		0	entity	entity				true

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/cons_only/poverty_cons_only.csv	cons_only
columns	cons_only

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform
	Mean expenditure per day	mean	World Bank Poverty and Inequality Platform	The mean level of expenditure per day.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	BuGn	multiplyBy mean 1
	Median expenditure per day	median	World Bank Poverty and Inequality Platform	The level of expenditure per day below which half of the population live.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Blues	multiplyBy median 1
	poorest decile	decile1_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 10% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Purples	multiplyBy decile1_thr 1
	2nd decile	decile2_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 20% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Purples	multiplyBy decile2_thr 1
	3rd decile	decile3_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 30% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Purples	multiplyBy decile3_thr 1
	4th decile	decile4_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 40% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Purples	multiplyBy decile4_thr 1
	5th decile (median)	decile5_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 50% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Purples	multiplyBy decile5_thr 1
	6th decile	decile6_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 60% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Purples	multiplyBy decile6_thr 1
	7th decile	decile7_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 70% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Purples	multiplyBy decile7_thr 1
	8th decile	decile8_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 80% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Purples	multiplyBy decile8_thr 1
	richest decile	decile9_thr	World Bank Poverty and Inequality Platform	The level of expenditure per day below which 90% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Purples	multiplyBy decile9_thr 1
	poorest decile	decile1_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the poorest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile1_avg 1
	2nd decile	decile2_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the 2nd decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile2_avg 1
	3rd decile	decile3_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the 3rd decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile3_avg 1
	4th decile	decile4_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the 4th decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile4_avg 1
	5th decile	decile5_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the 5th decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile5_avg 1
	6th decile	decile6_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the 6th decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile6_avg 1
	7th decile	decile7_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the 7th decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile7_avg 1
	8th decile	decile8_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the 8th decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile8_avg 1
	9th decile	decile9_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the 9th decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile9_avg 1
	richest decile	decile10_avg	World Bank Poverty and Inequality Platform	The mean expenditure per day within the richest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	1;2;5;10;20;50;100;100.0001	true	Greens	multiplyBy decile10_avg 1
	Mean expenditure per month	mean_month	World Bank Poverty and Inequality Platform	The mean level of expenditure per month.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	BuGn	multiplyBy mean 30
	Median expenditure per month	median_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which half of the population live.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Blues	multiplyBy median 30
	poorest decile	decile1_thr_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which 10% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Purples	multiplyBy decile1_thr 30
	2nd decile	decile2_thr_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which 20% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Purples	multiplyBy decile2_thr 30
	3rd decile	decile3_thr_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which 30% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Purples	multiplyBy decile3_thr 30
	4th decile	decile4_thr_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which 40% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Purples	multiplyBy decile4_thr 30
	5th decile (median)	decile5_thr_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which 50% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Purples	multiplyBy decile5_thr 30
	6th decile	decile6_thr_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which 60% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Purples	multiplyBy decile6_thr 30
	7th decile	decile7_thr_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which 70% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Purples	multiplyBy decile7_thr 30
	8th decile	decile8_thr_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which 80% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Purples	multiplyBy decile8_thr 30
	richest decile	decile9_thr_month	World Bank Poverty and Inequality Platform	The level of expenditure per month below which 90% of the population falls.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Purples	multiplyBy decile9_thr 30
	poorest decile	decile1_avg_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the poorest decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Greens	multiplyBy decile1_avg 30
	2nd decile	decile2_avg_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the 2nd decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Greens	multiplyBy decile2_avg 30
	3rd decile	decile3_avg_month	World Bank Poverty and Inequality Platform	The mean expenditure per month within the 3rd decile (tenth of the population).	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	international-$ at 2017 prices	$	5	Numeric	0	10;20;50;100;200;500;1000;1000.0001	true	Greens	multiplyBy decile3_avg 30
