explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Income type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Poverty: Share of population living on less than $10 a day (after tax, equivalized vs. per capita)	headcount_ratio_dhi_eq_1000 headcount_ratio_dhi_pc_1000	Share in poverty	$10 per day	After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (after tax, equivalized vs. per capita)	headcount_ratio_dhi_eq_2000 headcount_ratio_dhi_pc_2000	Share in poverty	$20 per day	After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (after tax, equivalized vs. per capita)	headcount_ratio_dhi_eq_3000 headcount_ratio_dhi_pc_3000	Share in poverty	$30 per day	After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (after tax, equivalized vs. per capita)	headcount_ratio_dhi_eq_4000 headcount_ratio_dhi_pc_4000	Share in poverty	$40 per day	After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (after tax, equivalized vs. per capita	headcount_dhi_eq_100 headcount_dhi_pc_100	Number in poverty	$1 per day	After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Number of people living in extreme poverty (after tax, equivalized vs. per capita	headcount_dhi_eq_215 headcount_dhi_pc_215	Number in poverty	$2.15 per day: International Poverty Line	After tax	Equivalized vs. per capita	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $3.65 a day (after tax, equivalized vs. per capita	headcount_dhi_eq_365 headcount_dhi_pc_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	After tax	Equivalized vs. per capita	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $6.85 a day (after tax, equivalized vs. per capita	headcount_dhi_eq_685 headcount_dhi_pc_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	After tax	Equivalized vs. per capita	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $10 a day (after tax, equivalized vs. per capita	headcount_dhi_eq_1000 headcount_dhi_pc_1000	Number in poverty	$10 per day	After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $20 a day (after tax, equivalized vs. per capita	headcount_dhi_eq_2000 headcount_dhi_pc_2000	Number in poverty	$20 per day	After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $30 a day (after tax, equivalized vs. per capita	headcount_dhi_eq_3000 headcount_dhi_pc_3000	Number in poverty	$30 per day	After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Poverty: Number of people living on less than $40 a day (after tax, equivalized vs. per capita	headcount_dhi_eq_4000 headcount_dhi_pc_4000	Number in poverty	$40 per day	After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median income (after tax, equivalized vs. per capita)	headcount_ratio_40_median_dhi_eq headcount_ratio_40_median_dhi_pc	Share in poverty	Relative poverty: 40% of median	After tax	Equivalized vs. per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income. Income here is measured after the payment and receipt of taxes and benefits.			entity	false	chart		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median income (after tax, equivalized vs. per capita)	headcount_ratio_50_median_dhi_eq headcount_ratio_50_median_dhi_pc	Share in poverty	Relative poverty: 50% of median	After tax	Equivalized vs. per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured after the payment and receipt of taxes and benefits.			entity	false	chart		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median income (after tax, equivalized vs. per capita)	headcount_ratio_60_median_dhi_eq headcount_ratio_60_median_dhi_pc	Share in poverty	Relative poverty: 60% of median	After tax	Equivalized vs. per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income. Income here is measured after the payment and receipt of taxes and benefits.			entity	false	chart		lis_vars			0	2019	
	Relative poverty: Number of people below 40% of the median income (after tax, equivalized vs. per capita)	headcount_40_median_dhi_eq headcount_40_median_dhi_pc	Number in poverty	Relative poverty: 40% of median	After tax	Equivalized vs. per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income. Income here is measured after the payment and receipt of taxes and benefits.			entity	false	chart		lis_vars			0	2019	
	Relative poverty: Number of people below 50% of the median income (after tax, equivalized vs. per capita)	headcount_50_median_dhi_eq headcount_50_median_dhi_pc	Number in poverty	Relative poverty: 50% of median	After tax	Equivalized vs. per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income here is measured after the payment and receipt of taxes and benefits.			entity	false	chart		lis_vars			0	2019	
	Relative poverty: Number of people below 60% of the median income (after tax, equivalized vs. per capita)	headcount_60_median_dhi_eq headcount_60_median_dhi_pc	Number in poverty	Relative poverty: 60% of median	After tax	Equivalized vs. per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income. Income here is measured after the payment and receipt of taxes and benefits.			entity	false	chart		lis_vars			0	2019	
	Mean income (after tax, equivalized vs. per capita)	mean_dhi_eq mean_dhi_pc	Mean income or consumption		After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart	true	lis_vars			0	2019	
	Median income (after tax, equivalized vs. per capita)	median_dhi_eq median_dhi_pc	Median income or consumption		After tax	Equivalized vs. per capita	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices.		entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the poorest decile (after tax, equivalized vs. per capita)	thr_p10_dhi_eq thr_p10_dhi_pc	Income or consumption of the poorest 10%		After tax	Equivalized vs. per capita	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the richest decile (after tax, equivalized vs. per capita)	thr_p90_dhi_eq thr_p90_dhi_pc	Income or consumption of the richest 10%		After tax	Equivalized vs. per capita	This is the level of income below which 90% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	true	lis_vars			0	2019	

table	https://catalog.ourworldindata.org/explorers/lis/2023-01-18/luxembourg_income_study/luxembourg_income_study.csv	lis_vars
columns	lis_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName						Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Year	year	Year						Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $1 a day (equivalized)	headcount_ratio_mi_eq_100	Numeric	% of population living in households with income below $1 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $2.15 a day (equivalized)	headcount_ratio_mi_eq_215	Numeric	% of population living in households with income below $2.15 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $3.65 a day (equivalized)	headcount_ratio_mi_eq_365	Numeric	% of population living in households with income below $3.65 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $6.85 a day (equivalized)	headcount_ratio_mi_eq_685	Numeric	% of population living in households with income below $6.85 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $10 a day (equivalized)	headcount_ratio_mi_eq_1000	Numeric	% of population living in households with income below $10 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $20 a day (equivalized)	headcount_ratio_mi_eq_2000	Numeric	% of population living in households with income below $20 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $30 a day (equivalized)	headcount_ratio_mi_eq_3000	Numeric	% of population living in households with income below $30 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $40 a day (equivalized)	headcount_ratio_mi_eq_4000	Numeric	% of population living in households with income below $40 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $1 a day (equivalized)	headcount_mi_eq_100	Numeric	Number of people living in households with income below $1 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $2.15 a day (equivalized)	headcount_mi_eq_215	Numeric	Number of people living in households with income below $2.15 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $3.65 a day (equivalized)	headcount_mi_eq_365	Numeric	Number of people living in households with income below $3.65 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $6.85 a day (equivalized)	headcount_mi_eq_685	Numeric	Number of people living in households with income below $6.85 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $10 a day (equivalized)	headcount_mi_eq_1000	Numeric	Number of people living in households with income below $10 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $20 a day (equivalized)	headcount_mi_eq_2000	Numeric	Number of people living in households with income below $20 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $30 a day (equivalized)	headcount_mi_eq_3000	Numeric	Number of people living in households with income below $30 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $40 a day (equivalized)	headcount_mi_eq_4000	Numeric	Number of people living in households with income below $40 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - share of population below poverty line (Market income, equivalized)	headcount_ratio_40_median_mi_eq	Numeric	% of population living in households with income below 40% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (Market income, equivalized)	headcount_ratio_50_median_mi_eq	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - share of population below poverty line (Market income, equivalized)	headcount_ratio_60_median_mi_eq	Numeric	% of population living in households with income below 60% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - total number of people below poverty line (Market income, equivalized)	headcount_40_median_mi_eq	Numeric	Number of people living in households with income below 40% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - total number of people below poverty line (Market income, equivalized)	headcount_50_median_mi_eq	Numeric	Number of people living in households with income below 50% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - total number of people below poverty line (Market income, equivalized)	headcount_60_median_mi_eq	Numeric	Number of people living in households with income below 60% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	YlOrBr	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Mean income  (Market income, equivalized)	mean_mi_eq	Numeric	Mean income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	BuGn	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Median income  (Market income, equivalized)	median_mi_eq	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	Blues	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Threshold income marking the poorest decile (Market income, equivalized)	thr_p10_mi_eq	Numeric	The level of income below which 10% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Threshold income marking the richest decile (Market income, equivalized)	thr_p90_mi_eq	Numeric	The level of income below which 90% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $1 a day (per capita)	headcount_ratio_mi_pc_100	Numeric	% of population living in households with income below $1 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $2.15 a day (per capita)	headcount_ratio_mi_pc_215	Numeric	% of population living in households with income below $2.15 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $3.65 a day (per capita)	headcount_ratio_mi_pc_365	Numeric	% of population living in households with income below $3.65 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $6.85 a day (per capita)	headcount_ratio_mi_pc_685	Numeric	% of population living in households with income below $6.85 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $10 a day (per capita)	headcount_ratio_mi_pc_1000	Numeric	% of population living in households with income below $10 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $20 a day (per capita)	headcount_ratio_mi_pc_2000	Numeric	% of population living in households with income below $20 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $30 a day (per capita)	headcount_ratio_mi_pc_3000	Numeric	% of population living in households with income below $30 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $40 a day (per capita)	headcount_ratio_mi_pc_4000	Numeric	% of population living in households with income below $40 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
