explorerTitle	Poverty Data Explorer of the World Bank's database
selection	Madagascar	India	Vietnam	Brazil	Greece	United States
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/16YqEVmtLX1yC_rJg_cCXfGV3K6ZTSyPU5Fso1Sy1eMI/edit#gid=0
hasMapTab	true

graphers
	ySlugs	title	Metric Dropdown	Poverty line Dropdown	Household survey data type Radio	Show extrapolated estimates for years with no survey data Checkbox	subtitle	note	tableSlug	yAxisMin	facet	selectedFacetStrategy	facetYDomain	type	sourceDesc	defaultView
	total_shortall_daily_4000	Total daily shortfall of consumption below $40 a day	Total shortfall below poverty line	$40 a day	Show consumption data only	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_100	Total daily shortfall of incomes or consumption below $1 a day	Total shortfall below poverty line	$1 a day	Show both income and consumption data	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_190	Total daily shortfall of incomes or consumption below $1.90 a day	Total shortfall below poverty line	$1.90 a day	Show both income and consumption data	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_320	Total daily shortfall of incomes or consumption below $3.20 a day	Total shortfall below poverty line	$3.20 a day	Show both income and consumption data	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_550	Total daily shortfall of incomes or consumption below $5.50 a day	Total shortfall below poverty line	$5.50 a day	Show both income and consumption data	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_1000	Total daily shortfall of incomes or consumption below $10 a day	Total shortfall below poverty line	$10 a day	Show both income and consumption data	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_1500	Total daily shortfall of incomes or consumption below $15 a day	Total shortfall below poverty line	$15 a day	Show both income and consumption data	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_2000	Total daily shortfall of incomes or consumption below $20 a day	Total shortfall below poverty line	$20 a day	Show both income and consumption data	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_3000	Total daily shortfall of incomes or consumption below $30 a day	Total shortfall below poverty line	$30 a day	Show both income and consumption data	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_4000	Total daily shortfall of incomes or consumption below $40 a day	Total shortfall below poverty line	$40 a day	Show both income and consumption data	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_100	Total daily shortfall of incomes below $1 a day	Total shortfall below poverty line	$1 a day	Show income data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_190	Total daily shortfall of incomes below $1.90 a day	Total shortfall below poverty line	$1.90 a day	Show income data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_320	Total daily shortfall of incomes below $3.20 a day	Total shortfall below poverty line	$3.20 a day	Show income data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_550	Total daily shortfall of incomes below $5.50 a day	Total shortfall below poverty line	$5.50 a day	Show income data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_1000	Total daily shortfall of incomes below $10 a day	Total shortfall below poverty line	$10 a day	Show income data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_1500	Total daily shortfall of incomes below $15 a day	Total shortfall below poverty line	$15 a day	Show income data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_2000	Total daily shortfall of incomes below $20 a day	Total shortfall below poverty line	$20 a day	Show income data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_3000	Total daily shortfall of incomes below $30 a day	Total shortfall below poverty line	$30 a day	Show income data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_4000	Total daily shortfall of incomes below $40 a day	Total shortfall below poverty line	$40 a day	Show income data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_100	Total daily shortfall of consumption below $1 a day	Total shortfall below poverty line	$1 a day	Show consumption data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_190	Total daily shortfall of consumption below $1.90 a day	Total shortfall below poverty line	$1.90 a day	Show consumption data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_320	Total daily shortfall of consumption below $3.20 a day	Total shortfall below poverty line	$3.20 a day	Show consumption data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_550	Total daily shortfall of consumption below $5.50 a day	Total shortfall below poverty line	$5.50 a day	Show consumption data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_1000	Total daily shortfall of consumption below $10 a day	Total shortfall below poverty line	$10 a day	Show consumption data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_1500	Total daily shortfall of consumption below $15 a day	Total shortfall below poverty line	$15 a day	Show consumption data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_2000	Total daily shortfall of consumption below $20 a day	Total shortfall below poverty line	$20 a day	Show consumption data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_3000	Total daily shortfall of consumption below $30 a day	Total shortfall below poverty line	$30 a day	Show consumption data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	total_shortall_daily_4000	Total daily shortfall of consumption below $40 a day	Total shortfall below poverty line	$40 a day	Show consumption data only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	cons_only_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_100	Poverty gap index at $1 a day	Poverty gap index	$1 a day	Show both income and consumption data	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_190	Poverty gap index at $1.90 a day	Poverty gap index	$1.90 a day	Show both income and consumption data	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_320	Poverty gap index at $3.20 a day	Poverty gap index	$3.20 a day	Show both income and consumption data	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_550	Poverty gap index at $5.50 a day	Poverty gap index	$5.50 a day	Show both income and consumption data	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1000	Poverty gap index at $10 a day	Poverty gap index	$10 a day	Show both income and consumption data	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1500	Poverty gap index at $15 a day	Poverty gap index	$15 a day	Show both income and consumption data	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_2000	Poverty gap index at $20 a day	Poverty gap index	$20 a day	Show both income and consumption data	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_3000	Poverty gap index at $30 a day	Poverty gap index	$30 a day	Show both income and consumption data	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_4000	Poverty gap index at $40 a day	Poverty gap index	$40 a day	Show both income and consumption data	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_100	Poverty gap index at $1 a day	Poverty gap index	$1 a day	Show income data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_190	Poverty gap index at $1.90 a day	Poverty gap index	$1.90 a day	Show income data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_320	Poverty gap index at $3.20 a day	Poverty gap index	$3.20 a day	Show income data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_550	Poverty gap index at $5.50 a day	Poverty gap index	$5.50 a day	Show income data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1000	Poverty gap index at $10 a day	Poverty gap index	$10 a day	Show income data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1500	Poverty gap index at $15 a day	Poverty gap index	$15 a day	Show income data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_2000	Poverty gap index at $20 a day	Poverty gap index	$20 a day	Show income data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_3000	Poverty gap index at $30 a day	Poverty gap index	$30 a day	Show income data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_4000	Poverty gap index at $40 a day	Poverty gap index	$40 a day	Show income data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_100	Poverty gap index at $1 a day	Poverty gap index	$1 a day	Show consumption data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_190	Poverty gap index at $1.90 a day	Poverty gap index	$1.90 a day	Show consumption data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_320	Poverty gap index at $3.20 a day	Poverty gap index	$3.20 a day	Show consumption data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_550	Poverty gap index at $5.50 a day	Poverty gap index	$5.50 a day	Show consumption data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1000	Poverty gap index at $10 a day	Poverty gap index	$10 a day	Show consumption data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1500	Poverty gap index at $15 a day	Poverty gap index	$15 a day	Show consumption data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_2000	Poverty gap index at $20 a day	Poverty gap index	$20 a day	Show consumption data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_3000	Poverty gap index at $30 a day	Poverty gap index	$30 a day	Show consumption data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_4000	Poverty gap index at $40 a day	Poverty gap index	$40 a day	Show consumption data only	true	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_only_filled_true	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_100	Poverty gap index at $1 a day	Poverty gap index	$1 a day	Show both income and consumption data	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_190	Poverty gap index at $1.90 a day	Poverty gap index	$1.90 a day	Show both income and consumption data	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_320	Poverty gap index at $3.20 a day	Poverty gap index	$3.20 a day	Show both income and consumption data	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_550	Poverty gap index at $5.50 a day	Poverty gap index	$5.50 a day	Show both income and consumption data	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1000	Poverty gap index at $10 a day	Poverty gap index	$10 a day	Show both income and consumption data	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1500	Poverty gap index at $15 a day	Poverty gap index	$15 a day	Show both income and consumption data	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_2000	Poverty gap index at $20 a day	Poverty gap index	$20 a day	Show both income and consumption data	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_3000	Poverty gap index at $30 a day	Poverty gap index	$30 a day	Show both income and consumption data	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_4000	Poverty gap index at $40 a day	Poverty gap index	$40 a day	Show both income and consumption data	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_or_cons_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_100	Poverty gap index at $1 a day	Poverty gap index	$1 a day	Show income data only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_190	Poverty gap index at $1.90 a day	Poverty gap index	$1.90 a day	Show income data only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_320	Poverty gap index at $3.20 a day	Poverty gap index	$3.20 a day	Show income data only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_550	Poverty gap index at $5.50 a day	Poverty gap index	$5.50 a day	Show income data only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1000	Poverty gap index at $10 a day	Poverty gap index	$10 a day	Show income data only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_1500	Poverty gap index at $15 a day	Poverty gap index	$15 a day	Show income data only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_2000	Poverty gap index at $20 a day	Poverty gap index	$20 a day	Show income data only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_3000	Poverty gap index at $30 a day	Poverty gap index	$30 a day	Show income data only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
	poverty_gap_index_4000	Poverty gap index at $40 a day	Poverty gap index	$40 a day	Show income data only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2011 prices.	inc_only_filled_false	0					World Bank Poverty and Inequality Platform
