	poverty_gap_index_1_90	Poverty gap index at $1.90 a day	Poverty gap index	$1.90 a day	Consumption only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	poverty_gap_index_3_20	Poverty gap index at $3.20 a day	Poverty gap index	$3.20 a day	Consumption only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	poverty_gap_index_5_50	Poverty gap index at $5.50 a day	Poverty gap index	$5.50 a day	Consumption only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	poverty_gap_index_10_00	Poverty gap index at $10 a day	Poverty gap index	$10 a day	Consumption only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	poverty_gap_index_15_00	Poverty gap index at $15 a day	Poverty gap index	$15 a day	Consumption only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	poverty_gap_index_20_00	Poverty gap index at $20 a day	Poverty gap index	$20 a day	Consumption only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	poverty_gap_index_30_00	Poverty gap index at $30 a day	Poverty gap index	$30 a day	Consumption only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	poverty_gap_index_40_00	Poverty gap index at $40 a day	Poverty gap index	$40 a day	Consumption only	false	The poverty gap index is the average shortfall from the poverty line, averaged across the whole population where the non-poor are counted as having zero shortfall. It is expressed as a percentage of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_40_median	Relative poverty: Share of population below 40% of median income or consumption	Share in poverty	40% of median	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_50_median	Relative poverty: Share of population below 50% of median income or consumption	Share in poverty	50% of median	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_60_median	Relative poverty: Share of population below 60% of median income or consumption	Share in poverty	60% of median	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_40_median	Relative poverty: Share of population below 40% of median income	Share in poverty	40% of median	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_50_median	Relative poverty: Share of population below 50% of median income	Share in poverty	50% of median	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_60_median	Relative poverty: Share of population below 60% of median income	Share in poverty	60% of median	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_ratio_40_median	Relative poverty: Share of population below 40% of median consumption	Share in poverty	40% of median	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_50_median	Relative poverty: Share of population below 50% of median consumption	Share in poverty	50% of median	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_60_median	Relative poverty: Share of population below 60% of median consumption	Share in poverty	60% of median	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_ratio_40_median	Relative poverty: Share of population below 40% of median income or consumption	Share in poverty	40% of median	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_50_median	Relative poverty: Share of population below 50% of median income or consumption	Share in poverty	50% of median	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_60_median	Relative poverty: Share of population below 60% of median income or consumption	Share in poverty	60% of median	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_ratio_40_median	Relative poverty: Share of population below 40% of median income	Share in poverty	40% of median	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_50_median	Relative poverty: Share of population below 50% of median income	Share in poverty	50% of median	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_60_median	Relative poverty: Share of population below 60% of median income	Share in poverty	60% of median	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_ratio_40_median	Relative poverty: Share of population below 40% of median consumption	Share in poverty	40% of median	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_50_median	Relative poverty: Share of population below 50% of median consumption	Share in poverty	50% of median	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_ratio_60_median	Relative poverty: Share of population below 60% of median consumption	Share in poverty	60% of median	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_40_median	Relative poverty: Number of people below 40% of median income or consumption	Number of people in poverty	40% of median	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_50_median	Relative poverty: Number of people below 50% of median income or consumption	Number of people in poverty	50% of median	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_60_median	Relative poverty: Number of people below 60% of median income or consumption	Number of people in poverty	60% of median	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_40_median	Relative poverty: Number of people below 40% of median income	Number of people in poverty	40% of median	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_50_median	Relative poverty: Number of people below 50% of median income	Number of people in poverty	50% of median	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_60_median	Relative poverty: Number of people below 60% of median income	Number of people in poverty	60% of median	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	headcount_40_median	Relative poverty: Number of people below 40% of median consumption	Number of people in poverty	40% of median	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_50_median	Relative poverty: Number of people below 50% of median consumption	Number of people in poverty	50% of median	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_60_median	Relative poverty: Number of people below 60% of median consumption	Number of people in poverty	60% of median	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	headcount_40_median	Relative poverty: Number of people below 40% of median income or consumption	Number of people in poverty	40% of median	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_50_median	Relative poverty: Number of people below 50% of median income or consumption	Number of people in poverty	50% of median	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_60_median	Relative poverty: Number of people below 60% of median income or consumption	Number of people in poverty	60% of median	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	headcount_40_median	Relative poverty: Number of people below 40% of median income	Number of people in poverty	40% of median	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_50_median	Relative poverty: Number of people below 50% of median income	Number of people in poverty	50% of median	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_60_median	Relative poverty: Number of people below 60% of median income	Number of people in poverty	60% of median	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	headcount_40_median	Relative poverty: Number of people below 40% of median consumption	Number of people in poverty	40% of median	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_50_median	Relative poverty: Number of people below 50% of median consumption	Number of people in poverty	50% of median	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	headcount_60_median	Relative poverty: Number of people below 60% of median consumption	Number of people in poverty	60% of median	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_40_median	Depth of relative poverty: Average daily shortfall of incomes or consumption below 40% of median	Average shortfall below poverty line ($ per day)	40% of median	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_50_median	Depth of relative poverty: Average daily shortfall of incomes or consumption below 50% of median	Average shortfall below poverty line ($ per day)	50% of median	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_60_median	Depth of relative poverty: Average daily shortfall of incomes or consumption below 60% of median	Average shortfall below poverty line ($ per day)	60% of median	Either income or consumption	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	avg_shortfall_40_median	Depth of relative poverty: Average daily shortfall of incomes below 40% of median	Average shortfall below poverty line ($ per day)	40% of median	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_50_median	Depth of relative poverty: Average daily shortfall of incomes below 50% of median	Average shortfall below poverty line ($ per day)	50% of median	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_60_median	Depth of relative poverty: Average daily shortfall of incomes below 60% of median	Average shortfall below poverty line ($ per day)	60% of median	Incomes only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	avg_shortfall_40_median	Depth of relative poverty: Average daily shortfall of consumption below 40% of median	Average shortfall below poverty line ($ per day)	40% of median	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_50_median	Depth of relative poverty: Average daily shortfall of consumption below 50% of median	Average shortfall below poverty line ($ per day)	50% of median	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_60_median	Depth of relative poverty: Average daily shortfall of consumption below 60% of median	Average shortfall below poverty line ($ per day)	60% of median	Consumption only	true	The average shortfall from the poverty line per day (averaged across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	avg_shortfall_40_median	Depth of relative poverty: Average daily shortfall of incomes or consumption below 40% of median	Average shortfall below poverty line ($ per day)	40% of median	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_50_median	Depth of relative poverty: Average daily shortfall of incomes or consumption below 50% of median	Average shortfall below poverty line ($ per day)	50% of median	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_60_median	Depth of relative poverty: Average daily shortfall of incomes or consumption below 60% of median	Average shortfall below poverty line ($ per day)	60% of median	Either income or consumption	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	avg_shortfall_40_median	Depth of relative poverty: Average daily shortfall of incomes below 40% of median	Average shortfall below poverty line ($ per day)	40% of median	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_50_median	Depth of relative poverty: Average daily shortfall of incomes below 50% of median	Average shortfall below poverty line ($ per day)	50% of median	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_60_median	Depth of relative poverty: Average daily shortfall of incomes below 60% of median	Average shortfall below poverty line ($ per day)	60% of median	Incomes only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	avg_shortfall_40_median	Depth of relative poverty: Average daily shortfall of consumption below 40% of median	Average shortfall below poverty line ($ per day)	40% of median	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_50_median	Depth of relative poverty: Average daily shortfall of consumption below 50% of median	Average shortfall below poverty line ($ per day)	50% of median	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	avg_shortfall_60_median	Depth of relative poverty: Average daily shortfall of consumption below 60% of median	Average shortfall below poverty line ($ per day)	60% of median	Consumption only	false	The average shortfall from the poverty line per day (averaged across the population in poverty).	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	income_gap_ratio_40_median	Depth of relative poverty: Average percentage shortfall of incomes or consumption below 40% of median	Average shortfall below poverty line (% of poverty line)	40% of median	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_50_median	Depth of relative poverty: Average percentage shortfall of incomes or consumption below 50% of median	Average shortfall below poverty line (% of poverty line)	50% of median	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_60_median	Depth of relative poverty: Average percentage shortfall of incomes or consumption below 60% of median	Average shortfall below poverty line (% of poverty line)	60% of median	Either income or consumption	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_or_cons_extrap	0
	income_gap_ratio_40_median	Depth of relative poverty: Average percentage shortfall of incomes below 40% of median	Average shortfall below poverty line (% of poverty line)	40% of median	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_50_median	Depth of relative poverty: Average percentage shortfall of incomes below 50% of median	Average shortfall below poverty line (% of poverty line)	50% of median	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_60_median	Depth of relative poverty: Average percentage shortfall of incomes below 60% of median	Average shortfall below poverty line (% of poverty line)	60% of median	Incomes only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	inc_extrap	0
	income_gap_ratio_40_median	Depth of relative poverty: Average percentage shortfall of consumption below 40% of median	Average shortfall below poverty line (% of poverty line)	40% of median	Consumption only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_extrap	0
	income_gap_ratio_50_median	Depth of relative poverty: Average percentage shortfall of consumption below 50% of median	Average shortfall below poverty line (% of poverty line)	50% of median	Consumption only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_extrap	0
	income_gap_ratio_60_median	Depth of relative poverty: Average percentage shortfall of consumption below 60% of median	Average shortfall below poverty line (% of poverty line)	60% of median	Consumption only	true	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices. It includes extrapolated estimates for years without survey data.	cons_extrap	0
	income_gap_ratio_40_median	Depth of relative poverty: Average percentage shortfall of incomes or consumption below 40% of median	Average shortfall below poverty line (% of poverty line)	40% of median	Either income or consumption	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	income_gap_ratio_50_median	Depth of relative poverty: Average percentage shortfall of incomes or consumption below 50% of median	Average shortfall below poverty line (% of poverty line)	50% of median	Either income or consumption	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	income_gap_ratio_60_median	Depth of relative poverty: Average percentage shortfall of incomes or consumption below 60% of median	Average shortfall below poverty line (% of poverty line)	60% of median	Either income or consumption	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	income_gap_ratio_40_median	Depth of relative poverty: Average percentage shortfall of incomes below 40% of median	Average shortfall below poverty line (% of poverty line)	40% of median	Incomes only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	income_gap_ratio_50_median	Depth of relative poverty: Average percentage shortfall of incomes below 50% of median	Average shortfall below poverty line (% of poverty line)	50% of median	Incomes only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	income_gap_ratio_60_median	Depth of relative poverty: Average percentage shortfall of incomes below 60% of median	Average shortfall below poverty line (% of poverty line)	60% of median	Incomes only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	income_gap_ratio_40_median	Depth of relative poverty: Average percentage shortfall of consumption below 40% of median	Average shortfall below poverty line (% of poverty line)	40% of median	Consumption only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	income_gap_ratio_50_median	Depth of relative poverty: Average percentage shortfall of consumption below 50% of median	Average shortfall below poverty line (% of poverty line)	50% of median	Consumption only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	income_gap_ratio_60_median	Depth of relative poverty: Average percentage shortfall of consumption below 60% of median	Average shortfall below poverty line (% of poverty line)	60% of median	Consumption only	false	This metric is sometimes called the 'income gap ratio'. It measures the average shortfall from the poverty line (averaged across the population in poverty) expressed as a share of the poverty line.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	total_shortall_daily_40_median	Total daily shortfall of incomes or consumption below 40% of median	Total shortfall below poverty line	40% of median	Either income or consumption	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	total_shortall_daily_50_median	Total daily shortfall of incomes or consumption below 50% of median	Total shortfall below poverty line	50% of median	Either income or consumption	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	total_shortall_daily_60_median	Total daily shortfall of incomes or consumption below 60% of median	Total shortfall below poverty line	60% of median	Either income or consumption	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	total_shortall_daily_40_median	Total daily shortfall of incomes below 40% of median	Total shortfall below poverty line	40% of median	Incomes only	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	total_shortall_daily_50_median	Total daily shortfall of incomes below 50% of median	Total shortfall below poverty line	50% of median	Incomes only	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	total_shortall_daily_60_median	Total daily shortfall of incomes below 60% of median	Total shortfall below poverty line	60% of median	Incomes only	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_extrap	0
	total_shortall_daily_40_median	Total daily shortfall of consumption below 40% of median	Total shortfall below poverty line	40% of median	Consumption only	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	total_shortall_daily_50_median	Total daily shortfall of consumption below 50% of median	Total shortfall below poverty line	50% of median	Consumption only	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	total_shortall_daily_60_median	Total daily shortfall of consumption below 60% of median	Total shortfall below poverty line	60% of median	Consumption only	true	The total shortfall from the poverty line per day (summed across the population in poverty). It includes extrapolated estimates for years without survey data.	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	cons_extrap	0
	total_shortall_daily_40_median	Total daily shortfall of incomes or consumption below 40% of median	Total shortfall below poverty line	40% of median	Either income or consumption	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	total_shortall_daily_50_median	Total daily shortfall of incomes or consumption below 50% of median	Total shortfall below poverty line	50% of median	Either income or consumption	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	total_shortall_daily_60_median	Total daily shortfall of incomes or consumption below 60% of median	Total shortfall below poverty line	60% of median	Either income or consumption	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	total_shortall_daily_40_median	Total daily shortfall of incomes below 40% of median	Total shortfall below poverty line	40% of median	Incomes only	false	The total shortfall from the poverty line per day (summed across the population in poverty).	This data is adjusted for differences in the cost of living between countries and for inflation. It is expressed in international-$ at 2011 prices.	inc_no_extrap	0
