explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat median_pretax median_posttax_nat					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income per month marking the richest top 1% (before tax)	p99p100_thr_pretax_month	Decile thresholds	top 1%	Before tax	Month	false	absolute	Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.1% (before tax)	p99_9p100_thr_pretax_month	Decile thresholds	top 0.1%	Before tax	Month	false	absolute	Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.01% (before tax)	p99_99p100_thr_pretax_month	Decile thresholds	top 0.01%	Before tax	Month	false	absolute	Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.001% (before tax)	p99_999p100_thr_pretax_month	Decile thresholds	top 0.001%	Before tax	Month	false	absolute	Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month for each decile (before tax)	p10p20_thr_pretax_month p20p30_thr_pretax_month p30p40_thr_pretax_month p40p50_thr_pretax_month p50p60_thr_pretax_month p60p70_thr_pretax_month p70p80_thr_pretax_month p80p90_thr_pretax_month p90p100_thr_pretax_month p99p100_thr_pretax_month p99_9p100_thr_pretax_month p99_99p100_thr_pretax_month p99_999p100_thr_pretax_month	Decile thresholds	All deciles + top	Before tax	Month	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month for each decile (before tax)	p10p20_thr_pretax_month p20p30_thr_pretax_month p30p40_thr_pretax_month p40p50_thr_pretax_month p50p60_thr_pretax_month p60p70_thr_pretax_month p70p80_thr_pretax_month p80p90_thr_pretax_month p90p100_thr_pretax_month p99p100_thr_pretax_month p99_9p100_thr_pretax_month p99_99p100_thr_pretax_month p99_999p100_thr_pretax_month	Decile thresholds	All deciles + top	Before tax	Month	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 1% (after tax vs. before tax)	p99p100_thr_pretax_month p99p100_thr_posttax_nat_month	Decile thresholds	top 1%	After tax vs. before tax	Month	false	absolute		This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.1% (after tax vs. before tax)	p99_9p100_thr_pretax_month p99_9p100_thr_posttax_nat_month	Decile thresholds	top 0.1%	After tax vs. before tax	Month	false	absolute		This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.01% (after tax vs. before tax)	p99_99p100_thr_pretax_month p99_99p100_thr_posttax_nat_month	Decile thresholds	top 0.01%	After tax vs. before tax	Month	false	absolute		This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.001% (after tax vs. before tax)	p99_999p100_thr_pretax_month p99_999p100_thr_posttax_nat_month	Decile thresholds	top 0.001%	After tax vs. before tax	Month	false	absolute		This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 1% (after tax)	p99p100_thr_posttax_nat_year	Decile thresholds	top 1%	After tax	Year	false	absolute	Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.1% (after tax)	p99_9p100_thr_posttax_nat_year	Decile thresholds	top 0.1%	After tax	Year	false	absolute	Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.01% (after tax)	p99_99p100_thr_posttax_nat_year	Decile thresholds	top 0.01%	After tax	Year	false	absolute	Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.001% (after tax)	p99_999p100_thr_posttax_nat_year	Decile thresholds	top 0.001%	After tax	Year	false	absolute	Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year for each decile (after tax)	p10p20_thr_posttax_nat_year p20p30_thr_posttax_nat_year p30p40_thr_posttax_nat_year p40p50_thr_posttax_nat_year p50p60_thr_posttax_nat_year p60p70_thr_posttax_nat_year p70p80_thr_posttax_nat_year p80p90_thr_posttax_nat_year p90p100_thr_posttax_nat_year p99p100_thr_posttax_nat_year p99_9p100_thr_posttax_nat_year p99_99p100_thr_posttax_nat_year p99_999p100_thr_posttax_nat_year	Decile thresholds	All deciles + top	After tax	Year	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year for each decile (after tax)	p10p20_thr_posttax_nat_year p20p30_thr_posttax_nat_year p30p40_thr_posttax_nat_year p40p50_thr_posttax_nat_year p50p60_thr_posttax_nat_year p60p70_thr_posttax_nat_year p70p80_thr_posttax_nat_year p80p90_thr_posttax_nat_year p90p100_thr_posttax_nat_year p99p100_thr_posttax_nat_year p99_9p100_thr_posttax_nat_year p99_99p100_thr_posttax_nat_year p99_999p100_thr_posttax_nat_year	Decile thresholds	All deciles + top	After tax	Year	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 1% (before tax)	p99p100_thr_pretax_year	Decile thresholds	top 1%	Before tax	Year	false	absolute	Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.1% (before tax)	p99_9p100_thr_pretax_year	Decile thresholds	top 0.1%	Before tax	Year	false	absolute	Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.01% (before tax)	p99_99p100_thr_pretax_year	Decile thresholds	top 0.01%	Before tax	Year	false	absolute	Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.001% (before tax)	p99_999p100_thr_pretax_year	Decile thresholds	top 0.001%	Before tax	Year	false	absolute	Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year for each decile (before tax)	p10p20_thr_pretax_year p20p30_thr_pretax_year p30p40_thr_pretax_year p40p50_thr_pretax_year p50p60_thr_pretax_year p60p70_thr_pretax_year p70p80_thr_pretax_year p80p90_thr_pretax_year p90p100_thr_pretax_year p99p100_thr_pretax_year p99_9p100_thr_pretax_year p99_99p100_thr_pretax_year p99_999p100_thr_pretax_year	Decile thresholds	All deciles + top	Before tax	Year	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year for each decile (before tax)	p10p20_thr_pretax_year p20p30_thr_pretax_year p30p40_thr_pretax_year p40p50_thr_pretax_year p50p60_thr_pretax_year p60p70_thr_pretax_year p70p80_thr_pretax_year p80p90_thr_pretax_year p90p100_thr_pretax_year p99p100_thr_pretax_year p99_9p100_thr_pretax_year p99_99p100_thr_pretax_year p99_999p100_thr_pretax_year	Decile thresholds	All deciles + top	Before tax	Year	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 1% (after tax vs. before tax)	p99p100_thr_pretax_year p99p100_thr_posttax_nat_year	Decile thresholds	top 1%	After tax vs. before tax	Year	false	absolute		This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.1% (after tax vs. before tax)	p99_9p100_thr_pretax_year p99_9p100_thr_posttax_nat_year	Decile thresholds	top 0.1%	After tax vs. before tax	Year	false	absolute		This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.01% (after tax vs. before tax)	p99_99p100_thr_pretax_year p99_99p100_thr_posttax_nat_year	Decile thresholds	top 0.01%	After tax vs. before tax	Year	false	absolute		This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.001% (after tax vs. before tax)	p99_999p100_thr_pretax_year p99_999p100_thr_posttax_nat_year	Decile thresholds	top 0.001%	After tax vs. before tax	Year	false	absolute		This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	wid_vars			0	2019	
	Income share of the richest top 1% (after tax)	p99p100_share_posttax_nat	Decile shares	top 1%	After tax		false	absolute	This is the income of the richest top 1% as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the richest top 0.1% (after tax)	p99_9p100_share_posttax_nat	Decile shares	top 0.1%	After tax		false	absolute	This is the income of the richest top 0.1% as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the richest top 0.01% (after tax)	p99_99p100_share_posttax_nat	Decile shares	top 0.01%	After tax		false	absolute	This is the income of the richest top 0.01% as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the richest top 0.001% (after tax)	p99_999p100_share_posttax_nat	Decile shares	top 0.001%	After tax		false	absolute	This is the income of the richest top 0.001% as a share of total income. Income here is measured after taxes and benefits.			true	map		wid_vars			0	2019	
	Income share for each decile (after tax)	p0p10_share_posttax_nat p10p20_share_posttax_nat p20p30_share_posttax_nat p30p40_share_posttax_nat p40p50_share_posttax_nat p50p60_share_posttax_nat p60p70_share_posttax_nat p70p80_share_posttax_nat p80p90_share_posttax_nat p90p100_share_posttax_nat p99p100_share_posttax_nat p99_9p100_share_posttax_nat p99_99p100_share_posttax_nat p99_999p100_share_posttax_nat	Decile shares	All deciles + top	After tax vs. before tax		false	absolute	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured after taxes and benefits.		entity	false	chart		wid_vars			0	2019	
	Income share of the richest top 1% (before tax)	p99p100_share_pretax	Decile shares	top 1%	Before tax		false	absolute	This is the income of the richest top 1% as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest top 0.1% (before tax)	p99_9p100_share_pretax	Decile shares	top 0.1%	Before tax		false	absolute	This is the income of the richest top 0.1% as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest top 0.01% (before tax)	p99_99p100_share_pretax	Decile shares	top 0.01%	Before tax		false	absolute	This is the income of the richest top 0.01% as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest top 0.001% (before tax)	p99_999p100_share_pretax	Decile shares	top 0.001%	Before tax		false	absolute	This is the income of the richest top 0.001% as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share for each decile (before tax)	p0p10_share_pretax p10p20_share_pretax p20p30_share_pretax p30p40_share_pretax p40p50_share_pretax p50p60_share_pretax p60p70_share_pretax p70p80_share_pretax p80p90_share_pretax p90p100_share_pretax p99p100_share_pretax p99_9p100_share_pretax p99_99p100_share_pretax p99_999p100_share_pretax	Decile shares	All deciles + top	After tax vs. before tax		false	absolute	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured before taxes and benefits.	Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	entity	false	chart		wid_vars			0	2019	
	Income share of the richest top 1% (after tax vs. before tax)	p99p100_share_pretax p99p100_share_posttax_nat	Decile shares	top 1%	After tax vs. before tax		false	absolute	This is the income of the richest top 1% as a share of total income.		entity	false	chart		wid_vars			0	2019	
	Income share of the richest top 0.1% (after tax vs. before tax)	p99_9p100_share_pretax p99_9p100_share_posttax_nat	Decile shares	top 0.1%	After tax vs. before tax		false	absolute	This is the income of the richest top 0.1% as a share of total income.		entity	false	chart		wid_vars			0	2019	
	Income share of the richest top 0.01% (after tax vs. before tax)	p99_99p100_share_pretax p99_99p100_share_posttax_nat	Decile shares	top 0.01%	After tax vs. before tax		false	absolute	This is the income of the richest top 0.01% as a share of total income.		entity	false	chart		wid_vars			0	2019	
	Income share of the richest top 0.001% (after tax vs. before tax)	p99_999p100_share_pretax p99_999p100_share_posttax_nat	Decile shares	top 0.001%	After tax vs. before tax		false	absolute	This is the income of the richest top 0.001% as a share of total income.		entity	false	chart		wid_vars			0	2019	

table	https://catalog.ourworldindata.org/explorers/wid/2023-01-27/world_inequality_database/world_inequality_database.csv	wid_vars
columns	wid_vars
	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	transform	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance
	Country	country	EntityName								World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Year	year	Year								World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (after tax)	p0p100_avg_posttax_nat	Numeric	Mean income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Median income (after tax)	median_posttax_nat	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Blues		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile (after tax)	p10p20_thr_posttax_nat	Numeric	The level of income below which 10% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile (after tax)	p20p30_thr_posttax_nat	Numeric	The level of income below which 20% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile (after tax)	p30p40_thr_posttax_nat	Numeric	The level of income below which 30% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile (after tax)	p40p50_thr_posttax_nat	Numeric	The level of income below which 40% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (median) (after tax)	p50p60_thr_posttax_nat	Numeric	The level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile (after tax)	p60p70_thr_posttax_nat	Numeric	The level of income below which 60% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile (after tax)	p70p80_thr_posttax_nat	Numeric	The level of income below which 70% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile (after tax)	p80p90_thr_posttax_nat	Numeric	The level of income below which 80% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile (after tax)	p90p100_thr_posttax_nat	Numeric	The level of income below which 90% of the population falls.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile (after tax)	p0p10_avg_posttax_nat	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile (after tax)	p10p20_avg_posttax_nat	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile (after tax)	p20p30_avg_posttax_nat	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile (after tax)	p30p40_avg_posttax_nat	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (after tax)	p40p50_avg_posttax_nat	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile (after tax)	p50p60_avg_posttax_nat	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile (after tax)	p60p70_avg_posttax_nat	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile (after tax)	p70p80_avg_posttax_nat	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile (after tax)	p80p90_avg_posttax_nat	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile (after tax)	p90p100_avg_posttax_nat	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile (after tax)	p0p10_share_posttax_nat	Numeric	This is the income of the poorest decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	0.2;0.4;0.6;0.8;1	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile (after tax)	p10p20_share_posttax_nat	Numeric	This is the income of the 2nd decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	0.5;1;1.5;2;2.5;3;3.5	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile (after tax)	p20p30_share_posttax_nat	Numeric	This is the income of the 3rd decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	1;2;3;4;5;6	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile (after tax)	p30p40_share_posttax_nat	Numeric	This is the income of the 4th decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	1;2;3;4;5;6;7	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (after tax)	p40p50_share_posttax_nat	Numeric	This is the income of the 5th decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	1;2;3;4;5;6;7;8	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile (after tax)	p50p60_share_posttax_nat	Numeric	This is the income of the 6th decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	1;2;3;4;5;6;7;8;9;10	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile (after tax)	p60p70_share_posttax_nat	Numeric	This is the income of the 7th decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	2;4;6;8;10;12	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile (after tax)	p70p80_share_posttax_nat	Numeric	This is the income of the 8th decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	2;4;6;8;10;12;14	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile (after tax)	p80p90_share_posttax_nat	Numeric	This is the income of the 9th decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	2;4;6;8;10;12;14;16;18	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile (after tax)	p90p100_share_posttax_nat	Numeric	This is the income of the richest decile (tenth of the population) as a share of total income.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	%	%	10;20;30;40;50;60;70	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1% (after tax)	p99p100_thr_posttax_nat	Numeric	The level of income marking the richest top 1%.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1% (after tax)	p99_9p100_thr_posttax_nat	Numeric	The level of income marking the richest top 0.1%.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000;2000000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01% (after tax)	p99_99p100_thr_posttax_nat	Numeric	The level of income marking the richest top 0.01%.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	0;100000;200000;500000;1000000;2000000;5000000;10000000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001% (after tax)	p99_999p100_thr_posttax_nat	Numeric	The level of income marking the richest top 0.001%.<br><br>This is post-tax national income. Income here is measured after taxes and benefits. 	international-$ in 2021 prices	$	0;1000000;2000000;5000000;10000000;20000000;50000000;100000000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
