explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Decile/quantile Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	2nd decile - Threshold (Pretax national income)	p20p30_thr_pretax	Numeric	The level of income below which 20% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile - Threshold (Pretax national income)	p30p40_thr_pretax	Numeric	The level of income below which 30% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile - Threshold (Pretax national income)	p40p50_thr_pretax	Numeric	The level of income below which 40% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (median) - Threshold (Pretax national income)	p50p60_thr_pretax	Numeric	The level of income below which 50% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile - Threshold (Pretax national income)	p60p70_thr_pretax	Numeric	The level of income below which 60% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile - Threshold (Pretax national income)	p70p80_thr_pretax	Numeric	The level of income below which 70% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile - Threshold (Pretax national income)	p80p90_thr_pretax	Numeric	The level of income below which 80% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile - Threshold (Pretax national income)	p90p100_thr_pretax	Numeric	The level of income below which 90% of the population falls.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile - Mean (Pretax national income)	p0p10_avg_pretax	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile - Mean (Pretax national income)	p10p20_avg_pretax	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile - Mean (Pretax national income)	p20p30_avg_pretax	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile - Mean (Pretax national income)	p30p40_avg_pretax	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile - Mean (Pretax national income)	p40p50_avg_pretax	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile - Mean (Pretax national income)	p50p60_avg_pretax	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile - Mean (Pretax national income)	p60p70_avg_pretax	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile - Mean (Pretax national income)	p70p80_avg_pretax	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile - Mean (Pretax national income)	p80p90_avg_pretax	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile - Mean (Pretax national income)	p90p100_avg_pretax	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile - Share (Pretax national income)	p0p10_share_pretax	Numeric	This is the income of the poorest decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	1;2;3;4;5	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile - Share (Pretax national income)	p10p20_share_pretax	Numeric	This is the income of the 2nd decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	1;2;3;4;5;6	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile - Share (Pretax national income)	p20p30_share_pretax	Numeric	This is the income of the 3rd decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	1;2;3;4;5;6;7	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile - Share (Pretax national income)	p30p40_share_pretax	Numeric	This is the income of the 4th decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	1;2;3;4;5;6;7;8	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile - Share (Pretax national income)	p40p50_share_pretax	Numeric	This is the income of the 5th decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	2;4;6;8;10	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile - Share (Pretax national income)	p50p60_share_pretax	Numeric	This is the income of the 6th decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	2;4;6;8;10;12	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile - Share (Pretax national income)	p60p70_share_pretax	Numeric	This is the income of the 7th decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	2;4;6;8;10;12	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile - Share (Pretax national income)	p70p80_share_pretax	Numeric	This is the income of the 8th decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	2;4;6;8;10;12;14	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile - Share (Pretax national income)	p80p90_share_pretax	Numeric	This is the income of the 9th decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	2;4;6;8;10;12;14;16;18	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile - Share (Pretax national income)	p90p100_share_pretax	Numeric	This is the income of the richest decile (tenth of the population) as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	5;10;15;20;25;30;35;40;45;50	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1% - Threshold (Pretax national income)	p99p100_thr_pretax	Numeric	The level of income marking the richest top 1%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1% - Threshold (Pretax national income)	p99_9p100_thr_pretax	Numeric	The level of income marking the richest top 0.1%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000;2000000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01% - Threshold (Pretax national income)	p99_99p100_thr_pretax	Numeric	The level of income marking the richest top 0.01%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	0;100000;200000;500000;1000000;2000000;5000000;10000000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001% - Threshold (Pretax national income)	p99_999p100_thr_pretax	Numeric	The level of income marking the richest top 0.001%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	0;1000000;2000000;5000000;10000000;20000000;50000000;100000000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1% - Mean (Pretax national income)	p99p100_avg_pretax	Numeric	This is the mean income within the richest top 1%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1% - Mean (Pretax national income)	p99_9p100_avg_pretax	Numeric	This is the mean income within the richest top 0.1%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	0;10000;20000;50000;100000;200000;500000;1000000;2000000;5000000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01% - Mean (Pretax national income)	p99_99p100_avg_pretax	Numeric	This is the mean income within the richest top 0.01%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	0;100000;200000;500000;1000000;2000000;5000000;10000000;20000000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001% - Mean (Pretax national income)	p99_999p100_avg_pretax	Numeric	This is the mean income within the richest top 0.001%.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	international-$ at 2021 prices	$	0;1000000;2000000;5000000;10000000;20000000;50000000;100000000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1% - Share (Pretax national income)	p99p100_share_pretax	Numeric	This is the income of the top 1% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	0;5;10;15;20;25;30	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1% - Share (Pretax national income)	p99_9p100_share_pretax	Numeric	This is the income of the top 0.1% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	0;5;10;15;20	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01% - Share (Pretax national income)	p99_99p100_share_pretax	Numeric	This is the income of the top 0.01% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	0;1;2;3;4;5;6;7;8;9;10	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001% - Share (Pretax national income)	p99_999p100_share_pretax	Numeric	This is the income of the top 0.001% as a share of total income.<br><br>This is pretax national income. Income here is measured before the payment and receipt of taxes and benefits. Income is also measured after payment of public and private pensions.	%	%	0;1;2;3;4;5	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (Post-tax disposable income)	p0p100_avg_posttax_dis	Numeric	Mean income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	BuGn	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile - Threshold (Post-tax disposable income)	p10p20_thr_posttax_dis	Numeric	The level of income below which 10% of the population falls.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile - Threshold (Post-tax disposable income)	p20p30_thr_posttax_dis	Numeric	The level of income below which 20% of the population falls.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile - Threshold (Post-tax disposable income)	p30p40_thr_posttax_dis	Numeric	The level of income below which 30% of the population falls.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile - Threshold (Post-tax disposable income)	p40p50_thr_posttax_dis	Numeric	The level of income below which 40% of the population falls.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (median) - Threshold (Post-tax disposable income)	p50p60_thr_posttax_dis	Numeric	The level of income below which 50% of the population falls.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile - Threshold (Post-tax disposable income)	p60p70_thr_posttax_dis	Numeric	The level of income below which 60% of the population falls.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile - Threshold (Post-tax disposable income)	p70p80_thr_posttax_dis	Numeric	The level of income below which 70% of the population falls.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile - Threshold (Post-tax disposable income)	p80p90_thr_posttax_dis	Numeric	The level of income below which 80% of the population falls.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile - Threshold (Post-tax disposable income)	p90p100_thr_posttax_dis	Numeric	The level of income below which 90% of the population falls.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile - Mean (Post-tax disposable income)	p0p10_avg_posttax_dis	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile - Mean (Post-tax disposable income)	p10p20_avg_posttax_dis	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile - Mean (Post-tax disposable income)	p20p30_avg_posttax_dis	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile - Mean (Post-tax disposable income)	p30p40_avg_posttax_dis	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile - Mean (Post-tax disposable income)	p40p50_avg_posttax_dis	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile - Mean (Post-tax disposable income)	p50p60_avg_posttax_dis	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile - Mean (Post-tax disposable income)	p60p70_avg_posttax_dis	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile - Mean (Post-tax disposable income)	p70p80_avg_posttax_dis	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile - Mean (Post-tax disposable income)	p80p90_avg_posttax_dis	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile - Mean (Post-tax disposable income)	p90p100_avg_posttax_dis	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	international-$ at 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile - Share (Post-tax disposable income)	p0p10_share_posttax_dis	Numeric	This is the income of the poorest decile (tenth of the population) as a share of total income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	%	%	1;2;3;4;5	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile - Share (Post-tax disposable income)	p10p20_share_posttax_dis	Numeric	This is the income of the 2nd decile (tenth of the population) as a share of total income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	%	%	1;2;3;4;5;6	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile - Share (Post-tax disposable income)	p20p30_share_posttax_dis	Numeric	This is the income of the 3rd decile (tenth of the population) as a share of total income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	%	%	1;2;3;4;5;6;7	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile - Share (Post-tax disposable income)	p30p40_share_posttax_dis	Numeric	This is the income of the 4th decile (tenth of the population) as a share of total income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	%	%	1;2;3;4;5;6;7;8	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile - Share (Post-tax disposable income)	p40p50_share_posttax_dis	Numeric	This is the income of the 5th decile (tenth of the population) as a share of total income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	%	%	2;4;6;8;10	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile - Share (Post-tax disposable income)	p50p60_share_posttax_dis	Numeric	This is the income of the 6th decile (tenth of the population) as a share of total income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	%	%	2;4;6;8;10;12	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile - Share (Post-tax disposable income)	p60p70_share_posttax_dis	Numeric	This is the income of the 7th decile (tenth of the population) as a share of total income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	%	%	2;4;6;8;10;12	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile - Share (Post-tax disposable income)	p70p80_share_posttax_dis	Numeric	This is the income of the 8th decile (tenth of the population) as a share of total income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	%	%	2;4;6;8;10;12;14	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile - Share (Post-tax disposable income)	p80p90_share_posttax_dis	Numeric	This is the income of the 9th decile (tenth of the population) as a share of total income.<br><br>This is post-tax disposable income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits. 	%	%	2;4;6;8;10;12;14;16;18	true	OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
