explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Data type Dropdown	Decile/quantile Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income per month marking the richest top 1% (before tax)	p99p100_thr_pretax_month	Decile thresholds	Income before tax	top 1%	Month	false	absolute	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.1% (before tax)	p99_9p100_thr_pretax_month	Decile thresholds	Income before tax	top 0.1%	Month	false	absolute	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.01% (before tax)	p99_99p100_thr_pretax_month	Decile thresholds	Income before tax	top 0.01%	Month	false	absolute	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.001% (before tax)	p99_999p100_thr_pretax_month	Decile thresholds	Income before tax	top 0.001%	Month	false	absolute	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per month for each decile (before tax)	p10p20_thr_pretax_month p20p30_thr_pretax_month p30p40_thr_pretax_month p40p50_thr_pretax_month p50p60_thr_pretax_month p60p70_thr_pretax_month p70p80_thr_pretax_month p80p90_thr_pretax_month p90p100_thr_pretax_month p99p100_thr_pretax_month p99_9p100_thr_pretax_month p99_99p100_thr_pretax_month p99_999p100_thr_pretax_month	Decile thresholds	Income before tax	All deciles + top	Month	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month for each decile (before tax)	p10p20_thr_pretax_month p20p30_thr_pretax_month p30p40_thr_pretax_month p40p50_thr_pretax_month p50p60_thr_pretax_month p60p70_thr_pretax_month p70p80_thr_pretax_month p80p90_thr_pretax_month p90p100_thr_pretax_month p99p100_thr_pretax_month p99_9p100_thr_pretax_month p99_99p100_thr_pretax_month p99_999p100_thr_pretax_month	Decile thresholds	Income before tax	All deciles + top	Month	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 1% (before tax)	p99p100_thr_pretax_year	Decile thresholds	Income before tax	top 1%	Year	false	absolute	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.1% (before tax)	p99_9p100_thr_pretax_year	Decile thresholds	Income before tax	top 0.1%	Year	false	absolute	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.01% (before tax)	p99_99p100_thr_pretax_year	Decile thresholds	Income before tax	top 0.01%	Year	false	absolute	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.001% (before tax)	p99_999p100_thr_pretax_year	Decile thresholds	Income before tax	top 0.001%	Year	false	absolute	Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.		true	map	true	wid_vars			0	2019	
	Threshold income per year for each decile (before tax)	p10p20_thr_pretax_year p20p30_thr_pretax_year p30p40_thr_pretax_year p40p50_thr_pretax_year p50p60_thr_pretax_year p60p70_thr_pretax_year p70p80_thr_pretax_year p80p90_thr_pretax_year p90p100_thr_pretax_year p99p100_thr_pretax_year p99_9p100_thr_pretax_year p99_99p100_thr_pretax_year p99_999p100_thr_pretax_year	Decile thresholds	Income before tax	All deciles + top	Year	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year for each decile (before tax)	p10p20_thr_pretax_year p20p30_thr_pretax_year p30p40_thr_pretax_year p40p50_thr_pretax_year p50p60_thr_pretax_year p60p70_thr_pretax_year p70p80_thr_pretax_year p80p90_thr_pretax_year p90p100_thr_pretax_year p99p100_thr_pretax_year p99_9p100_thr_pretax_year p99_99p100_thr_pretax_year p99_999p100_thr_pretax_year	Decile thresholds	Income before tax	All deciles + top	Year	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. Income is also measured after payment of public and private pensions.	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per day marking the richest top 1% (after tax)	p99p100_thr_posttax_nat_day	Decile thresholds	Income after tax	top 1%	Day	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the richest top 0.1% (after tax)	p99_9p100_thr_posttax_nat_day	Decile thresholds	Income after tax	top 0.1%	Day	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the richest top 0.01% (after tax)	p99_99p100_thr_posttax_nat_day	Decile thresholds	Income after tax	top 0.01%	Day	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day marking the richest top 0.001% (after tax)	p99_999p100_thr_posttax_nat_day	Decile thresholds	Income after tax	top 0.001%	Day	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per day for each decile (after tax)	p10p20_thr_posttax_nat_day p20p30_thr_posttax_nat_day p30p40_thr_posttax_nat_day p40p50_thr_posttax_nat_day p50p60_thr_posttax_nat_day p60p70_thr_posttax_nat_day p70p80_thr_posttax_nat_day p80p90_thr_posttax_nat_day p90p100_thr_posttax_nat_day p99p100_thr_posttax_nat_day p99_9p100_thr_posttax_nat_day p99_99p100_thr_posttax_nat_day p99_999p100_thr_posttax_nat_day	Decile thresholds	Income after tax	All deciles + top	Day	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per day for each decile (after tax)	p10p20_thr_posttax_nat_day p20p30_thr_posttax_nat_day p30p40_thr_posttax_nat_day p40p50_thr_posttax_nat_day p50p60_thr_posttax_nat_day p60p70_thr_posttax_nat_day p70p80_thr_posttax_nat_day p80p90_thr_posttax_nat_day p90p100_thr_posttax_nat_day p99p100_thr_posttax_nat_day p99_9p100_thr_posttax_nat_day p99_99p100_thr_posttax_nat_day p99_999p100_thr_posttax_nat_day	Decile thresholds	Income after tax	All deciles + top	Day	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 1% (after tax)	p99p100_thr_posttax_nat_month	Decile thresholds	Income after tax	top 1%	Month	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.1% (after tax)	p99_9p100_thr_posttax_nat_month	Decile thresholds	Income after tax	top 0.1%	Month	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.01% (after tax)	p99_99p100_thr_posttax_nat_month	Decile thresholds	Income after tax	top 0.01%	Month	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month marking the richest top 0.001% (after tax)	p99_999p100_thr_posttax_nat_month	Decile thresholds	Income after tax	top 0.001%	Month	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per month for each decile (after tax)	p10p20_thr_posttax_nat_month p20p30_thr_posttax_nat_month p30p40_thr_posttax_nat_month p40p50_thr_posttax_nat_month p50p60_thr_posttax_nat_month p60p70_thr_posttax_nat_month p70p80_thr_posttax_nat_month p80p90_thr_posttax_nat_month p90p100_thr_posttax_nat_month p99p100_thr_posttax_nat_month p99_9p100_thr_posttax_nat_month p99_99p100_thr_posttax_nat_month p99_999p100_thr_posttax_nat_month	Decile thresholds	Income after tax	All deciles + top	Month	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per month for each decile (after tax)	p10p20_thr_posttax_nat_month p20p30_thr_posttax_nat_month p30p40_thr_posttax_nat_month p40p50_thr_posttax_nat_month p50p60_thr_posttax_nat_month p60p70_thr_posttax_nat_month p70p80_thr_posttax_nat_month p80p90_thr_posttax_nat_month p90p100_thr_posttax_nat_month p99p100_thr_posttax_nat_month p99_9p100_thr_posttax_nat_month p99_99p100_thr_posttax_nat_month p99_999p100_thr_posttax_nat_month	Decile thresholds	Income after tax	All deciles + top	Month	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 1% (after tax)	p99p100_thr_posttax_nat_year	Decile thresholds	Income after tax	top 1%	Year	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.1% (after tax)	p99_9p100_thr_posttax_nat_year	Decile thresholds	Income after tax	top 0.1%	Year	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.01% (after tax)	p99_99p100_thr_posttax_nat_year	Decile thresholds	Income after tax	top 0.01%	Year	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year marking the richest top 0.001% (after tax)	p99_999p100_thr_posttax_nat_year	Decile thresholds	Income after tax	top 0.001%	Year	false	absolute	Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold income per year for each decile (after tax)	p10p20_thr_posttax_nat_year p20p30_thr_posttax_nat_year p30p40_thr_posttax_nat_year p40p50_thr_posttax_nat_year p50p60_thr_posttax_nat_year p60p70_thr_posttax_nat_year p70p80_thr_posttax_nat_year p80p90_thr_posttax_nat_year p90p100_thr_posttax_nat_year p99p100_thr_posttax_nat_year p99_9p100_thr_posttax_nat_year p99_99p100_thr_posttax_nat_year p99_999p100_thr_posttax_nat_year	Decile thresholds	Income after tax	All deciles + top	Year	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold income per year for each decile (after tax)	p10p20_thr_posttax_nat_year p20p30_thr_posttax_nat_year p30p40_thr_posttax_nat_year p40p50_thr_posttax_nat_year p50p60_thr_posttax_nat_year p60p70_thr_posttax_nat_year p70p80_thr_posttax_nat_year p80p90_thr_posttax_nat_year p90p100_thr_posttax_nat_year p99p100_thr_posttax_nat_year p99_9p100_thr_posttax_nat_year p99_99p100_thr_posttax_nat_year p99_999p100_thr_posttax_nat_year	Decile thresholds	Income after tax	All deciles + top	Year	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold wealth per day marking the richest top 1%	p99p100_thr_wealth_day	Decile thresholds	Wealth	top 1%	Day	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per day marking the richest top 0.1%	p99_9p100_thr_wealth_day	Decile thresholds	Wealth	top 0.1%	Day	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per day marking the richest top 0.01%	p99_99p100_thr_wealth_day	Decile thresholds	Wealth	top 0.01%	Day	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per day marking the richest top 0.001%	p99_999p100_thr_wealth_day	Decile thresholds	Wealth	top 0.001%	Day	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per day for each decile	p10p20_thr_wealth_day p20p30_thr_wealth_day p30p40_thr_wealth_day p40p50_thr_wealth_day p50p60_thr_wealth_day p60p70_thr_wealth_day p70p80_thr_wealth_day p80p90_thr_wealth_day p90p100_thr_wealth_day p99p100_thr_wealth_day p99_9p100_thr_wealth_day p99_99p100_thr_wealth_day p99_999p100_thr_wealth_day	Decile thresholds	Wealth	All deciles + top	Day	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold wealth per day for each decile	p10p20_thr_wealth_day p20p30_thr_wealth_day p30p40_thr_wealth_day p40p50_thr_wealth_day p50p60_thr_wealth_day p60p70_thr_wealth_day p70p80_thr_wealth_day p80p90_thr_wealth_day p90p100_thr_wealth_day p99p100_thr_wealth_day p99_9p100_thr_wealth_day p99_99p100_thr_wealth_day p99_999p100_thr_wealth_day	Decile thresholds	Wealth	All deciles + top	Day	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold wealth per month marking the richest top 1%	p99p100_thr_wealth_month	Decile thresholds	Wealth	top 1%	Month	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per month marking the richest top 0.1%	p99_9p100_thr_wealth_month	Decile thresholds	Wealth	top 0.1%	Month	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per month marking the richest top 0.01%	p99_99p100_thr_wealth_month	Decile thresholds	Wealth	top 0.01%	Month	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per month marking the richest top 0.001%	p99_999p100_thr_wealth_month	Decile thresholds	Wealth	top 0.001%	Month	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per month for each decile	p10p20_thr_wealth_month p20p30_thr_wealth_month p30p40_thr_wealth_month p40p50_thr_wealth_month p50p60_thr_wealth_month p60p70_thr_wealth_month p70p80_thr_wealth_month p80p90_thr_wealth_month p90p100_thr_wealth_month p99p100_thr_wealth_month p99_9p100_thr_wealth_month p99_99p100_thr_wealth_month p99_999p100_thr_wealth_month	Decile thresholds	Wealth	All deciles + top	Month	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold wealth per month for each decile	p10p20_thr_wealth_month p20p30_thr_wealth_month p30p40_thr_wealth_month p40p50_thr_wealth_month p50p60_thr_wealth_month p60p70_thr_wealth_month p70p80_thr_wealth_month p80p90_thr_wealth_month p90p100_thr_wealth_month p99p100_thr_wealth_month p99_9p100_thr_wealth_month p99_99p100_thr_wealth_month p99_999p100_thr_wealth_month	Decile thresholds	Wealth	All deciles + top	Month	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold wealth per year marking the richest top 1%	p99p100_thr_wealth_year	Decile thresholds	Wealth	top 1%	Year	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per year marking the richest top 0.1%	p99_9p100_thr_wealth_year	Decile thresholds	Wealth	top 0.1%	Year	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per year marking the richest top 0.01%	p99_99p100_thr_wealth_year	Decile thresholds	Wealth	top 0.01%	Year	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per year marking the richest top 0.001%	p99_999p100_thr_wealth_year	Decile thresholds	Wealth	top 0.001%	Year	false	absolute	Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	wid_vars			0	2019	
	Threshold wealth per year for each decile	p10p20_thr_wealth_year p20p30_thr_wealth_year p30p40_thr_wealth_year p40p50_thr_wealth_year p50p60_thr_wealth_year p60p70_thr_wealth_year p70p80_thr_wealth_year p80p90_thr_wealth_year p90p100_thr_wealth_year p99p100_thr_wealth_year p99_9p100_thr_wealth_year p99_99p100_thr_wealth_year p99_999p100_thr_wealth_year	Decile thresholds	Wealth	All deciles + top	Year	false	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Threshold wealth per year for each decile	p10p20_thr_wealth_year p20p30_thr_wealth_year p30p40_thr_wealth_year p40p50_thr_wealth_year p50p60_thr_wealth_year p60p70_thr_wealth_year p70p80_thr_wealth_year p80p90_thr_wealth_year p90p100_thr_wealth_year p99p100_thr_wealth_year p99_9p100_thr_wealth_year p99_99p100_thr_wealth_year p99_999p100_thr_wealth_year	Decile thresholds	Wealth	All deciles + top	Year	true	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.	This data is measured in international-$ at 2021 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	wid_vars			0	2019	
	Income share of the richest top 1% (before tax)	p99p100_share_pretax	Decile shares	Income before tax	top 1%		false	absolute	This is the income of the richest top 1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest top 0.1% (before tax)	p99_9p100_share_pretax	Decile shares	Income before tax	top 0.1%		false	absolute	This is the income of the richest top 0.1% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest top 0.01% (before tax)	p99_99p100_share_pretax	Decile shares	Income before tax	top 0.01%		false	absolute	This is the income of the richest top 0.01% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share of the richest top 0.001% (before tax)	p99_999p100_share_pretax	Decile shares	Income before tax	top 0.001%		false	absolute	This is the income of the richest top 0.001% as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.		true	map		wid_vars			0	2019	
	Income share for each decile (before tax)	p0p10_share_pretax p10p20_share_pretax p20p30_share_pretax p30p40_share_pretax p40p50_share_pretax p50p60_share_pretax p60p70_share_pretax p70p80_share_pretax p80p90_share_pretax p90p100_share_pretax p99p100_share_pretax p99_9p100_share_pretax p99_99p100_share_pretax p99_999p100_share_pretax	Decile shares	Income before tax	All deciles + top		false	absolute	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Income is also measured after payment of public and private pensions.	entity	false	chart		wid_vars			0	2019	
	Income share of the richest top 1% (after tax)	p99p100_share_posttax_nat	Decile shares	Income after tax	top 1%		false	absolute	This is the income of the richest top 1% as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the richest top 0.1% (after tax)	p99_9p100_share_posttax_nat	Decile shares	Income after tax	top 0.1%		false	absolute	This is the income of the richest top 0.1% as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the richest top 0.01% (after tax)	p99_99p100_share_posttax_nat	Decile shares	Income after tax	top 0.01%		false	absolute	This is the income of the richest top 0.01% as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Income share of the richest top 0.001% (after tax)	p99_999p100_share_posttax_nat	Decile shares	Income after tax	top 0.001%		false	absolute	This is the income of the richest top 0.001% as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		wid_vars			0	2019	
	Income share for each decile (after tax)	p0p10_share_posttax_nat p10p20_share_posttax_nat p20p30_share_posttax_nat p30p40_share_posttax_nat p40p50_share_posttax_nat p50p60_share_posttax_nat p60p70_share_posttax_nat p70p80_share_posttax_nat p80p90_share_posttax_nat p90p100_share_posttax_nat p99p100_share_posttax_nat p99_9p100_share_posttax_nat p99_99p100_share_posttax_nat p99_999p100_share_posttax_nat	Decile shares	Income after tax	All deciles + top		false	absolute	This is the income of each decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.		entity	false	chart		wid_vars			0	2019	
	Wealth share of the richest top 1%	p99p100_share_wealth	Decile shares	Wealth	top 1%		false	absolute	This is the wealth of the richest top 1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Wealth share of the richest top 0.1%	p99_9p100_share_wealth	Decile shares	Wealth	top 0.1%		false	absolute	This is the wealth of the richest top 0.1% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Wealth share of the richest top 0.01%	p99_99p100_share_wealth	Decile shares	Wealth	top 0.01%		false	absolute	This is the wealth of the richest top 0.01% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Wealth share of the richest top 0.001%	p99_999p100_share_wealth	Decile shares	Wealth	top 0.001%		false	absolute	This is the wealth of the richest top 0.001% as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.			true	map		wid_vars			0	2019	
	Wealth share for each decile	p0p10_share_wealth p10p20_share_wealth p20p30_share_wealth p30p40_share_wealth p40p50_share_wealth p50p60_share_wealth p60p70_share_wealth p70p80_share_wealth p80p90_share_wealth p90p100_share_wealth p99p100_share_wealth p99_9p100_share_wealth p99_99p100_share_wealth p99_999p100_share_wealth	Decile shares	Wealth	All deciles + top		false	absolute	This is the wealth of each decile (tenth of the population) as a share of total wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts.		entity	false	chart		wid_vars			0	2019	

