# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/emissions/latest/air_pollution'.

explorerTitle	Air Pollution
explorerSubtitle	Explore historical emissions of air pollutants across the world.
isPublished	true
selection	China	India	United Kingdom	United States	World
hideAlertBanner	true
subNavId
thumbnail	https://assets.ourworldindata.org/uploads/2022/08/Air-Pollution-Data-Explorer.png
wpBlockId	52429
hasMapTab	true
hideAnnotationFieldsInTitle	true
name	air-pollution
yScaleToggle	true
graphers
	yVariableIds	Pollutant Dropdown	Sector Dropdown	Per capita Checkbox	hasMapTab	title	subtitle	selectedFacetStrategy	facetYDomain	yAxisMin	defaultView
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_oc__sector_transport	Organic carbon	Transport	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_oc__sector_waste	Organic carbon	Waste	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_oc__sector_waste	Organic carbon	Waste	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_all_sectors	Sulfur dioxide	All sectors (total)	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_all_sectors	Sulfur dioxide	All sectors (total)	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_agriculture grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_buildings grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_domestic_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_energy grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_industry grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_international_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_solvents grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_transport grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_waste grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_international_shipping	Sulfur dioxide	Breakdown by sector	false	false	Sulfur dioxide emissions by sector	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	entity	independent	0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_agriculture grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_buildings grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_domestic_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_energy grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_industry grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_international_aviation grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_solvents grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_transport grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_waste grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_international_shipping	Sulfur dioxide	Breakdown by sector	true	false	Per capita sulfur dioxide emissions by sector	Sulphur dioxide (SO₂) is an air pollutant formed from the burning of fuels that contain sulphur, such as coal. SO₂ is one of the main chemicals that forms acid rain.	entity	independent	0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_agriculture	Sulfur dioxide	Agriculture	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_agriculture	Sulfur dioxide	Agriculture	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_buildings	Sulfur dioxide	Buildings	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_buildings	Sulfur dioxide	Buildings	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_domestic_aviation	Sulfur dioxide	Domestic aviation	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_domestic_aviation	Sulfur dioxide	Domestic aviation	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_energy	Sulfur dioxide	Energy	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_energy	Sulfur dioxide	Energy	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_industry	Sulfur dioxide	Industry	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_industry	Sulfur dioxide	Industry	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_international_aviation	Sulfur dioxide	International aviation	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_international_aviation	Sulfur dioxide	International aviation	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_international_shipping	Sulfur dioxide	International shipping	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_international_shipping	Sulfur dioxide	International shipping	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_solvents	Sulfur dioxide	Solvents	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_solvents	Sulfur dioxide	Solvents	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_transport	Sulfur dioxide	Transport	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_transport	Sulfur dioxide	Transport	true	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions__pollutant_so2__sector_waste	Sulfur dioxide	Waste	false	true					0	false
	grapher/emissions/2025-02-12/ceds_air_pollutants/ceds_air_pollutants#emissions_per_capita__pollutant_so2__sector_waste	Sulfur dioxide	Waste	true	true					0	false
