	ah5notdefined_zfilled	AH5	Integer	0	FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#B24559
	ah7n9notdefined_zfilled	AH7N9	Integer	0	FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#CB6073
	a_no_subtypenotdefined_zfilled	A Other	Integer	0	FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#DE8091
	inf_anotdefined_zfilled	All Influenza A	Integer	0	FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs
	byamnotdefined_zfilled	B Yamagata	Integer	0	FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#005D59
	bvicnotdefined_zfilled	B Victoria	Integer	0	FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#259790
	bnotdeterminednotdefined_zfilled	B Other	Integer	0	FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#4CB3AC
	inf_bnotdefined_zfilled	All Influenza B	Integer	0	FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs
table	https://owid-catalog.nyc3.digitaloceanspaces.com/explorers%2Fwho%2Flatest%2Fflu%2Fflu_monthly.csv	flu_monthly
columns	flu_monthly
	slug	name	type	tolerance	sourceName	sourceLink	additionalInfo	colorScaleNumericMinValue	color
	country	Country	EntityName					0
	month_date	Month	Date					0
	reported_ari_cases	Cases of acute respiratory infections	Integer		FluID, World Health Organization (2023)	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs
	reported_sari_cases	Cases of severe acute respiratory infections	Integer		FluID, World Health Organization (2023)	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	reported_ili_cases	Cases of influenza like illnesses	Integer		FluID, World Health Organization (2023)	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	reported_sari_deaths	Reported deaths caused by severe acute respiratory infections	Integer		FluID, World Health Organization (2023)	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ili_cases_per_thousand_outpatients	Cases of influenza-like illness per thousand outpatients	Numeric		FluID, World Health Organization (2023)	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	sari_cases_per_hundred_inpatients	Cases of acute respiratory illness per thousand outpatients	Numeric		FluID, World Health Organization (2023)	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1n12009sentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1n12009nonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1n12009notdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1n12009combined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1sentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1nonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1notdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1combined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah3sentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah3nonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah3notdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah3combined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah5sentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah5nonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah5notdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah5combined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah7n9sentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah7n9nonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah7n9notdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah7n9combined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	a_no_subtypesentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	a_no_subtypenonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	a_no_subtypenotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	a_no_subtypecombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_asentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_anonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_anotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_acombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	byamsentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	byamnonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	byamnotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	byamcombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	bvicsentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	bvicnonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	bvicnotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	bviccombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	bnotdeterminedsentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	bnotdeterminednonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	bnotdeterminednotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	bnotdeterminedcombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_bsentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_bnonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_bnotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_bcombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_allsentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_allnonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_allnotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_allcombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_negativesentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_negativenonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_negativenotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	inf_negativecombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	spec_processed_nbsentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	spec_processed_nbnonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	spec_processed_nbnotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	spec_processed_nbcombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	spec_received_nbsentinel	Sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	spec_received_nbnonsentinel	Non-sentinel	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	spec_received_nbnotdefined	Not defined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	spec_received_nbcombined	Combined	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	pcnt_possentinel	Sentinel	Percentage		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	pcnt_posnonsentinel	Non-sentinel	Percentage		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	pcnt_posnotdefined	Not defined	Percentage		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	pcnt_poscombined	Combined	Percentage		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1n12009combined_zfilled	AH1N12009	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0	#580014
	ah1combined_zfilled	AH1	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0	#751929
	ah3combined_zfilled	AH3	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0	#942F41
	ah5combined_zfilled	AH5	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0	#B24559
	ah7n9combined_zfilled	AH7N9	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0	#CB6073
	a_no_subtypecombined_zfilled	A Other	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0	#DE8091
	inf_acombined_zfilled	All Influenza A	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	byamcombined_zfilled	B Yamagata	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0	#005D59
	bviccombined_zfilled	B Victoria	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0	#259790
	bnotdeterminedcombined_zfilled	B Other	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0	#4CB3AC
	inf_bcombined_zfilled	All Influenza B	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs		0
	ah1n12009sentinel_zfilled	AH1N12009	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#580014
	ah1sentinel_zfilled	AH1	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#751929
	ah3sentinel_zfilled	AH3	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#942F41
	ah5sentinel_zfilled	AH5	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#B24559
	ah7n9sentinel_zfilled	AH7N9	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#CB6073
	a_no_subtypesentinel_zfilled	A Other	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#DE8091
	inf_asentinel_zfilled	All Influenza A	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs
	byamsentinel_zfilled	B Yamagata	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#005D59
	bvicsentinel_zfilled	B Victoria	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#259790
	bnotdeterminedsentinel_zfilled	B Other	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#4CB3AC
	inf_bsentinel_zfilled	All Influenza B	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs
	ah1n12009nonsentinel_zfilled	AH1N12009	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#580014
	ah1nonsentinel_zfilled	AH1	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#751929
	ah3nonsentinel_zfilled	AH3	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#942F41
	ah5nonsentinel_zfilled	AH5	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#B24559
	ah7n9nonsentinel_zfilled	AH7N9	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#CB6073
	a_no_subtypenonsentinel_zfilled	A Other	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#DE8091
	inf_anonsentinel_zfilled	All Influenza A	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs
	byamnonsentinel_zfilled	B Yamagata	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#005D59
	bvicnonsentinel_zfilled	B Victoria	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#259790
	bnotdeterminednonsentinel_zfilled	B Other	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#4CB3AC
	inf_bnonsentinel_zfilled	All Influenza B	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs
	ah1n12009notdefined_zfilled	AH1N12009	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#580014
	ah1notdefined_zfilled	AH1	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#751929
	ah3notdefined_zfilled	AH3	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#942F41
	ah5notdefined_zfilled	AH5	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#B24559
	ah7n9notdefined_zfilled	AH7N9	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#CB6073
	a_no_subtypenotdefined_zfilled	A Other	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#DE8091
	inf_anotdefined_zfilled	All Influenza A	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs
	byamnotdefined_zfilled	B Yamagata	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#005D59
	bvicnotdefined_zfilled	B Victoria	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#259790
	bnotdeterminednotdefined_zfilled	B Other	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs			#4CB3AC
	inf_bnotdefined_zfilled	All Influenza B	Integer		FluNet, World Health Organization	https://www.who.int/teams/global-influenza-programme/surveillance-and-monitoring/influenza-surveillance-outputs
