# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals supply and demand prospects
isPublished	false
explorerSubtitle	
graphers
	yVariableIds	Mineral Dropdown	Case Dropdown	Scenario Dropdown	Metric Dropdown	hasMapTab	yAxisMin	type
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_wider_adoption_of_perovskite_solar_cells_announced_pledges	Germanium	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Germanium	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_wider_adoption_of_perovskite_solar_cells_stated_policies	Germanium	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_wider_adoption_of_perovskite_solar_cells_announced_pledges	Indium	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Indium	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_wider_adoption_of_perovskite_solar_cells_stated_policies	Indium	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_wider_adoption_of_perovskite_solar_cells_announced_pledges	Lead	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Lead	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_wider_adoption_of_perovskite_solar_cells_stated_policies	Lead	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_wider_adoption_of_perovskite_solar_cells_announced_pledges	Molybdenum	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Molybdenum	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_wider_adoption_of_perovskite_solar_cells_stated_policies	Molybdenum	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_wider_adoption_of_perovskite_solar_cells_announced_pledges	Nickel	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Nickel	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_wider_adoption_of_perovskite_solar_cells_stated_policies	Nickel	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_wider_adoption_of_perovskite_solar_cells_announced_pledges	Selenium	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Selenium	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_wider_adoption_of_perovskite_solar_cells_stated_policies	Selenium	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_wider_adoption_of_perovskite_solar_cells_announced_pledges	Silicon	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Silicon	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_wider_adoption_of_perovskite_solar_cells_stated_policies	Silicon	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_wider_adoption_of_perovskite_solar_cells_announced_pledges	Silver	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Silver	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_wider_adoption_of_perovskite_solar_cells_stated_policies	Silver	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_wider_adoption_of_perovskite_solar_cells_announced_pledges	Tellurium	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Tellurium	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_wider_adoption_of_perovskite_solar_cells_stated_policies	Tellurium	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_wider_adoption_of_perovskite_solar_cells_announced_pledges	Tin	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Tin	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_wider_adoption_of_perovskite_solar_cells_stated_policies	Tin	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_wider_adoption_of_perovskite_solar_cells_announced_pledges	Zinc	Wider adoption of perovskite solar cells	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Zinc	Wider adoption of perovskite solar cells	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_wider_adoption_of_perovskite_solar_cells_stated_policies	Zinc	Wider adoption of perovskite solar cells	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_direct_current__dc__technology_development_announced_pledges	Copper	Wider direct current (DC) technology development	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_direct_current__dc__technology_development_net_zero_by_2050	Copper	Wider direct current (DC) technology development	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_direct_current__dc__technology_development_stated_policies	Copper	Wider direct current (DC) technology development	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_wider_use_of_silicon_rich_anodes_announced_pledges	Battery-grade graphite	Wider use of silicon-rich anodes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Battery-grade graphite	Wider use of silicon-rich anodes	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_battery_grade_graphite_wider_use_of_silicon_rich_anodes_stated_policies	Battery-grade graphite	Wider use of silicon-rich anodes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_wider_use_of_silicon_rich_anodes_announced_pledges	Cobalt	Wider use of silicon-rich anodes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Cobalt	Wider use of silicon-rich anodes	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cobalt_wider_use_of_silicon_rich_anodes_stated_policies	Cobalt	Wider use of silicon-rich anodes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_use_of_silicon_rich_anodes_announced_pledges	Copper	Wider use of silicon-rich anodes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Copper	Wider use of silicon-rich anodes	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_wider_use_of_silicon_rich_anodes_stated_policies	Copper	Wider use of silicon-rich anodes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_wider_use_of_silicon_rich_anodes_announced_pledges	Lithium	Wider use of silicon-rich anodes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Lithium	Wider use of silicon-rich anodes	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lithium_wider_use_of_silicon_rich_anodes_stated_policies	Lithium	Wider use of silicon-rich anodes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_wider_use_of_silicon_rich_anodes_announced_pledges	Magnet rare earth elements	Wider use of silicon-rich anodes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Magnet rare earth elements	Wider use of silicon-rich anodes	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_magnet_rare_earth_elements_wider_use_of_silicon_rich_anodes_stated_policies	Magnet rare earth elements	Wider use of silicon-rich anodes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_wider_use_of_silicon_rich_anodes_announced_pledges	Manganese	Wider use of silicon-rich anodes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Manganese	Wider use of silicon-rich anodes	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_wider_use_of_silicon_rich_anodes_stated_policies	Manganese	Wider use of silicon-rich anodes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_wider_use_of_silicon_rich_anodes_announced_pledges	Nickel	Wider use of silicon-rich anodes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Nickel	Wider use of silicon-rich anodes	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_wider_use_of_silicon_rich_anodes_stated_policies	Nickel	Wider use of silicon-rich anodes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_wider_use_of_silicon_rich_anodes_announced_pledges	Silicon	Wider use of silicon-rich anodes	Announced pledges	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Silicon	Wider use of silicon-rich anodes	Net zero by 2050	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_wider_use_of_silicon_rich_anodes_stated_policies	Silicon	Wider use of silicon-rich anodes	Stated policies	Demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_cobalt_base_case_announced_pledges	Cobalt	Base case	Announced pledges	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_cobalt_base_case_net_zero_by_2050	Cobalt	Base case	Net zero by 2050	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_cobalt_base_case_stated_policies	Cobalt	Base case	Stated policies	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_copper_base_case_announced_pledges	Copper	Base case	Announced pledges	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_copper_base_case_net_zero_by_2050	Copper	Base case	Net zero by 2050	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_copper_base_case_stated_policies	Copper	Base case	Stated policies	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_graphite__all_grades__natural_and_synthetic__base_case_announced_pledges	Graphite (all grades: natural and synthetic)	Base case	Announced pledges	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_graphite__all_grades__natural_and_synthetic__base_case_net_zero_by_2050	Graphite (all grades: natural and synthetic)	Base case	Net zero by 2050	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_graphite__all_grades__natural_and_synthetic__base_case_stated_policies	Graphite (all grades: natural and synthetic)	Base case	Stated policies	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_lithium_base_case_announced_pledges	Lithium	Base case	Announced pledges	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_lithium_base_case_net_zero_by_2050	Lithium	Base case	Net zero by 2050	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_lithium_base_case_stated_policies	Lithium	Base case	Stated policies	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_magnet_rare_earth_elements_base_case_announced_pledges	Magnet rare earth elements	Base case	Announced pledges	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_magnet_rare_earth_elements_base_case_net_zero_by_2050	Magnet rare earth elements	Base case	Net zero by 2050	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_magnet_rare_earth_elements_base_case_stated_policies	Magnet rare earth elements	Base case	Stated policies	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_nickel_base_case_announced_pledges	Nickel	Base case	Announced pledges	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_nickel_base_case_net_zero_by_2050	Nickel	Base case	Net zero by 2050	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_demand_nickel_base_case_stated_policies	Nickel	Base case	Stated policies	Demand as share of global demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_cobalt_base_case_announced_pledges	Cobalt	Base case	Announced pledges	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_cobalt_base_case_net_zero_by_2050	Cobalt	Base case	Net zero by 2050	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_cobalt_base_case_stated_policies	Cobalt	Base case	Stated policies	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_copper_base_case_announced_pledges	Copper	Base case	Announced pledges	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_copper_base_case_net_zero_by_2050	Copper	Base case	Net zero by 2050	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_copper_base_case_stated_policies	Copper	Base case	Stated policies	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_lithium_base_case_announced_pledges	Lithium	Base case	Announced pledges	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_lithium_base_case_net_zero_by_2050	Lithium	Base case	Net zero by 2050	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_lithium_base_case_stated_policies	Lithium	Base case	Stated policies	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_magnet_rare_earth_elements_base_case_announced_pledges	Magnet rare earth elements	Base case	Announced pledges	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_magnet_rare_earth_elements_base_case_net_zero_by_2050	Magnet rare earth elements	Base case	Net zero by 2050	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_magnet_rare_earth_elements_base_case_stated_policies	Magnet rare earth elements	Base case	Stated policies	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_nickel_base_case_announced_pledges	Nickel	Base case	Announced pledges	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_nickel_base_case_net_zero_by_2050	Nickel	Base case	Net zero by 2050	Demand as share of global supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_share_of_global_supply_nickel_base_case_stated_policies	Nickel	Base case	Stated policies	Demand as share of global supply	false	0	StackedArea

