# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals Supply and Demand Prospects
isPublished	false
explorerSubtitle	
selection	Argentina	Australia	Brazil	Canada	Chile	China	Democratic Republic of Congo	Electric vehicles	Electricity networks	Finland	Germany	Grid battery storage	Hydrogen technologies	India	Indonesia	Japan	Madagascar	Malaysia	Mozambique	Myanmar	New Caledonia	Other low emissions power generation	Other uses	Peru	Philippines	Rest of world	Russia	Solar PV	Sweden	Tanzania	United States	Wind	Zimbabwe
graphers
	yVariableIds	Indicator Radio	Mineral Dropdown	Type Dropdown	Case Dropdown	Scenario Dropdown	Metric Radio	hasMapTab	yAxisMin	type
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Tin	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Demand by technology	Zinc	Refinery	Wider adoption of Ga-As technology	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Demand by technology	Zinc	Refinery	Wider adoption of Ga-As technology	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_wider_adoption_of_ga_as_technology_stated_policies	Demand by technology	Zinc	Refinery	Wider adoption of Ga-As technology	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Arsenic	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Arsenic	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_arsenic_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Arsenic	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Cadmium	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Cadmium	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_cadmium_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Cadmium	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Copper	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Copper	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Copper	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Gallium	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Gallium	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_gallium_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Gallium	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Germanium	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Germanium	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_germanium_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Germanium	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Indium	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Indium	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_indium_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Indium	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Lead	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Lead	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_lead_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Lead	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Molybdenum	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Molybdenum	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Molybdenum	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Nickel	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Nickel	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Nickel	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Selenium	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Selenium	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_selenium_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Selenium	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Silicon	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Silicon	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silicon_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Silicon	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Silver	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Silver	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_silver_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Silver	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Tellurium	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Tellurium	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Tellurium	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Tin	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Tin	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_tin_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Tin	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Demand by technology	Zinc	Refinery	Wider adoption of perovskite solar cells	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Demand by technology	Zinc	Refinery	Wider adoption of perovskite solar cells	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Demand by technology	Zinc	Refinery	Wider adoption of perovskite solar cells	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_refinery_base_case_announced_pledges	Demand by technology	Boron	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_refinery_base_case_net_zero_by_2050	Demand by technology	Boron	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_refinery_base_case_stated_policies	Demand by technology	Boron	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_refinery_base_case_announced_pledges	Demand by technology	Chromium	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_refinery_base_case_net_zero_by_2050	Demand by technology	Chromium	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_refinery_base_case_stated_policies	Demand by technology	Chromium	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_refinery_constrained_rare_earth_elements_supply_announced_pledges	Demand by technology	Boron	Refinery	Constrained rare earth elements supply	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Demand by technology	Boron	Refinery	Constrained rare earth elements supply	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_boron_refinery_constrained_rare_earth_elements_supply_stated_policies	Demand by technology	Boron	Refinery	Constrained rare earth elements supply	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_refinery_constrained_rare_earth_elements_supply_announced_pledges	Demand by technology	Chromium	Refinery	Constrained rare earth elements supply	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Demand by technology	Chromium	Refinery	Constrained rare earth elements supply	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_chromium_refinery_constrained_rare_earth_elements_supply_stated_policies	Demand by technology	Chromium	Refinery	Constrained rare earth elements supply	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_constrained_rare_earth_elements_supply_announced_pledges	Demand by technology	Copper	Refinery	Constrained rare earth elements supply	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Demand by technology	Copper	Refinery	Constrained rare earth elements supply	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_copper_refinery_constrained_rare_earth_elements_supply_stated_policies	Demand by technology	Copper	Refinery	Constrained rare earth elements supply	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_constrained_rare_earth_elements_supply_announced_pledges	Demand by technology	Manganese	Refinery	Constrained rare earth elements supply	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Demand by technology	Manganese	Refinery	Constrained rare earth elements supply	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_manganese_refinery_constrained_rare_earth_elements_supply_stated_policies	Demand by technology	Manganese	Refinery	Constrained rare earth elements supply	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_constrained_rare_earth_elements_supply_announced_pledges	Demand by technology	Molybdenum	Refinery	Constrained rare earth elements supply	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Demand by technology	Molybdenum	Refinery	Constrained rare earth elements supply	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_molybdenum_refinery_constrained_rare_earth_elements_supply_stated_policies	Demand by technology	Molybdenum	Refinery	Constrained rare earth elements supply	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_constrained_rare_earth_elements_supply_announced_pledges	Demand by technology	Nickel	Refinery	Constrained rare earth elements supply	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Demand by technology	Nickel	Refinery	Constrained rare earth elements supply	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_nickel_refinery_constrained_rare_earth_elements_supply_stated_policies	Demand by technology	Nickel	Refinery	Constrained rare earth elements supply	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_constrained_rare_earth_elements_supply_announced_pledges	Demand by technology	Zinc	Refinery	Constrained rare earth elements supply	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Demand by technology	Zinc	Refinery	Constrained rare earth elements supply	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_zinc_refinery_constrained_rare_earth_elements_supply_stated_policies	Demand by technology	Zinc	Refinery	Constrained rare earth elements supply	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_base_case_announced_pledges	Demand by technology	Rare earths	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_base_case_net_zero_by_2050	Demand by technology	Rare earths	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_base_case_stated_policies	Demand by technology	Rare earths	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_faster_uptake_of_solid_state_batteries_announced_pledges	Demand by technology	Rare earths	Refinery	Faster uptake of solid state batteries	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_faster_uptake_of_solid_state_batteries_net_zero_by_2050	Demand by technology	Rare earths	Refinery	Faster uptake of solid state batteries	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_faster_uptake_of_solid_state_batteries_stated_policies	Demand by technology	Rare earths	Refinery	Faster uptake of solid state batteries	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_high_material_prices_announced_pledges	Demand by technology	Rare earths	Refinery	High material prices	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_high_material_prices_net_zero_by_2050	Demand by technology	Rare earths	Refinery	High material prices	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_high_material_prices_stated_policies	Demand by technology	Rare earths	Refinery	High material prices	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_limited_battery_size_reduction_announced_pledges	Demand by technology	Rare earths	Refinery	Limited battery size reduction	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_limited_battery_size_reduction_net_zero_by_2050	Demand by technology	Rare earths	Refinery	Limited battery size reduction	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_limited_battery_size_reduction_stated_policies	Demand by technology	Rare earths	Refinery	Limited battery size reduction	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_lower_battery_sizes_announced_pledges	Demand by technology	Rare earths	Refinery	Lower battery sizes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_lower_battery_sizes_net_zero_by_2050	Demand by technology	Rare earths	Refinery	Lower battery sizes	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_lower_battery_sizes_stated_policies	Demand by technology	Rare earths	Refinery	Lower battery sizes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_wider_use_of_silicon_rich_anodes_announced_pledges	Demand by technology	Rare earths	Refinery	Wider use of silicon-rich anodes	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_wider_use_of_silicon_rich_anodes_net_zero_by_2050	Demand by technology	Rare earths	Refinery	Wider use of silicon-rich anodes	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_wider_use_of_silicon_rich_anodes_stated_policies	Demand by technology	Rare earths	Refinery	Wider use of silicon-rich anodes	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_constrained_rare_earth_elements_supply_announced_pledges	Demand by technology	Rare earths	Refinery	Constrained rare earth elements supply	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Demand by technology	Rare earths	Refinery	Constrained rare earth elements supply	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_rare_earths_refinery_constrained_rare_earth_elements_supply_stated_policies	Demand by technology	Rare earths	Refinery	Constrained rare earth elements supply	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__other_than_battery_grade__refinery_base_case_announced_pledges	Demand by technology	Graphite (other than battery-grade)	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__other_than_battery_grade__refinery_base_case_net_zero_by_2050	Demand by technology	Graphite (other than battery-grade)	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__other_than_battery_grade__refinery_base_case_stated_policies	Demand by technology	Graphite (other than battery-grade)	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__natural_and_synthetic__refinery_base_case_announced_pledges	Demand by technology	Graphite (natural and synthetic)	Refinery	Base case	Announced pledges	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__natural_and_synthetic__refinery_base_case_net_zero_by_2050	Demand by technology	Graphite (natural and synthetic)	Refinery	Base case	Net zero by 2050	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_graphite__natural_and_synthetic__refinery_base_case_stated_policies	Demand by technology	Graphite (natural and synthetic)	Refinery	Base case	Stated policies	Total	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_cobalt_refinery_base_case_announced_pledges	Demand by technology	Cobalt	Refinery	Base case	Announced pledges	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_cobalt_refinery_base_case_net_zero_by_2050	Demand by technology	Cobalt	Refinery	Base case	Net zero by 2050	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_cobalt_refinery_base_case_stated_policies	Demand by technology	Cobalt	Refinery	Base case	Stated policies	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_copper_refinery_base_case_announced_pledges	Demand by technology	Copper	Refinery	Base case	Announced pledges	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_copper_refinery_base_case_net_zero_by_2050	Demand by technology	Copper	Refinery	Base case	Net zero by 2050	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_copper_refinery_base_case_stated_policies	Demand by technology	Copper	Refinery	Base case	Stated policies	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_lithium_refinery_base_case_announced_pledges	Demand by technology	Lithium	Refinery	Base case	Announced pledges	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_lithium_refinery_base_case_net_zero_by_2050	Demand by technology	Lithium	Refinery	Base case	Net zero by 2050	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_lithium_refinery_base_case_stated_policies	Demand by technology	Lithium	Refinery	Base case	Stated policies	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_nickel_refinery_base_case_announced_pledges	Demand by technology	Nickel	Refinery	Base case	Announced pledges	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_nickel_refinery_base_case_net_zero_by_2050	Demand by technology	Nickel	Refinery	Base case	Net zero by 2050	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_nickel_refinery_base_case_stated_policies	Demand by technology	Nickel	Refinery	Base case	Stated policies	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_rare_earths_refinery_base_case_announced_pledges	Demand by technology	Rare earths	Refinery	Base case	Announced pledges	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_rare_earths_refinery_base_case_net_zero_by_2050	Demand by technology	Rare earths	Refinery	Base case	Net zero by 2050	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_rare_earths_refinery_base_case_stated_policies	Demand by technology	Rare earths	Refinery	Base case	Stated policies	Share of demand	false	0	StackedArea
