explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	Relative change Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income within the 9th decile (Before tax, equivalized)	avg_p90_mi_eq	Mean income or consumption, by decile	9	Income before tax	Equivalized	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Before tax, equivalized)	avg_p90_mi_eq	Mean income or consumption, by decile	9	Income before tax	Equivalized	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Before tax, equivalized vs. per capita)	avg_p90_mi_eq avg_p90_mi_pc	Mean income or consumption, by decile	9	Income before tax	Equivalized vs. per capita	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 9th decile (Before tax, per capita)	avg_p90_mi_pc	Mean income or consumption, by decile	9	Income before tax	Per capita	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Before tax, per capita)	avg_p90_mi_pc	Mean income or consumption, by decile	9	Income before tax	Per capita	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (Before tax, equivalized vs. per capita)	avg_p90_mi_eq avg_p90_mi_pc	Mean income or consumption, by decile	9	Income before tax	Equivalized vs. per capita	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 9th decile (After tax, equivalized)	avg_p90_dhi_eq	Mean income or consumption, by decile	9	Income after tax	Equivalized	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (After tax, equivalized)	avg_p90_dhi_eq	Mean income or consumption, by decile	9	Income after tax	Equivalized	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (After tax, equivalized vs. per capita)	avg_p90_dhi_eq avg_p90_dhi_pc	Mean income or consumption, by decile	9	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the 9th decile (After tax, per capita)	avg_p90_dhi_pc	Mean income or consumption, by decile	9	Income after tax	Per capita	absolute	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (After tax, per capita)	avg_p90_dhi_pc	Mean income or consumption, by decile	9	Income after tax	Per capita	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the 9th decile (After tax, equivalized vs. per capita)	avg_p90_dhi_eq avg_p90_dhi_pc	Mean income or consumption, by decile	9	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the 9th decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 9th decile (Before tax, equivalized)	share_p90_mi_eq	Decile shares	9	Income before tax	Equivalized	absolute	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (Before tax, equivalized)	share_p90_mi_eq	Decile shares	9	Income before tax	Equivalized	relative	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (Before tax, equivalized vs. per capita)	share_p90_mi_eq share_p90_mi_pc	Decile shares	9	Income before tax	Equivalized vs. per capita	relative	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 9th decile (Before tax, per capita)	share_p90_mi_pc	Decile shares	9	Income before tax	Per capita	absolute	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (Before tax, per capita)	share_p90_mi_pc	Decile shares	9	Income before tax	Per capita	relative	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (Before tax, equivalized vs. per capita)	share_p90_mi_eq share_p90_mi_pc	Decile shares	9	Income before tax	Equivalized vs. per capita	relative	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the 9th decile (After tax, equivalized)	share_p90_dhi_eq	Decile shares	9	Income after tax	Equivalized	absolute	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (After tax, equivalized)	share_p90_dhi_eq	Decile shares	9	Income after tax	Equivalized	relative	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (After tax, equivalized vs. per capita)	share_p90_dhi_eq share_p90_dhi_pc	Decile shares	9	Income after tax	Equivalized vs. per capita	relative	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the 9th decile (After tax, per capita)	share_p90_dhi_pc	Decile shares	9	Income after tax	Per capita	absolute	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (After tax, per capita)	share_p90_dhi_pc	Decile shares	9	Income after tax	Per capita	relative	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the 9th decile (After tax, equivalized vs. per capita)	share_p90_dhi_eq share_p90_dhi_pc	Decile shares	9	Income after tax	Equivalized vs. per capita	relative	This is the income of the 9th decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Threshold income marking the richest decile (Before tax, equivalized)	thr_p90_mi_eq	Decile thresholds	9 (richest)	Income before tax	Equivalized	absolute	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Before tax, equivalized)	thr_p90_mi_eq	Decile thresholds	9 (richest)	Income before tax	Equivalized	relative	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Before tax, equivalized vs. per capita)	thr_p90_mi_eq thr_p90_mi_pc	Decile thresholds	9 (richest)	Income before tax	Equivalized vs. per capita	relative	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Before tax, per capita)	thr_p90_mi_pc	Decile thresholds	9 (richest)	Income before tax	Per capita	absolute	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Before tax, per capita)	thr_p90_mi_pc	Decile thresholds	9 (richest)	Income before tax	Per capita	relative	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (Before tax, equivalized vs. per capita)	thr_p90_mi_eq thr_p90_mi_pc	Decile thresholds	9 (richest)	Income before tax	Equivalized vs. per capita	relative	This is the level of income below which 90% of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the richest decile (After tax, equivalized)	thr_p90_dhi_eq	Decile thresholds	9 (richest)	Income after tax	Equivalized	absolute	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (After tax, equivalized)	thr_p90_dhi_eq	Decile thresholds	9 (richest)	Income after tax	Equivalized	relative	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (After tax, equivalized vs. per capita)	thr_p90_dhi_eq thr_p90_dhi_pc	Decile thresholds	9 (richest)	Income after tax	Equivalized vs. per capita	relative	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income marking the richest decile (After tax, per capita)	thr_p90_dhi_pc	Decile thresholds	9 (richest)	Income after tax	Per capita	absolute	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (After tax, per capita)	thr_p90_dhi_pc	Decile thresholds	9 (richest)	Income after tax	Per capita	relative	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Threshold income marking the richest decile (After tax, equivalized vs. per capita)	thr_p90_dhi_eq thr_p90_dhi_pc	Decile thresholds	9 (richest)	Income after tax	Equivalized vs. per capita	relative	This is the level of income below which 90% of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the richest decile (Before tax, equivalized)	avg_p100_mi_eq	Mean income or consumption, by decile	10 (richest)	Income before tax	Equivalized	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Before tax, equivalized)	avg_p100_mi_eq	Mean income or consumption, by decile	10 (richest)	Income before tax	Equivalized	relative	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Before tax, equivalized vs. per capita)	avg_p100_mi_eq avg_p100_mi_pc	Mean income or consumption, by decile	10 (richest)	Income before tax	Equivalized vs. per capita	relative	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the richest decile (Before tax, per capita)	avg_p100_mi_pc	Mean income or consumption, by decile	10 (richest)	Income before tax	Per capita	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Before tax, per capita)	avg_p100_mi_pc	Mean income or consumption, by decile	10 (richest)	Income before tax	Per capita	relative	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (Before tax, equivalized vs. per capita)	avg_p100_mi_eq avg_p100_mi_pc	Mean income or consumption, by decile	10 (richest)	Income before tax	Equivalized vs. per capita	relative	This is the mean income within the richest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the richest decile (After tax, equivalized)	avg_p100_dhi_eq	Mean income or consumption, by decile	10 (richest)	Income after tax	Equivalized	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (After tax, equivalized)	avg_p100_dhi_eq	Mean income or consumption, by decile	10 (richest)	Income after tax	Equivalized	relative	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (After tax, equivalized vs. per capita)	avg_p100_dhi_eq avg_p100_dhi_pc	Mean income or consumption, by decile	10 (richest)	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within the richest decile (After tax, per capita)	avg_p100_dhi_pc	Mean income or consumption, by decile	10 (richest)	Income after tax	Per capita	absolute	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (After tax, per capita)	avg_p100_dhi_pc	Mean income or consumption, by decile	10 (richest)	Income after tax	Per capita	relative	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		true	map	true	lis_vars			0	2019	
	Mean income within the richest decile (After tax, equivalized vs. per capita)	avg_p100_dhi_eq avg_p100_dhi_pc	Mean income or consumption, by decile	10 (richest)	Income after tax	Equivalized vs. per capita	relative	This is the mean income within the richest decile (tenth of the population). Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Income share of the richest decile (Before tax, equivalized)	share_p100_mi_eq	Decile shares	10 (richest)	Income before tax	Equivalized	absolute	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the richest decile (Before tax, equivalized)	share_p100_mi_eq	Decile shares	10 (richest)	Income before tax	Equivalized	relative	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the richest decile (Before tax, equivalized vs. per capita)	share_p100_mi_eq share_p100_mi_pc	Decile shares	10 (richest)	Income before tax	Equivalized vs. per capita	relative	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the richest decile (Before tax, per capita)	share_p100_mi_pc	Decile shares	10 (richest)	Income before tax	Per capita	absolute	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the richest decile (Before tax, per capita)	share_p100_mi_pc	Decile shares	10 (richest)	Income before tax	Per capita	relative	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.			true	map		lis_vars			0	2019	
	Income share of the richest decile (Before tax, equivalized vs. per capita)	share_p100_mi_eq share_p100_mi_pc	Decile shares	10 (richest)	Income before tax	Equivalized vs. per capita	relative	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and cash benefits.		entity	false	chart		lis_vars			0	2019	
	Income share of the richest decile (After tax, equivalized)	share_p100_dhi_eq	Decile shares	10 (richest)	Income after tax	Equivalized	absolute	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the richest decile (After tax, equivalized)	share_p100_dhi_eq	Decile shares	10 (richest)	Income after tax	Equivalized	relative	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the richest decile (After tax, equivalized vs. per capita)	share_p100_dhi_eq share_p100_dhi_pc	Decile shares	10 (richest)	Income after tax	Equivalized vs. per capita	relative	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Income share of the richest decile (After tax, per capita)	share_p100_dhi_pc	Decile shares	10 (richest)	Income after tax	Per capita	absolute	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the richest decile (After tax, per capita)	share_p100_dhi_pc	Decile shares	10 (richest)	Income after tax	Per capita	relative	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.			true	map		lis_vars			0	2019	
	Income share of the richest decile (After tax, equivalized vs. per capita)	share_p100_dhi_eq share_p100_dhi_pc	Decile shares	10 (richest)	Income after tax	Equivalized vs. per capita	relative	This is the income of the richest decile (tenth of the population) as a share of total income. Income here is measured after taxes and social security contributions.		entity	false	chart		lis_vars			0	2019	
	Mean income within each decile (Before tax, equivalized)	avg_p10_mi_eq avg_p20_mi_eq avg_p30_mi_eq avg_p40_mi_eq avg_p50_mi_eq avg_p60_mi_eq avg_p70_mi_eq avg_p80_mi_eq avg_p90_mi_eq avg_p100_mi_eq	Mean income or consumption, by decile	All deciles	Income before tax	Equivalized	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within each decile (Before tax, equivalized)	avg_p10_mi_eq avg_p20_mi_eq avg_p30_mi_eq avg_p40_mi_eq avg_p50_mi_eq avg_p60_mi_eq avg_p70_mi_eq avg_p80_mi_eq avg_p90_mi_eq avg_p100_mi_eq	Mean income or consumption, by decile	All deciles	Income before tax	Equivalized	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within each decile (Before tax, per capita)	avg_p10_mi_pc avg_p20_mi_pc avg_p30_mi_pc avg_p40_mi_pc avg_p50_mi_pc avg_p60_mi_pc avg_p70_mi_pc avg_p80_mi_pc avg_p90_mi_pc avg_p100_mi_pc	Mean income or consumption, by decile	All deciles	Income before tax	Per capita	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within each decile (Before tax, per capita)	avg_p10_mi_pc avg_p20_mi_pc avg_p30_mi_pc avg_p40_mi_pc avg_p50_mi_pc avg_p60_mi_pc avg_p70_mi_pc avg_p80_mi_pc avg_p90_mi_pc avg_p100_mi_pc	Mean income or consumption, by decile	All deciles	Income before tax	Per capita	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within each decile (After tax, equivalized)	avg_p10_dhi_eq avg_p20_dhi_eq avg_p30_dhi_eq avg_p40_dhi_eq avg_p50_dhi_eq avg_p60_dhi_eq avg_p70_dhi_eq avg_p80_dhi_eq avg_p90_dhi_eq avg_p100_dhi_eq	Mean income or consumption, by decile	All deciles	Income after tax	Equivalized	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within each decile (After tax, equivalized)	avg_p10_dhi_eq avg_p20_dhi_eq avg_p30_dhi_eq avg_p40_dhi_eq avg_p50_dhi_eq avg_p60_dhi_eq avg_p70_dhi_eq avg_p80_dhi_eq avg_p90_dhi_eq avg_p100_dhi_eq	Mean income or consumption, by decile	All deciles	Income after tax	Equivalized	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within each decile (After tax, per capita)	avg_p10_dhi_pc avg_p20_dhi_pc avg_p30_dhi_pc avg_p40_dhi_pc avg_p50_dhi_pc avg_p60_dhi_pc avg_p70_dhi_pc avg_p80_dhi_pc avg_p90_dhi_pc avg_p100_dhi_pc	Mean income or consumption, by decile	All deciles	Income after tax	Per capita	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Mean income within each decile (After tax, per capita)	avg_p10_dhi_pc avg_p20_dhi_pc avg_p30_dhi_pc avg_p40_dhi_pc avg_p50_dhi_pc avg_p60_dhi_pc avg_p70_dhi_pc avg_p80_dhi_pc avg_p90_dhi_pc avg_p100_dhi_pc	Mean income or consumption, by decile	All deciles	Income after tax	Per capita	relative	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income for each decile (Before tax, equivalized)	thr_p10_mi_eq thr_p20_mi_eq thr_p30_mi_eq thr_p40_mi_eq thr_p50_mi_eq thr_p60_mi_eq thr_p70_mi_eq thr_p80_mi_eq thr_p90_mi_eq	Decile thresholds	All deciles	Income before tax	Equivalized	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	true
	Threshold income for each decile (Before tax, equivalized)	thr_p10_mi_eq thr_p20_mi_eq thr_p30_mi_eq thr_p40_mi_eq thr_p50_mi_eq thr_p60_mi_eq thr_p70_mi_eq thr_p80_mi_eq thr_p90_mi_eq	Decile thresholds	All deciles	Income before tax	Equivalized	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income for each decile (Before tax, per capita)	thr_p10_mi_pc thr_p20_mi_pc thr_p30_mi_pc thr_p40_mi_pc thr_p50_mi_pc thr_p60_mi_pc thr_p70_mi_pc thr_p80_mi_pc thr_p90_mi_pc	Decile thresholds	All deciles	Income before tax	Per capita	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income for each decile (Before tax, per capita)	thr_p10_mi_pc thr_p20_mi_pc thr_p30_mi_pc thr_p40_mi_pc thr_p50_mi_pc thr_p60_mi_pc thr_p70_mi_pc thr_p80_mi_pc thr_p90_mi_pc	Decile thresholds	All deciles	Income before tax	Per capita	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before the payment and receipt of taxes and cash benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income for each decile (After tax, equivalized)	thr_p10_dhi_eq thr_p20_dhi_eq thr_p30_dhi_eq thr_p40_dhi_eq thr_p50_dhi_eq thr_p60_dhi_eq thr_p70_dhi_eq thr_p80_dhi_eq thr_p90_dhi_eq	Decile thresholds	All deciles	Income after tax	Equivalized	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income for each decile (After tax, equivalized)	thr_p10_dhi_eq thr_p20_dhi_eq thr_p30_dhi_eq thr_p40_dhi_eq thr_p50_dhi_eq thr_p60_dhi_eq thr_p70_dhi_eq thr_p80_dhi_eq thr_p90_dhi_eq	Decile thresholds	All deciles	Income after tax	Equivalized	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income for each decile (After tax, per capita)	thr_p10_dhi_pc thr_p20_dhi_pc thr_p30_dhi_pc thr_p40_dhi_pc thr_p50_dhi_pc thr_p60_dhi_pc thr_p70_dhi_pc thr_p80_dhi_pc thr_p90_dhi_pc	Decile thresholds	All deciles	Income after tax	Per capita	absolute	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income for each decile (After tax, per capita)	thr_p10_dhi_pc thr_p20_dhi_pc thr_p30_dhi_pc thr_p40_dhi_pc thr_p50_dhi_pc thr_p60_dhi_pc thr_p70_dhi_pc thr_p80_dhi_pc thr_p90_dhi_pc	Decile thresholds	All deciles	Income after tax	Per capita	relative	This is the level of income or consumption per year below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true	lis_vars			0	2019	
