explorerTitle	Inequality Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Source Dropdown	Metric Dropdown	Welfare type Dropdown	subtitle	note	selectedFacetStrategy	hasMapTab	tab	type	tableSlug	yAxisMin	mapTargetTime	relatedQuestionText	relatedQuestionUrl	defaultView
	P50/P10 ratio (Post-tax national income)	p50_p10_ratio_posttax_nat	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 			1;2;3;4;5;6;7;8;9;10	YlOrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Palma ratio (Post-tax national income)	palma_ratio_posttax_nat	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and cash benefits. 			2;4;6;8;10;12;14;16;18	Oranges	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Gini coefficient (Net national wealth)	p0p100_gini_wealth	Numeric	The Gini coefficient is a measure of the inequality of the wealth distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 			0.6;0.65;0.7;0.75;0.8;0.85;0.9;0.95;1	Reds	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Wealth share of the richest 10% (Net national wealth)	p90p100_share_wealth	Numeric	This is the wealth of the richest 10% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	50;55;60;65;70;75;80	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Wealth share of the richest 1% (Net national wealth)	p99p100_share_wealth	Numeric	This is the wealth of the richest 1% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	20;25;30;35;40;45;50	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Wealth share of the richest 0.1% (Net national wealth)	p99_9p100_share_wealth	Numeric	This is the wealth of the richest 0.1% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	5;10;15;20;25;30	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Wealth share of the richest 0.01% (Net national wealth)	p99_99p100_share_wealth	Numeric	This is the wealth of the richest 0.01% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	2;4;6;8;10;12;14;16;18;20	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Wealth share of the richest 0.001% (Net national wealth)	p99_999p100_share_wealth	Numeric	This is the wealth of the richest 0.001% as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	2;4;6;8;10;12;14;16	Greens	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P10 ratio (Net national wealth)	p90_p10_ratio_wealth	Numeric	P90 is the the level of wealth below which 90% of the population lives. P10 is the level of wealth below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 				OrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P90/P50 ratio (Net national wealth)	p90_p50_ratio_wealth	Numeric	P90 is the the level of wealth above which 10% of the population lives. P50 is the median – the level of wealth below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 				Purples	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	P50/P10 ratio (Net national wealth)	p50_p10_ratio_wealth	Numeric	P50 is the median – the level of wealth below which 50% of the population lives. P10 is the the level of wealth below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 				YlOrRd	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true
	Palma ratio (Net national wealth)	palma_ratio_wealth	Numeric	The Palma ratio is a measure of inequality: it is the share of total wealth of the top 10% divided by the share of the bottom 40%.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 				Oranges	World Inequality Database (WID.world) (2022)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5	true

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/inc_or_cons/poverty_inc_or_cons.csv	inc_or_cons
columns	inc_or_cons

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Gini coefficient	gini	Numeric	The Gini coefficient measures inequality on a scale between 0 and 1, where higher values indicate greater inequality.			0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Share of the richest decile in total income or consumption	decile10_share	Numeric	The income or consumption of the richest decile (tenth of the population) as a share of total income or consumption.	%	%	10;15;20;25;30;35;40;45;50	Greens	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	P90/P10 ratio	p90_p10_ratio	Numeric	P90 is the the level of income or consumption below which 90% of the population lives. P10 is the level of income or consumption below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.			0;2;4;6;8;10;12;14;16;18	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	P90/P50 ratio	p90_p50_ratio	Numeric	P90 is the the level of income or consumption above which 10% of the population lives. P50 is the median – the level of income or consumption below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.			0;1;2;3;4;5	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	P50/P10 ratio	p50_p10_ratio	Numeric	P50 is the median – the level of income or consumption below which 50% of the population lives. P10 is the the level of income or consumption below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.			0;0.5;1;1.5;2;2.5;3;3.5;4	YlOrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Palma ratio	palma_ratio	Numeric	The Palma ratio is a measure of inequality: it is the share of total income or consumption of the top 10% divided by the share of the bottom 40%.			0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	50% of median - share of population below poverty line	headcount_ratio_50_median	Numeric	% of population living in households with an income or consumption per person below 50% of the median.	%	%	5;10;15;20;25;30;30.0001	YlOrBr	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/inc_only/poverty_inc_only.csv	inc_only
columns	inc_only

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Gini coefficient	gini	Numeric	The Gini coefficient measures inequality on a scale between 0 and 1, where higher values indicate greater inequality.			0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Share of the richest decile in total income	decile10_share	Numeric	The income of the richest decile (tenth of the population) as a share of total income.	%	%	10;15;20;25;30;35;40;45;50	Greens	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	P90/P10 ratio	p90_p10_ratio	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.			0;2;4;6;8;10;12;14;16;18	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	P90/P50 ratio	p90_p50_ratio	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.			0;1;2;3;4;5	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	P50/P10 ratio	p50_p10_ratio	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.			0;0.5;1;1.5;2;2.5;3;3.5;4	YlOrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Palma ratio	palma_ratio	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.			0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	50% of median - share of population below poverty line	headcount_ratio_50_median	Numeric	% of population living in households with an income per person below 50% of the median.	%	%	5;10;15;20;25;30;30.0001	YlOrBr	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/cons_only/poverty_cons_only.csv	cons_only
columns	cons_only

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Gini coefficient	gini	Numeric	The Gini coefficient measures inequality on a scale between 0 and 1, where higher values indicate greater inequality.			0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6	Reds	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Share of the richest decile in total consumption	decile10_share	Numeric	The consumption of the richest decile (tenth of the population) as a share of total consumption.	%	%	10;15;20;25;30;35;40;45;50	Greens	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	P90/P10 ratio	p90_p10_ratio	Numeric	P90 is the the level of consumption below which 90% of the population lives. P10 is the level of consumption below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.			0;2;4;6;8;10;12;14;16;18	OrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	P90/P50 ratio	p90_p50_ratio	Numeric	P90 is the the level of consumption above which 10% of the population lives. P50 is the median – the level of consumption below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.			0;1;2;3;4;5	Purples	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	P50/P10 ratio	p50_p10_ratio	Numeric	P50 is the median – the level of consumption below which 50% of the population lives. P10 is the the level of consumption below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.			0;0.5;1;1.5;2;2.5;3;3.5;4	YlOrRd	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	Palma ratio	palma_ratio	Numeric	The Palma ratio is a measure of inequality: it is the share of total consumption of the top 10% divided by the share of the bottom 40%.			0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5	Oranges	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
	50% of median - share of population below poverty line	headcount_ratio_50_median	Numeric	% of population living in households with an consumption per person below 50% of the median.	%	%	5;10;15;20;25;30;30.0001	YlOrBr	World Bank Poverty and Inequality Platform (PIP) (2022)	World Bank. (2022). Poverty and Inequality Platform (version 20220909_2017_01_02_PROD) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed  2022-10-03.	https://pip.worldbank.org/	0	5	true
