explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note	title	missingDataStrategy	hasMapTab
	899971	Drought	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899969	Dry mass movement	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899972	Earthquake	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899973	Extreme temperature	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899975	Extreme weather	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899977	Flood	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899974	Glacial lake outburst flood	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899976	Volcanic activity	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899978	Wet mass movement	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899979	Wildfire	Total economic damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899876	All disasters	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900739	All disasters excluding earthquakes	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	900740	All disasters excluding extreme temperature	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899877	Drought	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899875	Dry mass movement	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899878	Earthquake	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899879	Extreme temperature	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899880	Extreme weather	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899883	Flood	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899881	Glacial lake outburst flood	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899882	Volcanic activity	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899885	Wet mass movement	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
	899884	Wildfire	Insured damages as a share of GDP	Annual	false	StackedBar	Disasters are recorded until April 2024.		auto	true
