# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_total_tonnes	Gypsum and plaster	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_total_tonnes	Gypsum and plaster	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_total_tonnes	Gypsum and plaster	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_helium_tonnes	Helium	Helium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_production_tonnes	Helium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_production_tonnes	Helium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_total_tonnes	Helium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_helium_total_tonnes	Helium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_production_tonnes	Indium	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_total_tonnes	Indium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_indium_total_tonnes	Indium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium__refinery_total_tonnes	Indium, refinery	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_diamond_total_tonnes	Industrial diamond	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_diamond_total_tonnes	Industrial diamond	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_garnet_total_tonnes	Industrial garnet	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_garnet_total_tonnes	Industrial garnet	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_industrial_sand_and_gravel_total_tonnes	Industrial sand and gravel	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_sand_and_gravel_total_tonnes	Industrial sand and gravel	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_production_tonnes	Iodine	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_production_tonnes	Iodine	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iodine_total_tonnes	Iodine	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iodine_total_tonnes	Iodine	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_total_tonnes	Iodine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_pig_iron_tonnes	Iron and steel	Pig iron	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_raw_steel_tonnes	Iron and steel	Raw steel	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_and_steel_slag_total_tonnes	Iron and steel slag	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_burnt_pyrites_tonnes	Iron ore	Burnt pyrites	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_burnt_pyrites_tonnes	Iron ore	Burnt pyrites	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_production_tonnes	Iron ore	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine_production_tonnes	Iron ore	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_production__usable_ore_tonnes	Iron ore	Mine production, usable ore	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine_production__usable_ore_tonnes	Iron ore	Mine production, usable ore	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_total_tonnes	Iron ore	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_total_tonnes	Iron ore	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_total_tonnes	Iron ore	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_ore_total_tonnes	Iron ore	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production_tonnes	Iron oxide pigments	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_mine_production_tonnes	Iron oxide pigments	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__ocher_tonnes	Iron oxide pigments	Mine production, ocher	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_mine_production__ocher_tonnes	Iron oxide pigments	Mine production, ocher	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__ocher_and_red_iron_oxide_tonnes	Iron oxide pigments	Mine production, ocher and red iron oxide	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__umber_tonnes	Iron oxide pigments	Mine production, umber	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_total_tonnes	Iron oxide pigments	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_oxide_pigments_total_tonnes	Iron oxide pigments	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron__pig_total_tonnes	Iron, pig	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Iron, steel and ferro-alloys	Fe-silico-spiegeleisen & si-mn	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_tonnes	Iron, steel and ferro-alloys	Fe-silico-spiegeleisen & si-mn	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Ferro-alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Ferro-alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminium_tonnes	Iron, steel and ferro-alloys	Ferro-aluminium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminium__and__ferro_silico_aluminium_tonnes	Iron, steel and ferro-alloys	Ferro-aluminium & ferro-silico-aluminium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_aluminium__fe_si_al__and__fe_si_mn_al_tonnes	Iron, steel and ferro-alloys	Ferro-aluminium, fe-si-al & fe-si-mn-al	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminium__fe_si_al__and__fe_si_mn_al_tonnes	Iron, steel and ferro-alloys	Ferro-aluminium, fe-si-al & fe-si-mn-al	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_calcium_silicon_tonnes	Iron, steel and ferro-alloys	Ferro-calcium-silicon	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_chrome_tonnes	Iron, steel and ferro-alloys	Ferro-chrome	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_chrome_tonnes	Iron, steel and ferro-alloys	Ferro-chrome	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Ferro-chrome & ferro-silico-chrome	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Ferro-chrome & ferro-silico-chrome	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_manganese_tonnes	Iron, steel and ferro-alloys	Ferro-manganese	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese_tonnes	Iron, steel and ferro-alloys	Ferro-manganese	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_manganese__and__fe_si_mn_tonnes	Iron, steel and ferro-alloys	Ferro-manganese & fe-si-mn	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese__and__fe_si_mn_tonnes	Iron, steel and ferro-alloys	Ferro-manganese & fe-si-mn	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese__and__spiegeleisen_tonnes	Iron, steel and ferro-alloys	Ferro-manganese & spiegeleisen	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_molybdenum_tonnes	Iron, steel and ferro-alloys	Ferro-molybdenum	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_molybdenum_tonnes	Iron, steel and ferro-alloys	Ferro-molybdenum	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_nickel_tonnes	Iron, steel and ferro-alloys	Ferro-nickel	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_nickel_tonnes	Iron, steel and ferro-alloys	Ferro-nickel	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_niobium_tonnes	Iron, steel and ferro-alloys	Ferro-niobium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_niobium_tonnes	Iron, steel and ferro-alloys	Ferro-niobium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_niobium__and__ferro_niobium_tantalum_tonnes	Iron, steel and ferro-alloys	Ferro-niobium & ferro-niobium-tantalum	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_niobium__and__ferro_niobium_tantalum_tonnes	Iron, steel and ferro-alloys	Ferro-niobium & ferro-niobium-tantalum	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_phosphorus_tonnes	Iron, steel and ferro-alloys	Ferro-phosphorus	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_phosphorus_tonnes	Iron, steel and ferro-alloys	Ferro-phosphorus	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_tonnes	Iron, steel and ferro-alloys	Ferro-si-manganese & silico-speigeleisen	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_tonnes	Iron, steel and ferro-alloys	Ferro-si-manganese & silico-speigeleisen	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_aluminium__fe_si_mn_al__fe_si_al_ca_tonnes	Iron, steel and ferro-alloys	Ferro-silico-aluminium, fe-si-mn-al, fe-si-al-ca	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Ferro-silico-chrome	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_chrome_tonnes	Iron, steel and ferro-alloys	Ferro-silico-chrome	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_magnesium_tonnes	Iron, steel and ferro-alloys	Ferro-silico-magnesium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_magnesium_tonnes	Iron, steel and ferro-alloys	Ferro-silico-magnesium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_manganese_tonnes	Iron, steel and ferro-alloys	Ferro-silico-manganese	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_manganese_tonnes	Iron, steel and ferro-alloys	Ferro-silico-manganese	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_manganese_aluminium_tonnes	Iron, steel and ferro-alloys	Ferro-silico-manganese-aluminium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_zirconium_tonnes	Iron, steel and ferro-alloys	Ferro-silico-zirconium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silicon_tonnes	Iron, steel and ferro-alloys	Ferro-silicon	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silicon_tonnes	Iron, steel and ferro-alloys	Ferro-silicon	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_titanium_tonnes	Iron, steel and ferro-alloys	Ferro-titanium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_titanium__and__fe_si_ti_tonnes	Iron, steel and ferro-alloys	Ferro-titanium & fe-si-ti	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_titanium__and__fe_si_ti_tonnes	Iron, steel and ferro-alloys	Ferro-titanium & fe-si-ti	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_tungsten_tonnes	Iron, steel and ferro-alloys	Ferro-tungsten	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_tungsten_tonnes	Iron, steel and ferro-alloys	Ferro-tungsten	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_tungsten__and__fe_si_w_tonnes	Iron, steel and ferro-alloys	Ferro-tungsten & fe-si-w	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_tungsten__and__fe_si_w_tonnes	Iron, steel and ferro-alloys	Ferro-tungsten & fe-si-w	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_vanadium_tonnes	Iron, steel and ferro-alloys	Ferro-vanadium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_vanadium_tonnes	Iron, steel and ferro-alloys	Ferro-vanadium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_zirconium_tonnes	Iron, steel and ferro-alloys	Ferro-zirconium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ingots__blooms__billets_tonnes	Iron, steel and ferro-alloys	Ingots, blooms, billets	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ingots__blooms__billets_tonnes	Iron, steel and ferro-alloys	Ingots, blooms, billets	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_other_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Other ferro-alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_other_ferro_alloys_tonnes	Iron, steel and ferro-alloys	Other ferro-alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron_tonnes	Iron, steel and ferro-alloys	Pig iron	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron_tonnes	Iron, steel and ferro-alloys	Pig iron	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron__and__ferro_alloys_tonnes	Iron, steel and ferro-alloys	Pig iron & ferro-alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__ferro_alloys_tonnes	Iron, steel and ferro-alloys	Pig iron & ferro-alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__ingots_tonnes	Iron, steel and ferro-alloys	Pig iron & ingots	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron__and__spiegeleisen_tonnes	Iron, steel and ferro-alloys	Pig iron & spiegeleisen	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__spiegeleisen_tonnes	Iron, steel and ferro-alloys	Pig iron & spiegeleisen	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__sponge_tonnes	Iron, steel and ferro-alloys	Pig iron & sponge	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_powder_tonnes	Iron, steel and ferro-alloys	Powder	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_powder_tonnes	Iron, steel and ferro-alloys	Powder	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_scrap_tonnes	Iron, steel and ferro-alloys	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_scrap_tonnes	Iron, steel and ferro-alloys	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_shot__powder__sponge__etc__tonnes	Iron, steel and ferro-alloys	Shot, powder, sponge, etc.	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_shot__powder__sponge__etc__tonnes	Iron, steel and ferro-alloys	Shot, powder, sponge, etc.	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_silicon_metal_tonnes	Iron, steel and ferro-alloys	Silicon metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_silicon_metal_tonnes	Iron, steel and ferro-alloys	Silicon metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_spiegeleisen_tonnes	Iron, steel and ferro-alloys	Spiegeleisen	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_spiegeleisen_tonnes	Iron, steel and ferro-alloys	Spiegeleisen	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_sponge_tonnes	Iron, steel and ferro-alloys	Sponge	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_sponge_tonnes	Iron, steel and ferro-alloys	Sponge	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_sponge__and__powder_tonnes	Iron, steel and ferro-alloys	Sponge & powder	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_sponge__and__powder_tonnes	Iron, steel and ferro-alloys	Sponge & powder	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_tin_plate_scrap_tonnes	Iron, steel and ferro-alloys	Tin-plate scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_tin_plate_scrap_tonnes	Iron, steel and ferro-alloys	Tin-plate scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_kaolin_total_tonnes	Kaolin	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_kaolin_total_tonnes	Kaolin	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kaolin_total_tonnes	Kaolin	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_kaolin_total_tonnes	Kaolin	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__andalusite_tonnes	Kyanite	Mine production, andalusite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__kyanite_tonnes	Kyanite	Mine production, kyanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__kyanite_and_related_minerals_tonnes	Kyanite	Mine production, kyanite and related minerals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine_production__kyanite_and_related_minerals_tonnes	Kyanite	Mine production, kyanite and related minerals	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__kyanite_and_sillimanite_tonnes	Kyanite	Mine production, kyanite and sillimanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine_production__kyanite_and_sillimanite_tonnes	Kyanite	Mine production, kyanite and sillimanite	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_production_tonnes	Lead	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_production_tonnes	Lead	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_ores__and__concentrates_tonnes	Lead	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_ores__and__concentrates_tonnes	Lead	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_refined_tonnes	Lead	Refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_scrap_tonnes	Lead	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_scrap_tonnes	Lead	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_total_tonnes	Lead	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lead_total_tonnes	Lead	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_unwrought_tonnes	Lead	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought_tonnes	Lead	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_unwrought__and__scrap_tonnes	Lead	Unwrought & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought__and__scrap_tonnes	Lead	Unwrought & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought__and__semi_manufactures_tonnes	Lead	Unwrought & semi-manufactures	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_unwrought_alloys_tonnes	Lead	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought_alloys_tonnes	Lead	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead__mine_total_tonnes_of_metal_content	Lead, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead__refined_total_tonnes	Lead, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_plant_production_tonnes	Lime	Plant production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_total_tonnes	Lime	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lime_total_tonnes	Lime	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_carbonate_tonnes	Lithium	Carbonate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_carbonate_tonnes	Lithium	Carbonate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals_tonnes	Lithium	Lithium minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_lithium_minerals_tonnes	Lithium	Lithium minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals__compounds__and__metal_tonnes	Lithium	Lithium minerals, compounds & metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_metal_tonnes	Lithium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_metal_tonnes	Lithium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_production_tonnes	Lithium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_production_tonnes	Lithium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_oxides_tonnes	Lithium	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_oxides_tonnes	Lithium	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_amblygonite_tonnes	Lithium minerals	Amblygonite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_carbonate_tonnes	Lithium minerals	Carbonate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_chloride_tonnes	Lithium minerals	Chloride	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lepidolite_tonnes	Lithium minerals	Lepidolite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__carbonate__li_content__tonnes	Lithium minerals	Lithium minerals (carbonate -li content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__chloride__li_content__tonnes	Lithium minerals	Lithium minerals (chloride -li content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__hydroxide__tonnes	Lithium minerals	Lithium minerals (hydroxide)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__li_content__tonnes	Lithium minerals	Lithium minerals (li content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_petalite_tonnes	Lithium minerals	Petalite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_spodumene_tonnes	Lithium minerals	Spodumene	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_total_tonnes	Lithium minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesite_total_tonnes	Magnesite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Magnesia	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Magnesia	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Magnesite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Magnesite	Imports	true
