# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_lead__refined_unknown_tonnes	Lead, refined	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead__refined_unknown_tonnes	Lead, refined	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_plant_production_tonnes	Lime	Plant production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_plant_production_tonnes	Lime	Plant production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_total_tonnes__gross_weight	Lime	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_total_tonnes__gross_weight	Lime	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lime_total_tonnes__gross_weight	Lime	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_carbonate_tonnes	Lithium	Carbonate (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_carbonate_tonnes	Lithium	Carbonate (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_carbonate_tonnes	Lithium	Carbonate (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_carbonate_tonnes	Lithium	Carbonate (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals_tonnes	Lithium	Lithium minerals (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_lithium_minerals_tonnes	Lithium	Lithium minerals (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals__compounds__and__metal_tonnes	Lithium	Lithium minerals, compounds & metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_metal_tonnes	Lithium	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_metal_tonnes	Lithium	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_production_tonnes	Lithium	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_production_tonnes	Lithium	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_mine_production_tonnes	Lithium	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lithium_mine_production_tonnes	Lithium	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_oxides_tonnes	Lithium	Oxides (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_oxides_tonnes	Lithium	Oxides (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_oxides_tonnes	Lithium	Oxides (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_oxides_tonnes	Lithium	Oxides (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_amblygonite_tonnes	Lithium minerals	Amblygonite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_carbonate_tonnes	Lithium minerals	Carbonate (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_chloride_tonnes	Lithium minerals	Chloride (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lepidolite_tonnes	Lithium minerals	Lepidolite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__carbonate__li_content__tonnes	Lithium minerals	Lithium minerals (carbonate -li content) (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__chloride__li_content__tonnes	Lithium minerals	Lithium minerals (chloride -li content) (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__hydroxide__tonnes	Lithium minerals	Lithium minerals (hydroxide) (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__li_content__tonnes	Lithium minerals	Lithium minerals (li content) (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_minerals_lithium_minerals__li_content__tonnes	Lithium minerals	Lithium minerals (li content) (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_petalite_tonnes	Lithium minerals	Petalite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_spodumene_tonnes	Lithium minerals	Spodumene (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_unknown_tonnes	Lithium minerals	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_minerals_unknown_tonnes	Lithium minerals	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Magnesia (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Magnesia (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Magnesia (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Magnesia (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Magnesite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Magnesite (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Magnesite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Magnesite (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Magnesite (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Magnesite (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Magnesite, calcined (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Magnesite, calcined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Magnesite, calcined (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Magnesite, calcined (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Magnesite, crude & calcined (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Magnesite, crude & calcined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Magnesite, crude & calcined (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Magnesite, crude & calcined (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Magnesite, crude (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Magnesite, crude (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production_tonnes	Magnesium compounds	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine_production_tonnes	Magnesium compounds	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production__magnesium_carbonate_tonnes	Magnesium compounds	Mine production, magnesium carbonate (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_production__magnesium_carbonate_tonnes	Magnesium compounds	Mine production, magnesium carbonate (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production__magnesium_oxide_tonnes	Magnesium compounds	Mine production, magnesium oxide (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_production__magnesium_oxide_tonnes	Magnesium compounds	Mine production, magnesium oxide (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine_production__magnesium_oxide_tonnes	Magnesium compounds	Mine production, magnesium oxide (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_magnesium_compounds_mine_production__magnesium_oxide_tonnes	Magnesium compounds	Mine production, magnesium oxide (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_total_tonnes	Magnesium compounds	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_total_tonnes	Magnesium compounds	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_compounds_total_tonnes	Magnesium compounds	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_primary_tonnes	Magnesium metal	Primary (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_primary_tonnes	Magnesium metal	Primary (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_metal_primary_tonnes	Magnesium metal	Primary (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_production_tonnes	Magnesium metal	Smelter production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_smelter_production_tonnes	Magnesium metal	Smelter production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_metal_tonnes	Manganese	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_metal_tonnes	Manganese	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_metal_tonnes	Manganese	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_metal_tonnes	Manganese	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_production_tonnes	Manganese	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_production_tonnes	Manganese	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine_production_tonnes	Manganese	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_manganese_mine_production_tonnes	Manganese	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_ores__and__concentrates_tonnes	Manganese	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_ores__and__concentrates_tonnes	Manganese	Ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_ores__and__concentrates_tonnes	Manganese	Ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_ores__and__concentrates_tonnes	Manganese	Ores & concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_total_tonnes	Manganese	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_total_tonnes	Manganese	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manganese_total_tonnes	Manganese	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_chemical_tonnes	Manganese ore	Chemical (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_manganese_ore__ferruginous__tonnes	Manganese ore	Manganese ore (ferruginous) (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_metallurgical_tonnes	Manganese ore	Metallurgical (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_unknown_tonnes	Manganese ore	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_ore_unknown_tonnes	Manganese ore	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manufactured_abrasives__total_tonnes__gross_weight	Manufactured abrasives 	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manufactured_abrasives__total_tonnes__gross_weight	Manufactured abrasives 	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_production_tonnes	Mercury	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_mine_production_tonnes	Mercury	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_total_tonnes	Mercury	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_total_tonnes	Mercury	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mercury_total_tonnes	Mercury	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mercury_unknown_tonnes	Mercury	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mercury_unknown_tonnes	Mercury	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_unknown_tonnes	Mercury	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mercury_unknown_tonnes	Mercury	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mercury_unknown_tonnes	Mercury	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_unknown_tonnes	Mercury	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_metallic_abrasives_total_tonnes__gross_weight	Metallic abrasives	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_metallic_abrasives_total_tonnes__gross_weight	Metallic abrasives	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_block_tonnes	Mica	Block (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_block_tonnes	Mica	Block (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_block_tonnes	Mica	Block (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_condenser_films_tonnes	Mica	Condenser films (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_crude_tonnes	Mica	Crude (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground__and__waste_tonnes	Mica	Ground & waste (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground__and__waste_tonnes	Mica	Ground & waste (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground_tonnes	Mica	Ground (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground_tonnes	Mica	Ground (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_ground_tonnes	Mica	Ground (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_ground_tonnes	Mica	Ground (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_mica_tonnes	Mica	Mica (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_mica_tonnes	Mica	Mica (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_mica_tonnes	Mica	Mica (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_mica_tonnes	Mica	Mica (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_natural__scrap_and_flake_tonnes__gross_weight	Mica	Natural, scrap and flake (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_natural__scrap_and_flake_tonnes__gross_weight	Mica	Natural, scrap and flake (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica_natural__scrap_and_flake_tonnes__gross_weight	Mica	Natural, scrap and flake (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_natural__sheet_tonnes__gross_weight	Mica	Natural, sheet (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_natural__sheet_tonnes__gross_weight	Mica	Natural, sheet (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica_natural__sheet_tonnes__gross_weight	Mica	Natural, sheet (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_other_unmanufactured_tonnes	Mica	Other unmanufactured (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_other_unmanufactured_tonnes	Mica	Other unmanufactured (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_phlogopite_tonnes	Mica	Phlogopite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_sheet_tonnes	Mica	Sheet (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_splittings_tonnes	Mica	Splittings (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_splittings_tonnes	Mica	Splittings (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_splittings_tonnes	Mica	Splittings (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unknown_tonnes	Mica	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unknown_tonnes	Mica	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_unknown_tonnes	Mica	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_unknown_tonnes	Mica	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_unknown_tonnes	Mica	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_unknown_tonnes	Mica	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unmanufactured_tonnes	Mica	Unmanufactured (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unmanufactured_tonnes	Mica	Unmanufactured (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_unmanufactured_tonnes	Mica	Unmanufactured (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_unmanufactured_tonnes	Mica	Unmanufactured (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_waste_tonnes	Mica	Waste (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_waste_tonnes	Mica	Waste (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_waste_tonnes	Mica	Waste (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_waste_tonnes	Mica	Waste (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_waste_tonnes	Mica	Waste (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_waste_tonnes	Mica	Waste (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mica_mine_production__sheet_tonnes	Mica (natural)	Mica mine production, sheet (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine_production__scrap_and_flake_tonnes	Mica (natural)	Mine production, scrap and flake (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine_production__scrap_and_flake_tonnes	Mica (natural)	Mine production, scrap and flake (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica__natural__mine_production__scrap_and_flake_tonnes	Mica (natural)	Mine production, scrap and flake (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine_production__sheet_tonnes	Mica (natural)	Mine production, sheet (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine_production__sheet_tonnes	Mica (natural)	Mine production, sheet (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_metal_tonnes	Molybdenum	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_metal_tonnes	Molybdenum	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_molybdenum_metal_tonnes	Molybdenum	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_molybdenum_metal_tonnes	Molybdenum	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_production_tonnes_of_metal_content	Molybdenum	Mine production (tonnes of metal content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_mine_production_tonnes_of_metal_content	Molybdenum	Mine production (tonnes of metal content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_production_tonnes	Molybdenum	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_molybdenum_mine_production_tonnes	Molybdenum	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_mine_production_tonnes	Molybdenum	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_molybdenum_mine_production_tonnes	Molybdenum	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Ores & concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_oxides_tonnes	Molybdenum	Oxides (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_oxides_tonnes	Molybdenum	Oxides (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_molybdenum_oxides_tonnes	Molybdenum	Oxides (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_molybdenum_oxides_tonnes	Molybdenum	Oxides (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_scrap_tonnes	Molybdenum	Scrap (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_total_tonnes	Molybdenum	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_total_tonnes	Molybdenum	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_molybdenum_total_tonnes	Molybdenum	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_nepheline_concentrates_tonnes	Nepheline syenite	Nepheline concentrates (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nepheline_syenite_nepheline_syenite_tonnes	Nepheline syenite	Nepheline-syenite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nepheline_syenite_nepheline_syenite_tonnes	Nepheline syenite	Nepheline-syenite (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_unknown_tonnes	Nepheline syenite	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nepheline_syenite_unknown_tonnes	Nepheline syenite	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_mattes__sinters_etc_tonnes	Nickel	Mattes, sinters etc (tonnes)	Exports	true
