# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_rare_earths_compounds_tonnes	Rare earths	Exports	Compounds	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_mine__ores__and__concentrates_tonnes	Rare earths	Exports	Mine, ores & concentrates	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_rare_earths_mine__ores__and__concentrates_tonnes	Rare earths	Exports	Mine, ores & concentrates	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_refinery_tonnes	Rare earths	Exports	Refinery	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_rare_earths_refinery_tonnes	Rare earths	Exports	Refinery	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_compounds_tonnes	Rare earths	Imports	Compounds	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_rare_earths_compounds_tonnes	Rare earths	Imports	Compounds	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_mine__ores__and__concentrates_tonnes	Rare earths	Imports	Mine, ores & concentrates	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_rare_earths_mine__ores__and__concentrates_tonnes	Rare earths	Imports	Mine, ores & concentrates	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_refinery_tonnes	Rare earths	Imports	Refinery	false	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_rare_earths_refinery_tonnes	Rare earths	Imports	Refinery	true	1975	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine_tonnes	Rare earths	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rare_earths_mine_tonnes	Rare earths	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine__ores__and__concentrates_tonnes	Rare earths	Production	Mine, ores & concentrates	false	1982	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rare_earths_mine__ores__and__concentrates_tonnes	Rare earths	Production	Mine, ores & concentrates	true	1982	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rare_earths_mine_tonnes	Rare earths	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_rare_earths_mine_tonnes	Rare earths	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_mine_tonnes	Rhenium	Production	Mine	false	2006	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rhenium_mine_tonnes	Rhenium	Production	Mine	true	2006	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rhenium_mine_tonnes	Rhenium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_rhenium_mine_tonnes	Rhenium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_other_salt_tonnes	Salt	Exports	Other salt	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_other_salt_tonnes	Salt	Exports	Other salt	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_rock_salt_tonnes	Salt	Exports	Rock salt	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_rock_salt_tonnes	Salt	Exports	Rock salt	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_sea_salt_tonnes	Salt	Exports	Sea salt	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_sea_salt_tonnes	Salt	Exports	Sea salt	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_other_salt_tonnes	Salt	Imports	Other salt	false	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_other_salt_tonnes	Salt	Imports	Other salt	true	1974	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_rock_salt_tonnes	Salt	Imports	Rock salt	false	1971	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_rock_salt_tonnes	Salt	Imports	Rock salt	true	1971	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt_tonnes	Salt	Production	Brine salt	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_brine_salt_tonnes	Salt	Production	Brine salt	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_evaporated_salt_tonnes	Salt	Production	Evaporated salt	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_evaporated_salt_tonnes	Salt	Production	Evaporated salt	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_mine_tonnes	Salt	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_mine_tonnes	Salt	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_other_salt_tonnes	Salt	Production	Other salt	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_other_salt_tonnes	Salt	Production	Other salt	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt_tonnes	Salt	Production	Rock salt	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_rock_salt_tonnes	Salt	Production	Rock salt	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_salt_in_brine_tonnes	Salt	Production	Salt in brine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_salt_in_brine_tonnes	Salt	Production	Salt in brine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_sea_salt_tonnes	Salt	Production	Sea salt	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_sea_salt_tonnes	Salt	Production	Sea salt	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_salt_mine_constant_1998_usd_per_tonne	Salt	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel_mine__construction_tonnes	Sand and gravel	Production	Mine, construction	false	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sand_and_gravel_mine__construction_tonnes	Sand and gravel	Production	Mine, construction	true	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel_mine__industrial_tonnes	Sand and gravel	Production	Mine, industrial	false	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sand_and_gravel_mine__industrial_tonnes	Sand and gravel	Production	Mine, industrial	true	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sand_and_gravel_mine__construction_constant_1998_usd_per_tonne	Sand and gravel	Unit value	Mine, construction	false	1902	false	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sand_and_gravel_mine__industrial_constant_1998_usd_per_tonne	Sand and gravel	Unit value	Mine, industrial	false	1902	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_refinery_tonnes	Selenium	Production	Refinery	false	1938	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_selenium_refinery_tonnes	Selenium	Production	Refinery	true	1938	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_selenium_refinery_tonnes	Selenium	Reserves	Refinery	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_selenium_refinery_tonnes	Selenium	Reserves	Refinery	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_selenium_refinery_constant_1998_usd_per_tonne	Selenium	Unit value	Refinery	false	1909	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_processing_tonnes	Silicon	Production	Processing	false	1954	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silicon_processing_tonnes	Silicon	Production	Processing	true	1954	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_processing_constant_1998_usd_per_tonne	Silicon	Unit value	Processing	false	1923	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_mine_tonnes	Sillimanite	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_mine_tonnes	Sillimanite	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_mine_tonnes	Sillimanite	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_mine_tonnes	Sillimanite	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_mine_tonnes	Sillimanite	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_mine_tonnes	Sillimanite	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal_tonnes	Silver	Exports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_metal_tonnes	Silver	Exports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_ores__and__concentrates_tonnes	Silver	Exports	Ores & concentrates	false	1972	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_ores__and__concentrates_tonnes	Silver	Exports	Ores & concentrates	true	1972	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal_tonnes	Silver	Imports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_metal_tonnes	Silver	Imports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_ores__and__concentrates_tonnes	Silver	Imports	Ores & concentrates	false	1972	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_ores__and__concentrates_tonnes	Silver	Imports	Ores & concentrates	true	1972	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_tonnes	Silver	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_mine_tonnes	Silver	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_mine_tonnes	Silver	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_silver_mine_tonnes	Silver	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silver_mine_constant_1998_usd_per_tonne	Silver	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_natural_tonnes	Soda ash	Production	Natural	false	1992	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_natural_tonnes	Soda ash	Production	Natural	true	1992	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_natural_and_synthetic_tonnes	Soda ash	Production	Natural and synthetic	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_natural_and_synthetic_tonnes	Soda ash	Production	Natural and synthetic	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_synthetic_tonnes	Soda ash	Production	Synthetic	false	2023	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_synthetic_tonnes	Soda ash	Production	Synthetic	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_soda_ash_natural_tonnes	Soda ash	Reserves	Natural	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_soda_ash_natural_tonnes	Soda ash	Reserves	Natural	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_soda_ash_natural_and_synthetic_constant_1998_usd_per_tonne	Soda ash	Unit value	Natural and synthetic	false	1920	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_processing__crude_tonnes	Steel	Production	Processing, crude	false	1943	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_steel_processing__crude_tonnes	Steel	Production	Processing, crude	true	1943	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_steel_processing__crude_constant_1998_usd_per_tonne	Steel	Unit value	Processing, crude	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_tonnes	Strontium	Production	Mine	false	1916	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_mine_tonnes	Strontium	Production	Mine	true	1916	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_strontium_mine_tonnes	Strontium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_strontium_mine_tonnes	Strontium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_strontium_mine_constant_1998_usd_per_tonne	Strontium	Unit value	Mine	false	1917	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulfur_crude_tonnes	Sulfur	Exports	Crude	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulfur_crude_tonnes	Sulfur	Exports	Crude	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulfur_pyrites_tonnes	Sulfur	Exports	Pyrites	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulfur_pyrites_tonnes	Sulfur	Exports	Pyrites	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulfur_refinery_tonnes	Sulfur	Exports	Refinery	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulfur_refinery_tonnes	Sulfur	Exports	Refinery	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulfur_sulfur_tonnes	Sulfur	Exports	Sulfur	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulfur_sulfur_tonnes	Sulfur	Exports	Sulfur	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulfur_crude_tonnes	Sulfur	Imports	Crude	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulfur_crude_tonnes	Sulfur	Imports	Crude	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulfur_pyrites_tonnes	Sulfur	Imports	Pyrites	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulfur_pyrites_tonnes	Sulfur	Imports	Pyrites	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulfur_refinery_tonnes	Sulfur	Imports	Refinery	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulfur_refinery_tonnes	Sulfur	Imports	Refinery	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulfur_sulfur_tonnes	Sulfur	Imports	Sulfur	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulfur_sulfur_tonnes	Sulfur	Imports	Sulfur	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_processing_tonnes	Sulfur	Production	Processing	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_processing_tonnes	Sulfur	Production	Processing	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sulfur_processing_constant_1998_usd_per_tonne	Sulfur	Unit value	Processing	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_and_pyrophyllite_mine__pyrophyllite_tonnes	Talc and pyrophyllite	Exports	Mine, pyrophyllite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_talc_and_pyrophyllite_mine__pyrophyllite_tonnes	Talc and pyrophyllite	Exports	Mine, pyrophyllite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_and_pyrophyllite_mine__pyrophyllite_tonnes	Talc and pyrophyllite	Imports	Mine, pyrophyllite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_talc_and_pyrophyllite_mine__pyrophyllite_tonnes	Talc and pyrophyllite	Imports	Mine, pyrophyllite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Production	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Production	Mine	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine__pyrophyllite_tonnes	Talc and pyrophyllite	Production	Mine, pyrophyllite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine__pyrophyllite_tonnes	Talc and pyrophyllite	Production	Mine, pyrophyllite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_talc_and_pyrophyllite_mine_constant_1998_usd_per_tonne	Talc and pyrophyllite	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_mine_tonnes	Tantalum	Exports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_mine_tonnes	Tantalum	Exports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_mine_tonnes	Tantalum	Imports	Mine	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_mine_tonnes	Tantalum	Imports	Mine	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_tonnes	Tantalum	Production	Mine	false	1969	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_mine_tonnes	Tantalum	Production	Mine	true	1969	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_tonnes	Tantalum	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tantalum_mine_tonnes	Tantalum	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tantalum_mine_constant_1998_usd_per_tonne	Tantalum	Unit value	Mine	false	1964	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_mine_tonnes	Tellurium	Production	Mine	false	2021	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_mine_tonnes	Tellurium	Production	Mine	true	2021	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refinery_tonnes	Tellurium	Production	Refinery	false	1926	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_refinery_tonnes	Tellurium	Production	Refinery	true	1926	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tellurium_refinery_tonnes	Tellurium	Reserves	Refinery	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tellurium_refinery_tonnes	Tellurium	Reserves	Refinery	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tellurium_refinery_constant_1998_usd_per_tonne	Tellurium	Unit value	Refinery	false	1917	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_tonnes	Tin	Production	Mine	false	1905	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_mine_tonnes	Tin	Production	Mine	true	1905	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_smelter_tonnes	Tin	Production	Smelter	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_smelter_tonnes	Tin	Production	Smelter	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tin_mine_tonnes	Tin	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tin_mine_tonnes	Tin	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tin_mine_constant_1998_usd_per_tonne	Tin	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_metal_tonnes	Titanium	Exports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_metal_tonnes	Titanium	Exports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_mine__ilmenite_tonnes	Titanium	Exports	Mine, ilmenite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_mine__ilmenite_tonnes	Titanium	Exports	Mine, ilmenite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_mine__rutile_tonnes	Titanium	Exports	Mine, rutile	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_mine__rutile_tonnes	Titanium	Exports	Mine, rutile	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals_tonnes	Titanium	Exports	Titanium minerals	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_titanium_minerals_tonnes	Titanium	Exports	Titanium minerals	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_metal_tonnes	Titanium	Imports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_metal_tonnes	Titanium	Imports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_mine__ilmenite_tonnes	Titanium	Imports	Mine, ilmenite	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_mine__ilmenite_tonnes	Titanium	Imports	Mine, ilmenite	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_mine__rutile_tonnes	Titanium	Imports	Mine, rutile	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_mine__rutile_tonnes	Titanium	Imports	Mine, rutile	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_minerals_tonnes	Titanium	Imports	Titanium minerals	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_titanium_minerals_tonnes	Titanium	Imports	Titanium minerals	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mine__ilmenite_tonnes	Titanium	Production	Mine, ilmenite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mine__ilmenite_tonnes	Titanium	Production	Mine, ilmenite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mine__rutile_tonnes	Titanium	Production	Mine, rutile	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mine__rutile_tonnes	Titanium	Production	Mine, rutile	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mine__ilmenite_tonnes	Titanium	Reserves	Mine, ilmenite	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mine__ilmenite_tonnes	Titanium	Reserves	Mine, ilmenite	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mine__rutile_tonnes	Titanium	Reserves	Mine, rutile	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mine__rutile_tonnes	Titanium	Reserves	Mine, rutile	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_carbide_tonnes	Tungsten	Exports	Carbide	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_carbide_tonnes	Tungsten	Exports	Carbide	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_metal_tonnes	Tungsten	Exports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_metal_tonnes	Tungsten	Exports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ores__and__concentrates_tonnes	Tungsten	Exports	Ores & concentrates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_ores__and__concentrates_tonnes	Tungsten	Exports	Ores & concentrates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_carbide_tonnes	Tungsten	Imports	Carbide	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_carbide_tonnes	Tungsten	Imports	Carbide	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_metal_tonnes	Tungsten	Imports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_metal_tonnes	Tungsten	Imports	Metal	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ores__and__concentrates_tonnes	Tungsten	Imports	Ores & concentrates	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_ores__and__concentrates_tonnes	Tungsten	Imports	Ores & concentrates	true	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_tonnes	Tungsten	Production	Mine	false	1905	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tungsten_mine_tonnes	Tungsten	Production	Mine	true	1905	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tungsten_mine_tonnes	Tungsten	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tungsten_mine_tonnes	Tungsten	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tungsten_mine_constant_1998_usd_per_tonne	Tungsten	Unit value	Mine	false	1900	false	false
	grapher/minerals/2024-07-15/minerals/minerals#production_uranium_mine_tonnes	Uranium	Production	Mine	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_uranium_mine_tonnes	Uranium	Production	Mine	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_metal_tonnes	Vanadium	Exports	Metal	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_vanadium_metal_tonnes	Vanadium	Exports	Metal	true	1971	false	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_pentoxide_tonnes	Vanadium	Exports	Pentoxide	false	1970	false	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_vanadium_pentoxide_tonnes	Vanadium	Exports	Pentoxide	true	1970	false	false
