# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__ruthenium_tonnes_of_metal_content	Platinum group metals	Production	Mine, ruthenium (tonnes of metal content)	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__unknown_tonnes_of_metal_content	Platinum group metals	Production	Mine, unknown (tonnes of metal content)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__unknown_tonnes_of_metal_content	Platinum group metals	Production	Mine, unknown (tonnes of metal content)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_carbonate_tonnes	Potash	Exports	Carbonate	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_carbonate_tonnes	Potash	Exports	Carbonate	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_caustic_potash_tonnes	Potash	Exports	Caustic potash	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_caustic_potash_tonnes	Potash	Exports	Caustic potash	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_chlorate_tonnes	Potash	Exports	Chlorate	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_chlorate_tonnes	Potash	Exports	Chlorate	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_chloride_tonnes	Potash	Exports	Chloride	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_chloride_tonnes	Potash	Exports	Chloride	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_fertilizer_salts_tonnes	Potash	Exports	Fertilizer salts	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_fertilizer_salts_tonnes	Potash	Exports	Fertilizer salts	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_nitrate_tonnes	Potash	Exports	Nitrate	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_nitrate_tonnes	Potash	Exports	Nitrate	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_other_potassic_chemicals_tonnes	Potash	Exports	Other potassic chemicals	false	1985	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_other_potassic_chemicals_tonnes	Potash	Exports	Other potassic chemicals	true	1985	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_other_potassic_fertilizers_tonnes	Potash	Exports	Other potassic fertilizers	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_other_potassic_fertilizers_tonnes	Potash	Exports	Other potassic fertilizers	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_potassic_chemicals_tonnes	Potash	Exports	Potassic chemicals	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_potassic_chemicals_tonnes	Potash	Exports	Potassic chemicals	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_potassic_fertilizers_tonnes	Potash	Exports	Potassic fertilizers	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_potassic_fertilizers_tonnes	Potash	Exports	Potassic fertilizers	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_sulfide_tonnes	Potash	Exports	Sulfide	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_potash_sulfide_tonnes	Potash	Exports	Sulfide	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_carbonate_tonnes	Potash	Imports	Carbonate	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_carbonate_tonnes	Potash	Imports	Carbonate	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_caustic_potash_tonnes	Potash	Imports	Caustic potash	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_caustic_potash_tonnes	Potash	Imports	Caustic potash	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_chlorate_tonnes	Potash	Imports	Chlorate	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_chlorate_tonnes	Potash	Imports	Chlorate	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_chloride_tonnes	Potash	Imports	Chloride	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_chloride_tonnes	Potash	Imports	Chloride	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_cyanide_tonnes	Potash	Imports	Cyanide	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_cyanide_tonnes	Potash	Imports	Cyanide	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_fertilizer_salts_tonnes	Potash	Imports	Fertilizer salts	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_fertilizer_salts_tonnes	Potash	Imports	Fertilizer salts	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_nitrate_tonnes	Potash	Imports	Nitrate	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_nitrate_tonnes	Potash	Imports	Nitrate	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_other_potassic_chemicals_tonnes	Potash	Imports	Other potassic chemicals	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_other_potassic_chemicals_tonnes	Potash	Imports	Other potassic chemicals	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_other_potassic_fertilizers_tonnes	Potash	Imports	Other potassic fertilizers	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_other_potassic_fertilizers_tonnes	Potash	Imports	Other potassic fertilizers	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_potassic_chemicals_tonnes	Potash	Imports	Potassic chemicals	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_potassic_chemicals_tonnes	Potash	Imports	Potassic chemicals	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_potassic_fertilizers_tonnes	Potash	Imports	Potassic fertilizers	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_potassic_fertilizers_tonnes	Potash	Imports	Potassic fertilizers	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_sulfide_tonnes	Potash	Imports	Sulfide	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_potash_sulfide_tonnes	Potash	Imports	Sulfide	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_chloride_tonnes_of_potassium_oxide_content	Potash	Production	Chloride (tonnes of potassium oxide content)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_chloride_tonnes_of_potassium_oxide_content	Potash	Production	Chloride (tonnes of potassium oxide content)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_kainite__sylvinite_tonnes_of_potassium_oxide_content	Potash	Production	Kainite, sylvinite (tonnes of potassium oxide content)	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_kainite__sylvinite_tonnes_of_potassium_oxide_content	Potash	Production	Kainite, sylvinite (tonnes of potassium oxide content)	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine_tonnes_of_potassium_oxide_equivalent	Potash	Production	Mine (tonnes of potassium oxide equivalent)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine_tonnes_of_potassium_oxide_equivalent	Potash	Production	Mine (tonnes of potassium oxide equivalent)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_nitrate_tonnes_of_potassium_oxide_content	Potash	Production	Nitrate (tonnes of potassium oxide content)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_nitrate_tonnes_of_potassium_oxide_content	Potash	Production	Nitrate (tonnes of potassium oxide content)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_other_fertilizer_salts_tonnes_of_potassium_oxide_content	Potash	Production	Other fertilizer salts (tonnes of potassium oxide content)	false	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_other_fertilizer_salts_tonnes_of_potassium_oxide_content	Potash	Production	Other fertilizer salts (tonnes of potassium oxide content)	true	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_polyhalite_tonnes_of_potassium_oxide_content	Potash	Production	Polyhalite (tonnes of potassium oxide content)	false	2013	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_polyhalite_tonnes_of_potassium_oxide_content	Potash	Production	Polyhalite (tonnes of potassium oxide content)	true	2015	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_potassic_salts_tonnes_of_potassium_oxide_content	Potash	Production	Potassic salts (tonnes of potassium oxide content)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_potassic_salts_tonnes_of_potassium_oxide_content	Potash	Production	Potassic salts (tonnes of potassium oxide content)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_unknown_tonnes_of_potassium_oxide_content	Potash	Production	Unknown (tonnes of potassium oxide content)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_unknown_tonnes_of_potassium_oxide_content	Potash	Production	Unknown (tonnes of potassium oxide content)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_potash_mine_tonnes_of_potassium_oxide_equivalent	Potash	Reserves	Mine (tonnes of potassium oxide equivalent)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_potash_mine_tonnes_of_potassium_oxide_equivalent	Potash	Reserves	Mine (tonnes of potassium oxide equivalent)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_mine_tonnes	Pumice and pumicite	Production	Mine (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_pumice_and_pumicite_mine_tonnes	Pumice and pumicite	Production	Mine (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_total_tonnes_of_gross_weight	Pumice and pumicite	Production	Total (tonnes of gross weight)	false	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_pumice_and_pumicite_total_tonnes_of_gross_weight	Pumice and pumicite	Production	Total (tonnes of gross weight)	true	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pumice_and_pumicite_total_constant_1998_usd_per_tonne	Pumice and pumicite	Unit value	Total	false	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_compounds_tonnes	Rare earths	Exports	Compounds	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_rare_earths_compounds_tonnes	Rare earths	Exports	Compounds	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_ores__and__concentrates_tonnes	Rare earths	Exports	Ores & concentrates	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_rare_earths_ores__and__concentrates_tonnes	Rare earths	Exports	Ores & concentrates	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_refinery_tonnes	Rare earths	Exports	Refinery	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_rare_earths_refinery_tonnes	Rare earths	Exports	Refinery	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_compounds_tonnes	Rare earths	Imports	Compounds	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_rare_earths_compounds_tonnes	Rare earths	Imports	Compounds	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_ores__and__concentrates_tonnes	Rare earths	Imports	Ores & concentrates	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_rare_earths_ores__and__concentrates_tonnes	Rare earths	Imports	Ores & concentrates	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_refinery_tonnes	Rare earths	Imports	Refinery	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_rare_earths_refinery_tonnes	Rare earths	Imports	Refinery	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine_tonnes_of_rare_earth_oxide_equivalent	Rare earths	Production	Mine (tonnes of rare-earth-oxide equivalent)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rare_earths_mine_tonnes_of_rare_earth_oxide_equivalent	Rare earths	Production	Mine (tonnes of rare-earth-oxide equivalent)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_ores__and__concentrates_tonnes	Rare earths	Production	Ores & concentrates (tonnes)	false	1982	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rare_earths_ores__and__concentrates_tonnes	Rare earths	Production	Ores & concentrates (tonnes)	true	1982	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rare_earths_mine_tonnes_of_rare_earth_oxide_equivalent	Rare earths	Reserves	Mine (tonnes of rare-earth-oxide equivalent)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_rare_earths_mine_tonnes_of_rare_earth_oxide_equivalent	Rare earths	Reserves	Mine (tonnes of rare-earth-oxide equivalent)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_mine_tonnes	Rhenium	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rhenium_mine_tonnes	Rhenium	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_unknown_tonnes	Rhenium	Production	Unknown	false	2006	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rhenium_unknown_tonnes	Rhenium	Production	Unknown	true	2006	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rhenium_mine_tonnes	Rhenium	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_rhenium_mine_tonnes	Rhenium	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_other_salt_tonnes	Salt	Exports	Other salt	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_other_salt_tonnes	Salt	Exports	Other salt	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_refined_salt_tonnes	Salt	Exports	Refined salt	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_refined_salt_tonnes	Salt	Exports	Refined salt	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_rock_salt_tonnes	Salt	Exports	Rock salt	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_rock_salt_tonnes	Salt	Exports	Rock salt	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_sea_salt_tonnes	Salt	Exports	Sea salt	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_sea_salt_tonnes	Salt	Exports	Sea salt	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_unknown_tonnes	Salt	Exports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_unknown_tonnes	Salt	Exports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_common_salt_tonnes	Salt	Imports	Common salt	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_common_salt_tonnes	Salt	Imports	Common salt	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_crude_salt_tonnes	Salt	Imports	Crude salt	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_crude_salt_tonnes	Salt	Imports	Crude salt	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_other_salt_tonnes	Salt	Imports	Other salt	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_other_salt_tonnes	Salt	Imports	Other salt	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_refined_salt_tonnes	Salt	Imports	Refined salt	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_refined_salt_tonnes	Salt	Imports	Refined salt	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_rock_salt_tonnes	Salt	Imports	Rock salt	false	1971	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_rock_salt_tonnes	Salt	Imports	Rock salt	true	1971	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_unknown_tonnes	Salt	Imports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_unknown_tonnes	Salt	Imports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt__and__sea_salt_tonnes	Salt	Production	Brine salt & sea salt (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_brine_salt__and__sea_salt_tonnes	Salt	Production	Brine salt & sea salt (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt_tonnes	Salt	Production	Brine salt (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_brine_salt_tonnes	Salt	Production	Brine salt (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_evaporated_salt_tonnes	Salt	Production	Evaporated salt (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_evaporated_salt_tonnes	Salt	Production	Evaporated salt (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_mine_tonnes	Salt	Production	Mine (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_mine_tonnes	Salt	Production	Mine (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_other_salt_tonnes	Salt	Production	Other salt (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_other_salt_tonnes	Salt	Production	Other salt (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt__and__brine_salt_tonnes	Salt	Production	Rock salt & brine salt (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_rock_salt__and__brine_salt_tonnes	Salt	Production	Rock salt & brine salt (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt_tonnes	Salt	Production	Rock salt (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_rock_salt_tonnes	Salt	Production	Rock salt (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_salt_in_brine_tonnes	Salt	Production	Salt in brine (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_salt_in_brine_tonnes	Salt	Production	Salt in brine (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_sea_salt_tonnes	Salt	Production	Sea salt (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_sea_salt_tonnes	Salt	Production	Sea salt (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_total_tonnes_of_gross_weight	Salt	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_total_tonnes_of_gross_weight	Salt	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_unknown_tonnes	Salt	Production	Unknown (tonnes)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_unknown_tonnes	Salt	Production	Unknown (tonnes)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_salt_total_constant_1998_usd_per_tonne	Salt	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel_construction_tonnes	Sand and gravel	Production	Construction	false	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sand_and_gravel_construction_tonnes	Sand and gravel	Production	Construction	true	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel_industrial_tonnes	Sand and gravel	Production	Industrial	false	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sand_and_gravel_industrial_tonnes	Sand and gravel	Production	Industrial	true	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sand_and_gravel_construction_constant_1998_usd_per_tonne	Sand and gravel	Unit value	Construction	false	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sand_and_gravel_industrial_constant_1998_usd_per_tonne	Sand and gravel	Unit value	Industrial	false	1902	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_refinery_tonnes	Selenium	Production	Refinery	false	1938	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_selenium_refinery_tonnes	Selenium	Production	Refinery	true	1938	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_selenium_refinery_tonnes	Selenium	Reserves	Refinery	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_selenium_refinery_tonnes	Selenium	Reserves	Refinery	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_selenium_refinery_constant_1998_usd_per_tonne	Selenium	Unit value	Refinery	false	1909	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_processing_tonnes	Silicon	Production	Processing	false	1954	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silicon_processing_tonnes	Silicon	Production	Processing	true	1954	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_processing_constant_1998_usd_per_tonne	Silicon	Unit value	Processing	false	1923	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Exports	Andalusite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Exports	Andalusite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Exports	Kyanite	false	1977	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Exports	Kyanite	true	1977	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Exports	Kyanite & related minerals	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Exports	Kyanite & related minerals	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Exports	Mullite	false	1992	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Exports	Mullite	true	1992	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Exports	Sillimanite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Exports	Sillimanite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Exports	Sillimanite minerals	false	1989	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Exports	Sillimanite minerals	true	1989	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, calcined	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, calcined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude__and__calcined_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude & calcined	false	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_minerals__crude__and__calcined_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude & calcined	true	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, other	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, other	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Exports	Sillimanite mins, chamotte, dinas earth	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Exports	Sillimanite mins, chamotte, dinas earth	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Exports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Exports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Imports	Kyanite	false	1973	true	false
