# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	Source Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_production_usgs	Garnet	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_production_usgs	Garnet	Mine production	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_production__thousand_carats_of_gem_diamond_usgs	Gemstones	Mine production, thousand carats of gem diamond	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_production__thousand_carats_of_gem_quality_diamond_usgs	Gemstones	Mine production, thousand carats of gem-quality diamond	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gemstones_total_bgs	Gemstones	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gemstones_total_bgs	Gemstones	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_primary_and_secondary_refinery_production_usgs	Germanium	Primary and secondary refinery production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_germanium_total_usgs	Germanium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_metal_total_bgs	Germanium metal	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_gold__contained_content__mine_production__metric_tons_usgs	Gold	Gold - contained content, mine production, metric tons	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_gold__contained_content__mine_production__metric_tons_usgs	Gold	Gold - contained content, mine production, metric tons	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal_bgs	Gold	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal_bgs	Gold	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__other_bgs	Gold	Metal, other	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__other_bgs	Gold	Metal, other	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__refined_bgs	Gold	Metal, refined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__refined_bgs	Gold	Metal, refined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_metal__unrefined_bgs	Gold	Metal, unrefined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_metal__unrefined_bgs	Gold	Metal, unrefined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_production_usgs	Gold	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__and__concentrates_bgs	Gold	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__and__concentrates_bgs	Gold	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_ores__concentrates__and__unrefined_metal_bgs	Gold	Ores, concentrates & unrefined metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_ores__concentrates__and__unrefined_metal_bgs	Gold	Ores, concentrates & unrefined metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gold_total_usgs	Gold	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gold_waste__and__scrap_bgs	Gold	Waste & scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gold_waste__and__scrap_bgs	Gold	Waste & scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gold__mine_total_bgs	Gold, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_graphite_total_bgs	Graphite	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_graphite_total_bgs	Graphite	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_total_bgs	Graphite	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_graphite_total_usgs	Graphite	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite__natural__mine_production_usgs	Graphite (natural)	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite__natural__mine_production__graphite_usgs	Graphite (natural)	Mine production, graphite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite__natural__mine_production__graphite_usgs	Graphite (natural)	Mine production, graphite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_production_usgs	Gypsum	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_production_usgs	Gypsum	Mine production	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_gypsum_total_usgs	Gypsum	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_anhydrite_bgs	Gypsum and plaster	Anhydrite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_calcined_bgs	Gypsum and plaster	Calcined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_calcined_bgs	Gypsum and plaster	Calcined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crede__and__ground_bgs	Gypsum and plaster	Crede & ground	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude_bgs	Gypsum and plaster	Crude	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude_bgs	Gypsum and plaster	Crude	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_crude__and__calcined_bgs	Gypsum and plaster	Crude & calcined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_crude__and__calcined_bgs	Gypsum and plaster	Crude & calcined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_ground__and__calcined_bgs	Gypsum and plaster	Ground & calcined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_ground__and__calcined_bgs	Gypsum and plaster	Ground & calcined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_gypsum_and_plaster_total_bgs	Gypsum and plaster	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_gypsum_and_plaster_total_bgs	Gypsum and plaster	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_and_plaster_total_bgs	Gypsum and plaster	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_helium_bgs	Helium	Helium	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_production_usgs	Helium	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_production__helium_usgs	Helium	Mine production, helium	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_production__helium_usgs	Helium	Mine production, helium	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_helium_total_usgs	Helium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_production_usgs	Indium	Refinery production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_production__indium_usgs	Indium	Refinery production, indium	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_indium_total_usgs	Indium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_indium__refinery_total_bgs	Indium, refinery	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_diamond_total_usgs	Industrial diamond	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_garnet_total_usgs	Industrial garnet	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_industrial_sand_and_gravel_total_usgs	Industrial sand and gravel	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_production_usgs	Iodine	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_production__elemental_iodine_usgs	Iodine	Mine production, elemental iodine	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_production__elemental_iodine_usgs	Iodine	Mine production, elemental iodine	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iodine_total_bgs	Iodine	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iodine_total_bgs	Iodine	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_total_bgs	Iodine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_pig_iron_usgs	Iron and steel	Pig iron	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_pig_iron__million_metric_tons_usgs	Iron and steel	Pig iron, million metric tons	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_raw_steel_usgs	Iron and steel	Raw steel	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_and_steel_raw_steel__million_metric_tons_usgs	Iron and steel	Raw steel, million metric tons	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_and_steel_slag_total_usgs	Iron and steel slag	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_burnt_pyrites_bgs	Iron ore	Burnt pyrites	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_burnt_pyrites_bgs	Iron ore	Burnt pyrites	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_iron_ore__mine_production__iron_content__thousand_metric_tons_usgs	Iron ore	Iron ore - mine production - iron content - thousand metric tons	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_iron_ore__mine_production__iron_content__thousand_metric_tons_usgs	Iron ore	Iron ore - mine production - iron content - thousand metric tons	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_iron_ore__mine_production__usable_ore__thousand_metric_tons_usgs	Iron ore	Iron ore - mine production - usable ore -thousand metric tons	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_iron_ore__mine_production__usable_ore__thousand_metric_tons_usgs	Iron ore	Iron ore - mine production - usable ore -thousand metric tons	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_production__iron_content_usgs	Iron ore	Mine production - iron content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine_production__usable_ore_usgs	Iron ore	Mine production - usable ore	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron_ore_total_bgs	Iron ore	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron_ore_total_bgs	Iron ore	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_total_bgs	Iron ore	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_ore_total_usgs	Iron ore	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_iron_oxide_pigments_usgs	Iron oxide pigments	Iron oxide pigments	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_iron_oxide_pigments_usgs	Iron oxide pigments	Iron oxide pigments	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production_usgs	Iron oxide pigments	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__iron_oxide_pigments_usgs	Iron oxide pigments	Mine production, iron oxide pigments	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__iron_oxide_pigments__ocher_and_red_iron_oxide__usgs	Iron oxide pigments	Mine production, iron oxide pigments (ocher and red iron oxide)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__iron_oxide_pigments__ocher__usgs	Iron oxide pigments	Mine production, iron oxide pigments (ocher)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_oxide_pigments_mine_production__iron_oxide_pigments__ocher__usgs	Iron oxide pigments	Mine production, iron oxide pigments (ocher)	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_oxide_pigments_mine_production__iron_oxide_pigments__umber__usgs	Iron oxide pigments	Mine production, iron oxide pigments (umber)	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_iron_oxide_pigments_total_usgs	Iron oxide pigments	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_iron__pig_total_bgs	Iron, pig	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_bgs	Iron, steel and ferro-alloys	Fe-silico-spiegeleisen & si-mn	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn_bgs	Iron, steel and ferro-alloys	Fe-silico-spiegeleisen & si-mn	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_alloys_bgs	Iron, steel and ferro-alloys	Ferro-alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_alloys_bgs	Iron, steel and ferro-alloys	Ferro-alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminium_bgs	Iron, steel and ferro-alloys	Ferro-aluminium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminium__and__ferro_silico_aluminium_bgs	Iron, steel and ferro-alloys	Ferro-aluminium & ferro-silico-aluminium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_aluminium__fe_si_al__and__fe_si_mn_al_bgs	Iron, steel and ferro-alloys	Ferro-aluminium, fe-si-al & fe-si-mn-al	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminium__fe_si_al__and__fe_si_mn_al_bgs	Iron, steel and ferro-alloys	Ferro-aluminium, fe-si-al & fe-si-mn-al	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_calcium_silicon_bgs	Iron, steel and ferro-alloys	Ferro-calcium-silicon	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_chrome_bgs	Iron, steel and ferro-alloys	Ferro-chrome	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_chrome_bgs	Iron, steel and ferro-alloys	Ferro-chrome	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_bgs	Iron, steel and ferro-alloys	Ferro-chrome & ferro-silico-chrome	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_chrome__and__ferro_silico_chrome_bgs	Iron, steel and ferro-alloys	Ferro-chrome & ferro-silico-chrome	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_manganese_bgs	Iron, steel and ferro-alloys	Ferro-manganese	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese_bgs	Iron, steel and ferro-alloys	Ferro-manganese	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_manganese__and__fe_si_mn_bgs	Iron, steel and ferro-alloys	Ferro-manganese & fe-si-mn	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese__and__fe_si_mn_bgs	Iron, steel and ferro-alloys	Ferro-manganese & fe-si-mn	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese__and__spiegeleisen_bgs	Iron, steel and ferro-alloys	Ferro-manganese & spiegeleisen	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_molybdenum_bgs	Iron, steel and ferro-alloys	Ferro-molybdenum	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_molybdenum_bgs	Iron, steel and ferro-alloys	Ferro-molybdenum	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_nickel_bgs	Iron, steel and ferro-alloys	Ferro-nickel	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_nickel_bgs	Iron, steel and ferro-alloys	Ferro-nickel	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_niobium_bgs	Iron, steel and ferro-alloys	Ferro-niobium	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_niobium_bgs	Iron, steel and ferro-alloys	Ferro-niobium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_niobium__and__ferro_niobium_tantalum_bgs	Iron, steel and ferro-alloys	Ferro-niobium & ferro-niobium-tantalum	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_niobium__and__ferro_niobium_tantalum_bgs	Iron, steel and ferro-alloys	Ferro-niobium & ferro-niobium-tantalum	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_phosphorus_bgs	Iron, steel and ferro-alloys	Ferro-phosphorus	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_phosphorus_bgs	Iron, steel and ferro-alloys	Ferro-phosphorus	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_bgs	Iron, steel and ferro-alloys	Ferro-si-manganese & silico-speigeleisen	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen_bgs	Iron, steel and ferro-alloys	Ferro-si-manganese & silico-speigeleisen	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_aluminium__fe_si_mn_al__fe_si_al_ca_bgs	Iron, steel and ferro-alloys	Ferro-silico-aluminium, fe-si-mn-al, fe-si-al-ca	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_chrome_bgs	Iron, steel and ferro-alloys	Ferro-silico-chrome	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_chrome_bgs	Iron, steel and ferro-alloys	Ferro-silico-chrome	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_magnesium_bgs	Iron, steel and ferro-alloys	Ferro-silico-magnesium	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_magnesium_bgs	Iron, steel and ferro-alloys	Ferro-silico-magnesium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_manganese_bgs	Iron, steel and ferro-alloys	Ferro-silico-manganese	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_manganese_bgs	Iron, steel and ferro-alloys	Ferro-silico-manganese	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_manganese_aluminium_bgs	Iron, steel and ferro-alloys	Ferro-silico-manganese-aluminium	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_zirconium_bgs	Iron, steel and ferro-alloys	Ferro-silico-zirconium	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silicon_bgs	Iron, steel and ferro-alloys	Ferro-silicon	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silicon_bgs	Iron, steel and ferro-alloys	Ferro-silicon	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_titanium_bgs	Iron, steel and ferro-alloys	Ferro-titanium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_titanium__and__fe_si_ti_bgs	Iron, steel and ferro-alloys	Ferro-titanium & fe-si-ti	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_titanium__and__fe_si_ti_bgs	Iron, steel and ferro-alloys	Ferro-titanium & fe-si-ti	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_tungsten_bgs	Iron, steel and ferro-alloys	Ferro-tungsten	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_tungsten_bgs	Iron, steel and ferro-alloys	Ferro-tungsten	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_tungsten__and__fe_si_w_bgs	Iron, steel and ferro-alloys	Ferro-tungsten & fe-si-w	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_tungsten__and__fe_si_w_bgs	Iron, steel and ferro-alloys	Ferro-tungsten & fe-si-w	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_vanadium_bgs	Iron, steel and ferro-alloys	Ferro-vanadium	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_vanadium_bgs	Iron, steel and ferro-alloys	Ferro-vanadium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_zirconium_bgs	Iron, steel and ferro-alloys	Ferro-zirconium	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ingots__blooms__billets_bgs	Iron, steel and ferro-alloys	Ingots, blooms, billets	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ingots__blooms__billets_bgs	Iron, steel and ferro-alloys	Ingots, blooms, billets	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_other_ferro_alloys_bgs	Iron, steel and ferro-alloys	Other ferro-alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_other_ferro_alloys_bgs	Iron, steel and ferro-alloys	Other ferro-alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron_bgs	Iron, steel and ferro-alloys	Pig iron	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron_bgs	Iron, steel and ferro-alloys	Pig iron	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron__and__ferro_alloys_bgs	Iron, steel and ferro-alloys	Pig iron & ferro-alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__ferro_alloys_bgs	Iron, steel and ferro-alloys	Pig iron & ferro-alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__ingots_bgs	Iron, steel and ferro-alloys	Pig iron & ingots	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron__and__spiegeleisen_bgs	Iron, steel and ferro-alloys	Pig iron & spiegeleisen	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__spiegeleisen_bgs	Iron, steel and ferro-alloys	Pig iron & spiegeleisen	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__sponge_bgs	Iron, steel and ferro-alloys	Pig iron & sponge	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_powder_bgs	Iron, steel and ferro-alloys	Powder	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_powder_bgs	Iron, steel and ferro-alloys	Powder	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_scrap_bgs	Iron, steel and ferro-alloys	Scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_scrap_bgs	Iron, steel and ferro-alloys	Scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_shot__powder__sponge__etc__bgs	Iron, steel and ferro-alloys	Shot, powder, sponge, etc.	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_shot__powder__sponge__etc__bgs	Iron, steel and ferro-alloys	Shot, powder, sponge, etc.	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_silicon_metal_bgs	Iron, steel and ferro-alloys	Silicon metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_silicon_metal_bgs	Iron, steel and ferro-alloys	Silicon metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_spiegeleisen_bgs	Iron, steel and ferro-alloys	Spiegeleisen	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_spiegeleisen_bgs	Iron, steel and ferro-alloys	Spiegeleisen	Imports	BGS	true
