# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_iron__pig_total	Iron, pig	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn	Iron, steel and ferro-alloys	Fe-silico-spiegeleisen & si-mn	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_fe_silico_spiegeleisen__and__si_mn	Iron, steel and ferro-alloys	Fe-silico-spiegeleisen & si-mn	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_alloys	Iron, steel and ferro-alloys	Ferro-alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_alloys	Iron, steel and ferro-alloys	Ferro-alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminium	Iron, steel and ferro-alloys	Ferro-aluminium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminium__and__ferro_silico_aluminium	Iron, steel and ferro-alloys	Ferro-aluminium & ferro-silico-aluminium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_aluminium__fe_si_al__and__fe_si_mn_al	Iron, steel and ferro-alloys	Ferro-aluminium, fe-si-al & fe-si-mn-al	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_aluminium__fe_si_al__and__fe_si_mn_al	Iron, steel and ferro-alloys	Ferro-aluminium, fe-si-al & fe-si-mn-al	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_calcium_silicon	Iron, steel and ferro-alloys	Ferro-calcium-silicon	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_chrome	Iron, steel and ferro-alloys	Ferro-chrome	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_chrome	Iron, steel and ferro-alloys	Ferro-chrome	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_chrome__and__ferro_silico_chrome	Iron, steel and ferro-alloys	Ferro-chrome & ferro-silico-chrome	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_chrome__and__ferro_silico_chrome	Iron, steel and ferro-alloys	Ferro-chrome & ferro-silico-chrome	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_manganese	Iron, steel and ferro-alloys	Ferro-manganese	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese	Iron, steel and ferro-alloys	Ferro-manganese	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_manganese__and__fe_si_mn	Iron, steel and ferro-alloys	Ferro-manganese & fe-si-mn	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese__and__fe_si_mn	Iron, steel and ferro-alloys	Ferro-manganese & fe-si-mn	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_manganese__and__spiegeleisen	Iron, steel and ferro-alloys	Ferro-manganese & spiegeleisen	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_molybdenum	Iron, steel and ferro-alloys	Ferro-molybdenum	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_molybdenum	Iron, steel and ferro-alloys	Ferro-molybdenum	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_nickel	Iron, steel and ferro-alloys	Ferro-nickel	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_nickel	Iron, steel and ferro-alloys	Ferro-nickel	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_niobium	Iron, steel and ferro-alloys	Ferro-niobium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_niobium	Iron, steel and ferro-alloys	Ferro-niobium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_niobium__and__ferro_niobium_tantalum	Iron, steel and ferro-alloys	Ferro-niobium & ferro-niobium-tantalum	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_niobium__and__ferro_niobium_tantalum	Iron, steel and ferro-alloys	Ferro-niobium & ferro-niobium-tantalum	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_phosphorus	Iron, steel and ferro-alloys	Ferro-phosphorus	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_phosphorus	Iron, steel and ferro-alloys	Ferro-phosphorus	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen	Iron, steel and ferro-alloys	Ferro-si-manganese & silico-speigeleisen	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_si_manganese__and__silico_speigeleisen	Iron, steel and ferro-alloys	Ferro-si-manganese & silico-speigeleisen	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_aluminium__fe_si_mn_al__fe_si_al_ca	Iron, steel and ferro-alloys	Ferro-silico-aluminium, fe-si-mn-al, fe-si-al-ca	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_chrome	Iron, steel and ferro-alloys	Ferro-silico-chrome	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_chrome	Iron, steel and ferro-alloys	Ferro-silico-chrome	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_magnesium	Iron, steel and ferro-alloys	Ferro-silico-magnesium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_magnesium	Iron, steel and ferro-alloys	Ferro-silico-magnesium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_manganese	Iron, steel and ferro-alloys	Ferro-silico-manganese	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silico_manganese	Iron, steel and ferro-alloys	Ferro-silico-manganese	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_manganese_aluminium	Iron, steel and ferro-alloys	Ferro-silico-manganese-aluminium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silico_zirconium	Iron, steel and ferro-alloys	Ferro-silico-zirconium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_silicon	Iron, steel and ferro-alloys	Ferro-silicon	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_silicon	Iron, steel and ferro-alloys	Ferro-silicon	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_titanium	Iron, steel and ferro-alloys	Ferro-titanium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_titanium__and__fe_si_ti	Iron, steel and ferro-alloys	Ferro-titanium & fe-si-ti	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_titanium__and__fe_si_ti	Iron, steel and ferro-alloys	Ferro-titanium & fe-si-ti	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_tungsten	Iron, steel and ferro-alloys	Ferro-tungsten	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_tungsten	Iron, steel and ferro-alloys	Ferro-tungsten	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_tungsten__and__fe_si_w	Iron, steel and ferro-alloys	Ferro-tungsten & fe-si-w	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_tungsten__and__fe_si_w	Iron, steel and ferro-alloys	Ferro-tungsten & fe-si-w	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ferro_vanadium	Iron, steel and ferro-alloys	Ferro-vanadium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_vanadium	Iron, steel and ferro-alloys	Ferro-vanadium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ferro_zirconium	Iron, steel and ferro-alloys	Ferro-zirconium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_ingots__blooms__billets	Iron, steel and ferro-alloys	Ingots, blooms, billets	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_ingots__blooms__billets	Iron, steel and ferro-alloys	Ingots, blooms, billets	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_other_ferro_alloys	Iron, steel and ferro-alloys	Other ferro-alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_other_ferro_alloys	Iron, steel and ferro-alloys	Other ferro-alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron	Iron, steel and ferro-alloys	Pig iron	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron	Iron, steel and ferro-alloys	Pig iron	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron__and__ferro_alloys	Iron, steel and ferro-alloys	Pig iron & ferro-alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__ferro_alloys	Iron, steel and ferro-alloys	Pig iron & ferro-alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__ingots	Iron, steel and ferro-alloys	Pig iron & ingots	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_pig_iron__and__spiegeleisen	Iron, steel and ferro-alloys	Pig iron & spiegeleisen	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__spiegeleisen	Iron, steel and ferro-alloys	Pig iron & spiegeleisen	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_pig_iron__and__sponge	Iron, steel and ferro-alloys	Pig iron & sponge	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_powder	Iron, steel and ferro-alloys	Powder	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_powder	Iron, steel and ferro-alloys	Powder	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_scrap	Iron, steel and ferro-alloys	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_scrap	Iron, steel and ferro-alloys	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_shot__powder__sponge__etc	Iron, steel and ferro-alloys	Shot, powder, sponge, etc.	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_shot__powder__sponge__etc	Iron, steel and ferro-alloys	Shot, powder, sponge, etc.	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_silicon_metal	Iron, steel and ferro-alloys	Silicon metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_silicon_metal	Iron, steel and ferro-alloys	Silicon metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_spiegeleisen	Iron, steel and ferro-alloys	Spiegeleisen	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_spiegeleisen	Iron, steel and ferro-alloys	Spiegeleisen	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_sponge	Iron, steel and ferro-alloys	Sponge	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_sponge	Iron, steel and ferro-alloys	Sponge	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_sponge__and__powder	Iron, steel and ferro-alloys	Sponge & powder	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_sponge__and__powder	Iron, steel and ferro-alloys	Sponge & powder	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_tin_plate_scrap	Iron, steel and ferro-alloys	Tin-plate scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_tin_plate_scrap	Iron, steel and ferro-alloys	Tin-plate scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_kaolin_total	Kaolin	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_kaolin_total	Kaolin	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kaolin_total	Kaolin	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_kaolin_total	Kaolin	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__andalusite	Kyanite	Mine production, andalusite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__kyanite	Kyanite	Mine production, kyanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__kyanite_and_related_minerals	Kyanite	Mine production, kyanite and related minerals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine_production__kyanite_and_related_minerals	Kyanite	Mine production, kyanite and related minerals	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__kyanite_and_sillimanite	Kyanite	Mine production, kyanite and sillimanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine_production__kyanite_and_sillimanite	Kyanite	Mine production, kyanite and sillimanite	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_production	Lead	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_production	Lead	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_ores__and__concentrates	Lead	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_ores__and__concentrates	Lead	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_refined	Lead	Refined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_scrap	Lead	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_scrap	Lead	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_total	Lead	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lead_total	Lead	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_unwrought	Lead	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought	Lead	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_unwrought__and__scrap	Lead	Unwrought & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought__and__scrap	Lead	Unwrought & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought__and__semi_manufactures	Lead	Unwrought & semi-manufactures	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_unwrought_alloys	Lead	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought_alloys	Lead	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead__mine_total	Lead, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead__refined_total	Lead, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_plant_production	Lime	Plant production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_total	Lime	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lime_total	Lime	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_carbonate	Lithium	Carbonate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_carbonate	Lithium	Carbonate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals	Lithium	Lithium minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_lithium_minerals	Lithium	Lithium minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals__compounds__and__metal	Lithium	Lithium minerals, compounds & metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_metal	Lithium	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_metal	Lithium	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_production	Lithium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_production	Lithium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_oxides	Lithium	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_oxides	Lithium	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_amblygonite	Lithium minerals	Amblygonite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_carbonate	Lithium minerals	Carbonate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_chloride	Lithium minerals	Chloride	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lepidolite	Lithium minerals	Lepidolite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__carbonate__li_content	Lithium minerals	Lithium minerals (carbonate -li content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__chloride__li_content	Lithium minerals	Lithium minerals (chloride -li content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__hydroxide	Lithium minerals	Lithium minerals (hydroxide)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__li_content	Lithium minerals	Lithium minerals (li content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_petalite	Lithium minerals	Petalite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_spodumene	Lithium minerals	Spodumene	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_total	Lithium minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesite_total	Magnesite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesia	Magnesite and magnesia	Magnesia	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesia	Magnesite and magnesia	Magnesia	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite	Magnesite and magnesia	Magnesite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite	Magnesite and magnesia	Magnesite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__calcined	Magnesite and magnesia	Magnesite, calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__calcined	Magnesite and magnesia	Magnesite, calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude	Magnesite and magnesia	Magnesite, crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude	Magnesite and magnesia	Magnesite, crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude__and__calcined	Magnesite and magnesia	Magnesite, crude & calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude__and__calcined	Magnesite and magnesia	Magnesite, crude & calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_total	Magnesite and magnesia	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_total	Magnesite and magnesia	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production	Magnesium compounds	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production__magnesium_carbonate	Magnesium compounds	Mine production, magnesium carbonate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_production__magnesium_carbonate	Magnesium compounds	Mine production, magnesium carbonate	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production__magnesium_oxide	Magnesium compounds	Mine production, magnesium oxide	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_production__magnesium_oxide	Magnesium compounds	Mine production, magnesium oxide	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_total	Magnesium compounds	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_compounds_total	Magnesium compounds	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_production	Magnesium metal	Smelter production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_total	Magnesium metal	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_metal_total	Magnesium metal	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal__primary_total	Magnesium metal, primary	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_metal	Manganese	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_metal	Manganese	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_production	Manganese	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_production	Manganese	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_ores__and__concentrates	Manganese	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_ores__and__concentrates	Manganese	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_total	Manganese	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manganese_total	Manganese	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_chemical	Manganese ore	Chemical	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_manganese_ore__ferruginous	Manganese ore	Manganese ore (ferruginous)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_metallurgical	Manganese ore	Metallurgical	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_total	Manganese ore	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_production	Mercury	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mercury_total	Mercury	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mercury_total	Mercury	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_total	Mercury	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mercury_total	Mercury	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_metallic_abrasives_total	Metallic abrasives	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_metallic_abrasives_total	Metallic abrasives	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_block	Mica	Block	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_block	Mica	Block	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_condenser_films	Mica	Condenser films	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_crude	Mica	Crude	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground	Mica	Ground	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground	Mica	Ground	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground__and__waste	Mica	Ground & waste	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground__and__waste	Mica	Ground & waste	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_mica	Mica	Mica	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_mica	Mica	Mica	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_other_unmanufactured	Mica	Other unmanufactured	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_phlogopite	Mica	Phlogopite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_sheet	Mica	Sheet	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_splittings	Mica	Splittings	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_splittings	Mica	Splittings	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_total	Mica	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_total	Mica	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_total	Mica	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unmanufactured	Mica	Unmanufactured	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unmanufactured	Mica	Unmanufactured	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_waste	Mica	Waste	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_waste	Mica	Waste	Imports	true
