# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_kaolin_unknown_tonnes	Kaolin	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kaolin_unknown_tonnes	Kaolin	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_kaolin_apparent_consumption_constant_1998_usd_per_tonne	Kaolin	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__andalusite_tonnes	Kyanite	Production	Mine, andalusite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_tonnes	Kyanite	Production	Mine, kyanite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Production	Mine, kyanite and related minerals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Production	Mine, kyanite and sillimanite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Reserves	Mine, kyanite and related minerals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Reserves	Mine, kyanite and sillimanite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_refinery_tonnes	Lead	Imports	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lead_refinery_tonnes	Lead	Imports	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_tonnes	Lead	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_mine_tonnes	Lead	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_refinery_tonnes	Lead	Production	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_refinery_tonnes	Lead	Production	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_tonnes	Lead	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lead_mine_tonnes	Lead	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lead_apparent_consumption_constant_1998_usd_per_tonne	Lead	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_plant_tonnes	Lime	Production	Plant (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_plant_tonnes	Lime	Production	Plant (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_total_tonnes__gross_weight	Lime	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_total_tonnes__gross_weight	Lime	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lime_apparent_consumption_constant_1998_usd_per_tonne	Lime	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_mine_tonnes	Lithium	Exports	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_mine_tonnes	Lithium	Exports	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_refinery_tonnes	Lithium	Exports	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_refinery_tonnes	Lithium	Exports	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_mine_tonnes	Lithium	Imports	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_mine_tonnes	Lithium	Imports	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_refinery_tonnes	Lithium	Imports	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_refinery_tonnes	Lithium	Imports	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_tonnes	Lithium	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_mine_tonnes	Lithium	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_tonnes	Lithium	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lithium_mine_tonnes	Lithium	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Exports	Magnesia (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Exports	Magnesia (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Exports	Magnesite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Exports	Magnesite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, crude & calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, crude & calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Exports	Magnesite, crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Exports	Magnesite, crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Imports	Magnesia (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Imports	Magnesia (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Imports	Magnesite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Imports	Magnesite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, crude & calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, crude & calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Imports	Magnesite, crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Imports	Magnesite, crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Production	Magnesite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Production	Magnesite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_tonnes	Magnesium compounds	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine_tonnes	Magnesium compounds	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine__magnesium_carbonate_tonnes	Magnesium compounds	Production	Mine, magnesium carbonate (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Production	Mine, magnesium oxide (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Production	Mine, magnesium oxide (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_total_tonnes	Magnesium compounds	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_total_tonnes	Magnesium compounds	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine__magnesium_carbonate_tonnes	Magnesium compounds	Reserves	Mine, magnesium carbonate (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Reserves	Mine, magnesium oxide (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Reserves	Mine, magnesium oxide (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_compounds_apparent_consumption_constant_1998_usd_per_tonne	Magnesium compounds	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_primary_tonnes	Magnesium metal	Production	Primary (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_primary_tonnes	Magnesium metal	Production	Primary (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_tonnes	Magnesium metal	Production	Smelter (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_smelter_tonnes	Magnesium metal	Production	Smelter (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_metal_apparent_consumption_constant_1998_usd_per_tonne	Magnesium metal	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_ores__and__concentrates_tonnes	Manganese	Exports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_ores__and__concentrates_tonnes	Manganese	Exports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_refinery_tonnes	Manganese	Exports	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_refinery_tonnes	Manganese	Exports	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_ores__and__concentrates_tonnes	Manganese	Imports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_ores__and__concentrates_tonnes	Manganese	Imports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_refinery_tonnes	Manganese	Imports	Refinery (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_refinery_tonnes	Manganese	Imports	Refinery (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_tonnes	Manganese	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine_tonnes	Manganese	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ores__and__concentrates_tonnes	Manganese	Production	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_ores__and__concentrates_tonnes	Manganese	Production	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_tonnes	Manganese	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_manganese_mine_tonnes	Manganese	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manganese_apparent_consumption_constant_1998_usd_per_tonne	Manganese	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manufactured_abrasives__total_tonnes__gross_weight	Manufactured abrasives 	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mercury_unknown_tonnes	Mercury	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mercury_unknown_tonnes	Mercury	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mercury_unknown_tonnes	Mercury	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mercury_unknown_tonnes	Mercury	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_tonnes	Mercury	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_mine_tonnes	Mercury	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_total_tonnes	Mercury	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_total_tonnes	Mercury	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_unknown_tonnes	Mercury	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_unknown_tonnes	Mercury	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mercury_apparent_consumption_constant_1998_usd_per_tonne	Mercury	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_metallic_abrasives_total_tonnes__gross_weight	Metallic abrasives	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_metallic_abrasives_apparent_consumption_constant_1998_usd_per_tonne	Metallic abrasives	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_block_tonnes	Mica	Exports	Block (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_block_tonnes	Mica	Exports	Block (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_condenser_films_tonnes	Mica	Exports	Condenser films (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_condenser_films_tonnes	Mica	Exports	Condenser films (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground__and__waste_tonnes	Mica	Exports	Ground & waste (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_ground__and__waste_tonnes	Mica	Exports	Ground & waste (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground_tonnes	Mica	Exports	Ground (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_ground_tonnes	Mica	Exports	Ground (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_mica_tonnes	Mica	Exports	Mica (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_mica_tonnes	Mica	Exports	Mica (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_splittings_tonnes	Mica	Exports	Splittings (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_splittings_tonnes	Mica	Exports	Splittings (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unknown_tonnes	Mica	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_unknown_tonnes	Mica	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unmanufactured_tonnes	Mica	Exports	Unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_unmanufactured_tonnes	Mica	Exports	Unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_waste_tonnes	Mica	Exports	Waste (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_waste_tonnes	Mica	Exports	Waste (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_block_tonnes	Mica	Imports	Block (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_block_tonnes	Mica	Imports	Block (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground__and__waste_tonnes	Mica	Imports	Ground & waste (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_ground__and__waste_tonnes	Mica	Imports	Ground & waste (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground_tonnes	Mica	Imports	Ground (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_ground_tonnes	Mica	Imports	Ground (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_mica_tonnes	Mica	Imports	Mica (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_mica_tonnes	Mica	Imports	Mica (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_other_unmanufactured_tonnes	Mica	Imports	Other unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_other_unmanufactured_tonnes	Mica	Imports	Other unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_splittings_tonnes	Mica	Imports	Splittings (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_splittings_tonnes	Mica	Imports	Splittings (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unknown_tonnes	Mica	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_unknown_tonnes	Mica	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unmanufactured_tonnes	Mica	Imports	Unmanufactured (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_unmanufactured_tonnes	Mica	Imports	Unmanufactured (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_waste_tonnes	Mica	Imports	Waste (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_waste_tonnes	Mica	Imports	Waste (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_crude_tonnes	Mica	Production	Crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_crude_tonnes	Mica	Production	Crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_natural__scrap_and_flake_tonnes__gross_weight	Mica	Production	Natural, scrap and flake (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_natural__scrap_and_flake_tonnes__gross_weight	Mica	Production	Natural, scrap and flake (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_natural__sheet_tonnes__gross_weight	Mica	Production	Natural, sheet (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_natural__sheet_tonnes__gross_weight	Mica	Production	Natural, sheet (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_phlogopite_tonnes	Mica	Production	Phlogopite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_phlogopite_tonnes	Mica	Production	Phlogopite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_sheet_tonnes	Mica	Production	Sheet (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_sheet_tonnes	Mica	Production	Sheet (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_unknown_tonnes	Mica	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_unknown_tonnes	Mica	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_waste_tonnes	Mica	Production	Waste (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_waste_tonnes	Mica	Production	Waste (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Production	Mine, scrap and flake (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Production	Mine, scrap and flake (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine__sheet_tonnes	Mica (natural)	Production	Mine, sheet (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Reserves	Mine, scrap and flake (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine__sheet_tonnes	Mica (natural)	Reserves	Mine, sheet (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__scrap_and_flake_apparent_consumption_constant_1998_usd_per_tonne	Mica (natural), scrap and flake	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__sheet_apparent_consumption_constant_1998_usd_per_tonne	Mica (natural), sheet	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_miscellaneous_clay_apparent_consumption_constant_1998_usd_per_tonne	Miscellaneous clay	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_metal_tonnes	Molybdenum	Exports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_molybdenum_metal_tonnes	Molybdenum	Exports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Exports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Exports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_oxides_tonnes	Molybdenum	Exports	Oxides (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_molybdenum_oxides_tonnes	Molybdenum	Exports	Oxides (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_scrap_tonnes	Molybdenum	Exports	Scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_molybdenum_scrap_tonnes	Molybdenum	Exports	Scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_metal_tonnes	Molybdenum	Imports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_molybdenum_metal_tonnes	Molybdenum	Imports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Imports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Imports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_oxides_tonnes	Molybdenum	Imports	Oxides (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_molybdenum_oxides_tonnes	Molybdenum	Imports	Oxides (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_tonnes_of_metal_content	Molybdenum	Production	Mine (tonnes of metal content)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_mine_tonnes_of_metal_content	Molybdenum	Production	Mine (tonnes of metal content)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_tonnes	Molybdenum	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_mine_tonnes	Molybdenum	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_total_tonnes	Molybdenum	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_total_tonnes	Molybdenum	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_molybdenum_mine_tonnes	Molybdenum	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_molybdenum_mine_tonnes	Molybdenum	Reserves	Mine (tonnes)	true	true
