# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the production, reserves and value of minerals.
selection	World	Australia	Chile	China	United States
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	yAxisMin	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cadmium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cement_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cesium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__attapulgite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__ball_clay_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__bentonite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__fire_clay_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__fullers_earth_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__kaolin_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__miscellaneous_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_clays_mine__sepiolite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__anthracite__and__bituminous_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__anthracite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__bituminous__and__lignite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__bituminous_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__brown_coal__and__lignite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__brown_coal_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__coal_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__coking_coal_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__lignite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__other_bituminous_coal_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coal_mine__sub_bituminous_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coltan_mine__columbite_tantalite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coltan_mine__columbite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_coltan_mine__tantalite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_smelter_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_crushed_stone_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine__industrial_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diamond_mine_and_synthetic__industrial_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_diatomite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_dimension_stone_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_feldspar_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_fluorspar_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gallium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_garnet_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gemstones_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_germanium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gold_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_gypsum_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_helium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_indium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iodine_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__crude_ore_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_ore_mine__iron_content_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_iron_smelter__pig_iron_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__kyanite_and_related_minerals_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine__kyanite_and_sillimanite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kyanite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_smelter_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine__ores__and__concentrates_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_mine__scrap_and_flake_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_mine__sheet_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nepheline_syenite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_niobium_mine__pyrochlore_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_niobium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nitrogen_fixed_ammonia_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_peat_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_perlite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_petroleum_crude_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_guano_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_mine__aluminum_phosphate_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_phosphate_rock_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__iridium_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__other_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__palladium_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__platinum_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__rhodium_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_platinum_group_metals_mine__ruthenium_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine__chloride_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine__polyhalite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine__potassic_salts_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_potash_unspecified_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_pumice_and_pumicite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rare_earths_mine__ores__and__concentrates_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rare_earths_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rhenium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_brine_salt_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_evaporated_salt_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_other_salt_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_rock_salt_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_salt_in_brine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_sea_salt_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sand_and_gravel_mine__construction_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sand_and_gravel_mine__industrial_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_selenium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silicon_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_natural_and_synthetic_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_natural_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_synthetic_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_steel_processing__crude_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine__pyrophyllite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_smelter_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mine__ilmenite_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mine__rutile_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tungsten_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_uranium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vanadium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vermiculite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_wollastonite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zeolites_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_refinery_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zirconium_and_hafnium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_antimony_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_asbestos_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_barite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_bauxite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_bromine_processing_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_cobalt_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_copper_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_diamond_mine__industrial_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_diatomite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_feldspar_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_fluorspar_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_garnet_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gold_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_graphite_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_gypsum_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_helium_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_iodine_mine_tonnes	10.0;20.0;30.0;40.0;50.0;60.0;70.0;80.0;90.0;100.0	BuGn
