# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_kaolin_total_tonnes__gross_weight	Kaolin	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kaolin_unknown_tonnes	Kaolin	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_kaolin_unknown_tonnes	Kaolin	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_kaolin_unknown_tonnes	Kaolin	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_kaolin_unknown_tonnes	Kaolin	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_kaolin_apparent_consumption_constant_1998_usd_per_tonne	Kaolin	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__andalusite_tonnes	Kyanite	Production	Mine, andalusite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_tonnes	Kyanite	Production	Mine, kyanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Production	Mine, kyanite and related minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Production	Mine, kyanite and sillimanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine__kyanite_and_related_minerals_tonnes	Kyanite	Reserves	Mine, kyanite and related minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine__kyanite_and_sillimanite_tonnes	Kyanite	Reserves	Mine, kyanite and sillimanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_refinery_tonnes	Lead	Imports	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_tonnes	Lead	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_refinery_tonnes	Lead	Production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_tonnes	Lead	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lead_refinery_tonnes	Lead	Share of global imports	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_mine_tonnes	Lead	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lead_refinery_tonnes	Lead	Share of global production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lead_mine_tonnes	Lead	Share of global reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lead_apparent_consumption_constant_1998_usd_per_tonne	Lead	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_plant_tonnes	Lime	Production	Plant (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_total_tonnes__gross_weight	Lime	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_plant_tonnes	Lime	Share of global production	Plant (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lime_total_tonnes__gross_weight	Lime	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lime_apparent_consumption_constant_1998_usd_per_tonne	Lime	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_carbonate_tonnes	Lithium	Exports	Carbonate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals_tonnes	Lithium	Exports	Lithium minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals__compounds__and__metal_tonnes	Lithium	Exports	Lithium minerals, compounds & metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_metal_tonnes	Lithium	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_oxides_tonnes	Lithium	Exports	Oxides (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_carbonate_tonnes	Lithium	Imports	Carbonate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_lithium_minerals_tonnes	Lithium	Imports	Lithium minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_metal_tonnes	Lithium	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_oxides_tonnes	Lithium	Imports	Oxides (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_tonnes	Lithium	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_tonnes	Lithium	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_carbonate_tonnes	Lithium	Share of global exports	Carbonate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_lithium_oxides_tonnes	Lithium	Share of global exports	Oxides (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_carbonate_tonnes	Lithium	Share of global imports	Carbonate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_lithium_oxides_tonnes	Lithium	Share of global imports	Oxides (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_mine_tonnes	Lithium	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lithium_mine_tonnes	Lithium	Share of global reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_amblygonite_tonnes	Lithium minerals	Production	Amblygonite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_carbonate_tonnes	Lithium minerals	Production	Carbonate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_chloride_tonnes	Lithium minerals	Production	Chloride (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lepidolite_tonnes	Lithium minerals	Production	Lepidolite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__carbonate__li_content__tonnes	Lithium minerals	Production	Lithium minerals (carbonate -li content) (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__chloride__li_content__tonnes	Lithium minerals	Production	Lithium minerals (chloride -li content) (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__hydroxide__tonnes	Lithium minerals	Production	Lithium minerals (hydroxide) (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__li_content__tonnes	Lithium minerals	Production	Lithium minerals (li content) (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_petalite_tonnes	Lithium minerals	Production	Petalite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_spodumene_tonnes	Lithium minerals	Production	Spodumene (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_unknown_tonnes	Lithium minerals	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_minerals_lithium_minerals__li_content__tonnes	Lithium minerals	Share of global production	Lithium minerals (li content) (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_minerals_unknown_tonnes	Lithium minerals	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Exports	Magnesia (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Exports	Magnesite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Exports	Magnesite, crude & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Exports	Magnesite, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Imports	Magnesia (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Imports	Magnesite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Imports	Magnesite, crude & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Imports	Magnesite, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Production	Magnesite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Share of global exports	Magnesia (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Share of global exports	Magnesite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Share of global exports	Magnesite, calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Share of global exports	Magnesite, crude & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesia_tonnes	Magnesite and magnesia	Share of global imports	Magnesia (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Share of global imports	Magnesite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Share of global imports	Magnesite, calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Share of global imports	Magnesite, crude & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_magnesite_and_magnesia_unknown_tonnes	Magnesite and magnesia	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesite_and_magnesia_magnesite_tonnes	Magnesite and magnesia	Share of global production	Magnesite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_tonnes	Magnesium compounds	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine__magnesium_carbonate_tonnes	Magnesium compounds	Production	Mine, magnesium carbonate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Production	Mine, magnesium oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_total_tonnes	Magnesium compounds	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine__magnesium_carbonate_tonnes	Magnesium compounds	Reserves	Mine, magnesium carbonate (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Reserves	Mine, magnesium oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine_tonnes	Magnesium compounds	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Share of global production	Mine, magnesium oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_compounds_total_tonnes	Magnesium compounds	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_magnesium_compounds_mine__magnesium_oxide_tonnes	Magnesium compounds	Share of global reserves	Mine, magnesium oxide (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_compounds_apparent_consumption_constant_1998_usd_per_tonne	Magnesium compounds	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_primary_tonnes	Magnesium metal	Production	Primary (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_tonnes	Magnesium metal	Production	Smelter (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_primary_tonnes	Magnesium metal	Share of global production	Primary (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_magnesium_metal_smelter_tonnes	Magnesium metal	Share of global production	Smelter (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_metal_apparent_consumption_constant_1998_usd_per_tonne	Magnesium metal	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_metal_tonnes	Manganese	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_ores__and__concentrates_tonnes	Manganese	Exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_metal_tonnes	Manganese	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_ores__and__concentrates_tonnes	Manganese	Imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_tonnes	Manganese	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_total_tonnes	Manganese	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_tonnes	Manganese	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_metal_tonnes	Manganese	Share of global exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_manganese_ores__and__concentrates_tonnes	Manganese	Share of global exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_metal_tonnes	Manganese	Share of global imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_manganese_ores__and__concentrates_tonnes	Manganese	Share of global imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine_tonnes	Manganese	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_total_tonnes	Manganese	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_manganese_mine_tonnes	Manganese	Share of global reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manganese_apparent_consumption_constant_1998_usd_per_tonne	Manganese	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_chemical_tonnes	Manganese ore	Production	Chemical (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_manganese_ore__ferruginous__tonnes	Manganese ore	Production	Manganese ore (ferruginous) (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_metallurgical_tonnes	Manganese ore	Production	Metallurgical (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_unknown_tonnes	Manganese ore	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_ore_unknown_tonnes	Manganese ore	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manufactured_abrasives__total_tonnes__gross_weight	Manufactured abrasives 	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mercury_unknown_tonnes	Mercury	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mercury_unknown_tonnes	Mercury	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_tonnes	Mercury	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_total_tonnes	Mercury	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_unknown_tonnes	Mercury	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mercury_unknown_tonnes	Mercury	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mercury_unknown_tonnes	Mercury	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_mine_tonnes	Mercury	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_total_tonnes	Mercury	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mercury_unknown_tonnes	Mercury	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mercury_apparent_consumption_constant_1998_usd_per_tonne	Mercury	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_metallic_abrasives_total_tonnes__gross_weight	Metallic abrasives	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_metallic_abrasives_apparent_consumption_constant_1998_usd_per_tonne	Metallic abrasives	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_block_tonnes	Mica	Exports	Block (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_condenser_films_tonnes	Mica	Exports	Condenser films (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground__and__waste_tonnes	Mica	Exports	Ground & waste (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground_tonnes	Mica	Exports	Ground (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_mica_tonnes	Mica	Exports	Mica (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_splittings_tonnes	Mica	Exports	Splittings (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unknown_tonnes	Mica	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unmanufactured_tonnes	Mica	Exports	Unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_waste_tonnes	Mica	Exports	Waste (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_block_tonnes	Mica	Imports	Block (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground__and__waste_tonnes	Mica	Imports	Ground & waste (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground_tonnes	Mica	Imports	Ground (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_mica_tonnes	Mica	Imports	Mica (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_other_unmanufactured_tonnes	Mica	Imports	Other unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_splittings_tonnes	Mica	Imports	Splittings (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unknown_tonnes	Mica	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unmanufactured_tonnes	Mica	Imports	Unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_waste_tonnes	Mica	Imports	Waste (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_crude_tonnes	Mica	Production	Crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_natural__scrap_and_flake_tonnes__gross_weight	Mica	Production	Natural, scrap and flake (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_natural__sheet_tonnes__gross_weight	Mica	Production	Natural, sheet (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_phlogopite_tonnes	Mica	Production	Phlogopite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_sheet_tonnes	Mica	Production	Sheet (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_unknown_tonnes	Mica	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_waste_tonnes	Mica	Production	Waste (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_ground_tonnes	Mica	Share of global exports	Ground (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_mica_tonnes	Mica	Share of global exports	Mica (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_unknown_tonnes	Mica	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_unmanufactured_tonnes	Mica	Share of global exports	Unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_mica_waste_tonnes	Mica	Share of global exports	Waste (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_block_tonnes	Mica	Share of global imports	Block (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_ground_tonnes	Mica	Share of global imports	Ground (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_mica_tonnes	Mica	Share of global imports	Mica (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_other_unmanufactured_tonnes	Mica	Share of global imports	Other unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_splittings_tonnes	Mica	Share of global imports	Splittings (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_unknown_tonnes	Mica	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_unmanufactured_tonnes	Mica	Share of global imports	Unmanufactured (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_mica_waste_tonnes	Mica	Share of global imports	Waste (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_natural__scrap_and_flake_tonnes__gross_weight	Mica	Share of global production	Natural, scrap and flake (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_natural__sheet_tonnes__gross_weight	Mica	Share of global production	Natural, sheet (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_unknown_tonnes	Mica	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica_waste_tonnes	Mica	Share of global production	Waste (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Production	Mine, scrap and flake (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine__sheet_tonnes	Mica (natural)	Production	Mine, sheet (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Reserves	Mine, scrap and flake (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine__sheet_tonnes	Mica (natural)	Reserves	Mine, sheet (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_mica__natural__mine__scrap_and_flake_tonnes	Mica (natural)	Share of global production	Mine, scrap and flake (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__scrap_and_flake_apparent_consumption_constant_1998_usd_per_tonne	Mica (natural), scrap and flake	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__sheet_apparent_consumption_constant_1998_usd_per_tonne	Mica (natural), sheet	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_miscellaneous_clay_apparent_consumption_constant_1998_usd_per_tonne	Miscellaneous clay	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_metal_tonnes	Molybdenum	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_oxides_tonnes	Molybdenum	Exports	Oxides (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_scrap_tonnes	Molybdenum	Exports	Scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_metal_tonnes	Molybdenum	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_oxides_tonnes	Molybdenum	Imports	Oxides (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_tonnes_of_metal_content	Molybdenum	Production	Mine (tonnes of metal content)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_tonnes	Molybdenum	Production	Mine (tonnes)	true
