explorerTitle	COVID-19 Data Explorer
isPublished	false
selection	India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
explorerSubtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
googleSheet	https://docs.google.com/spreadsheets/d/12YBpJ3nvyOJSi16g25z7gXGaUYd1wR4tkDrZXkLnpA0/edit?usp=sharing
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	https://covid.ourworldindata.org/data/owid-covid-data.csv	mega
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/yougov/YouGov-Imperial%20COVID-19%20Behavior%20Tracker.csv	yougov
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv	policy
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/excess_mortality/excess_mortality.csv	excess
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv	mobility
graphers
	title	subtitle	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	tableSlug	ySlugs	yScaleToggle	yAxisMin	xSlug	type	hasMapTab	grapherId
	weekly_deaths	Weekly confirmed COVID-19 deaths	Integer	multiplyBy deaths_rolling_average_weekly 7			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	biweekly_deaths	Biweekly confirmed COVID-19 deaths	Integer	multiplyBy deaths_rolling_average_biweekly 14			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	tests_per_case_smoothed	Tests conducted per confirmed case of COVID-19	Ratio	new_tests_smoothed divideBy new_cases_smoothed			Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	weekly_cases_change	Week by week change of confirmed COVID-19 cases	Percentage	percentChange date location weekly_cases 7			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	biweekly_cases_change	Biweekly change of confirmed COVID-19 cases	Percentage	percentChange date location biweekly_cases 14			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	weekly_deaths_change	Week by week change of confirmed COVID-19 deaths	Percentage	percentChange date location weekly_deaths 7			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	biweekly_deaths_change	Biweekly change of confirmed COVID-19 deaths	Percentage	percentChange date location biweekly_deaths 14			European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on confirmed cases and deaths for all countries is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide">European Centre for Disease Prevention and Control (ECDC)</a>.</p><p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing. </p><p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.</p>
	positive_rate_cumulative	The share of COVID-19 tests that are positive	Percentage	total_cases asPercentageOf total_tests			Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Test positivity rate is the number of confirmed cases divided by the number of tests, expressed as a percentage. Tests may refer to the number of tests performed or the number of people tested – depending on which is reported by the particular country.<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	cumulative_tests_per_case	Cumulative tests conducted per confirmed case of COVID-19	Ratio	total_tests divideBy total_cases			Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	cumulative_tests_per_case_filtered	Cumulative tests conducted per confirmed case of COVID-20	Ratio	cumulative_tests_per_case where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina			Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	tests_per_case_smoothed_filtered	Tests per case	Ratio	tests_per_case_smoothed where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina			Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	positive_rate_cumulative_filtered	Positive test rate	DecimalPercentage	positive_rate_cumulative where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina			Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	positive_rate_filtered	Positive test rate	DecimalPercentage	positive_rate where location isNot Peru or Ecuador or Brazil or Costa Rica or Colombia or Argentina			Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Test positivity rate is the number of confirmed cases divided by the number of tests, expressed as a percentage. Tests may refer to the number of tests performed or the number of people tested – depending on which is reported by the particular country.<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	tests_per_case_smoothed_filtered_gt_1	Tests per case	Ratio	tests_per_case_smoothed_filtered where tests_per_case_smoothed_filtered isGreaterThanOrEqual 1			Official data collated by Our World in Data	https://ourworldindata.org/coronavirus-testing#testing-for-covid-19-background-the-our-world-in-data-covid-19-testing-dataset	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country	For source details see ourworldindata.org/coronavirus-testing#source-information-country-by-country		<p>Data on COVID-19 testing. Comparisons between countries are compromised for several reasons.</p><p>You can download the full dataset, alongside detailed source descriptions here: https://github.com/owid/covid-19-data/tree/master/public/data/</p>
	hosp_patients	Number of COVID-19 patients in hospital	Numeric				European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project	https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19; https://covidtracking.com/data/download	European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	weekly_hosp_admissions	Weekly new hospital admissions for COVID-19	Numeric				European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project	https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19; https://covidtracking.com/data/download	European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	icu_patients	Number of COVID-19 patients in intensive care (ICU)	Numeric				European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project	https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19; https://covidtracking.com/data/download	European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	weekly_hosp_admissions_per_million	Weekly ICU admissions for COVID-19	Numeric				European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project	https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19; https://covidtracking.com/data/download	European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	hosp_patients_per_million	Number of COVID-19 patients in hospital per million	Numeric				European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project	https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19; https://covidtracking.com/data/download	European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	weekly_icu_admissions	Weekly new hospital admissions for COVID-19 per million	Numeric				European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project	https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19; https://covidtracking.com/data/download	European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	icu_patients_per_million	Number of COVID-19 patients in ICU per million	Numeric				European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project	https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19; https://covidtracking.com/data/download	European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	weekly_icu_admissions_per_million	Weekly ICU admissions for COVID-19 per million	Numeric				European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project	https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19; https://covidtracking.com/data/download	European Centre for Disease Prevention and Control (ECDC) and COVID Tracking Project			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	reproduction_rate	COVID Reproduction number	Numeric
	continent	continent	Continent
	new_deaths_smoothed	new_deaths_smoothed	Numeric				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	new_cases_smoothed_per_million	new_cases_smoothed_per_million	Ratio				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	new_deaths_smoothed_per_million	new_deaths_smoothed_per_million	Ratio				European CDC – Situation Update Worldwide	https://www.ecdc.europa.eu/en/publications-data/download-todays-data-geographic-distribution-covid-19-cases-worldwide	European Centre for Disease Prevention and Control (ECDC)			<p>Raw data on hospitalization and Intensive Care Unit (ICU) admission rates and current occupancy for COVID-19 is sourced from the <a href="https://www.ecdc.europa.eu/en/publications-data/download-data-hospital-and-icu-admission-rates-and-current-occupancy-covid-19">European Centre for Disease Prevention and Control (ECDC)</a> and the <a href="https://covidtracking.com">COVID Tracking Project</a>.<p>Our complete COVID-19 dataset is a collection of the COVID-19 data maintained by <em>Our World in Data</em>. <strong>It is updated daily</strong> and includes data on confirmed cases, deaths, and testing.<p>We have created a new description of all our data sources. You find it at our GitHub repository <strong><a href="https://github.com/owid/covid-19-data/tree/master/public/data/">here</a></strong>. There you can download all of our data.
	tests_units	tests_units	String
	cardiovasc_death_rate	cardiovasc_death_rate	Ratio
	diabetes_prevalence	diabetes_prevalence	Percentage
	female_smokers	female_smokers	Percentage
	male_smokers	male_smokers	Percentage
	handwashing_facilities	handwashing_facilities	Percentage

columns	policy
	slug	name	type	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance
	Country	Country name	EntityName
	Year	Day	Date
	stringency_index	COVID-19: Government Response Stringency Index	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	containment_index	COVID-19: Containment and Health Index	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	school_closures	School closures during the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	workplace_closures	Workplace closures during the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	cancel_public_events	Cancellation of public events during COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
