explorerTitle	Natural Disasters Data Explorer
isPublished	true
selection	World
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
tab	map
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	annual
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal)/Natural%20disasters%20(EMDAT%20%E2%80%93%20decadal).csv	decadal
hideTitleAnnotation	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note
	insured_damages_fog	Insured damages against fog	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	10000,,;100000,,;1000000,,;10000000	true	Greens
	total_damages_fog	Total economic damages from fog	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	YlGnBu
	deaths_rate_per_100k_fog	Death rates from fog	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	OrRd
	injured_rate_per_100k_fog	Injury rates from fog	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	PuRd
	affected_rate_per_100k_fog	Number of people affected by fog per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Reds
	homeless_rate_per_100k_fog	Homelessness rate from fog	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	BuGn
	total_affected_rate_per_100k_fog	Total number of people affected by fog per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Oranges
	deaths_wildfire	Number of deaths from wildfires	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	OrRd
	injured_wildfire	Number of people injured from wildfires	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000	true	PuRd
	affected_wildfire	Number of people affected by wildfires	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	1000,,;10000,,;100000,,;1000000,,;10000000	true	Reds
	homeless_wildfire	Number of people left homeless from wildfires	Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	10,,;50,,;100,,;500,,;1000,,;5000,,;10000,,;100000	true	BuGn
	total_affected_wildfire	Number of total people affected by wildfires	Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	reconstruction_costs_wildfire	Reconstruction costs from wildfires	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	10000,,;100000,,;1000000,,;10000000	true	Blues
	insured_damages_wildfire	Insured damages against wildfires	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	10000,,;100000,,;1000000,,;10000000	true	Greens
	total_damages_wildfire	Total economic damages from wildfires	Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	100000,,;500000,,;1000000,,;5000000,,;10000000,,;50000000	true	YlGnBu
	deaths_rate_per_100k_wildfire	Death rates from wildfires	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	OrRd
	injured_rate_per_100k_wildfire	Injury rates from wildfires	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	PuRd
	affected_rate_per_100k_wildfire	Number of people affected by wildfires per 100,000	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)			This dataset has been calculated and compiled by Our World in Data based on raw disaster data published by EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir).<br>EM-DAT publishes comprehensive, global data on each individual disaster event – estimating the number of deaths; people affected; and economic damages, from UN reports; government records; expert opinion; and additional sources.<br>Our World in Data have calculated annual aggregates, and decadal averages, for each country based on this raw event-by-event dataset.<br>Decadal figures are measured as the annual average over the subsequent ten-year period. This means figures for ‘1900’ represent the average from 1900 to 1909; ‘1910’ is the average from 1910 to 1919 etc.<p>We have calculated per capita rates using population figures from Gapminder (gapminder.org) and the UN World Population Prospects (https://population.un.org/wpp/).<br>Economic damages data is provided by EM-DAT in current US$. We have calculated this as a share of gross domestic product (GDP) using the World Bank’s GDP figures (also in current US$) (https://data.worldbank.org/indicator).<br>Definitions of specific metrics are as follows:<br>– ‘All disasters’ includes all geophysical, meteorological and climate events including earthquakes, volcanic activity, landslides, drought, wildfires, storms, and flooding.<br>– People affected are those requiring immediate assistance during an emergency situation.<br>– The total number of people affected is the sum of injured, affected and homeless.</p>		0	0.01,,;0.05,,;0.1,,;;0.5,,;1,,;10,,;50	true	Reds
