	total_affected_wildfire		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	reconstruction_costs_wildfire		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	insured_damages_wildfire		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_damages_wildfire		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	death_rate_per_100k_wildfire	Death rates from wildfires	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injury_rate_per_100k_wildfire	Injury rates from wildfires	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_rate_per_100k_wildfire		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_rate_per_100k_wildfire		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_per_100k_wildfire		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	deaths_temperature	Number of deaths from extreme temperatures (hot and cold)	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injured_temperature	Number of people injured from extreme temperatures	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_temperature		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_temperature		Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_temperature		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	reconstruction_costs_temperature		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	insured_damages_temperature		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_damages_temperature		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	death_rate_per_100k_temperature	Death rates from extreme temperatures	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injury_rate_per_100k_temperature	Injury rates from extreme temperatures	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_rate_per_100k_temperature		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_rate_per_100k_temperature		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_per_100k_temperature		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	deaths_glacial_lake	Number of deaths from glacial lake outbursts	Integer	deaths					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injured_glacial_lake	Number of people injured from glacial lake outbursts	Integer	injured					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_glacial_lake		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_glacial_lake		Integer	homeless					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_glacial_lake		Integer	affected					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	reconstruction_costs_glacial_lake		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	insured_damages_glacial_lake		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_damages_glacial_lake		Currency			multiplyBy 1000			Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	death_rate_per_100k_glacial_lake	Death rates from glacial lake outbursts	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	injury_rate_per_100k_glacial_lake	Injury rates from glacial lake outbursts	Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	affected_rate_per_100k_glacial_lake		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	homeless_rate_per_100k_glacial_lake		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
	total_affected_per_100k_glacial_lake		Numeric	per 100,000					Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)	www.emdat.be	Our World in Data based on EM-DAT, CRED / UCLouvain, Brussels, Belgium – www.emdat.be (D. Guha-Sapir)					0	20,,;200,,;2000,,;20000	true	YlGnBu
