
table	https://catalog.ourworldindata.org/explorers/wb/latest/world_bank_pip/income_consumption_2017_headcount_60_median.csv	income_consumption_2017_headcount_60_median
columns	income_consumption_2017_headcount_60_median
	name	slug		sourceName		description	sourceLink	type	dataPublishedBy	unit	shortUnit	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Country	country						EntityName
	Year	year						Year
	Consumption surveys	consumption_spell_1		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_2		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_3		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_4		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_5		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_6		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_7		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_1		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_2		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_3		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_4		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_5		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_6		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_7		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_8		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr

table	https://catalog.ourworldindata.org/explorers/wb/latest/world_bank_pip/income_2017_headcount_60_median.csv	income_2017_headcount_60_median
columns	income_2017_headcount_60_median
	name	slug		sourceName		description	sourceLink	type	dataPublishedBy	unit	shortUnit	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Country	country						EntityName
	Year	year						Year
	Consumption surveys	consumption_spell_1		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_2		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_3		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_4		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_5		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_6		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Consumption surveys	consumption_spell_7		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_1		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_2		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
	Income surveys	income_spell_3		World Bank Poverty and Inequality Platform (2023)		Number of people living in households with an income per person below 60% of the median.\n \n The data relates to income measured after taxes and benefits per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.	https://pip.worldbank.org	Numeric	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.			5	0	100000;300000;1000000;3000000;10000000;30000000;100000000	TRUE	YlOrBr
