# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Female deaths	Deaths	Female	30 - 39 years	High	deaths__female__30-39__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	40 - 49 years	None	deaths__female__40-49__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	40 - 49 years	Low	deaths__female__40-49__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	40 - 49 years	Medium	deaths__female__40-49__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	40 - 49 years	High	deaths__female__40-49__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	50 - 59 years	None	deaths__female__50-59__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	50 - 59 years	Low	deaths__female__50-59__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	50 - 59 years	Medium	deaths__female__50-59__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	50 - 59 years	High	deaths__female__50-59__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	60 - 69 years	None	deaths__female__60-69__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	60 - 69 years	Low	deaths__female__60-69__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	60 - 69 years	Medium	deaths__female__60-69__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	60 - 69 years	High	deaths__female__60-69__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	70 - 79 years	None	deaths__female__70-79__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	70 - 79 years	Low	deaths__female__70-79__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	70 - 79 years	Medium	deaths__female__70-79__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	70 - 79 years	High	deaths__female__70-79__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	80 - 89 years	None	deaths__female__80-89__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	80 - 89 years	Low	deaths__female__80-89__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	80 - 89 years	Medium	deaths__female__80-89__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	80 - 89 years	High	deaths__female__80-89__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	90 - 99 years	None	deaths__female__90-99__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	90 - 99 years	Low	deaths__female__90-99__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	90 - 99 years	Medium	deaths__female__90-99__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	90 - 99 years	High	deaths__female__90-99__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	100+ years	None	deaths__female__100-__records	deaths__female__FULL__records		LineChart	0	true			
	Female deaths	Deaths	Female	100+ years	Low	deaths__female__100-__low	deaths__female__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	100+ years	Medium	deaths__female__100-__medium	deaths__female__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female deaths	Deaths	Female	100+ years	High	deaths__female__100-__high	deaths__female__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	Total	None	deaths__male__all__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	Total	Low	deaths__male__all__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	Total	Medium	deaths__male__all__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	Total	High	deaths__male__all__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	0 - 4 years	None	deaths__male__0-4__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	0 - 4 years	Low	deaths__male__0-4__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	0 - 4 years	Medium	deaths__male__0-4__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	0 - 4 years	High	deaths__male__0-4__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	5 - 9 years	None	deaths__male__5-9__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	5 - 9 years	Low	deaths__male__5-9__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	5 - 9 years	Medium	deaths__male__5-9__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	5 - 9 years	High	deaths__male__5-9__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	10 - 14 years	None	deaths__male__10-14__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	10 - 14 years	Low	deaths__male__10-14__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	10 - 14 years	Medium	deaths__male__10-14__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	10 - 14 years	High	deaths__male__10-14__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	15 - 19 years	None	deaths__male__15-19__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	15 - 19 years	Low	deaths__male__15-19__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	15 - 19 years	Medium	deaths__male__15-19__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	15 - 19 years	High	deaths__male__15-19__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	20 - 29 years	None	deaths__male__20-29__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	20 - 29 years	Low	deaths__male__20-29__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	20 - 29 years	Medium	deaths__male__20-29__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	20 - 29 years	High	deaths__male__20-29__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	30 - 39 years	None	deaths__male__30-39__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	30 - 39 years	Low	deaths__male__30-39__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	30 - 39 years	Medium	deaths__male__30-39__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	30 - 39 years	High	deaths__male__30-39__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	40 - 49 years	None	deaths__male__40-49__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	40 - 49 years	Low	deaths__male__40-49__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	40 - 49 years	Medium	deaths__male__40-49__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	40 - 49 years	High	deaths__male__40-49__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	50 - 59 years	None	deaths__male__50-59__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	50 - 59 years	Low	deaths__male__50-59__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	50 - 59 years	Medium	deaths__male__50-59__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	50 - 59 years	High	deaths__male__50-59__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	60 - 69 years	None	deaths__male__60-69__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	60 - 69 years	Low	deaths__male__60-69__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	60 - 69 years	Medium	deaths__male__60-69__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	60 - 69 years	High	deaths__male__60-69__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	70 - 79 years	None	deaths__male__70-79__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	70 - 79 years	Low	deaths__male__70-79__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	70 - 79 years	Medium	deaths__male__70-79__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	70 - 79 years	High	deaths__male__70-79__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	80 - 89 years	None	deaths__male__80-89__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	80 - 89 years	Low	deaths__male__80-89__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	80 - 89 years	Medium	deaths__male__80-89__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	80 - 89 years	High	deaths__male__80-89__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	90 - 99 years	None	deaths__male__90-99__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	90 - 99 years	Low	deaths__male__90-99__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	90 - 99 years	Medium	deaths__male__90-99__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	90 - 99 years	High	deaths__male__90-99__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	100+ years	None	deaths__male__100-__records	deaths__male__FULL__records		LineChart	0	true			
	Male deaths	Deaths	Male	100+ years	Low	deaths__male__100-__low	deaths__male__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	100+ years	Medium	deaths__male__100-__medium	deaths__male__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male deaths	Deaths	Male	100+ years	High	deaths__male__100-__high	deaths__male__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Death rate	Death rate	Both sexes	Total	None	death_rate__all__all__records	death_rate__all__FULL__records		LineChart	0	true			
	Death rate	Death rate	Both sexes	Total	Low	death_rate__all__all__low	death_rate__all__FULL__low	Projected deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Death rate	Death rate	Both sexes	Total	Medium	death_rate__all__all__medium	death_rate__all__FULL__medium	Projected deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Death rate	Death rate	Both sexes	Total	High	death_rate__all__all__high	death_rate__all__FULL__high	Projected deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			


table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__all__records.csv?nocache	population__FULL__all__records
columns	population__FULL__all__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__all__records	Population	Numeric		
	population__female__all__records	Female population	Numeric		
	population__male__all__records	Male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__all__low.csv?nocache	population__FULL__all__low
columns	population__FULL__all__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__all__low	Population	Numeric		
	population__female__all__low	Female population	Numeric		
	population__male__all__low	Male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__all__medium.csv?nocache	population__FULL__all__medium
columns	population__FULL__all__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__all__medium	Population	Numeric		
	population__female__all__medium	Female population	Numeric		
	population__male__all__medium	Male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__all__high.csv?nocache	population__FULL__all__high
columns	population__FULL__all__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__all__high	Population	Numeric		
	population__female__all__high	Female population	Numeric		
	population__male__all__high	Male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__0-4__records.csv?nocache	population__FULL__0-4__records
columns	population__FULL__0-4__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4__records	Population aged 0 to 4 years	Numeric		
	population__female__0-4__records	Female population aged 0 to 4 years	Numeric		
	population__male__0-4__records	Male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__0-4__low.csv?nocache	population__FULL__0-4__low
columns	population__FULL__0-4__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4__low	Population aged 0 to 4 years	Numeric		
	population__female__0-4__low	Female population aged 0 to 4 years	Numeric		
	population__male__0-4__low	Male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__0-4__medium.csv?nocache	population__FULL__0-4__medium
columns	population__FULL__0-4__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4__medium	Population aged 0 to 4 years	Numeric		
	population__female__0-4__medium	Female population aged 0 to 4 years	Numeric		
	population__male__0-4__medium	Male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__0-4__high.csv?nocache	population__FULL__0-4__high
columns	population__FULL__0-4__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4__high	Population aged 0 to 4 years	Numeric		
	population__female__0-4__high	Female population aged 0 to 4 years	Numeric		
	population__male__0-4__high	Male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__5-9__records.csv?nocache	population__FULL__5-9__records
columns	population__FULL__5-9__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9__records	Population aged 5 to 9 years	Numeric		
	population__female__5-9__records	Female population aged 5 to 9 years	Numeric		
	population__male__5-9__records	Male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__5-9__low.csv?nocache	population__FULL__5-9__low
columns	population__FULL__5-9__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9__low	Population aged 5 to 9 years	Numeric		
	population__female__5-9__low	Female population aged 5 to 9 years	Numeric		
	population__male__5-9__low	Male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__5-9__medium.csv?nocache	population__FULL__5-9__medium
columns	population__FULL__5-9__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9__medium	Population aged 5 to 9 years	Numeric		
	population__female__5-9__medium	Female population aged 5 to 9 years	Numeric		
	population__male__5-9__medium	Male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__5-9__high.csv?nocache	population__FULL__5-9__high
columns	population__FULL__5-9__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9__high	Population aged 5 to 9 years	Numeric		
	population__female__5-9__high	Female population aged 5 to 9 years	Numeric		
	population__male__5-9__high	Male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__10-14__records.csv?nocache	population__FULL__10-14__records
columns	population__FULL__10-14__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14__records	Population aged 10 to 14 years	Numeric		
	population__female__10-14__records	Female population aged 10 to 14 years	Numeric		
	population__male__10-14__records	Male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__10-14__low.csv?nocache	population__FULL__10-14__low
columns	population__FULL__10-14__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14__low	Population aged 10 to 14 years	Numeric		
	population__female__10-14__low	Female population aged 10 to 14 years	Numeric		
	population__male__10-14__low	Male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__10-14__medium.csv?nocache	population__FULL__10-14__medium
columns	population__FULL__10-14__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14__medium	Population aged 10 to 14 years	Numeric		
	population__female__10-14__medium	Female population aged 10 to 14 years	Numeric		
	population__male__10-14__medium	Male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__10-14__high.csv?nocache	population__FULL__10-14__high
columns	population__FULL__10-14__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14__high	Population aged 10 to 14 years	Numeric		
	population__female__10-14__high	Female population aged 10 to 14 years	Numeric		
	population__male__10-14__high	Male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__15-19__records.csv?nocache	population__FULL__15-19__records
columns	population__FULL__15-19__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19__records	Population aged 15 to 19 years	Numeric		
	population__female__15-19__records	Female population aged 15 to 19 years	Numeric		
	population__male__15-19__records	Male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__15-19__low.csv?nocache	population__FULL__15-19__low
columns	population__FULL__15-19__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19__low	Population aged 15 to 19 years	Numeric		
	population__female__15-19__low	Female population aged 15 to 19 years	Numeric		
	population__male__15-19__low	Male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__15-19__medium.csv?nocache	population__FULL__15-19__medium
columns	population__FULL__15-19__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19__medium	Population aged 15 to 19 years	Numeric		
	population__female__15-19__medium	Female population aged 15 to 19 years	Numeric		
	population__male__15-19__medium	Male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__15-19__high.csv?nocache	population__FULL__15-19__high
columns	population__FULL__15-19__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19__high	Population aged 15 to 19 years	Numeric		
	population__female__15-19__high	Female population aged 15 to 19 years	Numeric		
	population__male__15-19__high	Male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__20-29__records.csv?nocache	population__FULL__20-29__records
columns	population__FULL__20-29__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29__records	Population aged 20 to 29 years	Numeric		
	population__female__20-29__records	Female population aged 20 to 29 years	Numeric		
	population__male__20-29__records	Male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__20-29__low.csv?nocache	population__FULL__20-29__low
columns	population__FULL__20-29__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29__low	Population aged 20 to 29 years	Numeric		
	population__female__20-29__low	Female population aged 20 to 29 years	Numeric		
	population__male__20-29__low	Male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__20-29__medium.csv?nocache	population__FULL__20-29__medium
columns	population__FULL__20-29__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29__medium	Population aged 20 to 29 years	Numeric		
	population__female__20-29__medium	Female population aged 20 to 29 years	Numeric		
	population__male__20-29__medium	Male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__20-29__high.csv?nocache	population__FULL__20-29__high
columns	population__FULL__20-29__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29__high	Population aged 20 to 29 years	Numeric		
	population__female__20-29__high	Female population aged 20 to 29 years	Numeric		
	population__male__20-29__high	Male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__30-39__records.csv?nocache	population__FULL__30-39__records
columns	population__FULL__30-39__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39__records	Population aged 30 to 39 years	Numeric		
	population__female__30-39__records	Female population aged 30 to 39 years	Numeric		
	population__male__30-39__records	Male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__30-39__low.csv?nocache	population__FULL__30-39__low
columns	population__FULL__30-39__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39__low	Population aged 30 to 39 years	Numeric		
	population__female__30-39__low	Female population aged 30 to 39 years	Numeric		
	population__male__30-39__low	Male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__30-39__medium.csv?nocache	population__FULL__30-39__medium
columns	population__FULL__30-39__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39__medium	Population aged 30 to 39 years	Numeric		
	population__female__30-39__medium	Female population aged 30 to 39 years	Numeric		
	population__male__30-39__medium	Male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__30-39__high.csv?nocache	population__FULL__30-39__high
columns	population__FULL__30-39__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39__high	Population aged 30 to 39 years	Numeric		
	population__female__30-39__high	Female population aged 30 to 39 years	Numeric		
	population__male__30-39__high	Male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__40-49__records.csv?nocache	population__FULL__40-49__records
columns	population__FULL__40-49__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49__records	Population aged 40 to 49 years	Numeric		
	population__female__40-49__records	Female population aged 40 to 49 years	Numeric		
	population__male__40-49__records	Male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__40-49__low.csv?nocache	population__FULL__40-49__low
columns	population__FULL__40-49__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49__low	Population aged 40 to 49 years	Numeric		
	population__female__40-49__low	Female population aged 40 to 49 years	Numeric		
	population__male__40-49__low	Male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__40-49__medium.csv?nocache	population__FULL__40-49__medium
columns	population__FULL__40-49__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49__medium	Population aged 40 to 49 years	Numeric		
	population__female__40-49__medium	Female population aged 40 to 49 years	Numeric		
	population__male__40-49__medium	Male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__40-49__high.csv?nocache	population__FULL__40-49__high
columns	population__FULL__40-49__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49__high	Population aged 40 to 49 years	Numeric		
	population__female__40-49__high	Female population aged 40 to 49 years	Numeric		
	population__male__40-49__high	Male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__50-59__records.csv?nocache	population__FULL__50-59__records
columns	population__FULL__50-59__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59__records	Population aged 50 to 59 years	Numeric		
	population__female__50-59__records	Female population aged 50 to 59 years	Numeric		
	population__male__50-59__records	Male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__50-59__low.csv?nocache	population__FULL__50-59__low
columns	population__FULL__50-59__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59__low	Population aged 50 to 59 years	Numeric		
