# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	UNWPP 2019 Data Explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	subtitle	tableSlug	type
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__80-89.csv	population__records__80-89
columns	population__records__80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89	population__all__80-89	Numeric
	population__female__80-89	population__female__80-89	Numeric
	population__male__80-89	population__male__80-89	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__80-89.csv	population__low__80-89
columns	population__low__80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89	population__all__80-89	Numeric
	population__female__80-89	population__female__80-89	Numeric
	population__male__80-89	population__male__80-89	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__80-89.csv	population__medium__80-89
columns	population__medium__80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89	population__all__80-89	Numeric
	population__female__80-89	population__female__80-89	Numeric
	population__male__80-89	population__male__80-89	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__80-89.csv	population__high__80-89
columns	population__high__80-89
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89	population__all__80-89	Numeric
	population__female__80-89	population__female__80-89	Numeric
	population__male__80-89	population__male__80-89	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__90-99.csv	population__records__90-99
columns	population__records__90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99	population__all__90-99	Numeric
	population__female__90-99	population__female__90-99	Numeric
	population__male__90-99	population__male__90-99	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__90-99.csv	population__low__90-99
columns	population__low__90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99	population__all__90-99	Numeric
	population__female__90-99	population__female__90-99	Numeric
	population__male__90-99	population__male__90-99	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__90-99.csv	population__medium__90-99
columns	population__medium__90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99	population__all__90-99	Numeric
	population__female__90-99	population__female__90-99	Numeric
	population__male__90-99	population__male__90-99	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__90-99.csv	population__high__90-99
columns	population__high__90-99
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99	population__all__90-99	Numeric
	population__female__90-99	population__female__90-99	Numeric
	population__male__90-99	population__male__90-99	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__records__100-.csv	population__records__100-
columns	population__records__100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__100-	population__all__100-	Numeric
	population__female__100-	population__female__100-	Numeric
	population__male__100-	population__male__100-	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__low__100-.csv	population__low__100-
columns	population__low__100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__100-	population__all__100-	Numeric
	population__female__100-	population__female__100-	Numeric
	population__male__100-	population__male__100-	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__medium__100-.csv	population__medium__100-
columns	population__medium__100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__100-	population__all__100-	Numeric
	population__female__100-	population__female__100-	Numeric
	population__male__100-	population__male__100-	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/population__high__100-.csv	population__high__100-
columns	population__high__100-
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
	population__all__100-	population__all__100-	Numeric
	population__female__100-	population__female__100-	Numeric
	population__male__100-	population__male__100-	Numeric
table	https://files.ourworldindata.org/data/unwpp-unstable/.csv	
columns	
	slug	name	type
	location	Country name	EntityName
	year	Year	Year
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
			Numeric
