# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	subtitle	tableSlug	type	yAxisMin	hasMapTab	facet	selectedFacetStrategy
	Male deaths	Deaths (TODO)	Male	10 - 14 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	10 - 14 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	15 - 19 years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	15 - 19 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	15 - 19 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	15 - 19 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	20 - 29 years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	20 - 29 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	20 - 29 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	20 - 29 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	30 - 39 years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	30 - 39 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	30 - 39 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	30 - 39 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	40 - 49 years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	40 - 49 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	40 - 49 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	40 - 49 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	50 - 59 years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	50 - 59 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	50 - 59 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	50 - 59 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	60 - 69 years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	60 - 69 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	60 - 69 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	60 - 69 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	70 - 79 years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	70 - 79 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	70 - 79 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	70 - 79 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	80 - 89 years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	80 - 89 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	80 - 89 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	80 - 89 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	90 - 99 years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	90 - 99 years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	90 - 99 years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	90 - 99 years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	100+ years	None				LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	100+ years	Low		Projected deaths to 2100 is based on the UN's low population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	100+ years	Medium		Projected deaths to 2100 is based on the UN's medium population scenario.		LineChart	0	true		
	Male deaths	Deaths (TODO)	Male	100+ years	High		Projected deaths to 2100 is based on the UN's high population scenario.		LineChart	0	true		


table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__all__records.csv?nocache	population__FULL__all__records
columns	population__FULL__all__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__all__records	Population	Numeric		
	population__female__all__records	Female population	Numeric		
	population__male__all__records	Male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__all__low.csv?nocache	population__FULL__all__low
columns	population__FULL__all__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__all__low	Population	Numeric		
	population__female__all__low	Female population	Numeric		
	population__male__all__low	Male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__all__medium.csv?nocache	population__FULL__all__medium
columns	population__FULL__all__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__all__medium	Population	Numeric		
	population__female__all__medium	Female population	Numeric		
	population__male__all__medium	Male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__all__high.csv?nocache	population__FULL__all__high
columns	population__FULL__all__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__all__high	Population	Numeric		
	population__female__all__high	Female population	Numeric		
	population__male__all__high	Male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__0-4__records.csv?nocache	population__FULL__0-4__records
columns	population__FULL__0-4__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4__records	Population aged 0 to 4 years	Numeric		
	population__female__0-4__records	Female population aged 0 to 4 years	Numeric		
	population__male__0-4__records	Male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__0-4__low.csv?nocache	population__FULL__0-4__low
columns	population__FULL__0-4__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4__low	Population aged 0 to 4 years	Numeric		
	population__female__0-4__low	Female population aged 0 to 4 years	Numeric		
	population__male__0-4__low	Male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__0-4__medium.csv?nocache	population__FULL__0-4__medium
columns	population__FULL__0-4__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4__medium	Population aged 0 to 4 years	Numeric		
	population__female__0-4__medium	Female population aged 0 to 4 years	Numeric		
	population__male__0-4__medium	Male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__0-4__high.csv?nocache	population__FULL__0-4__high
columns	population__FULL__0-4__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__0-4__high	Population aged 0 to 4 years	Numeric		
	population__female__0-4__high	Female population aged 0 to 4 years	Numeric		
	population__male__0-4__high	Male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__5-9__records.csv?nocache	population__FULL__5-9__records
columns	population__FULL__5-9__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9__records	Population aged 5 to 9 years	Numeric		
	population__female__5-9__records	Female population aged 5 to 9 years	Numeric		
	population__male__5-9__records	Male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__5-9__low.csv?nocache	population__FULL__5-9__low
columns	population__FULL__5-9__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9__low	Population aged 5 to 9 years	Numeric		
	population__female__5-9__low	Female population aged 5 to 9 years	Numeric		
	population__male__5-9__low	Male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__5-9__medium.csv?nocache	population__FULL__5-9__medium
columns	population__FULL__5-9__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9__medium	Population aged 5 to 9 years	Numeric		
	population__female__5-9__medium	Female population aged 5 to 9 years	Numeric		
	population__male__5-9__medium	Male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__5-9__high.csv?nocache	population__FULL__5-9__high
columns	population__FULL__5-9__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__5-9__high	Population aged 5 to 9 years	Numeric		
	population__female__5-9__high	Female population aged 5 to 9 years	Numeric		
	population__male__5-9__high	Male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__10-14__records.csv?nocache	population__FULL__10-14__records
columns	population__FULL__10-14__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14__records	Population aged 10 to 14 years	Numeric		
	population__female__10-14__records	Female population aged 10 to 14 years	Numeric		
	population__male__10-14__records	Male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__10-14__low.csv?nocache	population__FULL__10-14__low
columns	population__FULL__10-14__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14__low	Population aged 10 to 14 years	Numeric		
	population__female__10-14__low	Female population aged 10 to 14 years	Numeric		
	population__male__10-14__low	Male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__10-14__medium.csv?nocache	population__FULL__10-14__medium
columns	population__FULL__10-14__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14__medium	Population aged 10 to 14 years	Numeric		
	population__female__10-14__medium	Female population aged 10 to 14 years	Numeric		
	population__male__10-14__medium	Male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__10-14__high.csv?nocache	population__FULL__10-14__high
columns	population__FULL__10-14__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__10-14__high	Population aged 10 to 14 years	Numeric		
	population__female__10-14__high	Female population aged 10 to 14 years	Numeric		
	population__male__10-14__high	Male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__15-19__records.csv?nocache	population__FULL__15-19__records
columns	population__FULL__15-19__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19__records	Population aged 15 to 19 years	Numeric		
	population__female__15-19__records	Female population aged 15 to 19 years	Numeric		
	population__male__15-19__records	Male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__15-19__low.csv?nocache	population__FULL__15-19__low
columns	population__FULL__15-19__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19__low	Population aged 15 to 19 years	Numeric		
	population__female__15-19__low	Female population aged 15 to 19 years	Numeric		
	population__male__15-19__low	Male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__15-19__medium.csv?nocache	population__FULL__15-19__medium
columns	population__FULL__15-19__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19__medium	Population aged 15 to 19 years	Numeric		
	population__female__15-19__medium	Female population aged 15 to 19 years	Numeric		
	population__male__15-19__medium	Male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__15-19__high.csv?nocache	population__FULL__15-19__high
columns	population__FULL__15-19__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__15-19__high	Population aged 15 to 19 years	Numeric		
	population__female__15-19__high	Female population aged 15 to 19 years	Numeric		
	population__male__15-19__high	Male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__20-29__records.csv?nocache	population__FULL__20-29__records
columns	population__FULL__20-29__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29__records	Population aged 20 to 29 years	Numeric		
	population__female__20-29__records	Female population aged 20 to 29 years	Numeric		
	population__male__20-29__records	Male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__20-29__low.csv?nocache	population__FULL__20-29__low
columns	population__FULL__20-29__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29__low	Population aged 20 to 29 years	Numeric		
	population__female__20-29__low	Female population aged 20 to 29 years	Numeric		
	population__male__20-29__low	Male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__20-29__medium.csv?nocache	population__FULL__20-29__medium
columns	population__FULL__20-29__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29__medium	Population aged 20 to 29 years	Numeric		
	population__female__20-29__medium	Female population aged 20 to 29 years	Numeric		
	population__male__20-29__medium	Male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__20-29__high.csv?nocache	population__FULL__20-29__high
columns	population__FULL__20-29__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__20-29__high	Population aged 20 to 29 years	Numeric		
	population__female__20-29__high	Female population aged 20 to 29 years	Numeric		
	population__male__20-29__high	Male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__30-39__records.csv?nocache	population__FULL__30-39__records
columns	population__FULL__30-39__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39__records	Population aged 30 to 39 years	Numeric		
	population__female__30-39__records	Female population aged 30 to 39 years	Numeric		
	population__male__30-39__records	Male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__30-39__low.csv?nocache	population__FULL__30-39__low
columns	population__FULL__30-39__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39__low	Population aged 30 to 39 years	Numeric		
	population__female__30-39__low	Female population aged 30 to 39 years	Numeric		
	population__male__30-39__low	Male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__30-39__medium.csv?nocache	population__FULL__30-39__medium
columns	population__FULL__30-39__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39__medium	Population aged 30 to 39 years	Numeric		
	population__female__30-39__medium	Female population aged 30 to 39 years	Numeric		
	population__male__30-39__medium	Male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__30-39__high.csv?nocache	population__FULL__30-39__high
columns	population__FULL__30-39__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__30-39__high	Population aged 30 to 39 years	Numeric		
	population__female__30-39__high	Female population aged 30 to 39 years	Numeric		
	population__male__30-39__high	Male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__40-49__records.csv?nocache	population__FULL__40-49__records
columns	population__FULL__40-49__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49__records	Population aged 40 to 49 years	Numeric		
	population__female__40-49__records	Female population aged 40 to 49 years	Numeric		
	population__male__40-49__records	Male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__40-49__low.csv?nocache	population__FULL__40-49__low
columns	population__FULL__40-49__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49__low	Population aged 40 to 49 years	Numeric		
	population__female__40-49__low	Female population aged 40 to 49 years	Numeric		
	population__male__40-49__low	Male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__40-49__medium.csv?nocache	population__FULL__40-49__medium
columns	population__FULL__40-49__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49__medium	Population aged 40 to 49 years	Numeric		
	population__female__40-49__medium	Female population aged 40 to 49 years	Numeric		
	population__male__40-49__medium	Male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__40-49__high.csv?nocache	population__FULL__40-49__high
columns	population__FULL__40-49__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__40-49__high	Population aged 40 to 49 years	Numeric		
	population__female__40-49__high	Female population aged 40 to 49 years	Numeric		
	population__male__40-49__high	Male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__50-59__records.csv?nocache	population__FULL__50-59__records
columns	population__FULL__50-59__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59__records	Population aged 50 to 59 years	Numeric		
	population__female__50-59__records	Female population aged 50 to 59 years	Numeric		
	population__male__50-59__records	Male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__50-59__low.csv?nocache	population__FULL__50-59__low
columns	population__FULL__50-59__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59__low	Population aged 50 to 59 years	Numeric		
	population__female__50-59__low	Female population aged 50 to 59 years	Numeric		
	population__male__50-59__low	Male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__50-59__medium.csv?nocache	population__FULL__50-59__medium
columns	population__FULL__50-59__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59__medium	Population aged 50 to 59 years	Numeric		
	population__female__50-59__medium	Female population aged 50 to 59 years	Numeric		
	population__male__50-59__medium	Male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__50-59__high.csv?nocache	population__FULL__50-59__high
columns	population__FULL__50-59__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59__high	Population aged 50 to 59 years	Numeric		
	population__female__50-59__high	Female population aged 50 to 59 years	Numeric		
	population__male__50-59__high	Male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__60-69__records.csv?nocache	population__FULL__60-69__records
columns	population__FULL__60-69__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69__records	Population aged 60 to 69 years	Numeric		
	population__female__60-69__records	Female population aged 60 to 69 years	Numeric		
	population__male__60-69__records	Male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__60-69__low.csv?nocache	population__FULL__60-69__low
columns	population__FULL__60-69__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69__low	Population aged 60 to 69 years	Numeric		
	population__female__60-69__low	Female population aged 60 to 69 years	Numeric		
	population__male__60-69__low	Male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__60-69__medium.csv?nocache	population__FULL__60-69__medium
columns	population__FULL__60-69__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69__medium	Population aged 60 to 69 years	Numeric		
	population__female__60-69__medium	Female population aged 60 to 69 years	Numeric		
	population__male__60-69__medium	Male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__60-69__high.csv?nocache	population__FULL__60-69__high
columns	population__FULL__60-69__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69__high	Population aged 60 to 69 years	Numeric		
	population__female__60-69__high	Female population aged 60 to 69 years	Numeric		
	population__male__60-69__high	Male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__70-79__records.csv?nocache	population__FULL__70-79__records
columns	population__FULL__70-79__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79__records	Population aged 70 to 79 years	Numeric		
	population__female__70-79__records	Female population aged 70 to 79 years	Numeric		
	population__male__70-79__records	Male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__70-79__low.csv?nocache	population__FULL__70-79__low
columns	population__FULL__70-79__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79__low	Population aged 70 to 79 years	Numeric		
	population__female__70-79__low	Female population aged 70 to 79 years	Numeric		
	population__male__70-79__low	Male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__70-79__medium.csv?nocache	population__FULL__70-79__medium
columns	population__FULL__70-79__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79__medium	Population aged 70 to 79 years	Numeric		
	population__female__70-79__medium	Female population aged 70 to 79 years	Numeric		
	population__male__70-79__medium	Male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__70-79__high.csv?nocache	population__FULL__70-79__high
columns	population__FULL__70-79__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79__high	Population aged 70 to 79 years	Numeric		
	population__female__70-79__high	Female population aged 70 to 79 years	Numeric		
	population__male__70-79__high	Male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__80-89__records.csv?nocache	population__FULL__80-89__records
columns	population__FULL__80-89__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89__records	Population aged 80 to 89 years	Numeric		
	population__female__80-89__records	Female population aged 80 to 89 years	Numeric		
	population__male__80-89__records	Male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__80-89__low.csv?nocache	population__FULL__80-89__low
columns	population__FULL__80-89__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89__low	Population aged 80 to 89 years	Numeric		
	population__female__80-89__low	Female population aged 80 to 89 years	Numeric		
	population__male__80-89__low	Male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__80-89__medium.csv?nocache	population__FULL__80-89__medium
columns	population__FULL__80-89__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89__medium	Population aged 80 to 89 years	Numeric		
	population__female__80-89__medium	Female population aged 80 to 89 years	Numeric		
	population__male__80-89__medium	Male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__80-89__high.csv?nocache	population__FULL__80-89__high
columns	population__FULL__80-89__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89__high	Population aged 80 to 89 years	Numeric		
	population__female__80-89__high	Female population aged 80 to 89 years	Numeric		
	population__male__80-89__high	Male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__90-99__records.csv?nocache	population__FULL__90-99__records
columns	population__FULL__90-99__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99__records	Population aged 90 to 99 years	Numeric		
	population__female__90-99__records	Female population aged 90 to 99 years	Numeric		
	population__male__90-99__records	Male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__90-99__low.csv?nocache	population__FULL__90-99__low
columns	population__FULL__90-99__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99__low	Population aged 90 to 99 years	Numeric		
	population__female__90-99__low	Female population aged 90 to 99 years	Numeric		
	population__male__90-99__low	Male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__90-99__medium.csv?nocache	population__FULL__90-99__medium
columns	population__FULL__90-99__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99__medium	Population aged 90 to 99 years	Numeric		
	population__female__90-99__medium	Female population aged 90 to 99 years	Numeric		
	population__male__90-99__medium	Male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__90-99__high.csv?nocache	population__FULL__90-99__high
columns	population__FULL__90-99__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99__high	Population aged 90 to 99 years	Numeric		
	population__female__90-99__high	Female population aged 90 to 99 years	Numeric		
	population__male__90-99__high	Male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__100-__records.csv?nocache	population__FULL__100-__records
columns	population__FULL__100-__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__records	Population older than 100 years	Numeric		
	population__female__100-__records	Female population older than 100 years	Numeric		
	population__male__100-__records	Male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__100-__low.csv?nocache	population__FULL__100-__low
columns	population__FULL__100-__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__low	Population older than 100 years	Numeric		
	population__female__100-__low	Female population older than 100 years	Numeric		
	population__male__100-__low	Male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__100-__medium.csv?nocache	population__FULL__100-__medium
columns	population__FULL__100-__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__medium	Population older than 100 years	Numeric		
	population__female__100-__medium	Female population older than 100 years	Numeric		
	population__male__100-__medium	Male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__100-__high.csv?nocache	population__FULL__100-__high
columns	population__FULL__100-__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__high	Population older than 100 years	Numeric		
