# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/migration/2024-08-05/refugees_asylum_migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	false
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
graphers
	yVariableIds	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	Processing Radio	hasMapTab	tab	yAxisMin	hideAnnotationFieldsInTitle	timelineMaxTime
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum_5y_avg	Asylum seekers by country of asylum (5-year rolling average)	asylum_seekers_asylum_5y_avg	[Asylum seekers](#dod:asylumseeker) by country where they seek asylum, shown as the 5-year rolling average. This measures the total number of asylum seekers living in the country; not the number arriving per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Persons who have filed an application for asylum in a country other than their own and whose claims have not yet been determined.\nThese include those filing primary applications or subsequent applications following an appeal. The date on which the application for asylum is filed marks their entry into the status of asylum seeker.\nThey remain in the status of asylum seeker until their application is considered and adjudicated.', [], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_asylum_5y_avg_per_100k_pop	Asylum seekers by country of asylum per 100,000 people (5-year rolling average)	asylum_seekers_asylum_5y_avg_per_100k_pop	[Asylum seekers](#dod:asylumseeker) by country where they seek asylum, per 100,000 people in that country. Here shown as the 5-year rolling average. This measures the total number of asylum seekers living in the country; not the number arriving per year.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics/download/?url=q0TpTi	people		Numeric	2024-07-25	['Persons who have filed an application for asylum in a country other than their own and whose claims have not yet been determined.\nThese include those filing primary applications or subsequent applications following an appeal. The date on which the application for asylum is filed marks their entry into the status of asylum seeker.\nThey remain in the status of asylum seeker until their application is considered and adjudicated.', [], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_origin_5y_avg	Resettlement arrivals by country of origin (5-year rolling average)	resettlement_origin_5y_avg	Newly [resettled refugees](#dod:resettlement) by the country which they originally fled from. Shown as the 5-year rolling average.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	['Resettled [refugees](#dod:refugee) are those who have who have been resettled to another country. Resettlement is used to assist refugees in countries that cannot provide them with appropriate protection and support. Resettlement is primarily facilitated by UNHCR in most countries around the world, although significant private sponsorship schemes do exist as well (e.g. in Canada).', [], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_origin_5y_avg_per_100k_pop	Resettlement arrivals by country of origin per 100,000 people (5-year rolling average)	resettlement_origin_5y_avg_per_100k_pop	Newly [resettled refugees](#dod:resettlement) by country which they originally fled from, per 100,000 people living in that country. Shown as the 5-year rolling average.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	['Resettled [refugees](#dod:refugee) are those who have who have been resettled to another country. Resettlement is used to assist refugees in countries that cannot provide them with appropriate protection and support. Resettlement is primarily facilitated by UNHCR in most countries around the world, although significant private sponsorship schemes do exist as well (e.g. in Canada).', [], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_dest_5y_avg	Resettlement arrivals by country of resettlement (5-year rolling average)	resettlement_dest_5y_avg	Newly [resettled refugees](#dod:resettlement) by the country where they resettle. Here shown as the 5-year rolling average. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	['Resettled [refugees](#dod:refugee) are those who have who have been resettled to another country. Resettlement is used to assist refugees in countries that cannot provide them with appropriate protection and support. Resettlement is primarily facilitated by UNHCR in most countries around the world, although significant private sponsorship schemes do exist as well (e.g. in Canada).', [], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_dest_5y_avg_per_100k_pop	Resettlement arrivals by country of asylum per 100,000 people (5-year rolling average)	resettlement_dest_5y_avg_per_100k_pop	Newly [resettled refugees](#dod:resettlement) by country where they resettle, per 100,000 people living in the country of resettlement. Here shown as the 5-year rolling average. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	Our World in Data, based on UNHCR (2024)	https://www.unhcr.org/refugee-statistics	people		Numeric	2024-07-25	['Resettled [refugees](#dod:refugee) are those who have who have been resettled to another country. Resettlement is used to assist refugees in countries that cannot provide them with appropriate protection and support. Resettlement is primarily facilitated by UNHCR in most countries around the world, although significant private sponsorship schemes do exist as well (e.g. in Canada).', [], '- - The data collected by the UNHCR describes movement of refugees between individual regions. To calculate the total number of refugees in a region, we sum up the data from all origin countries. The same applies to calculating all refugees from one country of origin.\n- To calculate the number of refugees per 1,000 people in a country, we divide the number of refugees by the total population of the country and multiply by 1,000. The population estimates come from a long-run dataset [maintained by Our World in Data](https://ourworldindata.org/population-sources).\n- Some metrics, which are reported annually, come with high levels of volatility which limits their usability.\nHowever, volatility and sudden changes are important signals for understanding migration due to conflict or disaster. To make these changes more understandable, while maintaining the important signals of year-to-year changes, we have re-calculated annual data as the rolling five-year average here.']	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_all	Total number of international immigrants	immigrants_all	The total number of people living in a given country who were born in another country. This measures the cumulative migrant stock.	United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	['International migrant stock at mid-year by age and sex and by region, country or area of destination, 1990-2020', [], None]	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all	Share of the population that were born in another country	immigrant_share_of_dest_population_all	Total number of immigrants as a share of the total population. This measures the cumulative migrant stock.	United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock	%	%	Percentage	2024-07-16	['International migrant stock as percentage of the total population by age and sex and by region, country or area of destination, 1990-2020', [], None]	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_all	Total number of emigrants	emigrants_all	The total number of people who have left the country	United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	['International migrant stock at mid-year by age and sex and by region, country or area of destination, 1990-2020', [], None]	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_under_15	Total number of child immigrants (<15 years old)	immigrants_under_15	The total number of children under 15 years old that were born in another country. This measures the cumulative immigrant stock, and should not be confused with the flow of new immigrants.	United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	[None, [], 'We calculated the number of child migrants by adding all immigrants aged between 0 and 14 years.']	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_under_15_per_1000_people	Number of child immigrants (<15 years old) per 1,000 people	immigrants_under_15_per_1000_people	The total number of children under 15 years old that were born in another country, per 1,000 people in the host country. This measures the cumulative immigrant stock, and should not be confused with the flow of new immigrants.	Our World in Data, based on United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock	per 1,000		Numeric	2024-07-16	[None, [], 'We calculated the share of child migrants by adding all immigrants aged between 0 and 14 years and then dividing by the total population of the host country, per 1,000 people.']	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years	Change in the number of international immigrants in the previous five years	immigrants_change_5_years	The change in the total number of migrants living in a given country compared to five years ago. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Our World in Data, based on United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	[None, [], 'We calculated the change in the number of international immigrants by subtracting the number of immigrants that were living in a given country five years prior from the number of immigrants living in the country in the current year.']	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years	Change in the number of emigrants in the previous five years	emigrants_change_5_years	The total number of people born in that country that are now living in another country, compared to five years ago. A positive number indicates there are now more emigrants living in a given country; a negative number means there are fewer.	Our World in Data, based on United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock			Numeric	2024-07-16	[None, [], 'We calculated the change in the number of emigrants by subtracting the number of emigrants that were living in a given country five years prior from the number of emigrants living in the country in the current year.']	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#immigrants_change_5_years_per_1000	Change in the number of international migrants per 1,000 people in the previous five years	immigrants_change_5_years_per_1000	The change in the total number of migrants living in a given country compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more migrants living in a given country; a negative number means there are fewer.	Our World in Data, based on United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock	per 1,000		Numeric	2024-07-16	[None, [], 'We calculated the change in the number of international immigrants by subtracting the number of immigrants that were living in a given country five years prior from the number of immigrants living in the country in the current year. We then divided this number by the total population of the host country, per 1000 people.']	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_change_5_years_per_1000	Change in the number of emigrants per 1,000 people in the previous five years	emigrants_change_5_years_per_1000	The total number of people born in that country that are now living in another country, compared to five years ago, per 1,000 people in the host country. A positive number indicates there are now more emigrants living in a given country; a negative number means there are fewer.	Our World in Data, based on United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock	per 1,000		Numeric	2024-07-16	[None, [], 'We calculated the change in the number of emigrants by subtracting the number of emigrants that were living in a given country five years prior from the number of emigrants living in the country in the current year. We then divided this number by the total population of the host country, per 1000 people.']	RdBu	0	true
	grapher/un/2024-07-16/migrant_stock/migrant_stock#emigrants_share_of_total_population	Share of the population that have left the country	emigrants_share_of_total_population	The total number of people that have left the country, as a share of the current population.	United Nations Department of Economic and Social Affairs (2020)	https://www.un.org/development/desa/pd/content/international-migrant-stock	%	%	Percentage	2024-07-16	[None, [], 'We calculated the share of emigrants as the number of emigrants divided by the total population of their home country.']	RdBu	0	true
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration__sex_all__age_all__variant_medium	Net migration	net_migration	"Net number of migrants, that is, the number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country). <% if not (sex == 'all' and age == 'all') %>
	This only includes
	<%- if sex != 'all' %>
	  << sex >>s
	<%- elif sex != 'all' %>
	  individuals
	<%- endif %>
	<%- if age == '0' %>
	  at birth
	<%- elif age != 'all' %>
	  aged << age >>
	<%- endif %>.
	<% endif %>

	<%- if variant != 'estimates' %> Projections from 2024 onwards are based on the UN's << variant >> scenario. <%- endif %>"		https://population.un.org/wpp/Download/	migrants		Numeric	2024-07-11	[None, [], None]	RdBu	0	true
	grapher/un/2024-07-12/un_wpp_full/migration#net_migration_rate__sex_all__age_all__variant_medium	Net migration rate	net_migration_rate	"Net number of immigrants minus the number of emigrants, divided by the population of the receiving country over a year. <% if not (sex == 'all' and age == 'all') %>
	This only includes
	<%- if sex != 'all' %>
	  << sex >>s
	<%- elif sex != 'all' %>
	  individuals
	<%- endif %>
	<%- if age == '0' %>
	  at birth
	<%- elif age != 'all' %>
	  aged << age >>
	<%- endif %>.
	<% endif %>

	<%- if variant != 'estimates' %> Projections from 2024 onwards are based on the UN's << variant >> scenario. <%- endif %>"		https://population.un.org/wpp/Download/	migrants per 1,000 people		Numeric	2024-07-11	[None, [], None]	RdBu	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Personal remittances, received (% of GDP)	bx_trf_pwkr_dt_gd_zs			https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators	% of GDP	%	Percentage	2024-05-20	"[""Personal remittances comprise personal transfers and compensation of employees. Personal transfers consist of all current transfers in cash or in kind made or received by resident households to or from nonresident households. Personal transfers thus include all current transfers between resident and nonresident individuals. Compensation of employees refers to the income of border, seasonal, and other short-term workers who are employed in an economy where they are not resident and of residents employed by nonresident entities. Data are the sum of two items defined in the sixth edition of the IMF's Balance of Payments Manual: personal transfers and compensation of employees."", [], None]"	RdBu	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	Average transaction cost of sending remittances to a specific country (%)	si_rmt_cost_ib_zs			https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators	%	%	Percentage	2024-05-20	['Average transaction cost of sending remittance to a specific country is the average of the total transaction cost in percentage of the amount sent for sending USD 200 charged by each single remittance service provider (RSP) included in the Remittance Prices Worldwide (RPW) database to a specific country.\n\nLimitations and exceptions: Remittance service providers (RSPs) are excluded when they do not disclose the exchange rate applied to the transaction\n\nStatistical concept and methodology: The World Bank calculates and tracks the global average cost for sending remittances following each iteration of Remittance Prices Worldwide (RPW). This is intended to provide a tool to track the trend of remittance prices by various policy makers, including measuring progress towards the commitment by the G8 member countries to reduce the cost of remittances by five percentage points over five years (the “5x5 Objective”), as well as the commitment by the G20 member countries to also reduce the global average to 5 percent. The Global Average Total Cost is calculated as the average total cost for sending USD 200 with all remittance service providers (RSPs) worldwide. In other terms, the global average total cost is the simple average of the total cost for sending USD 200 charged by each single RSP included in the RPW database, expressed as the percentage of the amount sent. The regional and national average total costs are calculated using the same methodology used to calculate the Global Average Total Cost. These represent the simple average total cost for sending USD 200 with every single RSP to a specific region of the world (regional), or to a specific country (national). The reference years reflect third quarter data here; for example, data for 2016 refers to data in the third quarter of the year. For all quarterly data, visit http://remittanceprices.worldbank.org.', [], None]	RdBu	0	true
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	Average transaction cost of sending remittances from a specific country (%)	si_rmt_cost_ob_zs			https://datacatalog.worldbank.org/search/dataset/0037712/World-Development-Indicators	%	%	Percentage	2024-05-20	['Average transaction cost of sending remittance from a specific country is the average of the total transaction cost in percentage of the amount sent for sending USD 200 charged by each single remittance service provider (RSP) included in the Remittance Prices Worldwide (RPW) database from a specific country.\n\nLimitations and exceptions: Remittance service providers (RSPs) are excluded when they do not disclose the exchange rate applied to the transaction.\n\nStatistical concept and methodology: The World Bank calculates and tracks the global average cost for sending remittances following each iteration of Remittance Prices Worldwide (RPW). This is intended to provide a tool to track the trend of remittance prices by various policy makers, including measuring progress towards the commitment by the G8 member countries to reduce the cost of remittances by five percentage points over five years (the “5x5 Objective”), as well as the commitment by the G20 member countries to also reduce the global average to 5 percent. The Global Average Total Cost is calculated as the average total cost for sending USD 200 with all remittance service providers (RSPs) worldwide. In other terms, the global average total cost is the simple average of the total cost for sending USD 200 charged by each single RSP included in the RPW database, expressed as the percentage of the amount sent. The regional and national average total costs are calculated using the same methodology used to calculate the Global Average Total Cost. These represent the simple average total cost for sending USD 200 with every single RSP from a specific region of the world (regional), or from a specific country (national). The same applies to other averages such as the G8 average, which calculates the average cost of sending USD 200 from the G8 member countries, or the bank average, which represent the average cost of sending USD 200 with a bank worldwide. The reference years reflect third quarter data here; for example, data for 2016 refers to data in the third quarter of the year. For all quarterly data, visit http://remittanceprices.worldbank.org.', [], None]	RdBu	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	Internally displaced people due to conflict	conflict_stock_displacement	[Internally displaced people](#dod:internally-displaced) due to conflict. This includes all people who are currently displaced due to conflict, no matter which year they originally got displaced.	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	['- The number of internally displaced people (IDPs) is a snapshot of the total number of people living in internal displacement at a specific point in time in a specific location. For our Global Report on Internal Displacement (GRID) and the Global Internal Displacement Database (GIDD), we make these snapshots as of the end of each year. This number includes people uprooted within a year who have not been able to return home or find another solution to displacement, plus people who have been displaced in previous years and have not found a lasting solution.\nThis figure illustrates the scale of displacement in a specific country and worldwide while also highlighting progress on solutions to internal displacement. Because the total number of IDPs includes people displaced in previous years and still living in internal displacement, the number can be higher than the number of new movements within a year.\n- We track internal displacements triggered by conflict and violence [..], this includes international armed conflict, non-international armed conflict, communal violence, crime-related violence, civilian-state violence and other forms of violence. Most often, we categorize each conflict-related displacement in line with the Rule of Law in Armed Conflicts online portal by the Geneva Academy of International Humanitarian Law and Human Rights.', [], None]	RdBu	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	Internal displacements due to conflict	conflict_internal_displacements	Internal displacement describes the movement of a person who is forced to leave their home due to conflict but who remains within their country's borders. One person can be displaced multiple times within a year and is then counted multiple times in the data.	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	['- An internal displacement refers to each new forced movement of a person within the borders of the country of their habitual residence recorded during the year. The same person or people can be displaced several times over a given period before finding a solution to their displacement. We count each time a person is forced to move as an internal displacement. This figure illustrates dynamics of displacement in a specific crisis.\nGiven the challenges in tracking population movements, it is difficult to determine what portion of internal displacements refer to people being displaced for the first time and what portion represents the same people being displaced a second, third, fourth or fifth time. As a result, internal displacements could include secondary or multiple displacement movements.\nThe number of internal displacements within a specific year is usually higher than the increase in the number of internally displaced people from one year to another. The number of internal displacements includes movements of newly displaced people as well as repeated and multiple movements of people already living in displacement.\n- We track internal displacements triggered by conflict and violence [..], this includes international armed conflict, non-international armed conflict, communal violence, crime-related violence, civilian-state violence and other forms of violence. Most often, we categorize each conflict-related displacement in line with the Rule of Law in Armed Conflicts online portal by the Geneva Academy of International Humanitarian Law and Human Rights.', [], None]	RdBu	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	Internal displacements due to disaster	disaster_internal_displacements	Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders. One person can be displaced multiple times within a year and is then counted multiple times in the data.	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	['- An internal displacement refers to each new forced movement of a person within the borders of the country of their habitual residence recorded during the year. The same person or people can be displaced several times over a given period before finding a solution to their displacement. We count each time a person is forced to move as an internal displacement. This figure illustrates dynamics of displacement in a specific crisis.\nGiven the challenges in tracking population movements, it is difficult to determine what portion of internal displacements refer to people being displaced for the first time and what portion represents the same people being displaced a second, third, fourth or fifth time. As a result, internal displacements could include secondary or multiple displacement movements.\nThe number of internal displacements within a specific year is usually higher than the increase in the number of internally displaced people from one year to another. The number of internal displacements includes movements of newly displaced people as well as repeated and multiple movements of people already living in displacement.\n- We group movements of people triggered by disasters into two categories: weather-related and geophysical. Based on EM-DAT, the international disaster database of the Centre for Research on the Epidemiology of Disasters, we categorize displacements according to more than 20 different hazard types. Weather-related displacements, for example, include hazards such as floods, droughts, landslides, storms – including cyclones and other storms –, wildfires and extreme temperatures. Geophysical displacements include, for example, earthquakes, volcanic eruptions and landslides.', [], None]	RdBu	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	Internally displaced people due to disaster	disaster_stock_displacement	[Internally displaced people](#dod:internally-displaced) due to natural disasters. This includes all people who are currently displaced due to disasters, no matter which year they originally got displaced.	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	['- The number of internally displaced people (IDPs) is a snapshot of the total number of people living in internal displacement at a specific point in time in a specific location. For our Global Report on Internal Displacement (GRID) and the Global Internal Displacement Database (GIDD), we make these snapshots as of the end of each year. This number includes people uprooted within a year who have not been able to return home or find another solution to displacement, plus people who have been displaced in previous years and have not found a lasting solution.\nThis figure illustrates the scale of displacement in a specific country and worldwide while also highlighting progress on solutions to internal displacement. Because the total number of IDPs includes people displaced in previous years and still living in internal displacement, the number can be higher than the number of new movements within a year.\n- We group movements of people triggered by disasters into two categories: weather-related and geophysical. Based on EM-DAT, the international disaster database of the Centre for Research on the Epidemiology of Disasters, we categorize displacements according to more than 20 different hazard types. Weather-related displacements, for example, include hazards such as floods, droughts, landslides, storms – including cyclones and other storms –, wildfires and extreme temperatures. Geophysical displacements include, for example, earthquakes, volcanic eruptions and landslides.', [], None]	RdBu	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	Internally displaced people	total_stock_displacement	[Internally displaced people](#dod:internally-displaced) due to both conflict and violence and natural disaster. This includes all people who are currently displaced, no matter which year they originally got displaced.	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	people		Numeric	2024-08-02	['- The number of internally displaced people (IDPs) is a snapshot of the total number of people living in internal displacement at a specific point in time in a specific location. For our Global Report on Internal Displacement (GRID) and the Global Internal Displacement Database (GIDD), we make these snapshots as of the end of each year. This number includes people uprooted within a year who have not been able to return home or find another solution to displacement, plus people who have been displaced in previous years and have not found a lasting solution.\nThis figure illustrates the scale of displacement in a specific country and worldwide while also highlighting progress on solutions to internal displacement. Because the total number of IDPs includes people displaced in previous years and still living in internal displacement, the number can be higher than the number of new movements within a year.\n- We track internal displacements triggered by conflict and violence [..], this includes international armed conflict, non-international armed conflict, communal violence, crime-related violence, civilian-state violence and other forms of violence. Most often, we categorize each conflict-related displacement in line with the Rule of Law in Armed Conflicts online portal by the Geneva Academy of International Humanitarian Law and Human Rights.\n- We group movements of people triggered by disasters into two categories: weather-related and geophysical. Based on EM-DAT, the international disaster database of the Centre for Research on the Epidemiology of Disasters, we categorize displacements according to more than 20 different hazard types. Weather-related displacements, for example, include hazards such as floods, droughts, landslides, storms – including cyclones and other storms –, wildfires and extreme temperatures. Geophysical displacements include, for example, earthquakes, volcanic eruptions and landslides.', [], 'This figure is the sum of the number of people displaced due to conflict and violence and the number of people displaced due to natural disasters.']	RdBu	0	true
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	Total internal displacements	total_internal_displacements	Internal displacements due to both conflict and violence and natural disaster. Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders. One person can be displaced multiple times within a year and is then counted multiple times in the data.	Internal Displacement Monitoring Centre (2024)	https://www.internal-displacement.org/database/displacement-data/	displacements		Numeric	2024-08-02	['- An internal displacement refers to each new forced movement of a person within the borders of the country of their habitual residence recorded during the year. The same person or people can be displaced several times over a given period before finding a solution to their displacement. We count each time a person is forced to move as an internal displacement. This figure illustrates dynamics of displacement in a specific crisis.\nGiven the challenges in tracking population movements, it is difficult to determine what portion of internal displacements refer to people being displaced for the first time and what portion represents the same people being displaced a second, third, fourth or fifth time. As a result, internal displacements could include secondary or multiple displacement movements.\nThe number of internal displacements within a specific year is usually higher than the increase in the number of internally displaced people from one year to another. The number of internal displacements includes movements of newly displaced people as well as repeated and multiple movements of people already living in displacement.\n- We track internal displacements triggered by conflict and violence [..], this includes international armed conflict, non-international armed conflict, communal violence, crime-related violence, civilian-state violence and other forms of violence. Most often, we categorize each conflict-related displacement in line with the Rule of Law in Armed Conflicts online portal by the Geneva Academy of International Humanitarian Law and Human Rights.\n- We group movements of people triggered by disasters into two categories: weather-related and geophysical. Based on EM-DAT, the international disaster database of the Centre for Research on the Epidemiology of Disasters, we categorize displacements according to more than 20 different hazard types. Weather-related displacements, for example, include hazards such as floods, droughts, landslides, storms – including cyclones and other storms –, wildfires and extreme temperatures. Geophysical displacements include, for example, earthquakes, volcanic eruptions and landslides.', [], 'This figure is the sum of displacements due to conflict and violence and the displacements due to natural disasters.']	RdBu	0	true
