	easterneurope_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	easternandsouth-easternasia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ecuador_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	egypt_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	elsalvador_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	equatorialguinea_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	eritrea_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	estonia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	eswatini_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ethiopia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	europe_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	europeandnorthernamerica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	faeroeislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	falklandislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	fiji_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	finland_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	france_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	frenchguiana_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	frenchpolynesia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	gabon_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	gambia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	georgia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	germany_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ghana_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	gibraltar_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	greece_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	greenland_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	grenada_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guadeloupe_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guam_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guatemala_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guinea_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guinea-bissau_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guyana_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	haiti_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	high-incomecountries_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	honduras_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	hongkong_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	hungary_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	iceland_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	india_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	indonesia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	iran_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	iraq_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ireland_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	isleofman_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	israel_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	italy_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	jamaica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	japan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	jordan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kazakhstan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kenya_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kiribati_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kuwait_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	kyrgyzstan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	land-lockeddevelopingcountries(lldc)_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	laos_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	latinamericaandthecaribbean_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	latvia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	leastdevelopedcountries_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	lebanon_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	lesotho_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	lessdevelopedregions_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	lessdevelopedregions,excludingchina_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	lessdevelopedregions,excludingleastdevelopedcountries_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	liberia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	libya_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	liechtenstein_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	lithuania_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	low-incomecountries_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	lower-middle-incomecountries_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	luxembourg_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	macao_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	madagascar_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	malawi_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	malaysia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	maldives_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mali_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	malta_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	marshallislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	martinique_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mauritania_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mauritius_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mayotte_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	melanesia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mexico_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	micronesia(country)_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	micronesia(region)_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	middleafrica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	middle-incomecountries_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	moldova_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	monaco_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mongolia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	montenegro_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	montserrat_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	morocco_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mozambique_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	myanmar_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	namibia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	nauru_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	nepal_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	netherlands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	newcaledonia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	newzealand_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	nicaragua_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	niger_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	nigeria_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	niue_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northkorea_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northmacedonia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northernafrica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northernafricaandwesternasia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northernamerica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northerneurope_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northernmarianaislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	norway_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	oceania_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	oceania(excludingaustraliaandnewzealand)_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	oman_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	other_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	pakistan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	palau_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	palestine_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	panama_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	papuanewguinea_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	paraguay_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	peru_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	philippines_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	poland_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	polynesia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	portugal_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	puertorico_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	qatar_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	reunion_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	romania_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	russia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	rwanda_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintbarthlemy_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sainthelena_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintkittsandnevis_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintlucia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintmartin(frenchpart)_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintpierreandmiquelon_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintvincentandthegrenadines_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	samoa_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sanmarino_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saotomeandprincipe_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saudiarabia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	senegal_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	serbia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	seychelles_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sierraleone_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	singapore_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sintmaarten(dutchpart)_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	slovakia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	slovenia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	smallislanddevelopingstates(sids)_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	solomonislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	somalia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southafrica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southamerica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southkorea_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southsudan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	south-easternasia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southernafrica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southernasia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southerneurope_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	spain_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	srilanka_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sub-saharanafrica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sudan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	suriname_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sweden_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	switzerland_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	syria_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	taiwan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tajikistan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tanzania_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	thailand_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	timor-leste_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	togo_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tokelau_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tonga_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	trinidadandtobago_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tunisia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	turkey_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	turkmenistan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	turksandcaicosislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tuvalu_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	uganda_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ukraine_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unitedarabemirates_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unitedkingdom_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unitedstates_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	unitedstatesvirginislands_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	upper-middle-incomecountries_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	uruguay_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	uzbekistan_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	vanuatu_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	vatican_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	venezuela_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	vietnam_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	wallisandfutuna_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	westernafrica_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	westernasia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	westerneurope_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	westernsahara_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	world_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	yemen_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	zambia_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	zimbabwe_origin		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	afghanistan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	africa_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	albania_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	algeria_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	americansamoa_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	andorra_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	angola_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	anguilla_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	antiguaandbarbuda_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	argentina_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	armenia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	aruba_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	asia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	australia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	australiaandnewzealand_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	austria_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	azerbaijan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	bahamas_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	bahrain_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	bangladesh_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	barbados_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	belarus_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	belgium_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	belize_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	benin_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	bermuda_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	bhutan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	bolivia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	bonairesinteustatiusandsaba_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	bosniaandherzegovina_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	botswana_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	brazil_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	britishvirginislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	brunei_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	bulgaria_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	burkinafaso_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	burundi_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	cambodia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	cameroon_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	canada_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	capeverde_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	caribbean_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	caymanislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	centralafricanrepublic_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	centralamerica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	centralasia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	centralandsouthernasia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	chad_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	channelislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	chile_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	china_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	colombia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	comoros_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	congo_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	cookislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	costarica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	coted'ivoire_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	croatia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	cuba_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	curacao_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	cyprus_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	czechia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	democraticrepublicofcongo_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	denmark_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	developedregions_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	djibouti_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	dominica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	dominicanrepublic_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	easternafrica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
