# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	true
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	kiribati_destination	Immigrants to Kiribati	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	kuwait_origin	Emigrants from Kuwait	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	kuwait_destination	Immigrants to Kuwait	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	kyrgyzstan_origin	Emigrants from Kyrgyzstan	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	kyrgyzstan_destination	Immigrants to Kyrgyzstan	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	laos_origin	Emigrants from Laos	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	laos_destination	Immigrants to Laos	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	latvia_origin	Emigrants from Latvia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	latvia_destination	Immigrants to Latvia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	lebanon_origin	Emigrants from Lebanon	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	lebanon_destination	Immigrants to Lebanon	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	lesotho_origin	Emigrants from Lesotho	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	lesotho_destination	Immigrants to Lesotho	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	liberia_origin	Emigrants from Liberia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	liberia_destination	Immigrants to Liberia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	libya_origin	Emigrants from Libya	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	libya_destination	Immigrants to Libya	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	liechtenstein_origin	Emigrants from Liechtenstein	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	liechtenstein_destination	Immigrants to Liechtenstein	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	lithuania_origin	Emigrants from Lithuania	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	lithuania_destination	Immigrants to Lithuania	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
