explorerTitle	Migration Flows Data Explorer
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	madagascar_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	malawi_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	malaysia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	maldives_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mali_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	malta_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	marshallislands_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	martinique_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mauritania_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mauritius_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mayotte_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	melanesia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mexico_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	micronesia(country)_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	micronesia(region)_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	middleafrica_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	middle-incomecountries_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	moldova_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	monaco_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mongolia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	montenegro_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	montserrat_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	morocco_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	mozambique_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	myanmar_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	namibia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	nauru_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	nepal_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	netherlands_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	newcaledonia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	newzealand_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	nicaragua_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	niger_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	nigeria_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	niue_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northkorea_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northmacedonia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northernafrica_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northernafricaandwesternasia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northernamerica_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northerneurope_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	northernmarianaislands_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	norway_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	oceania_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	oceania(excludingaustraliaandnewzealand)_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	oman_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	other_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	pakistan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	palau_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	palestine_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	panama_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	papuanewguinea_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	paraguay_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	peru_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	philippines_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	poland_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	polynesia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	portugal_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	puertorico_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	qatar_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	reunion_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	romania_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	russia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	rwanda_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintbarthlemy_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sainthelena_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintkittsandnevis_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintlucia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintmartin(frenchpart)_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintpierreandmiquelon_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintvincentandthegrenadines_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	samoa_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sanmarino_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saotomeandprincipe_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saudiarabia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	senegal_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	serbia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	seychelles_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sierraleone_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	singapore_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sintmaarten(dutchpart)_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	slovakia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	slovenia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	smallislanddevelopingstates(sids)_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	solomonislands_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	somalia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southafrica_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southamerica_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southkorea_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southsudan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	south-easternasia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southernafrica_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southernasia_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	southerneurope_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	spain_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	srilanka_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sub-saharanafrica_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sudan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	suriname_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sweden_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	switzerland_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	syria_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	taiwan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tajikistan_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	tanzania_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	thailand_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	timor-leste_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	togo_origin		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
