		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_reunion__gender_male__1205	Reunion	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Reunion. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_reunion__gender_all__507	Reunion	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Reunion and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_reunion__gender_female__508	Reunion	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Reunion and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_reunion__gender_male__509	Reunion	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Reunion and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_romania__gender_all__1206	Romania	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Romania. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_romania__gender_female__1207	Romania	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Romania. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_romania__gender_male__1208	Romania	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Romania. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_romania__gender_all__510	Romania	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Romania and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_romania__gender_female__511	Romania	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Romania and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_romania__gender_male__512	Romania	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Romania and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_russia__gender_all__1209	Russia	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Russia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_russia__gender_female__1210	Russia	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Russia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_russia__gender_male__1211	Russia	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Russia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_russia__gender_all__513	Russia	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Russia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_russia__gender_female__514	Russia	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Russia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_russia__gender_male__515	Russia	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Russia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_rwanda__gender_all__1212	Rwanda	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Rwanda. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_rwanda__gender_female__1213	Rwanda	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Rwanda. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_rwanda__gender_male__1214	Rwanda	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Rwanda. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_rwanda__gender_all__516	Rwanda	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Rwanda and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_rwanda__gender_female__517	Rwanda	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Rwanda and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_rwanda__gender_male__518	Rwanda	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Rwanda and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_helena__gender_all__1215	Saint Helena	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Saint Helena. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_helena__gender_female__1216	Saint Helena	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Saint Helena. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_helena__gender_male__1217	Saint Helena	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Saint Helena. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_helena__gender_all__519	Saint Helena	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Saint Helena and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_helena__gender_female__520	Saint Helena	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Saint Helena and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_helena__gender_male__521	Saint Helena	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Saint Helena and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_kitts_and_nevis__gender_all__1218	Saint Kitts and Nevis	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Saint Kitts and Nevis. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_kitts_and_nevis__gender_female__1219	Saint Kitts and Nevis	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Saint Kitts and Nevis. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_kitts_and_nevis__gender_male__1220	Saint Kitts and Nevis	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Saint Kitts and Nevis. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_kitts_and_nevis__gender_all__522	Saint Kitts and Nevis	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Saint Kitts and Nevis and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_kitts_and_nevis__gender_female__523	Saint Kitts and Nevis	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Saint Kitts and Nevis and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_kitts_and_nevis__gender_male__524	Saint Kitts and Nevis	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Saint Kitts and Nevis and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_lucia__gender_all__1221	Saint Lucia	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Saint Lucia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_lucia__gender_female__1222	Saint Lucia	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Saint Lucia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_lucia__gender_male__1223	Saint Lucia	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Saint Lucia. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_lucia__gender_all__525	Saint Lucia	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Saint Lucia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_lucia__gender_female__526	Saint Lucia	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Saint Lucia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_lucia__gender_male__527	Saint Lucia	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Saint Lucia and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_pierre_and_miquelon__gender_all__1224	Saint Pierre and Miquelon	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Saint Pierre and Miquelon. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_pierre_and_miquelon__gender_female__1225	Saint Pierre and Miquelon	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Saint Pierre and Miquelon. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_pierre_and_miquelon__gender_male__1226	Saint Pierre and Miquelon	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Saint Pierre and Miquelon. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_pierre_and_miquelon__gender_all__528	Saint Pierre and Miquelon	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Saint Pierre and Miquelon and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_pierre_and_miquelon__gender_female__529	Saint Pierre and Miquelon	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Saint Pierre and Miquelon and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_pierre_and_miquelon__gender_male__530	Saint Pierre and Miquelon	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Saint Pierre and Miquelon and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_vincent_and_the_grenadines__gender_all__1227	Saint Vincent and the Grenadines	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Saint Vincent and the Grenadines. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_vincent_and_the_grenadines__gender_female__1228	Saint Vincent and the Grenadines	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Saint Vincent and the Grenadines. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_saint_vincent_and_the_grenadines__gender_male__1229	Saint Vincent and the Grenadines	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Saint Vincent and the Grenadines. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_vincent_and_the_grenadines__gender_all__531	Saint Vincent and the Grenadines	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Saint Vincent and the Grenadines and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_vincent_and_the_grenadines__gender_female__532	Saint Vincent and the Grenadines	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Saint Vincent and the Grenadines and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saint_vincent_and_the_grenadines__gender_male__533	Saint Vincent and the Grenadines	Emigrants: People moving away from country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who were born in Saint Vincent and the Grenadines and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_samoa__gender_all__1230	Samoa	Immigrants: People moving to country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who moved from another country to Samoa. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_samoa__gender_female__1231	Samoa	Immigrants: People moving to country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who moved from another country to Samoa. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__immigrants__country_origin_or_dest_samoa__gender_male__1232	Samoa	Immigrants: People moving to country	Male migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of men who moved from another country to Samoa. This is a measure of immigrant stocks at mid-year, not the annual flow of immigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_samoa__gender_all__534	Samoa	Emigrants: People moving away from country	All migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of people who were born in Samoa and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_samoa__gender_female__535	Samoa	Emigrants: People moving away from country	Female migrants	LineChart	true	map	"For most countries, immigrant means ""born in another country"". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant."	The number of women who were born in Samoa and now live abroad. This is a measure of emigrant stocks at mid-year, not the annual flow of emigrants.
