# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	Emigrants from Palau: Where did they move to?	The cumulative number of people born in Palau that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Palau	Emigrants: Where people born in the selected country moved to	migration-flow	palau_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Palau: Where did they move from?	The cumulative number of people born in another country that now live in Palau. This is a measure of migrant stocks – it is not the annual flow of migrants.	Palau	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	palau_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Palestine: Where did they move to?	The cumulative number of people born in Palestine that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Palestine	Emigrants: Where people born in the selected country moved to	migration-flow	palestine_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Palestine: Where did they move from?	The cumulative number of people born in another country that now live in Palestine. This is a measure of migrant stocks – it is not the annual flow of migrants.	Palestine	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	palestine_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Panama: Where did they move to?	The cumulative number of people born in Panama that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Panama	Emigrants: Where people born in the selected country moved to	migration-flow	panama_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Panama: Where did they move from?	The cumulative number of people born in another country that now live in Panama. This is a measure of migrant stocks – it is not the annual flow of migrants.	Panama	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	panama_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Papua New Guinea: Where did they move to?	The cumulative number of people born in Papua New Guinea that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Papua New Guinea	Emigrants: Where people born in the selected country moved to	migration-flow	papuanewguinea_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Papua New Guinea: Where did they move from?	The cumulative number of people born in another country that now live in Papua New Guinea. This is a measure of migrant stocks – it is not the annual flow of migrants.	Papua New Guinea	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	papuanewguinea_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Paraguay: Where did they move to?	The cumulative number of people born in Paraguay that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Paraguay	Emigrants: Where people born in the selected country moved to	migration-flow	paraguay_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Paraguay: Where did they move from?	The cumulative number of people born in another country that now live in Paraguay. This is a measure of migrant stocks – it is not the annual flow of migrants.	Paraguay	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	paraguay_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Peru: Where did they move to?	The cumulative number of people born in Peru that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Peru	Emigrants: Where people born in the selected country moved to	migration-flow	peru_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Peru: Where did they move from?	The cumulative number of people born in another country that now live in Peru. This is a measure of migrant stocks – it is not the annual flow of migrants.	Peru	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	peru_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Philippines: Where did they move to?	The cumulative number of people born in Philippines that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Philippines	Emigrants: Where people born in the selected country moved to	migration-flow	philippines_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Philippines: Where did they move from?	The cumulative number of people born in another country that now live in Philippines. This is a measure of migrant stocks – it is not the annual flow of migrants.	Philippines	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	philippines_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Poland: Where did they move to?	The cumulative number of people born in Poland that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Poland	Emigrants: Where people born in the selected country moved to	migration-flow	poland_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Poland: Where did they move from?	The cumulative number of people born in another country that now live in Poland. This is a measure of migrant stocks – it is not the annual flow of migrants.	Poland	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	poland_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Polynesia: Where did they move to?	The cumulative number of people born in Polynesia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Polynesia	Emigrants: Where people born in the selected country moved to	migration-flow	polynesia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Polynesia: Where did they move from?	The cumulative number of people born in another country that now live in Polynesia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Polynesia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	polynesia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Portugal: Where did they move to?	The cumulative number of people born in Portugal that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Portugal	Emigrants: Where people born in the selected country moved to	migration-flow	portugal_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Portugal: Where did they move from?	The cumulative number of people born in another country that now live in Portugal. This is a measure of migrant stocks – it is not the annual flow of migrants.	Portugal	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	portugal_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Puerto Rico: Where did they move to?	The cumulative number of people born in Puerto Rico that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Puerto Rico	Emigrants: Where people born in the selected country moved to	migration-flow	puertorico_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Puerto Rico: Where did they move from?	The cumulative number of people born in another country that now live in Puerto Rico. This is a measure of migrant stocks – it is not the annual flow of migrants.	Puerto Rico	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	puertorico_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Qatar: Where did they move to?	The cumulative number of people born in Qatar that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Qatar	Emigrants: Where people born in the selected country moved to	migration-flow	qatar_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Qatar: Where did they move from?	The cumulative number of people born in another country that now live in Qatar. This is a measure of migrant stocks – it is not the annual flow of migrants.	Qatar	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	qatar_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Reunion: Where did they move to?	The cumulative number of people born in Reunion that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Reunion	Emigrants: Where people born in the selected country moved to	migration-flow	reunion_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Reunion: Where did they move from?	The cumulative number of people born in another country that now live in Reunion. This is a measure of migrant stocks – it is not the annual flow of migrants.	Reunion	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	reunion_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Romania: Where did they move to?	The cumulative number of people born in Romania that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Romania	Emigrants: Where people born in the selected country moved to	migration-flow	romania_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Romania: Where did they move from?	The cumulative number of people born in another country that now live in Romania. This is a measure of migrant stocks – it is not the annual flow of migrants.	Romania	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	romania_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Russia: Where did they move to?	The cumulative number of people born in Russia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Russia	Emigrants: Where people born in the selected country moved to	migration-flow	russia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Russia: Where did they move from?	The cumulative number of people born in another country that now live in Russia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Russia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	russia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Rwanda: Where did they move to?	The cumulative number of people born in Rwanda that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Rwanda	Emigrants: Where people born in the selected country moved to	migration-flow	rwanda_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Rwanda: Where did they move from?	The cumulative number of people born in another country that now live in Rwanda. This is a measure of migrant stocks – it is not the annual flow of migrants.	Rwanda	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	rwanda_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Saint Barthlemy: Where did they move to?	The cumulative number of people born in Saint Barthlemy that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Saint Barthlemy	Emigrants: Where people born in the selected country moved to	migration-flow	saintbarthlemy_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Saint Barthlemy: Where did they move from?	The cumulative number of people born in another country that now live in Saint Barthlemy. This is a measure of migrant stocks – it is not the annual flow of migrants.	Saint Barthlemy	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	saintbarthlemy_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Saint Helena: Where did they move to?	The cumulative number of people born in Saint Helena that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Saint Helena	Emigrants: Where people born in the selected country moved to	migration-flow	sainthelena_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Saint Helena: Where did they move from?	The cumulative number of people born in another country that now live in Saint Helena. This is a measure of migrant stocks – it is not the annual flow of migrants.	Saint Helena	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	sainthelena_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Saint Kitts and Nevis: Where did they move to?	The cumulative number of people born in Saint Kitts and Nevis that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Saint Kitts and Nevis	Emigrants: Where people born in the selected country moved to	migration-flow	saintkittsandnevis_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Saint Kitts and Nevis: Where did they move from?	The cumulative number of people born in another country that now live in Saint Kitts and Nevis. This is a measure of migrant stocks – it is not the annual flow of migrants.	Saint Kitts and Nevis	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	saintkittsandnevis_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Saint Lucia: Where did they move to?	The cumulative number of people born in Saint Lucia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Saint Lucia	Emigrants: Where people born in the selected country moved to	migration-flow	saintlucia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Saint Lucia: Where did they move from?	The cumulative number of people born in another country that now live in Saint Lucia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Saint Lucia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	saintlucia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Saint Martin (French part): Where did they move to?	The cumulative number of people born in Saint Martin (French part) that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Saint Martin (French part)	Emigrants: Where people born in the selected country moved to	migration-flow	saintmartin(frenchpart)_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Saint Martin (French part): Where did they move from?	The cumulative number of people born in another country that now live in Saint Martin (French part). This is a measure of migrant stocks – it is not the annual flow of migrants.	Saint Martin (French part)	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	saintmartin(frenchpart)_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Saint Pierre and Miquelon: Where did they move to?	The cumulative number of people born in Saint Pierre and Miquelon that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Saint Pierre and Miquelon	Emigrants: Where people born in the selected country moved to	migration-flow	saintpierreandmiquelon_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Saint Pierre and Miquelon: Where did they move from?	The cumulative number of people born in another country that now live in Saint Pierre and Miquelon. This is a measure of migrant stocks – it is not the annual flow of migrants.	Saint Pierre and Miquelon	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	saintpierreandmiquelon_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Saint Vincent and the Grenadines: Where did they move to?	The cumulative number of people born in Saint Vincent and the Grenadines that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Saint Vincent and the Grenadines	Emigrants: Where people born in the selected country moved to	migration-flow	saintvincentandthegrenadines_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Saint Vincent and the Grenadines: Where did they move from?	The cumulative number of people born in another country that now live in Saint Vincent and the Grenadines. This is a measure of migrant stocks – it is not the annual flow of migrants.	Saint Vincent and the Grenadines	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	saintvincentandthegrenadines_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Samoa: Where did they move to?	The cumulative number of people born in Samoa that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Samoa	Emigrants: Where people born in the selected country moved to	migration-flow	samoa_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Samoa: Where did they move from?	The cumulative number of people born in another country that now live in Samoa. This is a measure of migrant stocks – it is not the annual flow of migrants.	Samoa	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	samoa_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from San Marino: Where did they move to?	The cumulative number of people born in San Marino that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	San Marino	Emigrants: Where people born in the selected country moved to	migration-flow	sanmarino_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in San Marino: Where did they move from?	The cumulative number of people born in another country that now live in San Marino. This is a measure of migrant stocks – it is not the annual flow of migrants.	San Marino	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	sanmarino_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Sao Tome and Principe: Where did they move to?	The cumulative number of people born in Sao Tome and Principe that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Sao Tome and Principe	Emigrants: Where people born in the selected country moved to	migration-flow	saotomeandprincipe_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Sao Tome and Principe: Where did they move from?	The cumulative number of people born in another country that now live in Sao Tome and Principe. This is a measure of migrant stocks – it is not the annual flow of migrants.	Sao Tome and Principe	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	saotomeandprincipe_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Saudi Arabia: Where did they move to?	The cumulative number of people born in Saudi Arabia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Saudi Arabia	Emigrants: Where people born in the selected country moved to	migration-flow	saudiarabia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Saudi Arabia: Where did they move from?	The cumulative number of people born in another country that now live in Saudi Arabia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Saudi Arabia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	saudiarabia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Senegal: Where did they move to?	The cumulative number of people born in Senegal that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Senegal	Emigrants: Where people born in the selected country moved to	migration-flow	senegal_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Senegal: Where did they move from?	The cumulative number of people born in another country that now live in Senegal. This is a measure of migrant stocks – it is not the annual flow of migrants.	Senegal	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	senegal_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Serbia: Where did they move to?	The cumulative number of people born in Serbia that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Serbia	Emigrants: Where people born in the selected country moved to	migration-flow	serbia_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Serbia: Where did they move from?	The cumulative number of people born in another country that now live in Serbia. This is a measure of migrant stocks – it is not the annual flow of migrants.	Serbia	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	serbia_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
	Emigrants from Seychelles: Where did they move to?	The cumulative number of people born in Seychelles that now live in another country. This is a measure of emigrant stocks – it is not the annual flow of emigrants.	Seychelles	Emigrants: Where people born in the selected country moved to	migration-flow	seychelles_origin	false		owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship. 
	Immigrants living in Seychelles: Where did they move from?	The cumulative number of people born in another country that now live in Seychelles. This is a measure of migrant stocks – it is not the annual flow of migrants.	Seychelles	Immigrants: Where foreign-born population in the selected country moved from	migration-flow	seychelles_destination			owid-distinct	DiscreteBar	true	For the majority of countries, being classified as an immigrant is based on place of birth: this means someone who has gained citizenship in a new country is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case the source defers to place of citizenship.
