# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
thumbnail https://owid.cloud/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	gabon_origin	Emigrants from Gabon	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	gabon_destination	Immigrants to Gabon	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	gambia_origin	Emigrants from Gambia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	gambia_destination	Immigrants to Gambia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	georgia_origin	Emigrants from Georgia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	georgia_destination	Immigrants to Georgia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	germany_origin	Emigrants from Germany	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	germany_destination	Immigrants to Germany	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ghana_origin	Emigrants from Ghana	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	ghana_destination	Immigrants to Ghana	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	gibraltar_origin	Emigrants from Gibraltar	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	gibraltar_destination	Immigrants to Gibraltar	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	greece_origin	Emigrants from Greece	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	greece_destination	Immigrants to Greece	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	greenland_origin	Emigrants from Greenland	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	greenland_destination	Immigrants to Greenland	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	grenada_origin	Emigrants from Grenada	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	grenada_destination	Immigrants to Grenada	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guadeloupe_origin	Emigrants from Guadeloupe	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guadeloupe_destination	Immigrants to Guadeloupe	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guam_origin	Emigrants from Guam	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guam_destination	Immigrants to Guam	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guatemala_origin	Emigrants from Guatemala	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guatemala_destination	Immigrants to Guatemala	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guinea_origin	Emigrants from Guinea	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guinea_destination	Immigrants to Guinea	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guinea-bissau_origin	Emigrants from Guinea-Bissau	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guinea-bissau_destination	Immigrants to Guinea-Bissau	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guyana_origin	Emigrants from Guyana	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	guyana_destination	Immigrants to Guyana	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	haiti_origin	Emigrants from Haiti	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	haiti_destination	Immigrants to Haiti	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	honduras_origin	Emigrants from Honduras	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	honduras_destination	Immigrants to Honduras	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	hongkong_origin	Emigrants from Hong Kong	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	hongkong_destination	Immigrants to Hong Kong	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	hungary_origin	Emigrants from Hungary	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	hungary_destination	Immigrants to Hungary	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	iceland_origin	Emigrants from Iceland	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	iceland_destination	Immigrants to Iceland	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
